局----------------------  実行情報  ----------------------
実行時間＝3123秒
個体数＝600
合計世代数＝100
=============================
Total cost: 2410102.586020253
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 9
中継施設数: 3

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [535839, 97811, 88709, 64327, 45633, 44198, 40276, 14491, 9812]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '別海町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[53315, 34345, 32045]
trans_facility = ['苫小牧市', '千歳市', '小樽市']
trans_blocks = [['由仁町', '千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '千歳市', '苫小牧市']]]


---------------------  コスト情報  ---------------------
[723803.9772957001, 286655.88711459993, 675847.8573576739, 512353.05465903104, 29696.639512123395, 27268.609312226083]

TC_direct: {'札幌市': 162282.9367398, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '帯広市': 89576.70019300003, '釧路市': 15264.8987026, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '別海町': 47594.44560210001, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 303872.45778916136, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '帯広市': 57493.92470364781, '釧路市': 44885.96457105725, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '別海町': 19630.090560384357, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 96277.37425545807, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '帯広市': 63766.12503325058, '釧路市': 55614.94013682977, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '別海町': 28673.086283606874, '稚内市': 21949.439202521116}

TC_indirect: {'苫小牧市': 166527.42417050002, '千歳市': 56600.332490700006, '小樽市': 63528.13045340001}
IC_trans: {'苫小牧市': 11516.427394038466, '千歳市': 9279.063105543948, '小樽市': 8901.14901254098}
OC_trans: {'苫小牧市': 10904.258036745261, '千歳市': 8264.316188388413, '小樽市': 8100.0350870924085}


---------------------  エネルギー情報  ---------------------
[66119.31992764583, 25688.907376047497, 31378.2162807598, 7112.436164383562]

EL_direct: {'札幌市': 14533.605841625, '旭川市': 12145.238229854169, '函館市': 8769.339444666668, '帯広市': 8022.238686041666, '釧路市': 1367.081625541667, '室蘭市': 6704.203213229169, '北見市': 8196.594698500001, '別海町': 4262.4254066875, '稚内市': 2118.5927815}
ED_inc: {'札幌市': -291868.710379674, '旭川市': 49088.88207311846, '函館市': 49890.32901208225, '帯広市': 48989.14846977344, '釧路市': 44461.91321070771, '室蘭市': 45131.28494954549, '北見市': 42359.15369954085, '別海町': 24420.166011365465, '稚内市': 18906.049234300106}

EL_indirect: {'苫小牧市': 14349.914071035837, '千歳市': 5391.9524708291665, '小樽市': 5947.0408341825005}
ED_trans: {'苫小牧市': 3052.6421917808225, '千歳市': 2100.2202739726026, '小樽市': 1959.5736986301372}


---------------------  ダブル情報  ---------------------
[130298.8797488367, 2255626.0252513546]


----------------------  輸送情報  ----------------------

direct 札幌市(1140/1468) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(328/1468) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
千歳市(34345) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': 3858118.127258535, 'max': 5181011.579746421, 'min': 2822656.4877640973} best=2822656.4877640973
1: neval=463{'avg': 3534566.646307085, 'max': 4632808.132094511, 'min': 2754501.5300324913} best=2754501.5300324913
2: neval=478{'avg': 3294768.5274991808, 'max': 4299305.534934314, 'min': 2651405.7562320363} best=2651405.7562320363
3: neval=472{'avg': 3101783.7966684666, 'max': 4352380.813610443, 'min': 2651405.7562320363} best=2651405.7562320363
4: neval=455{'avg': 2934930.889971685, 'max': 3811752.931138868, 'min': 2651405.7562320363} best=2651405.7562320363
5: neval=473{'avg': 2836017.4632954304, 'max': 3685303.465195112, 'min': 2550764.8730950183} best=2550764.8730950183
6: neval=485{'avg': 2764143.09782418, 'max': 3607086.6534060375, 'min': 2564335.0665532136} best=2550764.8730950183
7: neval=471{'avg': 2731137.769701602, 'max': 3925725.2825193917, 'min': 2586585.974827771} best=2550764.8730950183
8: neval=491{'avg': 2687628.4334312417, 'max': 3970386.1615073327, 'min': 2578347.0617963653} best=2550764.8730950183
9: neval=474{'avg': 2643351.5308766817, 'max': 3162497.7048647115, 'min': 2543734.18018402} best=2543734.18018402
10: neval=446{'avg': 2608088.656904138, 'max': 3140589.274711366, 'min': 2510263.572819494} best=2510263.572819494
11: neval=467{'avg': 2589810.383871022, 'max': 3536109.3432265823, 'min': 2510263.572819494} best=2510263.572819494
12: neval=470{'avg': 2567069.1413324643, 'max': 3125003.325355483, 'min': 2503029.16658142} best=2503029.16658142
13: neval=466{'avg': 2544001.5715414216, 'max': 3335328.514535762, 'min': 2479309.314124796} best=2479309.314124796
14: neval=466{'avg': 2524518.046680501, 'max': 2622950.1942108953, 'min': 2465338.940341774} best=2465338.940341774
15: neval=466{'avg': 2516031.3962341724, 'max': 3570305.768926239, 'min': 2460320.5685199113} best=2460320.5685199113
16: neval=474{'avg': 2504601.378390101, 'max': 3595713.589482936, 'min': 2460320.5685199113} best=2460320.5685199113
17: neval=480{'avg': 2485879.1973927957, 'max': 3029484.1939193686, 'min': 2434447.4931296976} best=2434447.4931296976
18: neval=480{'avg': 2478066.4130725223, 'max': 3406139.2233722457, 'min': 2434447.4931296976} best=2434447.4931296976
19: neval=455{'avg': 2464039.274063262, 'max': 3255070.225381982, 'min': 2424535.6440991666} best=2424535.6440991666
20: neval=450{'avg': 2451812.6265308214, 'max': 3095482.9999363264, 'min': 2424535.6440991666} best=2424535.6440991666
21: neval=456{'avg': 2441000.428459384, 'max': 2484744.068356367, 'min': 2424535.6440991666} best=2424535.6440991666
22: neval=473{'avg': 2435022.0603719717, 'max': 3060334.496098068, 'min': 2424535.6440991666} best=2424535.6440991666
23: neval=479{'avg': 2433558.420255185, 'max': 3482470.3726567547, 'min': 2424535.6440991666} best=2424535.6440991666
24: neval=459{'avg': 2428475.676033911, 'max': 4095551.4838106125, 'min': 2424535.6440991666} best=2424535.6440991666
25: neval=495{'avg': 2429923.4818117497, 'max': 3504931.694968014, 'min': 2424535.6440991666} best=2424535.6440991666
26: neval=457{'avg': 2432465.077128045, 'max': 3800534.524015985, 'min': 2424535.6440991666} best=2424535.6440991666
27: neval=466{'avg': 2428069.164719056, 'max': 3033006.7798762713, 'min': 2424535.6440991666} best=2424535.6440991666
28: neval=465{'avg': 2427509.7641192945, 'max': 2878557.7082003746, 'min': 2424535.6440991666} best=2424535.6440991666
29: neval=467{'avg': 2430390.330696666, 'max': 4494426.885112519, 'min': 2424535.6440991666} best=2424535.6440991666
30: neval=491{'avg': 2429704.839155492, 'max': 4016436.172573285, 'min': 2424535.6440991666} best=2424535.6440991666
31: neval=471{'avg': 2426446.699121329, 'max': 2837918.0882083275, 'min': 2424535.6440991666} best=2424535.6440991666
32: neval=489{'avg': 2430573.6713478756, 'max': 3758815.9233192657, 'min': 2424535.6440991666} best=2424535.6440991666
33: neval=452{'avg': 2432622.695426197, 'max': 4466919.484949899, 'min': 2424535.6440991666} best=2424535.6440991666
34: neval=488{'avg': 2433837.4089448866, 'max': 3651553.0345028946, 'min': 2424535.6440991666} best=2424535.6440991666
35: neval=482{'avg': 2434723.9227983314, 'max': 5439288.868117592, 'min': 2424535.6440991666} best=2424535.6440991666
36: neval=479{'avg': 2427103.531182585, 'max': 3059729.0457090787, 'min': 2424535.6440991666} best=2424535.6440991666
37: neval=474{'avg': 2429267.0630494305, 'max': 3227851.504359253, 'min': 2424535.6440991666} best=2424535.6440991666
38: neval=461{'avg': 2426392.0560223367, 'max': 3046842.959725353, 'min': 2424535.6440991666} best=2424535.6440991666
39: neval=476{'avg': 2424920.004222094, 'max': 2655151.7178553697, 'min': 2424535.6440991666} best=2424535.6440991666
40: neval=478{'avg': 2425217.8151920903, 'max': 2703498.0485433876, 'min': 2424535.6440991666} best=2424535.6440991666
41: neval=479{'avg': 2433743.6467935015, 'max': 4119465.4108098373, 'min': 2424535.6440991666} best=2424535.6440991666
42: neval=466{'avg': 2430075.158907114, 'max': 3352059.661208582, 'min': 2424535.6440991666} best=2424535.6440991666
43: neval=485{'avg': 2426448.0839713146, 'max': 2723202.0140128904, 'min': 2424535.6440991666} best=2424535.6440991666
44: neval=504{'avg': 2431063.3189574466, 'max': 4740768.096035583, 'min': 2424535.6440991666} best=2424535.6440991666
45: neval=485{'avg': 2427993.8228420885, 'max': 2958526.8207480833, 'min': 2412366.5736848423} best=2412366.5736848423
46: neval=488{'avg': 2429084.0080456613, 'max': 3747282.672912956, 'min': 2412366.5736848423} best=2412366.5736848423
47: neval=485{'avg': 2428686.2290327707, 'max': 3697634.8921665354, 'min': 2412366.5736848423} best=2412366.5736848423
48: neval=475{'avg': 2428181.488146448, 'max': 3121993.905043217, 'min': 2412366.5736848423} best=2412366.5736848423
49: neval=468{'avg': 2426479.1434451216, 'max': 3275047.880117602, 'min': 2412366.5736848423} best=2412366.5736848423
50: neval=469{'avg': 2423964.287305324, 'max': 2961808.8291338272, 'min': 2412366.5736848423} best=2412366.5736848423
51: neval=481{'avg': 2422912.99721439, 'max': 4117227.406456713, 'min': 2412366.5736848423} best=2412366.5736848423
52: neval=477{'avg': 2418656.0850767614, 'max': 3033604.4369181436, 'min': 2412366.5736848423} best=2412366.5736848423
53: neval=477{'avg': 2426195.4756571273, 'max': 4118060.3739503957, 'min': 2412366.5736848423} best=2412366.5736848423
54: neval=444{'avg': 2420114.1430333997, 'max': 6698463.84914677, 'min': 2412366.5736848423} best=2412366.5736848423
55: neval=469{'avg': 2415647.520995193, 'max': 3956699.943049966, 'min': 2412366.5736848423} best=2412366.5736848423
56: neval=451{'avg': 2417997.004224558, 'max': 3414641.899055982, 'min': 2412366.5736848423} best=2412366.5736848423
57: neval=466{'avg': 2415962.5254400508, 'max': 3288347.211642224, 'min': 2412366.5736848423} best=2412366.5736848423
58: neval=464{'avg': 2415246.651192275, 'max': 3185661.2123504975, 'min': 2412366.5736848423} best=2412366.5736848423
59: neval=445{'avg': 2415931.953616166, 'max': 4268882.743278292, 'min': 2412366.5736848423} best=2412366.5736848423
60: neval=455{'avg': 2420438.989253421, 'max': 4307697.93874291, 'min': 2412366.5736848423} best=2412366.5736848423
61: neval=466{'avg': 2423918.437855536, 'max': 3969866.9851972703, 'min': 2412366.5736848423} best=2412366.5736848423
62: neval=472{'avg': 2417754.7936993064, 'max': 2951271.904257626, 'min': 2412366.5736848423} best=2412366.5736848423
63: neval=477{'avg': 2416818.604567467, 'max': 3598440.2715734174, 'min': 2412366.5736848423} best=2412366.5736848423
64: neval=494{'avg': 2429038.556137645, 'max': 4724925.409562984, 'min': 2412366.5736848423} best=2412366.5736848423
65: neval=469{'avg': 2417632.39988246, 'max': 3586793.1956002847, 'min': 2412366.5736848423} best=2412366.5736848423
66: neval=479{'avg': 2430371.6053620307, 'max': 5444360.784719717, 'min': 2412366.5736848423} best=2412366.5736848423
67: neval=479{'avg': 2416729.5256546712, 'max': 4074620.8579723327, 'min': 2412366.5736848423} best=2412366.5736848423
68: neval=481{'avg': 2415375.3369512334, 'max': 3176191.7503141267, 'min': 2412366.5736848423} best=2412366.5736848423
69: neval=463{'avg': 2414741.409579495, 'max': 3114223.0081988014, 'min': 2412366.5736848423} best=2412366.5736848423
70: neval=477{'avg': 2415400.816223475, 'max': 3088217.8568457626, 'min': 2412366.5736848423} best=2412366.5736848423
71: neval=470{'avg': 2414080.8514635707, 'max': 2933269.8569557583, 'min': 2412366.5736848423} best=2412366.5736848423
72: neval=485{'avg': 2415763.5263429973, 'max': 3475472.9428510075, 'min': 2412366.5736848423} best=2412366.5736848423
