----------------------  実行情報  ----------------------
実行時間＝327秒
個体数＝250
合計世代数＝51
=============================
Total cost: 5686333.983264487
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[104170, 92686, 88709, 62409]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  コスト情報  ---------------------
[1404377.4074923005, 3636114.956980201, 533692.3115628922, 169092.3053423035, 60015.17844989571, 58903.59472193416]

TC_direct: {'札幌市': 1404377.4074923005}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 810807.0821016998, '釧路市': 1413665.0917555, '函館市': 959292.5762503, '帯広市': 452350.20687269996}
IC_trans: {'旭川市': 16616.987770600936, '釧路市': 15575.194704043417, '函館市': 15214.019217287458, '帯広市': 12608.9767579639}
OC_trans: {'旭川市': 16520.018575711427, '釧路市': 15223.02576188472, '函館市': 15012.192902890305, '帯広市': 12148.357481447703}


---------------------  エネルギー情報  ---------------------
[125935.74176922918, 342930.96011192433, -638470.089784596, 21266.373698630137]

EL_direct: {'札幌市': 125935.74176922918}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 75494.53379699183, '釧路市': 132552.2741765322, '函館市': 91769.43910475464, '帯広市': 43114.71303364551}
ED_trans: {'旭川市': 6357.592109589041, '釧路市': 5667.812383561643, '函館市': 5424.616109589041, '帯広市': 3816.353095890411}


---------------------  ダブル情報  ---------------------
[-148337.01420481235, 5862195.754549527]


----------------------  輸送情報  ----------------------

direct 札幌市(1625/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(953/2578) t/day → receive from: 中継施設＝ 帯広市(62409) → receive from: えりも町, 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(104170) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 7979788.914203491, 'max': 14224066.26526986, 'min': 5686333.983264487} best=5686333.983264487
1: neval=198{'avg': 7110647.910037958, 'max': 8526494.800777609, 'min': 5686333.983264487} best=5686333.983264487
2: neval=199{'avg': 6571317.277804291, 'max': 7742741.963352629, 'min': 5686333.983264487} best=5686333.983264487
3: neval=195{'avg': 6252040.9038140625, 'max': 7068806.639125159, 'min': 5686333.983264487} best=5686333.983264487
4: neval=182{'avg': 6005177.502670071, 'max': 6689565.185265322, 'min': 5686333.983264487} best=5686333.983264487
5: neval=182{'avg': 5815760.527127426, 'max': 6412461.11702302, 'min': 5686333.983264487} best=5686333.983264487
6: neval=185{'avg': 5720991.754860989, 'max': 6292894.463878584, 'min': 5686333.983264487} best=5686333.983264487
7: neval=191{'avg': 5692496.721224547, 'max': 6343656.266975487, 'min': 5686333.983264487} best=5686333.983264487
8: neval=213{'avg': 5686427.807369717, 'max': 5709790.009571832, 'min': 5686333.983264487} best=5686333.983264487
9: neval=192{'avg': 5690641.90052383, 'max': 6763313.298100013, 'min': 5686333.983264487} best=5686333.983264487
10: neval=211{'avg': 5686333.983264488, 'max': 5686333.983264487, 'min': 5686333.983264487} best=5686333.983264487
11: neval=204{'avg': 5694908.773994816, 'max': 7165774.112446972, 'min': 5686333.983264487} best=5686333.983264487
12: neval=198{'avg': 5688825.128608001, 'max': 6309120.319142838, 'min': 5686333.983264487} best=5686333.983264487
13: neval=197{'avg': 5693288.65032323, 'max': 6460584.591208308, 'min': 5686333.983264487} best=5686333.983264487
14: neval=196{'avg': 5687463.744566604, 'max': 5968774.308793388, 'min': 5686333.983264487} best=5686333.983264487
15: neval=197{'avg': 5690102.794045028, 'max': 6628536.678399414, 'min': 5686333.983264487} best=5686333.983264487
16: neval=174{'avg': 5686333.983264488, 'max': 5686333.983264487, 'min': 5686333.983264487} best=5686333.983264487
17: neval=199{'avg': 5686333.983264488, 'max': 5686333.983264487, 'min': 5686333.983264487} best=5686333.983264487
18: neval=208{'avg': 5688647.256935922, 'max': 6264652.401122888, 'min': 5686333.983264487} best=5686333.983264487
19: neval=209{'avg': 5699749.076295761, 'max': 7843302.662351269, 'min': 5686333.983264487} best=5686333.983264487
20: neval=187{'avg': 5686333.983264488, 'max': 5686333.983264487, 'min': 5686333.983264487} best=5686333.983264487
21: neval=201{'avg': 5688290.213723375, 'max': 6018486.272313024, 'min': 5686333.983264487} best=5686333.983264487
22: neval=207{'avg': 5691788.821095135, 'max': 6304903.515194037, 'min': 5686333.983264487} best=5686333.983264487
23: neval=197{'avg': 5686333.983264488, 'max': 5686333.983264487, 'min': 5686333.983264487} best=5686333.983264487
24: neval=189{'avg': 5686333.983264488, 'max': 5686333.983264487, 'min': 5686333.983264487} best=5686333.983264487
25: neval=208{'avg': 5690041.707498574, 'max': 6613265.041785707, 'min': 5686333.983264487} best=5686333.983264487
26: neval=204{'avg': 5686333.983264488, 'max': 5686333.983264487, 'min': 5686333.983264487} best=5686333.983264487
27: neval=183{'avg': 5692256.04593041, 'max': 7166849.649744771, 'min': 5686333.983264487} best=5686333.983264487
28: neval=185{'avg': 5695073.423340466, 'max': 7871194.002258926, 'min': 5686333.983264487} best=5686333.983264487
29: neval=193{'avg': 5704210.819603321, 'max': 7123835.115338222, 'min': 5686333.983264487} best=5686333.983264487
30: neval=179{'avg': 5689629.932096859, 'max': 6510321.191357061, 'min': 5686333.983264487} best=5686333.983264487
31: neval=202{'avg': 5692430.208885202, 'max': 7210390.388443192, 'min': 5686333.983264487} best=5686333.983264487
32: neval=189{'avg': 5687826.671376349, 'max': 6059506.01122981, 'min': 5686333.983264487} best=5686333.983264487
33: neval=201{'avg': 5690023.055279863, 'max': 6608601.987108348, 'min': 5686333.983264487} best=5686333.983264487
34: neval=182{'avg': 5689321.3291007215, 'max': 6059752.21279356, 'min': 5686333.983264487} best=5686333.983264487
35: neval=194{'avg': 5697754.1631572135, 'max': 6500243.823024668, 'min': 5686333.983264487} best=5686333.983264487
36: neval=187{'avg': 5693609.033327643, 'max': 7025873.5503564235, 'min': 5686333.983264487} best=5686333.983264487
37: neval=199{'avg': 5692310.1932032695, 'max': 7180386.467959926, 'min': 5686333.983264487} best=5686333.983264487
38: neval=202{'avg': 5686333.983264488, 'max': 5686333.983264487, 'min': 5686333.983264487} best=5686333.983264487
39: neval=206{'avg': 5686333.983264488, 'max': 5686333.983264487, 'min': 5686333.983264487} best=5686333.983264487
40: neval=203{'avg': 5688911.73992584, 'max': 6330773.148602611, 'min': 5686333.983264487} best=5686333.983264487
41: neval=207{'avg': 5686333.983264488, 'max': 5686333.983264487, 'min': 5686333.983264487} best=5686333.983264487
42: neval=197{'avg': 5686333.983264488, 'max': 5686333.983264487, 'min': 5686333.983264487} best=5686333.983264487
43: neval=202{'avg': 5690269.963103094, 'max': 6670328.942915773, 'min': 5686333.983264487} best=5686333.983264487
44: neval=199{'avg': 5692155.143254467, 'max': 7141623.9807592565, 'min': 5686333.983264487} best=5686333.983264487
45: neval=200{'avg': 5687658.817862392, 'max': 6017542.632740696, 'min': 5686333.983264487} best=5686333.983264487
46: neval=205{'avg': 5686333.983264488, 'max': 5686333.983264487, 'min': 5686333.983264487} best=5686333.983264487
47: neval=196{'avg': 5686333.983264488, 'max': 5686333.983264487, 'min': 5686333.983264487} best=5686333.983264487
48: neval=194{'avg': 5687755.050412393, 'max': 6041600.770240733, 'min': 5686333.983264487} best=5686333.983264487
49: neval=201{'avg': 5689018.601605686, 'max': 6357488.56856381, 'min': 5686333.983264487} best=5686333.983264487
50: neval=199{'avg': 5688197.23456892, 'max': 6152146.809372513, 'min': 5686333.983264487} best=5686333.983264487
