----------------------  実行情報  ----------------------
実行時間＝2707秒
個体数＝550
合計世代数＝100
==============================
Total cost: 2495681.2545070783
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 9
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [481094, 97811, 88709, 62985, 60124, 56087, 44198, 40276, 9812]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46279, 32045]
trans_facility = ['恵庭市', '小樽市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '北広島市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '恵庭市']]]


---------------------  コスト情報  ---------------------
[826769.9497094001, 156971.65911890002, 686262.3034285799, 540760.5187158268, 19597.96526328551, 17864.061443697552]

TC_direct: {'札幌市': 124771.27506869998, '旭川市': 135614.30995330002, '函館市': 97918.8629344, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '苫小牧市': 74062.4363628, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 272826.7561853818, '旭川市': 77774.98198445758, '函館市': 72486.1591083265, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '苫小牧市': 52083.48575365543, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 86441.01509978808, '旭川市': 69803.95628373606, '函館市': 69048.44857431279, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '苫小牧市': 60691.25105157177, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {'恵庭市': 93443.52866550001, '小樽市': 63528.13045340001}
IC_trans: {'恵庭市': 10696.81625074453, '小樽市': 8901.14901254098}
OC_trans: {'恵庭市': 9764.026356605142, '小樽市': 8100.0350870924085}


---------------------  エネルギー情報  ---------------------
[74224.16104945836, 14471.737521977668, 115272.31488798067, 4756.544876712329]

EL_direct: {'札幌市': 11355.1235305625, '旭川市': 12145.238229854169, '函館市': 8769.339444666668, '帯広市': 6661.2024440000005, '釧路市': 12938.502591354167, '苫小牧市': 6632.82461725, '室蘭市': 5406.742711770835, '北見市': 8196.594698500001, '稚内市': 2118.5927815}
ED_inc: {'札幌市': -233485.0800926867, '旭川市': 49088.88207311846, '函館市': 49890.32901208225, '帯広市': 48790.029037466884, '釧路市': 48305.88168166558, '苫小牧市': 47478.193814329206, '室蘭市': 43938.87642816404, '北見市': 42359.15369954085, '稚内市': 18906.049234300106}

EL_indirect: {'恵庭市': 8524.696687795167, '小樽市': 5947.0408341825005}
ED_trans: {'恵庭市': 2796.9711780821917, '小樽市': 1959.5736986301372}


---------------------  ダブル情報  ---------------------
[208724.75833612902, 2248226.4576796903]


----------------------  輸送情報  ----------------------

direct 札幌市(1103/1318) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(215/1318) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
恵庭市(46279) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 北広島市
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(154/154) t/day → receive from: 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': 3997136.1550702997, 'max': 5671566.868478127, 'min': 2923981.4738009623} best=2923981.4738009623
1: neval=429{'avg': 3581234.919166791, 'max': 4894200.595055254, 'min': 2786602.179705017} best=2786602.179705017
2: neval=424{'avg': 3283117.02772516, 'max': 4855877.662924703, 'min': 2786602.179705017} best=2786602.179705017
3: neval=421{'avg': 3103808.8347972655, 'max': 4313833.11974327, 'min': 2740946.533346063} best=2740946.533346063
4: neval=426{'avg': 2970218.7793487012, 'max': 4651038.793073558, 'min': 2713650.4916191422} best=2713650.4916191422
5: neval=421{'avg': 2876418.7846554792, 'max': 4327540.821203425, 'min': 2716536.340638948} best=2713650.4916191422
6: neval=451{'avg': 2820242.669312213, 'max': 3988424.566564616, 'min': 2630104.0297506135} best=2630104.0297506135
7: neval=436{'avg': 2769747.8767113592, 'max': 3836872.0437120935, 'min': 2615149.6922858167} best=2615149.6922858167
8: neval=427{'avg': 2720817.6511538574, 'max': 3276020.625283967, 'min': 2552127.189340211} best=2552127.189340211
9: neval=419{'avg': 2679894.688385226, 'max': 4297127.694654916, 'min': 2552127.189340211} best=2552127.189340211
10: neval=418{'avg': 2649578.0051411865, 'max': 4449463.057151889, 'min': 2552127.189340211} best=2552127.189340211
11: neval=439{'avg': 2627650.348313931, 'max': 3843575.3938361434, 'min': 2513705.260207943} best=2513705.260207943
12: neval=422{'avg': 2593382.5622641975, 'max': 3264202.1963224923, 'min': 2495681.2545070783} best=2495681.2545070783
13: neval=421{'avg': 2567741.3987592687, 'max': 3157413.4050617367, 'min': 2495681.2545070783} best=2495681.2545070783
14: neval=407{'avg': 2538451.605350359, 'max': 2663940.8128892137, 'min': 2495681.2545070783} best=2495681.2545070783
15: neval=442{'avg': 2525681.7717185053, 'max': 3852305.4031091663, 'min': 2495681.2545070783} best=2495681.2545070783
16: neval=435{'avg': 2505402.337518904, 'max': 3308031.515762827, 'min': 2495681.2545070783} best=2495681.2545070783
17: neval=440{'avg': 2498621.575340453, 'max': 3717545.889205015, 'min': 2495681.2545070783} best=2495681.2545070783
18: neval=431{'avg': 2503416.8028457416, 'max': 4214300.4298453955, 'min': 2495681.2545070783} best=2495681.2545070783
19: neval=432{'avg': 2495787.7751745908, 'max': 2554267.6216388643, 'min': 2495681.2545070783} best=2495681.2545070783
20: neval=433{'avg': 2501854.8647097815, 'max': 3242464.0382429813, 'min': 2495681.2545070783} best=2495681.2545070783
21: neval=428{'avg': 2500568.9064846244, 'max': 3450263.300169258, 'min': 2495681.2545070783} best=2495681.2545070783
22: neval=439{'avg': 2498725.038456267, 'max': 3417182.6998286825, 'min': 2495681.2545070783} best=2495681.2545070783
23: neval=432{'avg': 2498511.6976077235, 'max': 3378420.372376449, 'min': 2495681.2545070783} best=2495681.2545070783
24: neval=440{'avg': 2496168.44442207, 'max': 2644716.263112064, 'min': 2495681.2545070783} best=2495681.2545070783
25: neval=435{'avg': 2499131.155238188, 'max': 3548328.7916826583, 'min': 2495681.2545070783} best=2495681.2545070783
26: neval=440{'avg': 2501469.5772801014, 'max': 4292794.645744474, 'min': 2495681.2545070783} best=2495681.2545070783
27: neval=431{'avg': 2501456.7500881976, 'max': 3599792.0196465533, 'min': 2495681.2545070783} best=2495681.2545070783
28: neval=434{'avg': 2500262.65110548, 'max': 3587665.0268449434, 'min': 2495681.2545070783} best=2495681.2545070783
29: neval=422{'avg': 2495738.31851159, 'max': 2527066.456988623, 'min': 2495681.2545070783} best=2495681.2545070783
30: neval=412{'avg': 2497605.616244923, 'max': 3292922.683696491, 'min': 2495681.2545070783} best=2495681.2545070783
31: neval=455{'avg': 2499947.249594799, 'max': 3217325.901800451, 'min': 2495681.2545070783} best=2495681.2545070783
32: neval=434{'avg': 2503323.1644444754, 'max': 4703581.279171525, 'min': 2495681.2545070783} best=2495681.2545070783
33: neval=438{'avg': 2499469.1696047583, 'max': 4064021.9196686368, 'min': 2495681.2545070783} best=2495681.2545070783
34: neval=434{'avg': 2503087.6329239905, 'max': 3498673.3916671895, 'min': 2495681.2545070783} best=2495681.2545070783
35: neval=436{'avg': 2499634.850445269, 'max': 3120688.5762988804, 'min': 2495681.2545070783} best=2495681.2545070783
36: neval=425{'avg': 2501749.0193949374, 'max': 4530751.611468533, 'min': 2495681.2545070783} best=2495681.2545070783
37: neval=450{'avg': 2497856.846155438, 'max': 3122405.5414803983, 'min': 2495681.2545070783} best=2495681.2545070783
38: neval=422{'avg': 2500342.7439060044, 'max': 3719660.2189411614, 'min': 2495681.2545070783} best=2495681.2545070783
39: neval=434{'avg': 2496444.5121233314, 'max': 2915472.9434464546, 'min': 2495681.2545070783} best=2495681.2545070783
40: neval=431{'avg': 2500196.304304009, 'max': 3729913.654714697, 'min': 2495681.2545070783} best=2495681.2545070783
41: neval=453{'avg': 2498240.6300564236, 'max': 3542749.7543582316, 'min': 2495681.2545070783} best=2495681.2545070783
42: neval=439{'avg': 2498137.6085057673, 'max': 3588089.2351043653, 'min': 2495681.2545070783} best=2495681.2545070783
43: neval=439{'avg': 2497479.525365155, 'max': 3484730.226449239, 'min': 2495681.2545070783} best=2495681.2545070783
44: neval=422{'avg': 2498856.920756477, 'max': 3252024.076898747, 'min': 2495681.2545070783} best=2495681.2545070783
45: neval=442{'avg': 2502006.4621229935, 'max': 3743838.1758162994, 'min': 2495681.2545070783} best=2495681.2545070783
46: neval=401{'avg': 2497172.631599571, 'max': 2952806.7525832276, 'min': 2495681.2545070783} best=2495681.2545070783
47: neval=436{'avg': 2495681.2545070783, 'max': 2495681.2545070783, 'min': 2495681.2545070783} best=2495681.2545070783
48: neval=452{'avg': 2500870.2159856926, 'max': 4252008.4449351, 'min': 2495681.2545070783} best=2495681.2545070783
49: neval=431{'avg': 2496438.5482328786, 'max': 2747137.7957167667, 'min': 2495681.2545070783} best=2495681.2545070783
50: neval=444{'avg': 2496502.9830174777, 'max': 2901169.790088355, 'min': 2495681.2545070783} best=2495681.2545070783
51: neval=435{'avg': 2496011.7580906036, 'max': 2677458.2254458014, 'min': 2495681.2545070783} best=2495681.2545070783
52: neval=434{'avg': 2500054.1755045345, 'max': 3614174.4765193667, 'min': 2495681.2545070783} best=2495681.2545070783
53: neval=437{'avg': 2496676.425193851, 'max': 3043025.1322321547, 'min': 2495681.2545070783} best=2495681.2545070783
54: neval=433{'avg': 2497689.337558539, 'max': 3018385.690106789, 'min': 2495681.2545070783} best=2495681.2545070783
55: neval=457{'avg': 2500375.3698013807, 'max': 3688550.302589275, 'min': 2495681.2545070783} best=2495681.2545070783
56: neval=441{'avg': 2496392.4943732745, 'max': 2831361.5951080676, 'min': 2495681.2545070783} best=2495681.2545070783
57: neval=440{'avg': 2503413.509771686, 'max': 3635192.5290437806, 'min': 2495681.2545070783} best=2495681.2545070783
58: neval=425{'avg': 2497187.165802984, 'max': 3323932.4672552277, 'min': 2495681.2545070783} best=2495681.2545070783
59: neval=427{'avg': 2500656.2267702385, 'max': 3762308.02550037, 'min': 2495681.2545070783} best=2495681.2545070783
60: neval=448{'avg': 2501356.5825463054, 'max': 3246620.511941187, 'min': 2495681.2545070783} best=2495681.2545070783
61: neval=427{'avg': 2499860.207960309, 'max': 3250702.3289275, 'min': 2495681.2545070783} best=2495681.2545070783
62: neval=444{'avg': 2497358.869916441, 'max': 3048811.1690436383, 'min': 2495681.2545070783} best=2495681.2545070783
63: neval=434{'avg': 2495681.2545070783, 'max': 2495681.2545070783, 'min': 2495681.2545070783} best=2495681.2545070783
64: neval=450{'avg': 2499649.870776781, 'max': 3039717.946976358, 'min': 2495681.2545070783} best=2495681.2545070783
65: neval=455{'avg': 2510910.751127635, 'max': 4193872.180182215, 'min': 2495681.2545070783} best=2495681.2545070783
66: neval=415{'avg': 2501479.1665708623, 'max': 4040080.9107535775, 'min': 2495681.2545070783} best=2495681.2545070783
67: neval=447{'avg': 2499837.859893992, 'max': 3350182.1205059676, 'min': 2495681.2545070783} best=2495681.2545070783
68: neval=409{'avg': 2497030.247366514, 'max': 2882144.503041216, 'min': 2495681.2545070783} best=2495681.2545070783
69: neval=416{'avg': 2497061.5396742476, 'max': 2882144.503041216, 'min': 2495681.2545070783} best=2495681.2545070783
70: neval=443{'avg': 2497833.4023202816, 'max': 2914459.4864302995, 'min': 2495681.2545070783} best=2495681.2545070783
