----------------------  実行情報  ----------------------
実行時間＝1943秒
個体数＝500
合計世代数＝100
==============================
Total cost: 2787083.9880095096
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 4
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [581491, 162089, 108372, 89144]
inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[60888, 54657, 43187, 39403, 34892, 7955]
trans_facility = ['帯広市', '苫小牧市', '登別市', '北見市', '千歳市', '稚内市']
trans_blocks = [['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['千歳市', '苫小牧市', '登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[729054.5759448999, 1087642.6171254998, 598190.7348400503, 304995.10757687245, 58305.09793966398, 55444.610436133364]

TC_direct: {'札幌市': 300143.1946688, '釧路市': 157249.7695434, '旭川市': 169371.15944380002, '函館市': 102290.45228889999}
IC_inc: {'札幌市': 329761.5503020072, '釧路市': 111944.4823914535, '旭川市': 83742.43962911227, '函館市': 72742.2625174774}
OC_inc: {'札幌市': 104479.94011854412, '釧路市': 61437.39236894866, '旭川市': 69979.62172865082, '函館市': 69098.15336072886}

TC_indirect: {'帯広市': 293600.06357670005, '苫小牧市': 183978.2984487, '登別市': 228978.3140544, '北見市': 254343.09077250003, '千歳市': 60974.639471, '稚内市': 65768.2108022}
IC_trans: {'帯広市': 12329.970571615539, '苫小牧市': 11592.345956094654, '登別市': 10299.384285551358, '北見市': 9844.976656505254, '千歳市': 9320.240353798205, '稚内市': 4918.180116098974}
OC_trans: {'帯広市': 12059.042263342015, '苫小牧市': 10986.167266266504, '登別市': 9564.048644693486, '北見市': 9312.92038523893, '千歳市': 8302.81883772102, '稚内市': 5219.613038871405}


---------------------  エネルギー情報  ---------------------
[65784.07881960415, 102255.55260415084, -222010.2256446822, 14707.351232876714]

EL_direct: {'札幌市': 26879.984889333336, '釧路市': 14082.849467375001, '旭川市': 15204.887014958334, '函館市': 9616.3574479375}
ED_inc: {'札幌市': -349962.7550313519, '釧路市': 30612.08714850299, '旭川市': 47503.291674591695, '函館市': 49837.150563574956}

EL_indirect: {'帯広市': 27868.3106236145, '苫小牧市': 17254.181109919005, '登別市': 21138.039618273506, '北見市': 23939.226493097492, '千歳市': 5788.847229251666, '稚内市': 6266.947529994667}
ED_trans: {'帯広市': 3723.342904109589, '苫小牧市': 3342.31298630137, '登別市': 2613.641424657534, '北見市': 2409.5204383561645, '千歳市': 2133.669698630137, '稚内市': 484.86378082191794}


---------------------  ダブル情報  ---------------------
[-39263.24298805051, 2833632.7438631197]


----------------------  輸送情報  ----------------------

direct 札幌市(1229/1593) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(364/1593) t/day → receive from: 中継施設＝ 千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43187) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 釧路市(169/444) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(275/444) t/day → receive from: 中継施設＝ 北見市(39403) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(60888) → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 旭川市(275/297) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(22/297) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(244/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 4959179.315122389, 'max': 6643115.716595468, 'min': 3193314.406521413} best=3193314.406521413
1: neval=393{'avg': 4450816.958153876, 'max': 6094033.227793099, 'min': 3193314.406521413} best=3193314.406521413
2: neval=407{'avg': 4077153.444069473, 'max': 5627469.602252142, 'min': 3193314.406521413} best=3193314.406521413
3: neval=384{'avg': 3806226.46436016, 'max': 5054968.4650323875, 'min': 3121969.4225972258} best=3121969.4225972258
4: neval=377{'avg': 3560749.044791236, 'max': 4498464.866504814, 'min': 2974721.9786551422} best=2974721.9786551422
5: neval=413{'avg': 3409920.3219601605, 'max': 5359220.328509559, 'min': 2939658.433945993} best=2939658.433945993
6: neval=391{'avg': 3268455.0693095317, 'max': 4265400.162376534, 'min': 2898890.9584079836} best=2898890.9584079836
7: neval=404{'avg': 3162186.001223234, 'max': 3912500.7741415855, 'min': 2898890.9584079836} best=2898890.9584079836
8: neval=406{'avg': 3071626.745506406, 'max': 4486976.647358712, 'min': 2893453.2910654903} best=2893453.2910654903
9: neval=382{'avg': 2997557.3048418113, 'max': 4016261.367121156, 'min': 2864437.9066600753} best=2864437.9066600753
10: neval=396{'avg': 2970739.643697649, 'max': 5502966.46277811, 'min': 2845250.2405044534} best=2845250.2405044534
11: neval=392{'avg': 2941118.0833123685, 'max': 4237366.547938383, 'min': 2787083.9880095096} best=2787083.9880095096
12: neval=389{'avg': 2898814.572249047, 'max': 3559114.247504879, 'min': 2787083.9880095096} best=2787083.9880095096
13: neval=390{'avg': 2878533.2390973954, 'max': 4953046.834925429, 'min': 2787083.9880095096} best=2787083.9880095096
14: neval=383{'avg': 2863990.6657887693, 'max': 4423413.798820889, 'min': 2787083.9880095096} best=2787083.9880095096
15: neval=402{'avg': 2833966.9419893455, 'max': 3192220.338746235, 'min': 2787083.9880095096} best=2787083.9880095096
16: neval=395{'avg': 2811462.99321498, 'max': 3491161.6602045503, 'min': 2787083.9880095096} best=2787083.9880095096
17: neval=400{'avg': 2795197.7490901793, 'max': 3257179.903214453, 'min': 2787083.9880095096} best=2787083.9880095096
18: neval=386{'avg': 2796113.8452938916, 'max': 4428211.581013686, 'min': 2787083.9880095096} best=2787083.9880095096
19: neval=389{'avg': 2793438.067862619, 'max': 4806016.76842739, 'min': 2787083.9880095096} best=2787083.9880095096
20: neval=404{'avg': 2794120.054085639, 'max': 4384759.320479084, 'min': 2787083.9880095096} best=2787083.9880095096
21: neval=408{'avg': 2794292.7429558085, 'max': 4483107.841067317, 'min': 2787083.9880095096} best=2787083.9880095096
22: neval=399{'avg': 2796430.5748558207, 'max': 4225120.272543107, 'min': 2787083.9880095096} best=2787083.9880095096
23: neval=403{'avg': 2793094.8621181133, 'max': 4962722.811540016, 'min': 2787083.9880095096} best=2787083.9880095096
24: neval=398{'avg': 2790973.399604744, 'max': 4498045.8673100555, 'min': 2787083.9880095096} best=2787083.9880095096
25: neval=400{'avg': 2787550.7939025317, 'max': 3020486.93452062, 'min': 2787083.9880095096} best=2787083.9880095096
26: neval=399{'avg': 2792256.8656120226, 'max': 4202897.2603119705, 'min': 2787083.9880095096} best=2787083.9880095096
27: neval=430{'avg': 2804919.484002774, 'max': 6042313.803511983, 'min': 2787083.9880095096} best=2787083.9880095096
28: neval=429{'avg': 2791975.3408350297, 'max': 3894410.9180864887, 'min': 2787083.9880095096} best=2787083.9880095096
29: neval=373{'avg': 2790339.9537332393, 'max': 3860557.6027360717, 'min': 2787083.9880095096} best=2787083.9880095096
30: neval=398{'avg': 2788138.7592869047, 'max': 3115502.8312478284, 'min': 2787083.9880095096} best=2787083.9880095096
31: neval=394{'avg': 2787999.1207348392, 'max': 3140540.3796129352, 'min': 2787083.9880095096} best=2787083.9880095096
32: neval=381{'avg': 2795676.749954352, 'max': 4646722.121699068, 'min': 2787083.9880095096} best=2787083.9880095096
33: neval=401{'avg': 2790742.3910425045, 'max': 3924007.6223205193, 'min': 2787083.9880095096} best=2787083.9880095096
34: neval=390{'avg': 2791373.194143012, 'max': 4476354.416428331, 'min': 2787083.9880095096} best=2787083.9880095096
35: neval=395{'avg': 2788241.409805084, 'max': 3283002.19963236, 'min': 2787083.9880095096} best=2787083.9880095096
36: neval=396{'avg': 2793774.3113976535, 'max': 4820410.103878032, 'min': 2787083.9880095096} best=2787083.9880095096
37: neval=394{'avg': 2791299.1839127447, 'max': 3799749.2382375575, 'min': 2787083.9880095096} best=2787083.9880095096
38: neval=401{'avg': 2789692.630596898, 'max': 3990045.263730226, 'min': 2787083.9880095096} best=2787083.9880095096
39: neval=390{'avg': 2797998.7050058655, 'max': 4722574.945143828, 'min': 2787083.9880095096} best=2787083.9880095096
40: neval=391{'avg': 2792851.8377241623, 'max': 3714132.8819692493, 'min': 2787083.9880095096} best=2787083.9880095096
41: neval=397{'avg': 2787489.920919829, 'max': 2990050.443169257, 'min': 2787083.9880095096} best=2787083.9880095096
42: neval=372{'avg': 2788615.639348008, 'max': 3299035.9861432402, 'min': 2787083.9880095096} best=2787083.9880095096
43: neval=395{'avg': 2788516.051800443, 'max': 3209674.3000803115, 'min': 2787083.9880095096} best=2787083.9880095096
44: neval=384{'avg': 2787664.090211271, 'max': 2939702.7681400357, 'min': 2787083.9880095096} best=2787083.9880095096
45: neval=389{'avg': 2787083.9880095096, 'max': 2787083.9880095096, 'min': 2787083.9880095096} best=2787083.9880095096
46: neval=403{'avg': 2796393.297102469, 'max': 4183937.619784719, 'min': 2787083.9880095096} best=2787083.9880095096
47: neval=391{'avg': 2801070.3685804596, 'max': 5330896.598684572, 'min': 2787083.9880095096} best=2787083.9880095096
48: neval=404{'avg': 2791141.2086571236, 'max': 3932753.88943694, 'min': 2787083.9880095096} best=2787083.9880095096
49: neval=389{'avg': 2791257.4699992146, 'max': 3551946.2020677663, 'min': 2787083.9880095096} best=2787083.9880095096
50: neval=389{'avg': 2788235.9894251577, 'max': 3019493.368994372, 'min': 2787083.9880095096} best=2787083.9880095096
51: neval=399{'avg': 2798557.918608964, 'max': 4196939.202591048, 'min': 2787083.9880095096} best=2787083.9880095096
52: neval=397{'avg': 2790325.451097229, 'max': 3803077.0986119504, 'min': 2787083.9880095096} best=2787083.9880095096
53: neval=390{'avg': 2788287.456102669, 'max': 2970499.5475786515, 'min': 2787083.9880095096} best=2787083.9880095096
54: neval=383{'avg': 2794312.579388256, 'max': 3818790.575863193, 'min': 2787083.9880095096} best=2787083.9880095096
55: neval=410{'avg': 2791930.2935155574, 'max': 3753549.007708762, 'min': 2787083.9880095096} best=2787083.9880095096
56: neval=403{'avg': 2791546.583663576, 'max': 3618064.909238273, 'min': 2787083.9880095096} best=2787083.9880095096
57: neval=390{'avg': 2793038.5154414293, 'max': 4046185.128629469, 'min': 2787083.9880095096} best=2787083.9880095096
58: neval=398{'avg': 2791839.441479592, 'max': 3925404.76906122, 'min': 2787083.9880095096} best=2787083.9880095096
59: neval=387{'avg': 2787600.8740277044, 'max': 2990244.3995546866, 'min': 2787083.9880095096} best=2787083.9880095096
60: neval=382{'avg': 2797140.9168118937, 'max': 5052956.192739117, 'min': 2787083.9880095096} best=2787083.9880095096
61: neval=402{'avg': 2796018.3350145617, 'max': 4524084.500320711, 'min': 2787083.9880095096} best=2787083.9880095096
62: neval=405{'avg': 2795091.065357972, 'max': 5454420.112946718, 'min': 2787083.9880095096} best=2787083.9880095096
63: neval=387{'avg': 2792975.3097507292, 'max': 4003320.187600704, 'min': 2787083.9880095096} best=2787083.9880095096
64: neval=396{'avg': 2800405.850631544, 'max': 4725519.1183718555, 'min': 2787083.9880095096} best=2787083.9880095096
65: neval=386{'avg': 2797784.9497574344, 'max': 4388211.878292689, 'min': 2787083.9880095096} best=2787083.9880095096
66: neval=384{'avg': 2790854.936357298, 'max': 4534937.587336708, 'min': 2787083.9880095096} best=2787083.9880095096
67: neval=375{'avg': 2788192.4648247855, 'max': 3301259.0859634443, 'min': 2787083.9880095096} best=2787083.9880095096
68: neval=406{'avg': 2794361.1241883906, 'max': 4178311.9194701845, 'min': 2787083.9880095096} best=2787083.9880095096
69: neval=403{'avg': 2787083.9880095096, 'max': 2787083.9880095096, 'min': 2787083.9880095096} best=2787083.9880095096
