----------------------  実行情報  ----------------------
実行時間＝220秒
個体数＝250
合計世代数＝53
=============================
Total cost: 3509383.521959958
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [578983, 114837, 92686, 89763, 64827]
inc_facility = ['札幌市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[2434289.6664103, 0, 621391.0680076589, 376322.193313915, 0, 0]

TC_direct: {'札幌市': 1273620.6382940004, '旭川市': 417149.9127896, '釧路市': 538983.2408401001, '函館市': 109815.8642287, '帯広市': 94720.01025790002}
IC_inc: {'札幌市': 328339.2721099846, '旭川市': 87315.10763239289, '釧路市': 74814.81098522485, '函館市': 73106.09456783977, '帯広市': 57815.78271221678}
OC_inc: {'札幌市': 104029.31286925341, '旭川市': 69746.052090386, '釧路市': 69451.12920729385, '函館市': 69166.46006053271, '帯広市': 63929.23908644905}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


---------------------  エネルギー情報  ---------------------
[218008.17280422922, 0, -152738.69313667918, 0]

EL_direct: {'札幌市': 114061.90151958336, '旭川市': 37358.77924783334, '釧路市': 48269.83128960416, '函館市': 9834.801599729168, '帯広市': 8482.859147479166}
ED_inc: {'札幌市': -347445.2659565864, '旭川市': 46213.585231902965, '釧路市': 49608.03168925176, '函館市': 49826.07572610683, '帯広市': 49058.88017264569}

EL_indirect: {}
ED_trans: {}


---------------------  ダブル情報  ---------------------
[65269.47966755004, 3432002.927731874]


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 5467303.021751638, 'max': 7642294.784562357, 'min': 3681994.6712679868} best=3681994.6712679868
1: neval=198{'avg': 4761445.976008362, 'max': 7038122.524414225, 'min': 3681840.762976076} best=3681840.762976076
2: neval=201{'avg': 4254894.121809639, 'max': 5366165.604336022, 'min': 3509383.521959958} best=3509383.521959958
3: neval=195{'avg': 4018402.271926081, 'max': 5843880.343774491, 'min': 3509383.521959958} best=3509383.521959958
4: neval=213{'avg': 3766792.0518796663, 'max': 4684720.377962393, 'min': 3509383.521959958} best=3509383.521959958
5: neval=201{'avg': 3595884.083368283, 'max': 4064009.9261945803, 'min': 3509383.521959958} best=3509383.521959958
6: neval=196{'avg': 3525409.2197724166, 'max': 4605893.490733009, 'min': 3509383.521959958} best=3509383.521959958
7: neval=204{'avg': 3515693.238016119, 'max': 4142740.9328292566, 'min': 3509383.521959958} best=3509383.521959958
8: neval=206{'avg': 3512870.655871442, 'max': 3945275.2608953915, 'min': 3509383.521959958} best=3509383.521959958
9: neval=191{'avg': 3511495.8933950225, 'max': 4037476.3807260664, 'min': 3509383.521959958} best=3509383.521959958
10: neval=199{'avg': 3509383.521959958, 'max': 3509383.521959958, 'min': 3509383.521959958} best=3509383.521959958
11: neval=195{'avg': 3513173.4408735274, 'max': 4075196.8506857646, 'min': 3509383.521959958} best=3509383.521959958
12: neval=193{'avg': 3509383.521959958, 'max': 3509383.521959958, 'min': 3509383.521959958} best=3509383.521959958
13: neval=205{'avg': 3515033.352674495, 'max': 4285023.468996199, 'min': 3509383.521959958} best=3509383.521959958
14: neval=200{'avg': 3515929.872213116, 'max': 4510456.159306585, 'min': 3509383.521959958} best=3509383.521959958
15: neval=201{'avg': 3509383.521959958, 'max': 3509383.521959958, 'min': 3509383.521959958} best=3509383.521959958
16: neval=198{'avg': 3511528.7304398827, 'max': 4045685.6419411357, 'min': 3509383.521959958} best=3509383.521959958
17: neval=207{'avg': 3513692.415867946, 'max': 4055120.687194636, 'min': 3509383.521959958} best=3509383.521959958
18: neval=192{'avg': 3510659.6181258983, 'max': 3828407.56344504, 'min': 3509383.521959958} best=3509383.521959958
19: neval=210{'avg': 3514349.517034416, 'max': 4290859.202186761, 'min': 3509383.521959958} best=3509383.521959958
20: neval=190{'avg': 3509383.521959958, 'max': 3509383.521959958, 'min': 3509383.521959958} best=3509383.521959958
21: neval=202{'avg': 3512774.2769944705, 'max': 3993843.8838775363, 'min': 3509383.521959958} best=3509383.521959958
22: neval=214{'avg': 3509383.521959958, 'max': 3509383.521959958, 'min': 3509383.521959958} best=3509383.521959958
23: neval=202{'avg': 3509383.521959958, 'max': 3509383.521959958, 'min': 3509383.521959958} best=3509383.521959958
24: neval=183{'avg': 3512972.1366391736, 'max': 4406537.191763801, 'min': 3509383.521959958} best=3509383.521959958
25: neval=180{'avg': 3516076.8947829907, 'max': 4175774.7995292586, 'min': 3509383.521959958} best=3509383.521959958
26: neval=203{'avg': 3509383.521959958, 'max': 3509383.521959958, 'min': 3509383.521959958} best=3509383.521959958
27: neval=202{'avg': 3509383.521959958, 'max': 3509383.521959958, 'min': 3509383.521959958} best=3509383.521959958
28: neval=205{'avg': 3522903.9496167013, 'max': 5868282.47712486, 'min': 3509383.521959958} best=3509383.521959958
29: neval=197{'avg': 3539993.5835595173, 'max': 9946788.209690876, 'min': 3509383.521959958} best=3509383.521959958
30: neval=190{'avg': 3509383.521959958, 'max': 3509383.521959958, 'min': 3509383.521959958} best=3509383.521959958
31: neval=200{'avg': 3510510.992630471, 'max': 3791251.189588234, 'min': 3509383.521959958} best=3509383.521959958
32: neval=200{'avg': 3511771.885800416, 'max': 4106474.482074481, 'min': 3509383.521959958} best=3509383.521959958
33: neval=193{'avg': 3515545.663449505, 'max': 4484972.923281414, 'min': 3509383.521959958} best=3509383.521959958
34: neval=213{'avg': 3513422.0289836004, 'max': 4519010.277870657, 'min': 3509383.521959958} best=3509383.521959958
35: neval=201{'avg': 3511518.762570615, 'max': 4043193.674624214, 'min': 3509383.521959958} best=3509383.521959958
36: neval=205{'avg': 3513616.8746413086, 'max': 4091737.513190571, 'min': 3509383.521959958} best=3509383.521959958
37: neval=201{'avg': 3509383.521959958, 'max': 3509383.521959958, 'min': 3509383.521959958} best=3509383.521959958
38: neval=199{'avg': 3511492.238644345, 'max': 4036562.6930567427, 'min': 3509383.521959958} best=3509383.521959958
39: neval=199{'avg': 3509383.521959958, 'max': 3509383.521959958, 'min': 3509383.521959958} best=3509383.521959958
40: neval=200{'avg': 3509383.521959958, 'max': 3509383.521959958, 'min': 3509383.521959958} best=3509383.521959958
41: neval=204{'avg': 3518555.7353747548, 'max': 4451142.011626124, 'min': 3509383.521959958} best=3509383.521959958
42: neval=201{'avg': 3509383.521959958, 'max': 3509383.521959958, 'min': 3509383.521959958} best=3509383.521959958
43: neval=199{'avg': 3509383.521959958, 'max': 3509383.521959958, 'min': 3509383.521959958} best=3509383.521959958
44: neval=192{'avg': 3522684.9931497048, 'max': 5974457.30590771, 'min': 3509383.521959958} best=3509383.521959958
45: neval=210{'avg': 3512236.3294967297, 'max': 3910355.7981683193, 'min': 3509383.521959958} best=3509383.521959958
46: neval=192{'avg': 3509383.521959958, 'max': 3509383.521959958, 'min': 3509383.521959958} best=3509383.521959958
47: neval=189{'avg': 3509383.521959958, 'max': 3509383.521959958, 'min': 3509383.521959958} best=3509383.521959958
48: neval=191{'avg': 3512860.10542674, 'max': 4378529.388655365, 'min': 3509383.521959958} best=3509383.521959958
49: neval=192{'avg': 3509383.521959958, 'max': 3509383.521959958, 'min': 3509383.521959958} best=3509383.521959958
50: neval=198{'avg': 3511509.4672070076, 'max': 4040869.8337223264, 'min': 3509383.521959958} best=3509383.521959958
51: neval=196{'avg': 3509383.521959958, 'max': 3509383.521959958, 'min': 3509383.521959958} best=3509383.521959958
52: neval=187{'avg': 3509383.521959958, 'max': 3509383.521959958, 'min': 3509383.521959958} best=3509383.521959958
