----------------------  実行情報  ----------------------
実行時間＝360秒
個体数＝200
合計世代数＝66
============================
Total cost: 4219206.97389083
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 3
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [687702, 163631, 89763]
inc_facility = ['札幌市', '本別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '占冠村'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[97505]
trans_facility = ['旭川市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['札幌市'], ['旭川市']]]


---------------------  コスト情報  ---------------------
[2740507.3905289, 699869.6770081999, 575810.8424966855, 253725.43002853883, 15964.64251728615, 16175.56993809513]

TC_direct: {'札幌市': 1361923.5368552003, '本別町': 1268767.9894450007, '函館市': 109815.8642287}
IC_inc: {'札幌市': 389993.44386377593, '本別町': 112711.30406506972, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 123563.5010333832, '本別町': 60995.46893462292, '函館市': 69166.46006053271}

TC_indirect: {'旭川市': 699869.6770081999}
IC_trans: {'旭川市': 15964.64251728615}
OC_trans: {'旭川市': 16175.56993809513}


---------------------  エネルギー情報  ---------------------
[245595.80533935415, 65364.301356460164, -386790.09271825297, 5950.022794520549]

EL_direct: {'札幌市': 122133.69187608335, '本別町': 113627.31186354163, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -466559.3708665707, '本別町': 29943.202422210885, '函館市': 49826.07572610683}

EL_indirect: {'旭川市': 65364.301356460164}
ED_trans: {'旭川市': 5950.022794520549}


---------------------  ダブル情報  ---------------------
[-69879.96322791812, 4302053.5525177065]


----------------------  輸送情報  ----------------------

direct 札幌市(1617/1884) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 占冠村
indirect 札幌市(267/1884) t/day → receive from: 中継施設＝ 旭川市(97505) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 本別町(448/448) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 6765378.471045359, 'max': 8568163.185757719, 'min': 5177779.412698568} best=5177779.412698568
1: neval=155{'avg': 6147247.4296391895, 'max': 7256578.875189609, 'min': 4711850.271040893} best=4711850.271040893
2: neval=148{'avg': 5690518.042797744, 'max': 7255609.377877496, 'min': 4711850.271040893} best=4711850.271040893
3: neval=143{'avg': 5274026.512454568, 'max': 7149584.059886747, 'min': 4438407.681909203} best=4438407.681909203
4: neval=153{'avg': 5036511.648510689, 'max': 6161391.489426254, 'min': 4438407.681909203} best=4438407.681909203
5: neval=161{'avg': 4821836.8230336895, 'max': 5974968.396239487, 'min': 4438407.681909203} best=4438407.681909203
6: neval=156{'avg': 4605164.341857063, 'max': 5023941.3017866295, 'min': 4306422.768928832} best=4306422.768928832
7: neval=167{'avg': 4518774.747420413, 'max': 6239800.814143199, 'min': 4306422.768928832} best=4306422.768928832
8: neval=144{'avg': 4448902.169397428, 'max': 6613443.4745261185, 'min': 4306422.768928832} best=4306422.768928832
9: neval=156{'avg': 4377968.696021728, 'max': 4863854.371740449, 'min': 4306422.768928832} best=4306422.768928832
10: neval=143{'avg': 4319354.18526963, 'max': 4438407.681909203, 'min': 4306422.768928832} best=4306422.768928832
11: neval=162{'avg': 4306079.7551335385, 'max': 4306422.768928832, 'min': 4289272.079164105} best=4289272.079164105
12: neval=152{'avg': 4310732.792936154, 'max': 4861617.902399372, 'min': 4289272.079164105} best=4289272.079164105
13: neval=148{'avg': 4305881.179622718, 'max': 4849831.118765499, 'min': 4289272.079164105} best=4289272.079164105
14: neval=165{'avg': 4299819.6495046, 'max': 4409306.134554797, 'min': 4289272.079164105} best=4289272.079164105
15: neval=166{'avg': 4292616.463668225, 'max': 4306422.768928832, 'min': 4289272.079164105} best=4289272.079164105
16: neval=154{'avg': 4292645.088113092, 'max': 4929572.489432375, 'min': 4289272.079164105} best=4289272.079164105
17: neval=158{'avg': 4300429.733488936, 'max': 6520802.944130615, 'min': 4289272.079164105} best=4289272.079164105
18: neval=166{'avg': 4300085.277320912, 'max': 5663585.150641812, 'min': 4289272.079164105} best=4289272.079164105
19: neval=165{'avg': 4289272.079164104, 'max': 4289272.079164105, 'min': 4289272.079164105} best=4289272.079164105
20: neval=165{'avg': 4289272.079164104, 'max': 4289272.079164105, 'min': 4289272.079164105} best=4289272.079164105
21: neval=165{'avg': 4289272.079164104, 'max': 4289272.079164105, 'min': 4289272.079164105} best=4289272.079164105
22: neval=151{'avg': 4291261.41671093, 'max': 4687139.588529487, 'min': 4289272.079164105} best=4289272.079164105
23: neval=156{'avg': 4289272.079164104, 'max': 4289272.079164105, 'min': 4289272.079164105} best=4289272.079164105
24: neval=165{'avg': 4289640.5181290945, 'max': 4362959.872162505, 'min': 4289272.079164105} best=4289272.079164105
25: neval=155{'avg': 4290983.718778748, 'max': 4771730.212639582, 'min': 4219206.97389083} best=4219206.97389083
26: neval=161{'avg': 4289641.957632006, 'max': 4923768.614930822, 'min': 4219206.97389083} best=4219206.97389083
27: neval=134{'avg': 4287621.686818347, 'max': 4940105.083838756, 'min': 4219206.97389083} best=4219206.97389083
28: neval=162{'avg': 4284044.166480093, 'max': 5555838.016380054, 'min': 4219206.97389083} best=4219206.97389083
29: neval=149{'avg': 4255290.503106565, 'max': 4289272.079164105, 'min': 4219206.97389083} best=4219206.97389083
30: neval=165{'avg': 4228665.763102721, 'max': 4289272.079164105, 'min': 4219206.97389083} best=4219206.97389083
31: neval=159{'avg': 4236483.528810594, 'max': 6462198.704566568, 'min': 4219206.97389083} best=4219206.97389083
32: neval=146{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
33: neval=152{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
34: neval=155{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
35: neval=151{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
36: neval=166{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
37: neval=160{'avg': 4221020.322720554, 'max': 4581876.739835765, 'min': 4219206.97389083} best=4219206.97389083
38: neval=157{'avg': 4222647.521296345, 'max': 4907316.454993993, 'min': 4219206.97389083} best=4219206.97389083
39: neval=161{'avg': 4219882.143275421, 'max': 4354240.850809244, 'min': 4219206.97389083} best=4219206.97389083
40: neval=172{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
41: neval=166{'avg': 4238729.760489774, 'max': 6414320.514516583, 'min': 4219206.97389083} best=4219206.97389083
42: neval=155{'avg': 4221902.119800637, 'max': 4758236.155852367, 'min': 4219206.97389083} best=4219206.97389083
43: neval=156{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
44: neval=152{'avg': 4222087.688576129, 'max': 4795349.9109510705, 'min': 4219206.97389083} best=4219206.97389083
45: neval=168{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
46: neval=161{'avg': 4220585.492895148, 'max': 4494910.774754686, 'min': 4219206.97389083} best=4219206.97389083
47: neval=163{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
48: neval=162{'avg': 4221932.274914284, 'max': 4764267.17858201, 'min': 4219206.97389083} best=4219206.97389083
49: neval=143{'avg': 4220664.4001992075, 'max': 4510692.235566643, 'min': 4219206.97389083} best=4219206.97389083
50: neval=171{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
51: neval=144{'avg': 4219918.398108368, 'max': 4361491.817398636, 'min': 4219206.97389083} best=4219206.97389083
52: neval=170{'avg': 4223412.313859597, 'max': 5060274.967644499, 'min': 4219206.97389083} best=4219206.97389083
53: neval=168{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
54: neval=150{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
55: neval=148{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
56: neval=170{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
57: neval=160{'avg': 4229092.636876906, 'max': 6196339.571106291, 'min': 4219206.97389083} best=4219206.97389083
58: neval=148{'avg': 4219206.973890829, 'max': 4219206.97389083, 'min': 4219206.97389083} best=4219206.97389083
59: neval=161{'avg': 4226730.488244268, 'max': 5723909.844578681, 'min': 4219206.97389083} best=4219206.97389083
