----------------------  実行情報  ----------------------
実行時間＝543秒
個体数＝300
合計世代数＝66
=============================
Total cost: 5305857.795257097
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [941096]
inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '占冠村', '斜里町']]

trans_size=[96956, 88709, 61909, 60124, 40276]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[1404377.4074923005, 3282548.732537301, 533692.3115628922, 169092.3053423035, 65935.35617970848, 63263.68358684054]

TC_direct: {'札幌市': 1404377.4074923005}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 690967.2161074999, '函館市': 959292.5762503, '帯広市': 444139.77850779996, '釧路市': 711864.7651321001, '北見市': 476284.3965396}
IC_trans: {'旭川市': 15943.368164444219, '函館市': 15214.019217287458, '帯広市': 12383.142940847396, '釧路市': 12289.806250424992, '北見市': 10105.019606704418}
OC_trans: {'旭川市': 15446.953237290603, '函館市': 15012.192902890305, '帯広市': 12119.065778368904, '釧路市': 11313.939416719344, '北見市': 9371.532251571387}


---------------------  エネルギー情報  ---------------------
[125935.74176922918, 311561.5063693861, -638470.089784596, 21266.373698630137]

EL_direct: {'札幌市': 125935.74176922918}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 64550.96052084117, '函館市': 91769.43910475464, '帯広市': 42358.551716208014, '釧路市': 67611.24276930616, '北見市': 45271.312258276026}
ED_trans: {'旭川市': 5916.451068493151, '函館市': 5424.616109589041, '帯広市': 3785.777753424658, '釧路市': 3676.6237808219175, '北見市': 2462.9049863013697}


---------------------  ダブル情報  ---------------------
[-179706.46794735058, 5518909.7967013465]


----------------------  輸送情報  ----------------------

direct 札幌市(1625/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 占冠村, 斜里町
indirect 札幌市(953/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(61909) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
旭川市(96956) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': 7546298.562567817, 'max': 12961909.36084737, 'min': 6080689.505343772} best=6080689.505343772
1: neval=236{'avg': 6872391.707678166, 'max': 8749667.578650683, 'min': 5807301.1298306} best=5807301.1298306
2: neval=229{'avg': 6444556.91309476, 'max': 7632885.665362366, 'min': 5648926.594969232} best=5648926.594969232
3: neval=249{'avg': 6114952.574714074, 'max': 6994131.834495301, 'min': 5622334.343884138} best=5622334.343884138
4: neval=252{'avg': 5889758.617550371, 'max': 6458005.8977122335, 'min': 5382123.701943058} best=5382123.701943058
5: neval=242{'avg': 5677680.215856131, 'max': 6294719.599670894, 'min': 5305857.795257097} best=5305857.795257097
6: neval=239{'avg': 5560918.849102734, 'max': 6291111.088956335, 'min': 5305857.795257097} best=5305857.795257097
7: neval=249{'avg': 5453234.937391483, 'max': 6279819.848238466, 'min': 5305857.795257097} best=5305857.795257097
8: neval=240{'avg': 5379258.356585793, 'max': 6019131.380828801, 'min': 5305857.795257097} best=5305857.795257097
9: neval=234{'avg': 5325618.776264229, 'max': 5935787.144868731, 'min': 5305857.795257097} best=5305857.795257097
10: neval=236{'avg': 5309220.876251877, 'max': 5664844.184059419, 'min': 5305857.795257097} best=5305857.795257097
11: neval=237{'avg': 5306192.165939306, 'max': 5382123.701943058, 'min': 5305857.795257097} best=5305857.795257097
12: neval=237{'avg': 5306897.075692212, 'max': 5617641.925791079, 'min': 5305857.795257097} best=5305857.795257097
13: neval=237{'avg': 5310310.571941816, 'max': 5992667.9691910045, 'min': 5305857.795257097} best=5305857.795257097
14: neval=226{'avg': 5311910.48797918, 'max': 6104160.279669071, 'min': 5305857.795257097} best=5305857.795257097
15: neval=230{'avg': 5305857.795257098, 'max': 5305857.795257097, 'min': 5305857.795257097} best=5305857.795257097
16: neval=239{'avg': 5306975.639125902, 'max': 5641210.955898356, 'min': 5305857.795257097} best=5305857.795257097
17: neval=245{'avg': 5305857.795257098, 'max': 5305857.795257097, 'min': 5305857.795257097} best=5305857.795257097
18: neval=240{'avg': 5307846.313591828, 'max': 5902413.295675998, 'min': 5305857.795257097} best=5305857.795257097
19: neval=238{'avg': 5308213.025514042, 'max': 6012426.872340515, 'min': 5305857.795257097} best=5305857.795257097
20: neval=234{'avg': 5305857.795257098, 'max': 5305857.795257097, 'min': 5305857.795257097} best=5305857.795257097
21: neval=230{'avg': 5305857.795257098, 'max': 5305857.795257097, 'min': 5305857.795257097} best=5305857.795257097
22: neval=229{'avg': 5307278.596603254, 'max': 5732098.199103881, 'min': 5305857.795257097} best=5305857.795257097
23: neval=217{'avg': 5307836.229112811, 'max': 5642404.298907337, 'min': 5305857.795257097} best=5305857.795257097
24: neval=231{'avg': 5305857.795257098, 'max': 5305857.795257097, 'min': 5305857.795257097} best=5305857.795257097
25: neval=219{'avg': 5307012.327817811, 'max': 5652217.563470924, 'min': 5305857.795257097} best=5305857.795257097
26: neval=238{'avg': 5310148.633553184, 'max': 5940613.763436045, 'min': 5305857.795257097} best=5305857.795257097
27: neval=247{'avg': 5315242.195640569, 'max': 6807457.715274267, 'min': 5305857.795257097} best=5305857.795257097
28: neval=258{'avg': 5310216.8455585, 'max': 5695480.274829162, 'min': 5305857.795257097} best=5305857.795257097
29: neval=234{'avg': 5305857.795257098, 'max': 5305857.795257097, 'min': 5305857.795257097} best=5305857.795257097
30: neval=237{'avg': 5309695.114142796, 'max': 6080654.646433799, 'min': 5305857.795257097} best=5305857.795257097
31: neval=248{'avg': 5305857.795257098, 'max': 5305857.795257097, 'min': 5305857.795257097} best=5305857.795257097
32: neval=238{'avg': 5309021.381667169, 'max': 5926705.991407328, 'min': 5305857.795257097} best=5305857.795257097
33: neval=224{'avg': 5306790.0093477685, 'max': 5585522.022458338, 'min': 5305857.795257097} best=5305857.795257097
34: neval=245{'avg': 5308330.966055667, 'max': 6047809.034827741, 'min': 5305857.795257097} best=5305857.795257097
35: neval=235{'avg': 5307114.515356431, 'max': 5682873.825057062, 'min': 5305857.795257097} best=5305857.795257097
36: neval=246{'avg': 5307968.017903962, 'max': 5938924.589316332, 'min': 5305857.795257097} best=5305857.795257097
37: neval=244{'avg': 5312512.328451413, 'max': 5945730.100215435, 'min': 5305857.795257097} best=5305857.795257097
38: neval=224{'avg': 5308376.194842941, 'max': 5683617.733133446, 'min': 5305857.795257097} best=5305857.795257097
39: neval=230{'avg': 5308814.8070097435, 'max': 6068885.949331775, 'min': 5305857.795257097} best=5305857.795257097
40: neval=233{'avg': 5309100.764927739, 'max': 5869628.155933685, 'min': 5305857.795257097} best=5305857.795257097
41: neval=247{'avg': 5307995.036228331, 'max': 5869628.155933685, 'min': 5305857.795257097} best=5305857.795257097
42: neval=245{'avg': 5312519.788979691, 'max': 6007239.123864852, 'min': 5305857.795257097} best=5305857.795257097
43: neval=241{'avg': 5307885.189224093, 'max': 5914075.9853554955, 'min': 5305857.795257097} best=5305857.795257097
44: neval=244{'avg': 5318177.611275936, 'max': 9001802.600908253, 'min': 5305857.795257097} best=5305857.795257097
45: neval=223{'avg': 5311384.663833944, 'max': 5955943.791574757, 'min': 5305857.795257097} best=5305857.795257097
46: neval=240{'avg': 5312724.802547976, 'max': 5995243.838953215, 'min': 5305857.795257097} best=5305857.795257097
47: neval=239{'avg': 5305857.795257098, 'max': 5305857.795257097, 'min': 5305857.795257097} best=5305857.795257097
48: neval=233{'avg': 5305857.795257098, 'max': 5305857.795257097, 'min': 5305857.795257097} best=5305857.795257097
49: neval=231{'avg': 5305857.795257098, 'max': 5305857.795257097, 'min': 5305857.795257097} best=5305857.795257097
50: neval=237{'avg': 5307196.067602374, 'max': 5707339.498839689, 'min': 5305857.795257097} best=5305857.795257097
51: neval=234{'avg': 5307017.58160075, 'max': 5653793.698352727, 'min': 5305857.795257097} best=5305857.795257097
52: neval=243{'avg': 5310927.91640561, 'max': 6259876.27592802, 'min': 5305857.795257097} best=5305857.795257097
53: neval=235{'avg': 5307117.114075891, 'max': 5683653.440895122, 'min': 5305857.795257097} best=5305857.795257097
54: neval=234{'avg': 5311556.115381708, 'max': 6067219.151504544, 'min': 5305857.795257097} best=5305857.795257097
55: neval=241{'avg': 5312372.675754733, 'max': 6184434.55365949, 'min': 5305857.795257097} best=5305857.795257097
56: neval=237{'avg': 5310662.012662289, 'max': 5909421.922069259, 'min': 5305857.795257097} best=5305857.795257097
57: neval=227{'avg': 5305857.795257098, 'max': 5305857.795257097, 'min': 5305857.795257097} best=5305857.795257097
58: neval=244{'avg': 5310618.699960962, 'max': 6068103.013522702, 'min': 5305857.795257097} best=5305857.795257097
59: neval=231{'avg': 5307549.528549979, 'max': 5813377.783121656, 'min': 5305857.795257097} best=5305857.795257097
60: neval=244{'avg': 5308480.183875266, 'max': 5701898.006743741, 'min': 5305857.795257097} best=5305857.795257097
61: neval=237{'avg': 5343681.548588239, 'max': 15494566.901392993, 'min': 5305857.795257097} best=5305857.795257097
62: neval=232{'avg': 5307085.548930978, 'max': 5597937.905028329, 'min': 5305857.795257097} best=5305857.795257097
63: neval=228{'avg': 5308402.776263552, 'max': 6069352.097193182, 'min': 5305857.795257097} best=5305857.795257097
