----------------------  実行情報  ----------------------
実行時間＝140秒
個体数＝200
合計世代数＝47
==============================
Total cost: 3940861.5970880003
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [578983, 157111, 115239, 89763]
inc_facility = ['札幌市', '本別町', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[2979718.8337468007, 0, 598435.678717803, 305716.4325820253, 0, 0]

TC_direct: {'札幌市': 1273620.6382940004, '本別町': 1177132.9787589004, '旭川市': 419149.35246519995, '函館市': 109815.8642287}
IC_inc: {'札幌市': 328339.2721099846, '本別町': 109454.93354333413, '旭川市': 87535.37849664442, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 104029.31286925341, '本別町': 62797.2380239444, '旭川市': 69723.42162829476, '函館市': 69166.46006053271}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


---------------------  エネルギー情報  ---------------------
[266855.2832389167, 0, -218784.44271667275, 0]

EL_direct: {'札幌市': 114061.90151958336, '本別町': 105420.73664768749, '旭川市': 37537.843471916676, '函館市': 9834.801599729168}
ED_inc: {'札幌市': -347445.2659565864, '本別町': 32708.94078430246, '旭川市': 46125.80672950436, '函館市': 49826.07572610683}

EL_indirect: {}
ED_trans: {}


---------------------  ダブル情報  ---------------------
[48070.84052224396, 3883870.945046629]


----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 6246302.110690777, 'max': 8151727.487164492, 'min': 4579516.58606115} best=4579516.58606115
1: neval=167{'avg': 5436879.949809308, 'max': 7056150.474807089, 'min': 4002902.820774895} best=4002902.820774895
2: neval=154{'avg': 4944990.563506975, 'max': 6729126.404098303, 'min': 4002902.820774895} best=4002902.820774895
3: neval=158{'avg': 4610969.334348867, 'max': 10129098.684871951, 'min': 4002902.820774895} best=4002902.820774895
4: neval=155{'avg': 4333807.698023485, 'max': 5059172.970040684, 'min': 4002902.820774895} best=4002902.820774895
5: neval=169{'avg': 4210931.66525229, 'max': 5540236.179336227, 'min': 4002902.820774895} best=4002902.820774895
6: neval=148{'avg': 4039110.4664285206, 'max': 4579516.58606115, 'min': 3940861.5970880003} best=3940861.5970880003
7: neval=157{'avg': 4000958.4676918257, 'max': 4110361.9936560313, 'min': 3940861.5970880003} best=3940861.5970880003
8: neval=164{'avg': 3996975.689763452, 'max': 4492589.658032159, 'min': 3940861.5970880003} best=3940861.5970880003
9: neval=166{'avg': 3999700.8344102358, 'max': 6052969.059386075, 'min': 3940861.5970880003} best=3940861.5970880003
10: neval=168{'avg': 3958853.5519572007, 'max': 4002902.820774895, 'min': 3940861.5970880003} best=3940861.5970880003
11: neval=148{'avg': 3947190.943244076, 'max': 4710401.038807703, 'min': 3940861.5970880003} best=3940861.5970880003
12: neval=155{'avg': 3941482.00932487, 'max': 4002902.820774895, 'min': 3940861.5970880003} best=3940861.5970880003
13: neval=161{'avg': 3950548.8828406427, 'max': 5112449.921362744, 'min': 3940861.5970880003} best=3940861.5970880003
14: neval=158{'avg': 3945463.0256306734, 'max': 4734315.361545411, 'min': 3940861.5970880003} best=3940861.5970880003
15: neval=151{'avg': 3940861.5970880007, 'max': 3940861.5970880003, 'min': 3940861.5970880003} best=3940861.5970880003
16: neval=150{'avg': 3951394.8431603923, 'max': 6047510.81156622, 'min': 3940861.5970880003} best=3940861.5970880003
17: neval=153{'avg': 3940861.5970880007, 'max': 3940861.5970880003, 'min': 3940861.5970880003} best=3940861.5970880003
18: neval=150{'avg': 3940861.5970880007, 'max': 3940861.5970880003, 'min': 3940861.5970880003} best=3940861.5970880003
19: neval=159{'avg': 3940861.5970880007, 'max': 3940861.5970880003, 'min': 3940861.5970880003} best=3940861.5970880003
20: neval=154{'avg': 3940861.5970880007, 'max': 3940861.5970880003, 'min': 3940861.5970880003} best=3940861.5970880003
21: neval=151{'avg': 3940861.5970880007, 'max': 3940861.5970880003, 'min': 3940861.5970880003} best=3940861.5970880003
22: neval=157{'avg': 3940861.5970880007, 'max': 3940861.5970880003, 'min': 3940861.5970880003} best=3940861.5970880003
23: neval=168{'avg': 3949669.46827265, 'max': 5702435.8340178905, 'min': 3940861.5970880003} best=3940861.5970880003
24: neval=162{'avg': 3950863.242705852, 'max': 5941190.720658098, 'min': 3940861.5970880003} best=3940861.5970880003
25: neval=152{'avg': 3950002.03463683, 'max': 4953903.076322366, 'min': 3940861.5970880003} best=3940861.5970880003
26: neval=151{'avg': 3940861.5970880007, 'max': 3940861.5970880003, 'min': 3940861.5970880003} best=3940861.5970880003
27: neval=155{'avg': 3940861.5970880007, 'max': 3940861.5970880003, 'min': 3940861.5970880003} best=3940861.5970880003
28: neval=147{'avg': 3940861.5970880007, 'max': 3940861.5970880003, 'min': 3940861.5970880003} best=3940861.5970880003
29: neval=152{'avg': 3945371.606632163, 'max': 4774911.211155919, 'min': 3940861.5970880003} best=3940861.5970880003
30: neval=153{'avg': 3940861.5970880007, 'max': 3940861.5970880003, 'min': 3940861.5970880003} best=3940861.5970880003
31: neval=143{'avg': 3940861.5970880007, 'max': 3940861.5970880003, 'min': 3940861.5970880003} best=3940861.5970880003
32: neval=139{'avg': 3942458.165427915, 'max': 4260175.265070836, 'min': 3940861.5970880003} best=3940861.5970880003
33: neval=143{'avg': 3940861.5970880007, 'max': 3940861.5970880003, 'min': 3940861.5970880003} best=3940861.5970880003
34: neval=159{'avg': 3940861.5970880007, 'max': 3940861.5970880003, 'min': 3940861.5970880003} best=3940861.5970880003
35: neval=153{'avg': 3940861.5970880007, 'max': 3940861.5970880003, 'min': 3940861.5970880003} best=3940861.5970880003
36: neval=163{'avg': 3940861.5970880007, 'max': 3940861.5970880003, 'min': 3940861.5970880003} best=3940861.5970880003
37: neval=173{'avg': 3946088.878902465, 'max': 4986317.959980836, 'min': 3940861.5970880003} best=3940861.5970880003
38: neval=160{'avg': 3947939.6359299584, 'max': 5356469.3654794395, 'min': 3940861.5970880003} best=3940861.5970880003
39: neval=158{'avg': 3940861.5970880007, 'max': 3940861.5970880003, 'min': 3940861.5970880003} best=3940861.5970880003
40: neval=142{'avg': 3952437.610263296, 'max': 6256064.23214697, 'min': 3940861.5970880003} best=3940861.5970880003
41: neval=160{'avg': 3966766.082829772, 'max': 6256064.23214697, 'min': 3940861.5970880003} best=3940861.5970880003
42: neval=149{'avg': 3941781.9092673445, 'max': 4124924.03295665, 'min': 3940861.5970880003} best=3940861.5970880003
43: neval=153{'avg': 3945723.07374696, 'max': 4618314.135962306, 'min': 3940861.5970880003} best=3940861.5970880003
44: neval=157{'avg': 3940861.5970880007, 'max': 3940861.5970880003, 'min': 3940861.5970880003} best=3940861.5970880003
45: neval=156{'avg': 3943264.9326887904, 'max': 4421528.71724594, 'min': 3940861.5970880003} best=3940861.5970880003
46: neval=160{'avg': 3945626.8904598732, 'max': 4893920.271462348, 'min': 3940861.5970880003} best=3940861.5970880003
