----------------------  実行情報  ----------------------
実行時間＝8835秒
個体数＝900
合計世代数＝322
==============================
Total cost: 2027588.7224548585
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [412383, 83453, 83255, 61374, 46307, 45633, 42568, 34734, 33083, 32045, 18637, 9414, 9387, 8193, 8118, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '砂川市', '新ひだか町', '中標津町', '紋別市', '稚内市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[53689]
trans_facility = ['江別市']
trans_blocks = [['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']]]


---------------------  コスト情報  ---------------------
[448463.2638277002, 60864.703555600005, 767838.6658373799, 727957.2355000522, 11537.707365399288, 10927.14636872704]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 61251.4508384, '函館市': 46189.80697129999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '砂川市': 35445.9697321, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 233860.9839158175, '旭川市': 69363.3462910242, '函館市': 69244.65129745883, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '砂川市': 23534.852885555807, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74095.3018119035, '旭川市': 68334.09964853397, '函館市': 68302.98689156452, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '砂川市': 33770.00628354485, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 60864.703555600005}
IC_trans: {'江別市': 11537.707365399288}
OC_trans: {'江別市': 10927.14636872704}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1130) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(147/1130) t/day → receive from: 中継施設＝ 江別市(53689) → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(229/229) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 砂川市(51/51) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2580256.0535321534, 'max': 3431774.27869421, 'min': 2191977.4820476724} best=2191977.4820476724
1: neval=698{'avg': 2432235.9465840487, 'max': 3253766.0222023535, 'min': 2176805.819401187} best=2176805.819401187
2: neval=711{'avg': 2351968.1283269813, 'max': 3227806.840172667, 'min': 2176805.819401187} best=2176805.819401187
3: neval=721{'avg': 2301864.6154490975, 'max': 3031640.1575147435, 'min': 2165187.9815073134} best=2165187.9815073134
4: neval=727{'avg': 2262797.3937455444, 'max': 2752452.6519557107, 'min': 2137014.5325816222} best=2137014.5325816222
5: neval=721{'avg': 2234604.5183085324, 'max': 3186016.34096931, 'min': 2127210.677708068} best=2127210.677708068
6: neval=693{'avg': 2212029.780678089, 'max': 2714320.351651695, 'min': 2127210.677708068} best=2127210.677708068
7: neval=714{'avg': 2192766.9633128727, 'max': 2837980.4147765012, 'min': 2121707.8028224157} best=2121707.8028224157
8: neval=735{'avg': 2175574.507767677, 'max': 3029533.2651694785, 'min': 2091101.1601547492} best=2091101.1601547492
9: neval=706{'avg': 2157890.130475198, 'max': 3505352.3987404928, 'min': 2081514.943464614} best=2081514.943464614
10: neval=696{'avg': 2142464.730245553, 'max': 2604872.1223467644, 'min': 2081166.1511080882} best=2081166.1511080882
11: neval=708{'avg': 2130594.472787796, 'max': 3281139.7469042903, 'min': 2065538.4419719628} best=2065538.4419719628
12: neval=741{'avg': 2115564.8279653466, 'max': 3490225.2623813846, 'min': 2059603.9905956734} best=2059603.9905956734
13: neval=733{'avg': 2103006.2320568776, 'max': 2658572.0064317025, 'min': 2059603.9905956734} best=2059603.9905956734
14: neval=726{'avg': 2095223.199310024, 'max': 2996184.534638451, 'min': 2059603.9905956734} best=2059603.9905956734
15: neval=716{'avg': 2084911.176948636, 'max': 2692696.6215777555, 'min': 2059603.9905956734} best=2059603.9905956734
16: neval=684{'avg': 2077886.7180034276, 'max': 2531248.141203439, 'min': 2059603.9905956734} best=2059603.9905956734
17: neval=701{'avg': 2072805.5680958643, 'max': 2773201.483129935, 'min': 2057968.9918634333} best=2057968.9918634333
18: neval=704{'avg': 2071549.4195212978, 'max': 2992265.6160998344, 'min': 2057968.9918634333} best=2057968.9918634333
19: neval=712{'avg': 2067906.4467159533, 'max': 2778891.9815367134, 'min': 2057968.9918634333} best=2057968.9918634333
20: neval=695{'avg': 2064236.5920200527, 'max': 3114495.994094404, 'min': 2057968.9918634333} best=2057968.9918634333
21: neval=739{'avg': 2061466.6033260634, 'max': 2972736.663707701, 'min': 2057968.9918634333} best=2057968.9918634333
22: neval=731{'avg': 2061332.5450300223, 'max': 3325171.6696319305, 'min': 2057968.9918634333} best=2057968.9918634333
23: neval=727{'avg': 2062789.6535875716, 'max': 2956134.222618705, 'min': 2057968.9918634333} best=2057968.9918634333
24: neval=719{'avg': 2062423.0184472825, 'max': 2781198.3155380064, 'min': 2057968.9918634333} best=2057968.9918634333
25: neval=722{'avg': 2059964.900684516, 'max': 2583821.113072756, 'min': 2056234.969385076} best=2056234.969385076
26: neval=716{'avg': 2059137.37263866, 'max': 2762967.16714422, 'min': 2056234.969385076} best=2056234.969385076
27: neval=695{'avg': 2062828.6245113935, 'max': 2797435.22005307, 'min': 2056234.969385076} best=2056234.969385076
28: neval=724{'avg': 2061060.2954268116, 'max': 2677104.7850888893, 'min': 2056234.969385076} best=2056234.969385076
29: neval=727{'avg': 2060599.8607327207, 'max': 3112040.8567462354, 'min': 2056234.969385076} best=2056234.969385076
30: neval=707{'avg': 2059282.5322230882, 'max': 2527454.9675418185, 'min': 2055644.5869754655} best=2055644.5869754655
31: neval=729{'avg': 2060039.3858237937, 'max': 2536410.980028434, 'min': 2053394.5461127202} best=2053394.5461127202
32: neval=724{'avg': 2059901.0949891203, 'max': 3064981.443494472, 'min': 2053394.5461127202} best=2053394.5461127202
33: neval=692{'avg': 2059301.8413706073, 'max': 2945538.346263358, 'min': 2049249.9565137047} best=2049249.9565137047
34: neval=700{'avg': 2056860.5772907177, 'max': 2638501.624973483, 'min': 2049249.9565137047} best=2049249.9565137047
35: neval=717{'avg': 2055375.6627584775, 'max': 2933104.3597396985, 'min': 2049249.9565137047} best=2049249.9565137047
36: neval=718{'avg': 2055217.4440144754, 'max': 2824603.9316219105, 'min': 2049249.9565137047} best=2049249.9565137047
37: neval=695{'avg': 2052107.3708046805, 'max': 2789480.7958102715, 'min': 2049249.9565137047} best=2049249.9565137047
38: neval=704{'avg': 2050367.6143785047, 'max': 2387631.1333257626, 'min': 2049249.9565137047} best=2049249.9565137047
39: neval=712{'avg': 2049731.8211830119, 'max': 2332473.711331403, 'min': 2049249.9565137047} best=2049249.9565137047
40: neval=698{'avg': 2055568.498173754, 'max': 3446300.3566016206, 'min': 2049249.9565137047} best=2049249.9565137047
41: neval=716{'avg': 2053720.4765937082, 'max': 3115275.8573490586, 'min': 2049249.9565137047} best=2049249.9565137047
42: neval=728{'avg': 2056570.479729493, 'max': 2980471.986114601, 'min': 2049249.9565137047} best=2049249.9565137047
43: neval=727{'avg': 2052288.5353579754, 'max': 2675824.786784323, 'min': 2049249.9565137047} best=2049249.9565137047
44: neval=726{'avg': 2051405.8362597723, 'max': 2586727.055424979, 'min': 2049249.9565137047} best=2049249.9565137047
45: neval=729{'avg': 2051462.0560151688, 'max': 2562823.699296297, 'min': 2049249.9565137047} best=2049249.9565137047
46: neval=714{'avg': 2050980.7713707911, 'max': 2661922.517744181, 'min': 2049249.9565137047} best=2049249.9565137047
47: neval=706{'avg': 2055405.3296615584, 'max': 2944595.358268429, 'min': 2049249.9565137047} best=2049249.9565137047
48: neval=674{'avg': 2050851.7296353034, 'max': 2729160.1894622017, 'min': 2049249.9565137047} best=2049249.9565137047
49: neval=731{'avg': 2053006.044678261, 'max': 3106295.3768694336, 'min': 2049249.9565137047} best=2049249.9565137047
50: neval=724{'avg': 2052363.9300970216, 'max': 3445974.921694324, 'min': 2049249.9565137047} best=2049249.9565137047
51: neval=720{'avg': 2051530.3193984106, 'max': 2819835.4203355904, 'min': 2049249.9565137047} best=2049249.9565137047
52: neval=686{'avg': 2051644.9081641838, 'max': 2745307.543464727, 'min': 2049249.9565137047} best=2049249.9565137047
53: neval=712{'avg': 2055018.8600957878, 'max': 2902428.3248025873, 'min': 2049249.9565137047} best=2049249.9565137047
54: neval=722{'avg': 2052171.0601775784, 'max': 2823943.6656039287, 'min': 2049249.9565137047} best=2049249.9565137047
55: neval=683{'avg': 2049886.9896058782, 'max': 2622579.7394706043, 'min': 2049249.9565137047} best=2049249.9565137047
56: neval=684{'avg': 2052058.3010957062, 'max': 2791829.2247524504, 'min': 2049249.9565137047} best=2049249.9565137047
57: neval=715{'avg': 2051686.3555873723, 'max': 2641344.99349127, 'min': 2049249.9565137047} best=2049249.9565137047
58: neval=703{'avg': 2051387.6722536273, 'max': 2616440.931189044, 'min': 2039615.4325976688} best=2039615.4325976688
59: neval=699{'avg': 2051986.928006604, 'max': 2712609.424182556, 'min': 2039615.4325976688} best=2039615.4325976688
60: neval=721{'avg': 2050036.0109910595, 'max': 2491789.244458736, 'min': 2039615.4325976688} best=2039615.4325976688
61: neval=716{'avg': 2052934.5105054174, 'max': 2757494.7550254506, 'min': 2039615.4325976688} best=2039615.4325976688
62: neval=696{'avg': 2049640.9798731725, 'max': 3103093.436649616, 'min': 2039615.4325976688} best=2039615.4325976688
63: neval=705{'avg': 2042895.7197240284, 'max': 2594316.4159562113, 'min': 2039615.4325976688} best=2039615.4325976688
64: neval=705{'avg': 2043303.772808705, 'max': 2994779.266919417, 'min': 2039615.4325976688} best=2039615.4325976688
65: neval=725{'avg': 2042417.2230643635, 'max': 2683481.278709471, 'min': 2039615.4325976688} best=2039615.4325976688
66: neval=703{'avg': 2043179.1822044817, 'max': 2846134.726805125, 'min': 2039615.4325976688} best=2039615.4325976688
67: neval=738{'avg': 2046161.2521425963, 'max': 2884866.512610896, 'min': 2039615.4325976688} best=2039615.4325976688
68: neval=716{'avg': 2047272.2868388908, 'max': 3451690.8028864237, 'min': 2039615.4325976688} best=2039615.4325976688
69: neval=740{'avg': 2043277.280565969, 'max': 3041794.8203655807, 'min': 2039615.4325976688} best=2039615.4325976688
