----------------------  実行情報  ----------------------
実行時間＝5745秒
個体数＝950
合計世代数＝219
==============================
Total cost: 1898540.4405597828
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [446410, 123609, 100108, 83618, 61374, 45633, 25875, 9414, 9063, 8193, 8118, 7532, 6721, 5428]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['札幌市', '石狩市', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 42568, 34734, 32045, 16842]
trans_facility = ['江別市', '室蘭市', '千歳市', '小樽市', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['千歳市', '室蘭市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[299326.9615603, 220880.4615401401, 711578.2543156634, 576856.9234615606, 46761.332946070026, 43136.50673604871]

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 9005.8343331, '旭川市': 60546.9603341, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '北見市': 11354.9932816, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 253157.57882807998, '苫小牧市': 92074.31683465138, '旭川市': 79087.5973592204, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '北見市': 29816.531856810427, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80209.13491063369, '苫小牧市': 69045.88672061572, '旭川市': 69903.77964467955, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '北見市': 41260.46097245466, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '室蘭市': 67028.78072796, '千歳市': 18734.688930599998, '小樽市': 33220.423210600005, '滝川市': 34711.575110980004}
IC_trans: {'江別市': 11648.917781337046, '室蘭市': 10258.77629334286, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '滝川市': 6644.100591115007}
OC_trans: {'江別市': 11047.661262175374, '室蘭市': 9523.4726529728, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '滝川市': 6173.618874187639}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1223) t/day → receive from: 札幌市, 石狩市, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(240/1223) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/339) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(212/339) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/274) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
indirect 旭川市(46/274) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2559516.2044726503, 'max': 3625605.859212368, 'min': 2138032.906468343} best=2138032.906468343
1: neval=754{'avg': 2412318.629229228, 'max': 3083451.3908495214, 'min': 2134814.228047189} best=2134814.228047189
2: neval=746{'avg': 2344193.9343500445, 'max': 3354916.6161405463, 'min': 2133799.442832133} best=2133799.442832133
3: neval=729{'avg': 2303483.622392319, 'max': 3385163.9808352576, 'min': 2079659.4678169424} best=2079659.4678169424
4: neval=726{'avg': 2256453.8121189354, 'max': 2883660.6068850867, 'min': 2066506.5005108877} best=2066506.5005108877
5: neval=745{'avg': 2227573.2103720657, 'max': 2835998.2789076543, 'min': 2057114.831176189} best=2057114.831176189
6: neval=765{'avg': 2191171.4527299935, 'max': 2655409.431618175, 'min': 2053974.717301146} best=2053974.717301146
7: neval=779{'avg': 2168499.0418737093, 'max': 2659381.122638791, 'min': 2043891.6831159971} best=2043891.6831159971
8: neval=766{'avg': 2140610.4158092747, 'max': 2584285.342588579, 'min': 2021188.678161252} best=2021188.678161252
9: neval=759{'avg': 2122151.644927582, 'max': 3024265.0435771244, 'min': 2005644.2678086993} best=2005644.2678086993
10: neval=750{'avg': 2104629.068001144, 'max': 3167488.6494567706, 'min': 1997178.5580955856} best=1997178.5580955856
11: neval=759{'avg': 2082005.6887907044, 'max': 2589676.8550096215, 'min': 1992530.3434396822} best=1992530.3434396822
12: neval=755{'avg': 2075677.1316707954, 'max': 2975178.6498445473, 'min': 2003728.7176127401} best=1992530.3434396822
13: neval=787{'avg': 2059116.976599791, 'max': 3028011.4355757535, 'min': 1979029.0923509388} best=1979029.0923509388
14: neval=755{'avg': 2053408.009590667, 'max': 3554861.5334532782, 'min': 1970172.7234827767} best=1970172.7234827767
15: neval=789{'avg': 2036488.536172251, 'max': 2890737.9622546243, 'min': 1947022.3301819637} best=1947022.3301819637
16: neval=767{'avg': 2024077.949381217, 'max': 3038621.6793083157, 'min': 1947022.3301819637} best=1947022.3301819637
17: neval=765{'avg': 2014127.1118931884, 'max': 2635058.9739402155, 'min': 1947022.3301819637} best=1947022.3301819637
18: neval=752{'avg': 2001378.2787285764, 'max': 2277560.8091981923, 'min': 1947022.3301819637} best=1947022.3301819637
19: neval=758{'avg': 1993121.3770462237, 'max': 2864133.4057535217, 'min': 1943898.0906533976} best=1943898.0906533976
20: neval=758{'avg': 1984479.7895926612, 'max': 2483426.4348814636, 'min': 1943308.1269270794} best=1943308.1269270794
21: neval=779{'avg': 1978548.8941288902, 'max': 2459786.7351032346, 'min': 1935890.3656697278} best=1935890.3656697278
22: neval=766{'avg': 1972603.2659431088, 'max': 2849834.3774580006, 'min': 1929476.2546376833} best=1929476.2546376833
23: neval=746{'avg': 1965374.0385595066, 'max': 3164393.6004534056, 'min': 1929476.2546376833} best=1929476.2546376833
24: neval=747{'avg': 1956847.4101709602, 'max': 2562646.1940473286, 'min': 1906678.5787971504} best=1906678.5787971504
25: neval=729{'avg': 1950633.8756893177, 'max': 2803471.5956124323, 'min': 1906678.5787971504} best=1906678.5787971504
26: neval=743{'avg': 1945982.3424290612, 'max': 2903984.4345936584, 'min': 1906678.5787971504} best=1906678.5787971504
27: neval=768{'avg': 1937271.202473841, 'max': 3049557.083532601, 'min': 1906678.5787971504} best=1906678.5787971504
28: neval=725{'avg': 1936736.6725776067, 'max': 3382755.509576594, 'min': 1898540.4405597828} best=1898540.4405597828
29: neval=740{'avg': 1924467.8442045904, 'max': 2907515.6366020953, 'min': 1898540.4405597828} best=1898540.4405597828
30: neval=797{'avg': 1914319.8431798855, 'max': 2385891.7937347265, 'min': 1898540.4405597828} best=1898540.4405597828
31: neval=724{'avg': 1909872.449264694, 'max': 2713905.5255566514, 'min': 1898540.4405597828} best=1898540.4405597828
32: neval=742{'avg': 1904457.7135718546, 'max': 2539022.434890435, 'min': 1898540.4405597828} best=1898540.4405597828
33: neval=721{'avg': 1902474.826067159, 'max': 3014345.0751082906, 'min': 1898540.4405597828} best=1898540.4405597828
34: neval=760{'avg': 1902037.6821000692, 'max': 2922886.1006474774, 'min': 1898540.4405597828} best=1898540.4405597828
35: neval=754{'avg': 1902262.0096957365, 'max': 3123885.631529348, 'min': 1898540.4405597828} best=1898540.4405597828
36: neval=757{'avg': 1904194.4795209598, 'max': 2995734.837650363, 'min': 1898540.4405597828} best=1898540.4405597828
37: neval=762{'avg': 1903084.7515546933, 'max': 3027013.204625009, 'min': 1898540.4405597828} best=1898540.4405597828
38: neval=773{'avg': 1904123.4200801146, 'max': 2565658.9757447816, 'min': 1898540.4405597828} best=1898540.4405597828
39: neval=766{'avg': 1901447.47092804, 'max': 2653070.100871153, 'min': 1898540.4405597828} best=1898540.4405597828
40: neval=762{'avg': 1903377.5687982477, 'max': 2959443.369633433, 'min': 1898540.4405597828} best=1898540.4405597828
41: neval=752{'avg': 1903694.6691174672, 'max': 2790294.5328610768, 'min': 1898540.4405597828} best=1898540.4405597828
42: neval=751{'avg': 1900385.7311136762, 'max': 2597364.0193738122, 'min': 1898540.4405597828} best=1898540.4405597828
43: neval=747{'avg': 1904262.1640472005, 'max': 2947601.787096387, 'min': 1898540.4405597828} best=1898540.4405597828
44: neval=769{'avg': 1904478.8560874527, 'max': 3248341.1505434625, 'min': 1898540.4405597828} best=1898540.4405597828
45: neval=763{'avg': 1904326.8815083655, 'max': 2944304.145198845, 'min': 1898540.4405597828} best=1898540.4405597828
46: neval=763{'avg': 1902326.5362075686, 'max': 2940200.8819434624, 'min': 1898540.4405597828} best=1898540.4405597828
47: neval=765{'avg': 1903588.490046827, 'max': 2819517.5534803476, 'min': 1898540.4405597828} best=1898540.4405597828
48: neval=751{'avg': 1901438.7695200255, 'max': 2675775.651102819, 'min': 1898540.4405597828} best=1898540.4405597828
49: neval=721{'avg': 1902170.4201820816, 'max': 2850900.0569656044, 'min': 1898540.4405597828} best=1898540.4405597828
50: neval=739{'avg': 1900719.9019434007, 'max': 2464041.755469613, 'min': 1898540.4405597828} best=1898540.4405597828
51: neval=757{'avg': 1902142.8545937866, 'max': 3102848.0085084336, 'min': 1898540.4405597828} best=1898540.4405597828
52: neval=744{'avg': 1899214.3033050343, 'max': 2274257.4262979846, 'min': 1898540.4405597828} best=1898540.4405597828
53: neval=764{'avg': 1902680.499820095, 'max': 2602605.6103090025, 'min': 1898540.4405597828} best=1898540.4405597828
54: neval=736{'avg': 1902433.5809512697, 'max': 2810504.7327508866, 'min': 1898540.4405597828} best=1898540.4405597828
55: neval=744{'avg': 1900869.0499506486, 'max': 3161119.5197982388, 'min': 1898540.4405597828} best=1898540.4405597828
56: neval=760{'avg': 1900731.958350496, 'max': 2423454.269597401, 'min': 1898540.4405597828} best=1898540.4405597828
57: neval=729{'avg': 1902929.0319590247, 'max': 2589478.0440032003, 'min': 1898540.4405597828} best=1898540.4405597828
58: neval=766{'avg': 1901440.0851594356, 'max': 2665134.6183809172, 'min': 1898540.4405597828} best=1898540.4405597828
59: neval=755{'avg': 1903838.109635646, 'max': 2870108.1813118276, 'min': 1898540.4405597828} best=1898540.4405597828
60: neval=768{'avg': 1902106.061731703, 'max': 2696705.1965161073, 'min': 1898540.4405597828} best=1898540.4405597828
61: neval=734{'avg': 1899946.0299311723, 'max': 2857048.9232294234, 'min': 1898540.4405597828} best=1898540.4405597828
62: neval=766{'avg': 1901851.7836107314, 'max': 2967840.8293136237, 'min': 1898540.4405597828} best=1898540.4405597828
63: neval=732{'avg': 1899879.8689644958, 'max': 2472714.599242476, 'min': 1898540.4405597828} best=1898540.4405597828
64: neval=756{'avg': 1900278.7795010246, 'max': 2656416.9018178927, 'min': 1898540.4405597828} best=1898540.4405597828
65: neval=751{'avg': 1901080.813224492, 'max': 2723527.385206769, 'min': 1898540.4405597828} best=1898540.4405597828
66: neval=736{'avg': 1903017.3044413195, 'max': 2617415.2945142873, 'min': 1898540.4405597828} best=1898540.4405597828
67: neval=735{'avg': 1899590.7267114548, 'max': 2443731.6238128883, 'min': 1898540.4405597828} best=1898540.4405597828
68: neval=765{'avg': 1904697.4491218757, 'max': 2852997.7278723344, 'min': 1898540.4405597828} best=1898540.4405597828
69: neval=763{'avg': 1900503.6900119705, 'max': 2504493.426539873, 'min': 1898540.4405597828} best=1898540.4405597828
70: neval=723{'avg': 1904744.6230809828, 'max': 2961426.978442706, 'min': 1898540.4405597828} best=1898540.4405597828
71: neval=765{'avg': 1902056.218879933, 'max': 2883828.3532593516, 'min': 1898540.4405597828} best=1898540.4405597828
