----------------------  実行情報  ----------------------
実行時間＝8672秒
個体数＝850
合計世代数＝351
=============================
Total cost: 2017321.669587585
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413478, 83618, 83424, 81041, 61374, 45633, 42568, 39952, 32045, 17729, 9414, 9387, 9284, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[54784, 34734]
trans_facility = ['江別市', '千歳市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村']]

arrows = [[['札幌市'], ['江別市']], [['苫小牧市'], ['千歳市']]]


---------------------  コスト情報  ---------------------
[470015.93347770005, 83261.62316170002, 746559.3635871813, 677291.2855234187, 20907.857417202576, 19285.606420382108]

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 62017.1254231, '苫小牧市': 9005.8343331, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '小樽市': 25643.496399900007, '新十津川町': 31740.313489199994, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234481.95465754985, '函館市': 69462.19877617802, '旭川市': 69345.96658599017, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '小樽市': 34787.52625318436, '新十津川町': 22702.39758711948, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74292.04696261058, '函館市': 68359.78917872757, '旭川市': 68329.56220033494, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '小樽市': 46559.00111459426, '新十津川町': 32711.36055592229, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 64526.93423110001, '千歳市': 18734.688930599998}
IC_trans: {'江別市': 11599.468149468443, '千歳市': 9308.389267734132}
OC_trans: {'江別市': 10993.887560761617, '千歳市': 8291.71885962049}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1133) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(150/1133) t/day → receive from: 中継施設＝ 江別市(54784) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(229/229) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 苫小牧市(127/222) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(95/222) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2690160.3180600144, 'max': 3611188.531525506, 'min': 2191144.573271592} best=2191144.573271592
1: neval=657{'avg': 2493477.3666992094, 'max': 3510076.912663944, 'min': 2191144.573271592} best=2191144.573271592
2: neval=661{'avg': 2394813.8981689415, 'max': 3150756.951223583, 'min': 2138206.5368994283} best=2138206.5368994283
3: neval=663{'avg': 2332574.434202951, 'max': 3023743.2374461936, 'min': 2095716.0370498162} best=2095716.0370498162
4: neval=669{'avg': 2290695.7823673356, 'max': 2998117.1840271703, 'min': 2095716.0370498162} best=2095716.0370498162
5: neval=671{'avg': 2246566.60077921, 'max': 2907523.9998382707, 'min': 2095716.0370498162} best=2095716.0370498162
6: neval=671{'avg': 2214585.337576214, 'max': 3497100.060894862, 'min': 2095716.0370498162} best=2095716.0370498162
7: neval=670{'avg': 2183407.8908427055, 'max': 2900122.6454350734, 'min': 2077098.9139796852} best=2077098.9139796852
8: neval=672{'avg': 2158792.0557463076, 'max': 3432780.408949199, 'min': 2075305.3680005174} best=2075305.3680005174
9: neval=661{'avg': 2139838.0391760417, 'max': 2794289.691972509, 'min': 2055391.3354698764} best=2055391.3354698764
10: neval=650{'avg': 2121305.2898015347, 'max': 3000051.0468480056, 'min': 2052012.2614742215} best=2052012.2614742215
11: neval=681{'avg': 2105200.635397011, 'max': 2663475.691930304, 'min': 2055391.3354698764} best=2052012.2614742215
12: neval=659{'avg': 2092780.388600933, 'max': 2660972.0701053045, 'min': 2042950.1809632482} best=2042950.1809632482
13: neval=674{'avg': 2083510.1563925867, 'max': 2619171.6485155546, 'min': 2033416.4123086857} best=2033416.4123086857
14: neval=685{'avg': 2070572.2529459433, 'max': 2590135.226513926, 'min': 2033416.4123086857} best=2033416.4123086857
15: neval=660{'avg': 2064680.5325013252, 'max': 2964956.601502612, 'min': 2023347.2967036394} best=2023347.2967036394
16: neval=687{'avg': 2054095.0358459165, 'max': 2533780.951273493, 'min': 2023347.2967036394} best=2023347.2967036394
17: neval=668{'avg': 2044851.6744827316, 'max': 2194155.5375632616, 'min': 2023347.2967036394} best=2023347.2967036394
18: neval=681{'avg': 2044426.0113270637, 'max': 3578350.6840988724, 'min': 2023347.2967036394} best=2023347.2967036394
19: neval=669{'avg': 2037195.549409458, 'max': 2825203.1436353317, 'min': 2018721.8026951503} best=2018721.8026951503
20: neval=656{'avg': 2029593.3477393056, 'max': 3239969.5582522154, 'min': 2018721.8026951503} best=2018721.8026951503
21: neval=662{'avg': 2027397.7020412243, 'max': 2728891.4160930873, 'min': 2018721.8026951503} best=2018721.8026951503
22: neval=701{'avg': 2026918.8801027546, 'max': 2968078.013385671, 'min': 2018721.8026951503} best=2018721.8026951503
23: neval=673{'avg': 2023582.0392433063, 'max': 2866230.639104925, 'min': 2018721.8026951503} best=2018721.8026951503
24: neval=668{'avg': 2022211.3139901762, 'max': 3163754.9785120767, 'min': 2018721.8026951503} best=2018721.8026951503
25: neval=689{'avg': 2020435.137759725, 'max': 2611952.7838119958, 'min': 2018721.8026951503} best=2018721.8026951503
26: neval=683{'avg': 2022639.1018191983, 'max': 3173158.481303263, 'min': 2018721.8026951503} best=2018721.8026951503
27: neval=670{'avg': 2020872.1962681382, 'max': 2550868.94991714, 'min': 2018721.8026951503} best=2018721.8026951503
28: neval=705{'avg': 2023222.836660243, 'max': 2737515.4983481714, 'min': 2018721.8026951503} best=2018721.8026951503
29: neval=689{'avg': 2020331.5818298745, 'max': 2567857.563785033, 'min': 2018721.8026951503} best=2018721.8026951503
30: neval=691{'avg': 2019928.1438959294, 'max': 2433287.469792114, 'min': 2018721.8026951503} best=2018721.8026951503
31: neval=656{'avg': 2020799.582707, 'max': 2821911.917440041, 'min': 2018721.8026951503} best=2018721.8026951503
32: neval=709{'avg': 2022515.0958275571, 'max': 2712352.599523557, 'min': 2018721.8026951503} best=2018721.8026951503
33: neval=666{'avg': 2021879.865159664, 'max': 2969068.9380834317, 'min': 2018721.8026951503} best=2018721.8026951503
34: neval=664{'avg': 2019685.5554660407, 'max': 2675650.584955192, 'min': 2018721.8026951503} best=2018721.8026951503
35: neval=663{'avg': 2023207.119465231, 'max': 2878836.9102027747, 'min': 2018721.8026951503} best=2018721.8026951503
36: neval=684{'avg': 2022094.2267889045, 'max': 2839225.109530051, 'min': 2018721.8026951503} best=2018721.8026951503
37: neval=683{'avg': 2026572.654607195, 'max': 2955677.1139317267, 'min': 2018721.8026951503} best=2018721.8026951503
38: neval=653{'avg': 2025043.1956635818, 'max': 3040174.9107324607, 'min': 2018721.8026951503} best=2018721.8026951503
39: neval=671{'avg': 2023111.857248324, 'max': 3454993.9422245184, 'min': 2018721.8026951503} best=2018721.8026951503
40: neval=687{'avg': 2023241.2261967463, 'max': 2737762.53778441, 'min': 2018721.8026951503} best=2018721.8026951503
41: neval=712{'avg': 2022680.568493377, 'max': 2621958.163039547, 'min': 2018721.8026951503} best=2018721.8026951503
42: neval=683{'avg': 2022361.2629914654, 'max': 2592772.835417158, 'min': 2018721.8026951503} best=2018721.8026951503
43: neval=648{'avg': 2020550.3453046123, 'max': 2588242.234006207, 'min': 2018721.8026951503} best=2018721.8026951503
44: neval=667{'avg': 2022397.021459596, 'max': 2733544.037204866, 'min': 2018721.8026951503} best=2018721.8026951503
45: neval=675{'avg': 2021306.866910404, 'max': 3025291.7138587725, 'min': 2018721.8026951503} best=2018721.8026951503
46: neval=684{'avg': 2025640.862352956, 'max': 2938808.0445218002, 'min': 2018721.8026951503} best=2018721.8026951503
47: neval=664{'avg': 2022328.7671358078, 'max': 2757153.4921703986, 'min': 2018721.8026951503} best=2018721.8026951503
48: neval=670{'avg': 2024325.0388770143, 'max': 3204954.617410422, 'min': 2018721.8026951503} best=2018721.8026951503
49: neval=667{'avg': 2024857.5240959527, 'max': 3180285.2841159855, 'min': 2018721.8026951503} best=2018721.8026951503
50: neval=660{'avg': 2021142.6006805145, 'max': 2723312.599704229, 'min': 2018721.8026951503} best=2018721.8026951503
51: neval=653{'avg': 2020983.9854166715, 'max': 2544910.043864036, 'min': 2018721.8026951503} best=2018721.8026951503
52: neval=667{'avg': 2019769.6440093708, 'max': 2451456.920900715, 'min': 2018721.8026951503} best=2018721.8026951503
53: neval=701{'avg': 2022854.140561446, 'max': 3044123.6533256443, 'min': 2018721.8026951503} best=2018721.8026951503
54: neval=675{'avg': 2021675.1734450278, 'max': 2738933.964154221, 'min': 2018721.8026951503} best=2018721.8026951503
55: neval=668{'avg': 2022813.7121033522, 'max': 2762485.238035719, 'min': 2018721.8026951503} best=2018721.8026951503
56: neval=656{'avg': 2026671.7790850466, 'max': 3394380.4901742125, 'min': 2018721.8026951503} best=2018721.8026951503
57: neval=669{'avg': 2021826.9316046939, 'max': 2768307.617411008, 'min': 2018721.8026951503} best=2018721.8026951503
58: neval=664{'avg': 2019970.7080263156, 'max': 2463854.23552214, 'min': 2018721.8026951503} best=2018721.8026951503
59: neval=689{'avg': 2020208.3107903707, 'max': 2478032.8836582364, 'min': 2018721.8026951503} best=2018721.8026951503
60: neval=640{'avg': 2020184.6805242707, 'max': 2618077.410987349, 'min': 2018721.8026951503} best=2018721.8026951503
61: neval=655{'avg': 2020281.7593842326, 'max': 2614416.2925689006, 'min': 2018721.8026951503} best=2018721.8026951503
62: neval=644{'avg': 2024224.2665782196, 'max': 3809333.1955856173, 'min': 2018721.8026951503} best=2018721.8026951503
63: neval=680{'avg': 2022801.4101105863, 'max': 3197535.180840961, 'min': 2018721.8026951503} best=2018721.8026951503
64: neval=701{'avg': 2022276.5758529422, 'max': 2986703.3935447154, 'min': 2018721.8026951503} best=2018721.8026951503
65: neval=686{'avg': 2021881.5279284392, 'max': 2785569.8129939702, 'min': 2018721.8026951503} best=2018721.8026951503
66: neval=709{'avg': 2020973.4622658754, 'max': 2863965.3706799634, 'min': 2018721.8026951503} best=2018721.8026951503
67: neval=698{'avg': 2025992.195379506, 'max': 2743354.9617678695, 'min': 2018721.8026951503} best=2018721.8026951503
68: neval=666{'avg': 2023039.5650155025, 'max': 2981381.1252397723, 'min': 2018721.8026951503} best=2018721.8026951503
