----------------------  実行情報  ----------------------
実行時間＝294秒
個体数＝350
合計世代数＝92
=============================
Total cost: 2620922.283972875
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 107623, 89763, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1492976.7889708006, 0, 659890.1974796681, 468055.29752240644, 0, 0]

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 328343.9772016001, '函館市': 109815.8642287, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 83324.73877988312, '函館市': 73106.09456783977, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69990.44840764525, '函館市': 69166.46006053271, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4347958.226307713, 'max': 5610649.50827401, 'min': 2956674.062974078} best=2956674.062974078
1: neval=296{'avg': 3973937.742010914, 'max': 5564708.880367887, 'min': 2956674.062974078} best=2956674.062974078
2: neval=259{'avg': 3542397.454052289, 'max': 4580804.339412214, 'min': 2904040.428901522} best=2904040.428901522
3: neval=288{'avg': 3239488.3409248353, 'max': 4905988.566369193, 'min': 2705320.3806194915} best=2705320.3806194915
4: neval=294{'avg': 3038967.4948851443, 'max': 4139144.720274101, 'min': 2705320.3806194915} best=2705320.3806194915
5: neval=264{'avg': 2896012.864394791, 'max': 3452191.1343522933, 'min': 2705320.3806194915} best=2705320.3806194915
6: neval=263{'avg': 2833759.157741877, 'max': 4798113.071329559, 'min': 2705320.3806194915} best=2705320.3806194915
7: neval=279{'avg': 2783389.942751762, 'max': 3336579.835631226, 'min': 2705320.3806194915} best=2705320.3806194915
8: neval=283{'avg': 2751964.666238078, 'max': 4408948.144579594, 'min': 2705320.3806194915} best=2705320.3806194915
9: neval=278{'avg': 2718723.534002272, 'max': 2849945.0114354277, 'min': 2705320.3806194915} best=2705320.3806194915
10: neval=286{'avg': 2716221.173293303, 'max': 3805681.3169088177, 'min': 2705320.3806194915} best=2705320.3806194915
11: neval=284{'avg': 2707299.0060802377, 'max': 3201877.6685526418, 'min': 2705320.3806194915} best=2705320.3806194915
12: neval=281{'avg': 2705341.504664008, 'max': 2712713.7962000696, 'min': 2705320.3806194915} best=2705320.3806194915
13: neval=280{'avg': 2709771.195547251, 'max': 3218629.057937391, 'min': 2705320.3806194915} best=2705320.3806194915
14: neval=287{'avg': 2706739.2396908533, 'max': 3101300.049838419, 'min': 2705320.3806194915} best=2705320.3806194915
15: neval=280{'avg': 2705682.582583691, 'max': 2832091.0680890917, 'min': 2705320.3806194915} best=2705320.3806194915
16: neval=275{'avg': 2710240.2150986, 'max': 4162736.296212536, 'min': 2658279.879363513} best=2658279.879363513
17: neval=284{'avg': 2708035.648677808, 'max': 4001238.303736357, 'min': 2658279.879363513} best=2658279.879363513
18: neval=285{'avg': 2701221.082387051, 'max': 2705320.3806194915, 'min': 2658279.879363513} best=2658279.879363513
19: neval=269{'avg': 2694004.7173744915, 'max': 2705320.3806194915, 'min': 2658279.879363513} best=2658279.879363513
20: neval=261{'avg': 2684716.5640029963, 'max': 3867886.1397725367, 'min': 2658279.879363513} best=2658279.879363513
21: neval=286{'avg': 2664761.47280661, 'max': 3058590.1712658224, 'min': 2620922.283972875} best=2620922.283972875
22: neval=281{'avg': 2658149.4037258415, 'max': 2705320.3806194915, 'min': 2620922.283972875} best=2620922.283972875
23: neval=268{'avg': 2660107.6047375025, 'max': 3468877.5734719406, 'min': 2620922.283972875} best=2620922.283972875
24: neval=259{'avg': 2655046.6632343493, 'max': 3170388.4313442037, 'min': 2620922.283972875} best=2620922.283972875
25: neval=262{'avg': 2646790.796985722, 'max': 3349680.2590025645, 'min': 2620922.283972875} best=2620922.283972875
26: neval=249{'avg': 2632280.310095511, 'max': 2711041.506268913, 'min': 2620922.283972875} best=2620922.283972875
27: neval=286{'avg': 2630321.3830721467, 'max': 4221385.614371585, 'min': 2620922.283972875} best=2620922.283972875
28: neval=275{'avg': 2628426.4956293795, 'max': 3636560.2939535086, 'min': 2620922.283972875} best=2620922.283972875
29: neval=275{'avg': 2623387.2385500213, 'max': 3483656.3859740747, 'min': 2620922.283972875} best=2620922.283972875
30: neval=280{'avg': 2628548.243792138, 'max': 3916988.393559502, 'min': 2620922.283972875} best=2620922.283972875
31: neval=272{'avg': 2630009.817693191, 'max': 4107167.012689314, 'min': 2620922.283972875} best=2620922.283972875
32: neval=277{'avg': 2624636.1971336203, 'max': 3576033.215884174, 'min': 2620922.283972875} best=2620922.283972875
33: neval=282{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
34: neval=273{'avg': 2626095.2020131247, 'max': 3245357.7687888984, 'min': 2620922.283972875} best=2620922.283972875
35: neval=272{'avg': 2626797.7073530527, 'max': 3834977.056228732, 'min': 2620922.283972875} best=2620922.283972875
36: neval=272{'avg': 2625798.892558288, 'max': 3566259.477411624, 'min': 2620922.283972875} best=2620922.283972875
37: neval=286{'avg': 2625710.494324806, 'max': 3438630.614262917, 'min': 2620922.283972875} best=2620922.283972875
38: neval=274{'avg': 2622912.919014929, 'max': 3317644.54869165, 'min': 2620922.283972875} best=2620922.283972875
39: neval=270{'avg': 2624058.4782241243, 'max': 3718590.271910237, 'min': 2620922.283972875} best=2620922.283972875
40: neval=279{'avg': 2622414.040754033, 'max': 3143037.1573782368, 'min': 2620922.283972875} best=2620922.283972875
41: neval=281{'avg': 2621714.0370442006, 'max': 2898035.8589368258, 'min': 2620922.283972875} best=2620922.283972875
42: neval=286{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
43: neval=270{'avg': 2623544.7734966385, 'max': 3088115.4168840824, 'min': 2620922.283972875} best=2620922.283972875
44: neval=265{'avg': 2625955.1571994876, 'max': 3554708.3459070316, 'min': 2620922.283972875} best=2620922.283972875
45: neval=261{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
46: neval=281{'avg': 2621225.2994040465, 'max': 2726977.684882953, 'min': 2620922.283972875} best=2620922.283972875
47: neval=271{'avg': 2629108.0436987807, 'max': 3804855.92204526, 'min': 2620922.283972875} best=2620922.283972875
48: neval=274{'avg': 2623751.4092371613, 'max': 3611116.126473058, 'min': 2620922.283972875} best=2620922.283972875
49: neval=276{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
50: neval=276{'avg': 2626847.878159759, 'max': 4223930.742646029, 'min': 2620922.283972875} best=2620922.283972875
51: neval=272{'avg': 2629602.1980600916, 'max': 4081715.708309414, 'min': 2620922.283972875} best=2620922.283972875
52: neval=274{'avg': 2623514.526603401, 'max': 3443809.108010361, 'min': 2620922.283972875} best=2620922.283972875
53: neval=280{'avg': 2631850.4098173575, 'max': 5491739.0873388685, 'min': 2620922.283972875} best=2620922.283972875
54: neval=256{'avg': 2621437.145069078, 'max': 2801123.6676439918, 'min': 2620922.283972875} best=2620922.283972875
55: neval=258{'avg': 2624560.684836726, 'max': 3549603.9119712133, 'min': 2620922.283972875} best=2620922.283972875
56: neval=289{'avg': 2622000.0785619114, 'max': 2998150.390135561, 'min': 2620922.283972875} best=2620922.283972875
57: neval=259{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
