----------------------  実行情報  ----------------------
実行時間＝10526秒
個体数＝900
合計世代数＝411
==============================
Total cost: 1909592.0798611257
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 13
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [446410, 123609, 100108, 83255, 61374, 45633, 33083, 9414, 9387, 8193, 8118, 7084, 5428]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '新ひだか町', '中標津町', '紋別市', '稚内市', 'せたな町', '根室市']
inc_blocks = [['札幌市', '石狩市', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 42568, 34734, 32045, 16842]
trans_facility = ['江別市', '室蘭市', '千歳市', '小樽市', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['千歳市', '室蘭市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[327205.98796520004, 220880.4615401401, 705688.7359968558, 565919.054676811, 46761.332946070026, 43136.50673604871]

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 9005.8343331, '旭川市': 60546.9603341, '函館市': 46189.80697129999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '北見市': 40234.16785109999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 253157.57882807998, '苫小牧市': 92074.31683465138, '旭川市': 79087.5973592204, '函館市': 69244.65129745883, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '北見市': 35596.353432826516, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80209.13491063369, '苫小牧市': 69045.88672061572, '旭川市': 69903.77964467955, '函館市': 68302.98689156452, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '北見市': 47368.45976761472, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '室蘭市': 67028.78072796, '千歳市': 18734.688930599998, '小樽市': 33220.423210600005, '滝川市': 34711.575110980004}
IC_trans: {'江別市': 11648.917781337046, '室蘭市': 10258.77629334286, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '滝川市': 6644.100591115007}
OC_trans: {'江別市': 11047.661262175374, '室蘭市': 9523.4726529728, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '滝川市': 6173.618874187639}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1223) t/day → receive from: 札幌市, 石狩市, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(240/1223) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/339) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(212/339) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/274) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
indirect 旭川市(46/274) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2593084.4601583234, 'max': 3540069.20371048, 'min': 2191180.9421061384} best=2191180.9421061384
1: neval=700{'avg': 2449080.0407373235, 'max': 3210447.05149988, 'min': 2163147.454196175} best=2163147.454196175
2: neval=696{'avg': 2372822.817886623, 'max': 3010490.9271123046, 'min': 2161815.8356388942} best=2161815.8356388942
3: neval=718{'avg': 2325915.2238935633, 'max': 3443220.2958893296, 'min': 2142133.70732787} best=2142133.70732787
4: neval=702{'avg': 2290554.5281359972, 'max': 3734063.422024026, 'min': 2118485.8739531343} best=2118485.8739531343
5: neval=716{'avg': 2252361.960923161, 'max': 2991122.514582092, 'min': 2118485.8739531343} best=2118485.8739531343
6: neval=734{'avg': 2225151.3340370865, 'max': 3049056.482043453, 'min': 2086696.5391628859} best=2086696.5391628859
7: neval=712{'avg': 2202335.710860083, 'max': 2836583.750002753, 'min': 2077519.7662433835} best=2077519.7662433835
8: neval=700{'avg': 2173036.7180981156, 'max': 2818074.8243774674, 'min': 2025304.3892563935} best=2025304.3892563935
9: neval=708{'avg': 2158962.622403933, 'max': 2841985.6172195165, 'min': 2025304.3892563935} best=2025304.3892563935
10: neval=738{'avg': 2131808.2528817053, 'max': 2782472.0299846376, 'min': 2014938.9843398274} best=2014938.9843398274
11: neval=706{'avg': 2118752.119205639, 'max': 2871101.2178353495, 'min': 2019326.7271880466} best=2014938.9843398274
12: neval=726{'avg': 2099303.400777392, 'max': 3409994.829662513, 'min': 2019326.7271880466} best=2014938.9843398274
13: neval=721{'avg': 2079394.841878834, 'max': 2642142.791772568, 'min': 2001539.8911127523} best=2001539.8911127523
14: neval=717{'avg': 2069314.621997171, 'max': 3293698.838944343, 'min': 1953247.9538763037} best=1953247.9538763037
15: neval=665{'avg': 2045739.9536503558, 'max': 2973497.900889576, 'min': 1953247.9538763037} best=1953247.9538763037
16: neval=705{'avg': 2027274.8440507958, 'max': 2886320.5707562948, 'min': 1953247.9538763037} best=1953247.9538763037
17: neval=726{'avg': 2014355.5862008927, 'max': 2928906.358287813, 'min': 1947958.8952143523} best=1947958.8952143523
18: neval=692{'avg': 1997632.1112576171, 'max': 2630165.7805051687, 'min': 1945151.095340008} best=1945151.095340008
19: neval=719{'avg': 1990527.9713218785, 'max': 3183034.2573856427, 'min': 1938437.028264179} best=1938437.028264179
20: neval=705{'avg': 1981098.9216250223, 'max': 3353811.2118579936, 'min': 1933409.2217469986} best=1933409.2217469986
21: neval=702{'avg': 1971104.4342016613, 'max': 2833459.36436617, 'min': 1933409.2217469986} best=1933409.2217469986
22: neval=743{'avg': 1960406.630641555, 'max': 3367168.96472334, 'min': 1928657.6635184844} best=1928657.6635184844
23: neval=672{'avg': 1947685.7383527744, 'max': 2818355.884383072, 'min': 1928657.6635184844} best=1928657.6635184844
24: neval=737{'avg': 1941139.4877032817, 'max': 2468062.3407772454, 'min': 1928657.6635184844} best=1928657.6635184844
25: neval=731{'avg': 1938701.2705952565, 'max': 2295657.532814326, 'min': 1928657.6635184844} best=1928657.6635184844
26: neval=712{'avg': 1936394.5315192186, 'max': 2505062.1763773197, 'min': 1928657.6635184844} best=1928657.6635184844
27: neval=711{'avg': 1934100.6338171144, 'max': 2524445.3179447576, 'min': 1928657.6635184844} best=1928657.6635184844
28: neval=710{'avg': 1933289.5558267375, 'max': 3029499.0499193897, 'min': 1928657.6635184844} best=1928657.6635184844
29: neval=739{'avg': 1935330.1823850877, 'max': 2945846.040188231, 'min': 1928657.6635184844} best=1928657.6635184844
30: neval=692{'avg': 1931285.6885310041, 'max': 2354673.706171496, 'min': 1928657.6635184844} best=1928657.6635184844
31: neval=752{'avg': 1933659.71885417, 'max': 2954096.073037301, 'min': 1928657.6635184844} best=1928657.6635184844
32: neval=707{'avg': 1930501.8176074065, 'max': 2557110.7600411503, 'min': 1928657.6635184844} best=1928657.6635184844
33: neval=702{'avg': 1931597.3479189358, 'max': 2685607.6290319157, 'min': 1928657.6635184844} best=1928657.6635184844
34: neval=702{'avg': 1933330.1386198744, 'max': 2879979.1816481026, 'min': 1928657.6635184844} best=1928657.6635184844
35: neval=716{'avg': 1929791.7196008794, 'max': 2595710.441313464, 'min': 1928657.6635184844} best=1928657.6635184844
36: neval=717{'avg': 1932553.4071323907, 'max': 2702602.46544411, 'min': 1928657.6635184844} best=1928657.6635184844
37: neval=676{'avg': 1931579.426944609, 'max': 2917832.170252171, 'min': 1928657.6635184844} best=1928657.6635184844
38: neval=697{'avg': 1929250.1043886433, 'max': 2195350.313512201, 'min': 1928657.6635184844} best=1928657.6635184844
39: neval=696{'avg': 1931472.5232054107, 'max': 2693126.2215159633, 'min': 1928657.6635184844} best=1928657.6635184844
40: neval=712{'avg': 1933740.3904122594, 'max': 3331708.510192704, 'min': 1928657.6635184844} best=1928657.6635184844
41: neval=721{'avg': 1934095.1029090253, 'max': 2731804.4080211883, 'min': 1928657.6635184844} best=1928657.6635184844
42: neval=705{'avg': 1935909.271286753, 'max': 3500416.92399785, 'min': 1928657.6635184844} best=1928657.6635184844
43: neval=702{'avg': 1933337.7405840394, 'max': 2685494.71825898, 'min': 1928657.6635184844} best=1928657.6635184844
44: neval=694{'avg': 1930890.999023967, 'max': 2526652.277481716, 'min': 1928657.6635184844} best=1928657.6635184844
45: neval=736{'avg': 1933432.3642855487, 'max': 2780073.809697518, 'min': 1928657.6635184844} best=1928657.6635184844
46: neval=731{'avg': 1931648.7115489717, 'max': 2885715.9354378534, 'min': 1928657.6635184844} best=1928657.6635184844
47: neval=722{'avg': 1933314.9589709027, 'max': 2675751.382125737, 'min': 1928657.6635184844} best=1928657.6635184844
48: neval=697{'avg': 1934140.034939389, 'max': 3038383.683071487, 'min': 1928657.6635184844} best=1928657.6635184844
49: neval=710{'avg': 1930828.2673040372, 'max': 2517059.8756588516, 'min': 1928657.6635184844} best=1928657.6635184844
50: neval=715{'avg': 1930773.8452004613, 'max': 2517059.8756588516, 'min': 1928657.6635184844} best=1928657.6635184844
51: neval=707{'avg': 1928931.3954819378, 'max': 2103510.3007931686, 'min': 1928657.6635184844} best=1928657.6635184844
52: neval=719{'avg': 1931071.7255841307, 'max': 2598111.0698351343, 'min': 1928657.6635184844} best=1928657.6635184844
53: neval=716{'avg': 1930042.9298942056, 'max': 2317427.1262886077, 'min': 1928657.6635184844} best=1928657.6635184844
54: neval=743{'avg': 1931766.4306301356, 'max': 2449001.651964868, 'min': 1928657.6635184844} best=1928657.6635184844
55: neval=717{'avg': 1930092.7855065004, 'max': 2439771.064244141, 'min': 1928657.6635184844} best=1928657.6635184844
56: neval=694{'avg': 1933435.1408793095, 'max': 2814215.647566659, 'min': 1928657.6635184844} best=1928657.6635184844
57: neval=717{'avg': 1928739.0183601258, 'max': 2001877.0209955806, 'min': 1928657.6635184844} best=1928657.6635184844
58: neval=690{'avg': 1931526.6377231106, 'max': 3014756.7714619176, 'min': 1928657.6635184844} best=1928657.6635184844
59: neval=704{'avg': 1933214.9919628254, 'max': 2697642.896545001, 'min': 1928657.6635184844} best=1928657.6635184844
60: neval=722{'avg': 1933979.5018452131, 'max': 3402041.653457512, 'min': 1928657.6635184844} best=1928657.6635184844
61: neval=711{'avg': 1933238.943705517, 'max': 3086774.060277737, 'min': 1928657.6635184844} best=1928657.6635184844
62: neval=721{'avg': 1934448.1775832826, 'max': 2784001.4188715937, 'min': 1928657.6635184844} best=1928657.6635184844
63: neval=699{'avg': 1933203.131362133, 'max': 2933272.771464885, 'min': 1928657.6635184844} best=1928657.6635184844
64: neval=732{'avg': 1933768.4513608806, 'max': 3100254.940314835, 'min': 1928657.6635184844} best=1928657.6635184844
65: neval=728{'avg': 1931852.8323944737, 'max': 2778509.4943195656, 'min': 1928657.6635184844} best=1928657.6635184844
66: neval=695{'avg': 1931218.4649244733, 'max': 2795270.053875892, 'min': 1928657.6635184844} best=1928657.6635184844
67: neval=700{'avg': 1933522.3167334967, 'max': 2650290.3245679997, 'min': 1928657.6635184844} best=1928657.6635184844
68: neval=711{'avg': 1934350.6257407279, 'max': 2953954.167573408, 'min': 1928657.6635184844} best=1928657.6635184844
69: neval=713{'avg': 1932093.8555695475, 'max': 2574495.6918214187, 'min': 1928657.6635184844} best=1928657.6635184844
70: neval=691{'avg': 1932159.8916996224, 'max': 3009050.677406445, 'min': 1928657.6635184844} best=1928657.6635184844
