----------------------  実行情報  ----------------------
実行時間＝159秒
個体数＝300
合計世代数＝65
==============================
Total cost: 2955874.4331174134
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 6
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 114837, 92686, 89763, 63485]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1889913.770022501, 0, 643237.8277553574, 422722.8353395552, 0, 0]

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 417149.9127896, '釧路市': 538983.2408401001, '函館市': 109815.8642287, '帯広市': 79522.61459610001}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 87315.10763239289, '釧路市': 74814.81098522485, '函館市': 73106.09456783977, '帯広市': 56950.33308849561}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69746.052090386, '釧路市': 69451.12920729385, '函館市': 69166.46006053271, '帯広市': 63485.61194674389}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 4604897.871324255, 'max': 6371422.655955799, 'min': 3095385.5006065606} best=3095385.5006065606
1: neval=237{'avg': 4074323.355177423, 'max': 5676419.501446774, 'min': 3095385.5006065606} best=3095385.5006065606
2: neval=244{'avg': 3667273.759664669, 'max': 4837969.244009535, 'min': 3095385.5006065606} best=3095385.5006065606
3: neval=232{'avg': 3458531.4535913873, 'max': 4402678.984162126, 'min': 3095385.5006065606} best=3095385.5006065606
4: neval=234{'avg': 3275064.561105725, 'max': 4364035.534401019, 'min': 2955874.4331174134} best=2955874.4331174134
5: neval=236{'avg': 3163419.499526723, 'max': 4113453.918359038, 'min': 2955874.4331174134} best=2955874.4331174134
6: neval=235{'avg': 3083084.3277186546, 'max': 4514588.281703161, 'min': 2955874.4331174134} best=2955874.4331174134
7: neval=239{'avg': 3023485.134583152, 'max': 4365378.302696291, 'min': 2955874.4331174134} best=2955874.4331174134
8: neval=235{'avg': 2981945.0133428522, 'max': 4198130.811317074, 'min': 2955874.4331174134} best=2955874.4331174134
9: neval=237{'avg': 2959591.353563697, 'max': 3597769.7726012883, 'min': 2955874.4331174134} best=2955874.4331174134
10: neval=256{'avg': 2958212.150579825, 'max': 3565407.0072065536, 'min': 2955874.4331174134} best=2955874.4331174134
11: neval=239{'avg': 2959806.7032138077, 'max': 3669823.4199578483, 'min': 2955874.4331174134} best=2955874.4331174134
12: neval=234{'avg': 2963905.269424715, 'max': 3844190.1028435607, 'min': 2955874.4331174134} best=2955874.4331174134
13: neval=246{'avg': 2968305.024601525, 'max': 4376908.4257519515, 'min': 2955874.4331174134} best=2955874.4331174134
14: neval=250{'avg': 2970682.1058069477, 'max': 4460896.607697552, 'min': 2955874.4331174134} best=2955874.4331174134
15: neval=212{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
16: neval=228{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
17: neval=231{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
18: neval=226{'avg': 2957552.156262, 'max': 3459191.3764935723, 'min': 2955874.4331174134} best=2955874.4331174134
19: neval=226{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
20: neval=246{'avg': 2963121.022106175, 'max': 5129851.129746029, 'min': 2955874.4331174134} best=2955874.4331174134
21: neval=227{'avg': 2962667.3316225423, 'max': 4138152.6273770407, 'min': 2955874.4331174134} best=2955874.4331174134
22: neval=231{'avg': 2966447.0457260716, 'max': 4462556.905142713, 'min': 2955874.4331174134} best=2955874.4331174134
23: neval=230{'avg': 2968927.40998327, 'max': 3962592.2006104933, 'min': 2955874.4331174134} best=2955874.4331174134
24: neval=248{'avg': 2964504.4252173216, 'max': 4064943.7685490292, 'min': 2955874.4331174134} best=2955874.4331174134
25: neval=230{'avg': 2962367.2548985663, 'max': 4446901.858858769, 'min': 2955874.4331174134} best=2955874.4331174134
26: neval=224{'avg': 2961130.2472043834, 'max': 4532618.65920849, 'min': 2955874.4331174134} best=2955874.4331174134
27: neval=254{'avg': 2962693.7039644565, 'max': 4025745.2082756516, 'min': 2955874.4331174134} best=2955874.4331174134
28: neval=243{'avg': 2965532.9750535497, 'max': 4886883.710854387, 'min': 2955874.4331174134} best=2955874.4331174134
29: neval=234{'avg': 2958765.9713571277, 'max': 3823335.9050317435, 'min': 2955874.4331174134} best=2955874.4331174134
30: neval=241{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
31: neval=228{'avg': 2960472.057197733, 'max': 4335161.657213343, 'min': 2955874.4331174134} best=2955874.4331174134
32: neval=234{'avg': 2961521.683481491, 'max': 3555830.2637850605, 'min': 2955874.4331174134} best=2955874.4331174134
33: neval=225{'avg': 2962842.587067748, 'max': 4084514.98678025, 'min': 2955874.4331174134} best=2955874.4331174134
34: neval=243{'avg': 2958809.6240350944, 'max': 3535936.5275193686, 'min': 2955874.4331174134} best=2955874.4331174134
35: neval=257{'avg': 2961115.1192268636, 'max': 3999463.1666216054, 'min': 2955874.4331174134} best=2955874.4331174134
36: neval=221{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
37: neval=226{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
38: neval=247{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
39: neval=236{'avg': 2961069.1361939716, 'max': 4057468.8744203094, 'min': 2955874.4331174134} best=2955874.4331174134
40: neval=247{'avg': 2960684.4377083015, 'max': 4398875.810383916, 'min': 2955874.4331174134} best=2955874.4331174134
41: neval=232{'avg': 2959779.771533729, 'max': 3542581.11216186, 'min': 2955874.4331174134} best=2955874.4331174134
42: neval=231{'avg': 2961530.5583050116, 'max': 3899534.197699301, 'min': 2955874.4331174134} best=2955874.4331174134
43: neval=233{'avg': 2967077.1806609156, 'max': 4465572.749609886, 'min': 2955874.4331174134} best=2955874.4331174134
44: neval=243{'avg': 2966084.5218133377, 'max': 5435916.957952664, 'min': 2955874.4331174134} best=2955874.4331174134
45: neval=234{'avg': 2970864.448477214, 'max': 5748457.948294215, 'min': 2955874.4331174134} best=2955874.4331174134
46: neval=219{'avg': 2957229.4359718338, 'max': 3362375.289443601, 'min': 2955874.4331174134} best=2955874.4331174134
47: neval=228{'avg': 2957859.258483269, 'max': 3551322.042874181, 'min': 2955874.4331174134} best=2955874.4331174134
48: neval=249{'avg': 2959195.977700293, 'max': 3522283.127238917, 'min': 2955874.4331174134} best=2955874.4331174134
49: neval=236{'avg': 2958005.0073829265, 'max': 3595046.7127714865, 'min': 2955874.4331174134} best=2955874.4331174134
50: neval=228{'avg': 2959115.695875167, 'max': 3903482.999898663, 'min': 2955874.4331174134} best=2955874.4331174134
51: neval=223{'avg': 2965471.5521872747, 'max': 4153569.473739432, 'min': 2955874.4331174134} best=2955874.4331174134
52: neval=254{'avg': 2957727.7451943173, 'max': 3249430.5182242915, 'min': 2955874.4331174134} best=2955874.4331174134
53: neval=227{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
54: neval=232{'avg': 2960038.322354555, 'max': 4205041.2042601155, 'min': 2955874.4331174134} best=2955874.4331174134
55: neval=224{'avg': 2958029.774028567, 'max': 3182187.314182479, 'min': 2955874.4331174134} best=2955874.4331174134
56: neval=247{'avg': 2958866.04494426, 'max': 3853357.9811714683, 'min': 2955874.4331174134} best=2955874.4331174134
57: neval=243{'avg': 2959451.10491278, 'max': 3551032.187754672, 'min': 2955874.4331174134} best=2955874.4331174134
58: neval=239{'avg': 2956858.5065098777, 'max': 3251096.450856895, 'min': 2955874.4331174134} best=2955874.4331174134
59: neval=241{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
60: neval=242{'avg': 2959914.9217195758, 'max': 3815502.4708768977, 'min': 2955874.4331174134} best=2955874.4331174134
61: neval=212{'avg': 2957049.494927044, 'max': 3308392.976006746, 'min': 2955874.4331174134} best=2955874.4331174134
62: neval=237{'avg': 2955874.4331174125, 'max': 2955874.4331174134, 'min': 2955874.4331174134} best=2955874.4331174134
63: neval=229{'avg': 2957795.9404987334, 'max': 3532326.6475135423, 'min': 2955874.4331174134} best=2955874.4331174134
64: neval=232{'avg': 2958588.096934766, 'max': 3391271.393495887, 'min': 2955874.4331174134} best=2955874.4331174134
