----------------------  実行情報  ----------------------
実行時間＝16465秒
個体数＝1100
合計世代数＝494
==============================
Total cost: 1933620.5864776494
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 17
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416134, 98265, 90339, 61374, 46307, 45633, 42568, 34892, 32045, 25875, 9414, 9063, 7553, 7532, 6943, 5428, 1731]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '新ひだか町', '中標津町', '稚内市', '網走市', '紋別市', '根室市', '枝幸町']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 18988, 14290, 6721, 5820]
trans_facility = ['江別市', '岩見沢市', '滝川市', '今金町', '士別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['函館市'], ['今金町']], [['旭川市'], ['士別市', '滝川市']]]


---------------------  コスト情報  ---------------------
[324225.80164520006, 96157.95543926, 755936.7690973383, 694259.545403203, 31520.449516377357, 31520.065376270868]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 29897.4119992, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12724.795543, '小樽市': 25643.496399900007, '北見市': 11354.9932816, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 2132.8076089, '網走市': 3098.2821753, '紋別市': 13260.539057, '根室市': 3623.7650524000005, '枝幸町': 1681.724676}
IC_inc: {'札幌市': 235988.16314160574, '旭川市': 78035.09530584043, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36989.26791797812, '小樽市': 34787.52625318436, '北見市': 29816.531856810427, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12271.41197961199, '網走市': 12246.802738366207, '紋別市': 11548.508392761652, '根室市': 9670.428362331331, '枝幸町': 4242.116332441295}
OC_inc: {'札幌市': 74769.26625053569, '旭川市': 69826.49363927374, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48727.97892503841, '小樽市': 46559.00111459426, '北見市': 41260.46097245466, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 18205.344271278856, '網走市': 18168.619823905352, '紋別市': 17122.372145447353, '根室市': 14271.373152673736, '枝幸町': 5861.76981688426}

TC_indirect: {'江別市': 22341.3326571, '岩見沢市': 16933.30941004, '滝川市': 21347.6099844, '今金町': 22077.81621572, '士別市': 13457.887172}
IC_trans: {'江別市': 9778.587459954684, '岩見沢市': 6891.003628404108, '滝川市': 6122.537295709801, '今金町': 4465.988146924481, '士別市': 4262.332985384283}
OC_trans: {'江別市': 9248.58092778556, '岩見沢市': 6367.351010914384, '滝川市': 5929.260275252161, '今金町': 5053.104061407446, '士別市': 4921.7691009113205}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1140) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(157/1140) t/day → receive from: 中継施設＝ 岩見沢市(18988) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(214/269) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
indirect 旭川市(55/269) t/day → receive from: 中継施設＝ 士別市(5820) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
滝川市(14290) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(96/96) t/day → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 紋別市(19/19) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝1000
0: neval=1100{'avg': 2468082.118185158, 'max': 3613566.8191196173, 'min': 2126384.8975680955} best=2126384.8975680955
1: neval=853{'avg': 2345675.50128853, 'max': 3067068.4207181362, 'min': 2123761.5050908034} best=2123761.5050908034
2: neval=887{'avg': 2287146.733160708, 'max': 2902989.9707803843, 'min': 2123761.5050908034} best=2123761.5050908034
3: neval=861{'avg': 2254569.688252785, 'max': 2882058.3717827294, 'min': 2113224.343535607} best=2113224.343535607
4: neval=866{'avg': 2225559.9081233907, 'max': 3180135.6793036596, 'min': 2119644.1255622464} best=2113224.343535607
5: neval=861{'avg': 2196630.0742640933, 'max': 2930906.1946563395, 'min': 2087505.1926148527} best=2087505.1926148527
6: neval=880{'avg': 2176241.289876227, 'max': 2758986.773434663, 'min': 2073490.0258280367} best=2073490.0258280367
7: neval=897{'avg': 2158821.9077274147, 'max': 2819715.825201797, 'min': 2058119.2180289382} best=2058119.2180289382
8: neval=879{'avg': 2142160.279159016, 'max': 2622608.2358364146, 'min': 2059738.3646180772} best=2058119.2180289382
9: neval=894{'avg': 2130822.6915703816, 'max': 2593367.4116527694, 'min': 2033584.2812296366} best=2033584.2812296366
10: neval=848{'avg': 2116417.671557028, 'max': 2681754.871819736, 'min': 2034029.2636705986} best=2033584.2812296366
11: neval=864{'avg': 2104843.0226334715, 'max': 2647165.600168717, 'min': 2031726.503810656} best=2031726.503810656
12: neval=871{'avg': 2088002.4928082891, 'max': 2624065.4966447405, 'min': 1993992.8282172245} best=1993992.8282172245
13: neval=849{'avg': 2070775.7725537291, 'max': 2637017.724453757, 'min': 2006675.4188996349} best=1993992.8282172245
14: neval=855{'avg': 2056381.244152281, 'max': 2759875.218700672, 'min': 1996085.5849649685} best=1993992.8282172245
15: neval=881{'avg': 2042199.996503438, 'max': 2770181.0628090273, 'min': 1982298.467073247} best=1982298.467073247
16: neval=853{'avg': 2027606.7984268232, 'max': 2680322.5901843756, 'min': 1972054.0918773958} best=1972054.0918773958
17: neval=892{'avg': 2017226.4369679147, 'max': 2975308.498345181, 'min': 1963352.9040030483} best=1963352.9040030483
18: neval=872{'avg': 2001930.9569958067, 'max': 2487945.5191330872, 'min': 1957224.92649821} best=1957224.92649821
19: neval=889{'avg': 1994320.3213503396, 'max': 2751566.6050756015, 'min': 1951208.9371159826} best=1951208.9371159826
20: neval=860{'avg': 1985679.3225451105, 'max': 3295156.2641231227, 'min': 1947860.1011018644} best=1947860.1011018644
21: neval=865{'avg': 1978066.8605889156, 'max': 3171731.2819285197, 'min': 1940570.019093902} best=1940570.019093902
22: neval=858{'avg': 1967046.5449734814, 'max': 2965642.4725761106, 'min': 1940570.019093902} best=1940570.019093902
23: neval=877{'avg': 1960407.8062202851, 'max': 2461885.4077739865, 'min': 1941014.4295967023} best=1940570.019093902
24: neval=891{'avg': 1957558.5531060877, 'max': 3067415.747109906, 'min': 1941014.4295967023} best=1940570.019093902
25: neval=825{'avg': 1953230.6072118538, 'max': 2695921.1027470813, 'min': 1939758.960388739} best=1939758.960388739
26: neval=850{'avg': 1950593.7071471282, 'max': 3081040.7448484255, 'min': 1939758.960388739} best=1939758.960388739
27: neval=833{'avg': 1945175.6754763902, 'max': 2697767.758357641, 'min': 1939758.960388739} best=1939758.960388739
28: neval=870{'avg': 1944597.351846855, 'max': 2507418.635378638, 'min': 1939758.960388739} best=1939758.960388739
29: neval=867{'avg': 1943948.4064419803, 'max': 2745091.9298710693, 'min': 1939758.960388739} best=1939758.960388739
30: neval=867{'avg': 1943916.0918217218, 'max': 2619888.388532454, 'min': 1939758.960388739} best=1939758.960388739
31: neval=865{'avg': 1944893.7823720467, 'max': 2702830.9313330394, 'min': 1939758.960388739} best=1939758.960388739
32: neval=882{'avg': 1945066.00774796, 'max': 2653029.5829174295, 'min': 1939758.960388739} best=1939758.960388739
33: neval=883{'avg': 1942479.2013417762, 'max': 2704154.3959680405, 'min': 1939758.960388739} best=1939758.960388739
34: neval=869{'avg': 1943220.4995207968, 'max': 2885630.4532330856, 'min': 1939758.960388739} best=1939758.960388739
35: neval=869{'avg': 1944001.2827687177, 'max': 2985510.750436403, 'min': 1939758.960388739} best=1939758.960388739
36: neval=886{'avg': 1941244.305627751, 'max': 2356477.9683059407, 'min': 1939758.960388739} best=1939758.960388739
37: neval=885{'avg': 1942112.6038028293, 'max': 2811680.8289274164, 'min': 1939758.960388739} best=1939758.960388739
38: neval=854{'avg': 1943922.4323986338, 'max': 2904407.1724135606, 'min': 1939758.960388739} best=1939758.960388739
39: neval=887{'avg': 1942153.787255679, 'max': 2500279.702788199, 'min': 1939758.960388739} best=1939758.960388739
40: neval=851{'avg': 1940829.2047395317, 'max': 2730891.84245212, 'min': 1939758.960388739} best=1939758.960388739
41: neval=893{'avg': 1943573.1397465516, 'max': 3319253.463971875, 'min': 1939758.960388739} best=1939758.960388739
42: neval=849{'avg': 1946658.9400740247, 'max': 2904647.715625778, 'min': 1939758.960388739} best=1939758.960388739
43: neval=846{'avg': 1944898.4756432162, 'max': 2868032.844926862, 'min': 1939758.960388739} best=1939758.960388739
44: neval=899{'avg': 1942740.1780834233, 'max': 2538351.1028778437, 'min': 1939758.960388739} best=1939758.960388739
45: neval=878{'avg': 1943168.8978417916, 'max': 2936248.8032406913, 'min': 1939758.960388739} best=1939758.960388739
46: neval=837{'avg': 1943437.0754864735, 'max': 2829534.6739454563, 'min': 1939758.960388739} best=1939758.960388739
47: neval=858{'avg': 1943961.669912631, 'max': 2639276.3129148087, 'min': 1939758.960388739} best=1939758.960388739
48: neval=865{'avg': 1942848.33050898, 'max': 2664877.96427515, 'min': 1939758.960388739} best=1939758.960388739
49: neval=873{'avg': 1941910.8335076047, 'max': 3191208.361582023, 'min': 1939758.960388739} best=1939758.960388739
50: neval=859{'avg': 1941414.3123824492, 'max': 2347720.9577551996, 'min': 1939758.960388739} best=1939758.960388739
51: neval=841{'avg': 1941702.383469555, 'max': 2499034.6869416544, 'min': 1939758.960388739} best=1939758.960388739
52: neval=883{'avg': 1946325.8934298079, 'max': 3156637.491617761, 'min': 1939758.960388739} best=1939758.960388739
53: neval=857{'avg': 1944247.204879392, 'max': 2769834.758132043, 'min': 1939758.960388739} best=1939758.960388739
54: neval=863{'avg': 1943369.9655437705, 'max': 3128110.565335947, 'min': 1939758.960388739} best=1939758.960388739
55: neval=844{'avg': 1941220.9298902105, 'max': 2961430.0738539267, 'min': 1939758.960388739} best=1939758.960388739
56: neval=878{'avg': 1940816.2759637625, 'max': 2507022.9637917615, 'min': 1939758.960388739} best=1939758.960388739
57: neval=883{'avg': 1946399.8196444488, 'max': 2889773.4376019044, 'min': 1939758.960388739} best=1939758.960388739
58: neval=896{'avg': 1943073.0812351385, 'max': 2670943.7260358785, 'min': 1939758.960388739} best=1939758.960388739
59: neval=856{'avg': 1942988.7371921798, 'max': 2726418.7101770714, 'min': 1939758.960388739} best=1939758.960388739
60: neval=855{'avg': 1943716.1698545697, 'max': 2916395.677380923, 'min': 1939758.960388739} best=1939758.960388739
61: neval=849{'avg': 1942187.1539766833, 'max': 2461375.124243821, 'min': 1939758.960388739} best=1939758.960388739
62: neval=873{'avg': 1943835.740279373, 'max': 2663153.304668585, 'min': 1939758.960388739} best=1939758.960388739
63: neval=885{'avg': 1944890.2948218817, 'max': 2731524.359572321, 'min': 1939758.960388739} best=1939758.960388739
64: neval=876{'avg': 1944004.1464383476, 'max': 2865188.446586728, 'min': 1939758.960388739} best=1939758.960388739
65: neval=855{'avg': 1941356.0695444795, 'max': 2595306.3126484384, 'min': 1939758.960388739} best=1939758.960388739
66: neval=841{'avg': 1940325.0888721975, 'max': 2412012.3573297877, 'min': 1939758.960388739} best=1939758.960388739
67: neval=870{'avg': 1941545.4125729755, 'max': 2510950.474931933, 'min': 1939399.717958636} best=1939399.717958636
68: neval=837{'avg': 1942856.7975556324, 'max': 2669721.0102473083, 'min': 1939399.717958636} best=1939399.717958636
69: neval=886{'avg': 1943489.064727756, 'max': 3175413.4499565945, 'min': 1939399.717958636} best=1939399.717958636
70: neval=870{'avg': 1942871.383288464, 'max': 2897266.8908145386, 'min': 1939399.717958636} best=1939399.717958636
71: neval=904{'avg': 1942802.1304234068, 'max': 2992167.8695534104, 'min': 1939399.717958636} best=1939399.717958636
72: neval=886{'avg': 1944968.3363538838, 'max': 3214094.780165928, 'min': 1939399.717958636} best=1939399.717958636
73: neval=882{'avg': 1943452.760558069, 'max': 2640903.389929731, 'min': 1939399.717958636} best=1939399.717958636
74: neval=878{'avg': 1942092.6928335887, 'max': 2720950.0116427764, 'min': 1939399.717958636} best=1939399.717958636
75: neval=862{'avg': 1942244.276778281, 'max': 2562228.6224567215, 'min': 1939399.717958636} best=1939399.717958636
76: neval=870{'avg': 1943954.6461995046, 'max': 3295017.6112204017, 'min': 1939399.717958636} best=1939399.717958636
