----------------------  実行情報  ----------------------
実行時間＝726秒
個体数＝350
合計世代数＝128
============================
Total cost: 2617345.85032544
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 123109, 107623, 89763, 40276]

inc_facility = ['札幌市', '苫小牧市', '釧路市', '旭川市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[62985]
trans_facility = ['帯広市']
trans_blocks = [['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

arrows = [[['釧路市'], ['帯広市']]]


---------------------  コスト情報  ---------------------
[1418597.4844396005, 122272.84281209999, 640309.1902324884, 411545.740650987, 12438.572883006906, 12182.019307256878]

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '釧路市': 144471.9376885, '旭川市': 328343.9772016001, '函館市': 109815.8642287, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '釧路市': 91805.63450893993, '旭川市': 83324.73877988312, '函館市': 73106.09456783977, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '釧路市': 69097.16674316188, '旭川市': 69990.44840764525, '函館市': 69166.46006053271, '北見市': 52418.08340504848}

TC_indirect: {'帯広市': 122272.84281209999}
IC_trans: {'帯広市': 12438.572883006906}
OC_trans: {'帯広市': 12182.019307256878}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(165/337) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(173/337) t/day → receive from: 中継施設＝ 帯広市(62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4356026.338053289, 'max': 5763490.766861727, 'min': 2899111.510218485} best=2899111.510218485
1: neval=267{'avg': 3856698.1601634324, 'max': 5016630.915428016, 'min': 2899111.510218485} best=2899111.510218485
2: neval=264{'avg': 3545527.583691244, 'max': 4884306.057874251, 'min': 2699996.3057836876} best=2699996.3057836876
3: neval=267{'avg': 3291195.317308095, 'max': 4321085.5895382, 'min': 2699996.3057836876} best=2699996.3057836876
4: neval=284{'avg': 3097972.0593312373, 'max': 4390314.189475016, 'min': 2699996.3057836876} best=2699996.3057836876
5: neval=270{'avg': 2958544.2537445584, 'max': 3845446.4601504, 'min': 2699996.3057836876} best=2699996.3057836876
6: neval=275{'avg': 2864834.1837635515, 'max': 4036242.6152013373, 'min': 2668389.524021029} best=2668389.524021029
7: neval=276{'avg': 2781207.198567149, 'max': 3844917.9315754804, 'min': 2647058.778482314} best=2647058.778482314
8: neval=282{'avg': 2729050.563964139, 'max': 3669979.015165032, 'min': 2647058.778482314} best=2647058.778482314
9: neval=270{'avg': 2708580.499603508, 'max': 3611539.1466192543, 'min': 2647058.778482314} best=2647058.778482314
10: neval=282{'avg': 2690496.7959148563, 'max': 3717166.5619761576, 'min': 2647058.778482314} best=2647058.778482314
11: neval=269{'avg': 2685221.9073338145, 'max': 4205270.382208786, 'min': 2647058.778482314} best=2647058.778482314
12: neval=286{'avg': 2684738.8491061428, 'max': 4373590.289641091, 'min': 2647058.778482314} best=2647058.778482314
13: neval=270{'avg': 2675655.3374438547, 'max': 4338264.630780424, 'min': 2647058.778482314} best=2647058.778482314
14: neval=292{'avg': 2655875.2588390755, 'max': 3640587.122248535, 'min': 2647058.778482314} best=2647058.778482314
15: neval=291{'avg': 2654033.6079646847, 'max': 4097336.681386023, 'min': 2647058.778482314} best=2647058.778482314
16: neval=272{'avg': 2651364.099307824, 'max': 3429841.436608016, 'min': 2647058.778482314} best=2647058.778482314
17: neval=279{'avg': 2648323.086655933, 'max': 3089566.6392489085, 'min': 2647058.778482314} best=2647058.778482314
18: neval=272{'avg': 2652799.484525382, 'max': 3795009.520514935, 'min': 2647058.778482314} best=2647058.778482314
19: neval=274{'avg': 2657482.800910051, 'max': 3880140.3997582304, 'min': 2647058.778482314} best=2647058.778482314
20: neval=280{'avg': 2650424.181914312, 'max': 3312217.90071399, 'min': 2647058.778482314} best=2647058.778482314
21: neval=283{'avg': 2651212.5543191493, 'max': 3390609.11885768, 'min': 2647058.778482314} best=2647058.778482314
22: neval=272{'avg': 2650269.406339685, 'max': 3770778.528562055, 'min': 2647058.778482314} best=2647058.778482314
23: neval=278{'avg': 2647505.6394074084, 'max': 2803460.102265227, 'min': 2647058.778482314} best=2647058.778482314
24: neval=268{'avg': 2649135.656019894, 'max': 3020022.5840534396, 'min': 2647058.778482314} best=2647058.778482314
25: neval=266{'avg': 2647058.7784823147, 'max': 2647058.778482314, 'min': 2647058.778482314} best=2647058.778482314
26: neval=277{'avg': 2661093.6638620654, 'max': 5075373.177836945, 'min': 2647058.778482314} best=2647058.778482314
27: neval=285{'avg': 2649445.3372685574, 'max': 3120627.5757838157, 'min': 2647058.778482314} best=2647058.778482314
28: neval=290{'avg': 2648280.103015277, 'max': 3074522.365019352, 'min': 2647058.778482314} best=2647058.778482314
29: neval=287{'avg': 2647058.7784823147, 'max': 2647058.778482314, 'min': 2647058.778482314} best=2647058.778482314
30: neval=270{'avg': 2648506.472738252, 'max': 3153751.768060526, 'min': 2647058.778482314} best=2647058.778482314
31: neval=275{'avg': 2652524.7244464336, 'max': 3485017.560602923, 'min': 2647058.778482314} best=2647058.778482314
32: neval=268{'avg': 2657712.774443332, 'max': 4346492.838905547, 'min': 2647058.778482314} best=2647058.778482314
33: neval=288{'avg': 2651559.755909172, 'max': 3822005.5954796183, 'min': 2647058.778482314} best=2647058.778482314
34: neval=257{'avg': 2649904.4789061453, 'max': 3160020.9569246634, 'min': 2647058.778482314} best=2647058.778482314
35: neval=276{'avg': 2647058.7784823147, 'max': 2647058.778482314, 'min': 2647058.778482314} best=2647058.778482314
36: neval=263{'avg': 2651281.1612023376, 'max': 3613580.7387301098, 'min': 2647058.778482314} best=2647058.778482314
37: neval=279{'avg': 2649127.3173630433, 'max': 3178680.091829024, 'min': 2647058.778482314} best=2647058.778482314
38: neval=264{'avg': 2652837.3333510775, 'max': 3827585.701453501, 'min': 2647058.778482314} best=2647058.778482314
39: neval=287{'avg': 2655782.893041141, 'max': 3465904.4466458643, 'min': 2647058.778482314} best=2647058.778482314
40: neval=274{'avg': 2655356.1637717444, 'max': 4011169.254264498, 'min': 2647058.778482314} best=2647058.778482314
41: neval=285{'avg': 2649229.905652039, 'max': 3376538.2198123424, 'min': 2647058.778482314} best=2647058.778482314
42: neval=284{'avg': 2647058.7784823147, 'max': 2647058.778482314, 'min': 2647058.778482314} best=2647058.778482314
43: neval=276{'avg': 2649423.238832856, 'max': 3129768.297489868, 'min': 2647058.778482314} best=2647058.778482314
44: neval=283{'avg': 2653742.987174953, 'max': 4691174.5664724065, 'min': 2647058.778482314} best=2647058.778482314
45: neval=277{'avg': 2651258.909102992, 'max': 3128793.403181553, 'min': 2647058.778482314} best=2647058.778482314
46: neval=277{'avg': 2655266.4292466445, 'max': 4469167.669361439, 'min': 2647058.778482314} best=2647058.778482314
47: neval=269{'avg': 2647058.7784823147, 'max': 2647058.778482314, 'min': 2647058.778482314} best=2647058.778482314
48: neval=276{'avg': 2654388.553051083, 'max': 3690018.3487252123, 'min': 2647058.778482314} best=2647058.778482314
49: neval=269{'avg': 2647058.7784823147, 'max': 2647058.778482314, 'min': 2647058.778482314} best=2647058.778482314
50: neval=286{'avg': 2648836.555645094, 'max': 3060735.9772875695, 'min': 2647058.778482314} best=2647058.778482314
51: neval=285{'avg': 2653619.7174973227, 'max': 3814243.032085264, 'min': 2647058.778482314} best=2647058.778482314
52: neval=278{'avg': 2647058.7784823147, 'max': 2647058.778482314, 'min': 2647058.778482314} best=2647058.778482314
53: neval=251{'avg': 2649610.780511825, 'max': 3121244.1875519943, 'min': 2647058.778482314} best=2647058.778482314
54: neval=282{'avg': 2649520.4694989244, 'max': 3203576.9229152403, 'min': 2647058.778482314} best=2647058.778482314
55: neval=256{'avg': 2647058.7784823147, 'max': 2647058.778482314, 'min': 2647058.778482314} best=2647058.778482314
56: neval=278{'avg': 2652609.8453768417, 'max': 4589932.191566831, 'min': 2647058.778482314} best=2647058.778482314
57: neval=292{'avg': 2649539.0465259366, 'max': 3634004.306377591, 'min': 2617345.85032544} best=2617345.85032544
58: neval=282{'avg': 2653407.051697595, 'max': 3942050.1253956896, 'min': 2617345.85032544} best=2617345.85032544
