----------------------  実行情報  ----------------------
実行時間＝611秒
個体数＝400
合計世代数＝90
==============================
Total cost: 2413398.8799346965
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 6
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 107818, 100205, 88709, 62985]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 40081]
trans_facility = ['室蘭市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町']]

arrows = [[['苫小牧市'], ['室蘭市']], [['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------
[1102659.0071642997, 205362.92964276005, 643286.198263753, 422845.75370854646, 20256.59236036126, 18988.39879497515]

TC_direct: {'札幌市': 314990.8178237999, '苫小牧市': 140631.59055779997, '旭川市': 330266.4936286001, '釧路市': 144471.9376885, '函館市': 97918.8629344, '帯広市': 74379.3045312}
IC_inc: {'札幌市': 258212.67763337892, '苫小牧市': 93384.3722018847, '旭川市': 83433.56387183651, '釧路市': 79142.84171496792, '函館市': 72486.1591083265, '帯広市': 56626.58373335849}
OC_inc: {'札幌市': 81810.76621054493, '苫小牧市': 68775.81502100242, '旭川市': 69987.96123928817, '釧路市': 69907.22101599305, '函館市': 69048.44857431279, '帯広市': 63315.54164740512}

TC_indirect: {'室蘭市': 81029.39060226001, '北見市': 124333.5390405}
IC_trans: {'室蘭市': 10364.911269963075, '北見市': 9891.681090398186}
OC_trans: {'室蘭市': 9629.921971419893, '北見市': 9358.476823555256}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村
direct 釧路市(165/275) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(110/275) t/day → receive from: 中継施設＝ 北見市(40081) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4134847.3476832225, 'max': 5466621.562969099, 'min': 2417173.9642934576} best=2417173.9642934576
1: neval=300{'avg': 3701950.946036551, 'max': 5110188.8685843805, 'min': 2417173.9642934576} best=2417173.9642934576
2: neval=339{'avg': 3415509.252334724, 'max': 4792093.189951413, 'min': 2417173.9642934576} best=2417173.9642934576
3: neval=315{'avg': 3120436.3602375053, 'max': 4453081.083141236, 'min': 2417173.9642934576} best=2417173.9642934576
4: neval=316{'avg': 2966096.738634925, 'max': 4432869.717889733, 'min': 2417173.9642934576} best=2417173.9642934576
5: neval=336{'avg': 2829301.7427980383, 'max': 4045350.263903429, 'min': 2417173.9642934576} best=2417173.9642934576
6: neval=330{'avg': 2726816.6688688933, 'max': 3726041.064259932, 'min': 2417173.9642934576} best=2417173.9642934576
7: neval=325{'avg': 2606868.597175259, 'max': 3193213.6346808844, 'min': 2417173.9642934576} best=2417173.9642934576
8: neval=323{'avg': 2509988.160657233, 'max': 3527924.4408222213, 'min': 2417173.9642934576} best=2417173.9642934576
9: neval=300{'avg': 2425763.539855605, 'max': 2788141.7124610706, 'min': 2413398.8799346965} best=2413398.8799346965
10: neval=328{'avg': 2420219.986505809, 'max': 2886796.4408234246, 'min': 2413398.8799346965} best=2413398.8799346965
11: neval=330{'avg': 2419938.1829014956, 'max': 3056123.904044599, 'min': 2413398.8799346965} best=2413398.8799346965
12: neval=310{'avg': 2417973.31587657, 'max': 2699715.1332676793, 'min': 2413398.8799346965} best=2413398.8799346965
13: neval=310{'avg': 2418241.6738393065, 'max': 2877225.0441700863, 'min': 2413398.8799346965} best=2413398.8799346965
14: neval=323{'avg': 2422046.0373636014, 'max': 2936762.648780256, 'min': 2413398.8799346965} best=2413398.8799346965
15: neval=324{'avg': 2429558.377887256, 'max': 4225196.297794547, 'min': 2413398.8799346965} best=2413398.8799346965
16: neval=297{'avg': 2416116.7128424086, 'max': 2755702.547085431, 'min': 2413398.8799346965} best=2413398.8799346965
17: neval=309{'avg': 2417815.23485348, 'max': 3289164.8335499284, 'min': 2413398.8799346965} best=2413398.8799346965
18: neval=323{'avg': 2413398.879934697, 'max': 2413398.8799346965, 'min': 2413398.8799346965} best=2413398.8799346965
19: neval=305{'avg': 2413661.760791028, 'max': 2518551.2224670784, 'min': 2413398.8799346965} best=2413398.8799346965
20: neval=310{'avg': 2414613.0025749863, 'max': 2899047.936050245, 'min': 2413398.8799346965} best=2413398.8799346965
21: neval=301{'avg': 2413398.879934697, 'max': 2413398.8799346965, 'min': 2413398.8799346965} best=2413398.8799346965
22: neval=313{'avg': 2423854.1408082894, 'max': 3917216.9119426925, 'min': 2413398.8799346965} best=2413398.8799346965
23: neval=311{'avg': 2414754.443621657, 'max': 2955624.3547186465, 'min': 2413398.8799346965} best=2413398.8799346965
24: neval=306{'avg': 2417145.5009316523, 'max': 3501164.4434578447, 'min': 2413398.8799346965} best=2413398.8799346965
25: neval=323{'avg': 2418420.2369525046, 'max': 3929533.0279267095, 'min': 2413398.8799346965} best=2413398.8799346965
26: neval=312{'avg': 2417938.883828055, 'max': 3419084.7536642016, 'min': 2413398.8799346965} best=2413398.8799346965
27: neval=332{'avg': 2420481.921739651, 'max': 3842265.232174947, 'min': 2413398.8799346965} best=2413398.8799346965
28: neval=298{'avg': 2417062.238174577, 'max': 3422091.532373401, 'min': 2413398.8799346965} best=2413398.8799346965
29: neval=318{'avg': 2419184.9418481826, 'max': 3868525.473493911, 'min': 2413398.8799346965} best=2413398.8799346965
30: neval=333{'avg': 2418327.183670715, 'max': 3067510.0968576344, 'min': 2413398.8799346965} best=2413398.8799346965
31: neval=320{'avg': 2415712.3414246137, 'max': 2827539.168451341, 'min': 2413398.8799346965} best=2413398.8799346965
32: neval=307{'avg': 2421290.942613953, 'max': 3558671.719199026, 'min': 2413398.8799346965} best=2413398.8799346965
33: neval=306{'avg': 2417371.8271002816, 'max': 2940130.696493207, 'min': 2413398.8799346965} best=2413398.8799346965
34: neval=327{'avg': 2415671.1110089947, 'max': 3042951.976709015, 'min': 2413398.8799346965} best=2413398.8799346965
35: neval=316{'avg': 2419974.0620543845, 'max': 3863465.721063284, 'min': 2413398.8799346965} best=2413398.8799346965
36: neval=294{'avg': 2425337.298140679, 'max': 4727644.33063486, 'min': 2413398.8799346965} best=2413398.8799346965
37: neval=331{'avg': 2416757.887543832, 'max': 3197966.1681561265, 'min': 2413398.8799346965} best=2413398.8799346965
38: neval=322{'avg': 2421971.699937042, 'max': 4142543.4524396337, 'min': 2413398.8799346965} best=2413398.8799346965
39: neval=286{'avg': 2413398.879934697, 'max': 2413398.8799346965, 'min': 2413398.8799346965} best=2413398.8799346965
40: neval=310{'avg': 2413398.879934697, 'max': 2413398.8799346965, 'min': 2413398.8799346965} best=2413398.8799346965
41: neval=326{'avg': 2418304.7187764854, 'max': 3400397.645458868, 'min': 2413398.8799346965} best=2413398.8799346965
42: neval=304{'avg': 2414852.022003572, 'max': 2896396.243412857, 'min': 2413398.8799346965} best=2413398.8799346965
43: neval=317{'avg': 2413398.879934697, 'max': 2413398.8799346965, 'min': 2413398.8799346965} best=2413398.8799346965
44: neval=317{'avg': 2417658.66568463, 'max': 4117313.1799078053, 'min': 2413398.8799346965} best=2413398.8799346965
45: neval=329{'avg': 2416588.042237988, 'max': 2745606.426209441, 'min': 2413398.8799346965} best=2413398.8799346965
46: neval=312{'avg': 2417679.9610825195, 'max': 3388617.28624385, 'min': 2413398.8799346965} best=2413398.8799346965
47: neval=307{'avg': 2414627.6839417433, 'max': 2754094.5341868266, 'min': 2413398.8799346965} best=2413398.8799346965
48: neval=284{'avg': 2413398.879934697, 'max': 2413398.8799346965, 'min': 2413398.8799346965} best=2413398.8799346965
49: neval=304{'avg': 2416491.2381202946, 'max': 2900341.8061656225, 'min': 2413398.8799346965} best=2413398.8799346965
50: neval=341{'avg': 2421049.471987584, 'max': 4084868.7043241556, 'min': 2413398.8799346965} best=2413398.8799346965
51: neval=324{'avg': 2414561.562367264, 'max': 2878471.8529615183, 'min': 2413398.8799346965} best=2413398.8799346965
52: neval=319{'avg': 2417541.50087322, 'max': 3579936.030989608, 'min': 2413398.8799346965} best=2413398.8799346965
53: neval=317{'avg': 2422621.835265404, 'max': 3415596.3517470066, 'min': 2413398.8799346965} best=2413398.8799346965
54: neval=315{'avg': 2415130.0332570374, 'max': 2828564.99729795, 'min': 2413398.8799346965} best=2413398.8799346965
55: neval=317{'avg': 2414601.8079085154, 'max': 2894570.069462022, 'min': 2413398.8799346965} best=2413398.8799346965
56: neval=312{'avg': 2420290.415948946, 'max': 3988804.8216311126, 'min': 2413398.8799346965} best=2413398.8799346965
57: neval=314{'avg': 2418494.3701348845, 'max': 3358450.2994959694, 'min': 2413398.8799346965} best=2413398.8799346965
58: neval=299{'avg': 2423102.1845044806, 'max': 3656445.7110487297, 'min': 2413398.8799346965} best=2413398.8799346965
