----------------------  実行情報  ----------------------
実行時間＝10344秒
個体数＝950
合計世代数＝393
==============================
Total cost: 1957099.0162559731
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 16
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [446410, 100108, 83618, 61374, 46307, 45633, 42568, 34734, 25875, 9414, 9063, 8193, 8118, 7532, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 32045, 16842]
trans_facility = ['江別市', '小樽市', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[358790.28078649996, 135116.99188158003, 744426.6509979059, 666249.6099815387, 27194.167384993034, 25321.31522345542]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 60546.9603341, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 11354.9932816, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 253157.57882807998, '旭川市': 79087.5973592204, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 29816.531856810427, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80209.13491063369, '旭川市': 69903.77964467955, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 41260.46097245466, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '小樽市': 33220.423210600005, '滝川市': 34711.575110980004}
IC_trans: {'江別市': 11648.917781337046, '小樽市': 8901.14901254098, '滝川市': 6644.100591115007}
OC_trans: {'江別市': 11047.661262175374, '小樽市': 8100.0350870924085, '滝川市': 6173.618874187639}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1223) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(240/1223) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(228/274) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
indirect 旭川市(46/274) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2507917.8888951293, 'max': 3339462.0940543823, 'min': 2177380.8335660966} best=2177380.8335660966
1: neval=728{'avg': 2385618.937204185, 'max': 3204390.830997133, 'min': 2163123.706206668} best=2163123.706206668
2: neval=754{'avg': 2321876.8490875093, 'max': 3085369.3726893286, 'min': 2146491.8657915886} best=2146491.8657915886
3: neval=755{'avg': 2283573.160020453, 'max': 3140132.1111676013, 'min': 2146491.8657915886} best=2146491.8657915886
4: neval=725{'avg': 2240455.757891805, 'max': 2869441.399583144, 'min': 2110140.012786952} best=2110140.012786952
5: neval=772{'avg': 2215734.0542459846, 'max': 2837168.593040715, 'min': 2085511.6647421457} best=2085511.6647421457
6: neval=755{'avg': 2189536.3344706967, 'max': 2964161.5335436747, 'min': 2081869.822785486} best=2081869.822785486
7: neval=766{'avg': 2165497.3073151144, 'max': 2511789.149333264, 'min': 2061126.2844818714} best=2061126.2844818714
8: neval=767{'avg': 2149821.404722304, 'max': 3485265.709332281, 'min': 2055077.8098033164} best=2055077.8098033164
9: neval=759{'avg': 2127597.856448636, 'max': 2634061.434349009, 'min': 2027869.9653884303} best=2027869.9653884303
10: neval=737{'avg': 2106573.0767003815, 'max': 2638946.2830205318, 'min': 2027869.9653884303} best=2027869.9653884303
11: neval=767{'avg': 2098151.0460634143, 'max': 3265788.3239291473, 'min': 2027869.9653884303} best=2027869.9653884303
12: neval=756{'avg': 2077099.4660239713, 'max': 3041719.975562782, 'min': 2010815.81137032} best=2010815.81137032
13: neval=771{'avg': 2061867.1930820262, 'max': 3034040.2033324083, 'min': 2009444.532728166} best=2009444.532728166
14: neval=748{'avg': 2048966.2477427772, 'max': 2937241.3638562323, 'min': 2009444.532728166} best=2009444.532728166
15: neval=749{'avg': 2033571.8352389869, 'max': 3326477.613931764, 'min': 2006246.5719103997} best=2006246.5719103997
16: neval=762{'avg': 2019360.283492622, 'max': 2476371.333237294, 'min': 2005013.9587225989} best=2005013.9587225989
17: neval=765{'avg': 2013577.550258009, 'max': 2478611.766387047, 'min': 1998575.7400832006} best=1998575.7400832006
18: neval=793{'avg': 2013775.4188004564, 'max': 2714806.9932784047, 'min': 1998575.7400832006} best=1998575.7400832006
19: neval=764{'avg': 2009680.8972641346, 'max': 2437856.208947364, 'min': 1998575.7400832006} best=1998575.7400832006
20: neval=742{'avg': 2010000.0496762467, 'max': 2874961.837411864, 'min': 1998575.7400832006} best=1998575.7400832006
21: neval=762{'avg': 2009697.7850306786, 'max': 2604224.397707843, 'min': 1998575.7400832006} best=1998575.7400832006
22: neval=752{'avg': 2006080.4759268889, 'max': 2838670.798558903, 'min': 1998575.7400832006} best=1998575.7400832006
23: neval=750{'avg': 2005826.1532534533, 'max': 3073231.692158044, 'min': 1998575.7400832006} best=1998575.7400832006
24: neval=748{'avg': 2000875.3345478529, 'max': 2642010.9574406496, 'min': 1998575.7400832006} best=1998575.7400832006
25: neval=759{'avg': 1999518.870417462, 'max': 2410653.6557438113, 'min': 1998575.7400832006} best=1998575.7400832006
26: neval=723{'avg': 1999782.2175547213, 'max': 2761049.1149383006, 'min': 1998575.7400832006} best=1998575.7400832006
27: neval=747{'avg': 2002926.0885312762, 'max': 2824417.1382751055, 'min': 1998575.7400832006} best=1998575.7400832006
28: neval=751{'avg': 2002379.4408832404, 'max': 2785602.073813213, 'min': 1998538.578899922} best=1998538.578899922
29: neval=743{'avg': 2000197.2304438083, 'max': 3029772.822078786, 'min': 1998538.578899922} best=1998538.578899922
30: neval=735{'avg': 2000538.7255295438, 'max': 2588885.5855589746, 'min': 1998538.578899922} best=1998538.578899922
31: neval=761{'avg': 1999942.4662179395, 'max': 2399251.923312167, 'min': 1997614.7521290693} best=1997614.7521290693
32: neval=736{'avg': 2000702.6625335738, 'max': 2881728.9134460744, 'min': 1997614.7521290693} best=1997614.7521290693
33: neval=744{'avg': 2001436.5084675287, 'max': 2608781.4610645864, 'min': 1997614.7521290693} best=1997614.7521290693
34: neval=752{'avg': 2001660.2745394525, 'max': 2725835.635058267, 'min': 1997614.7521290693} best=1997614.7521290693
35: neval=765{'avg': 2004094.9434188206, 'max': 3036929.1701566717, 'min': 1997614.7521290693} best=1997614.7521290693
36: neval=744{'avg': 2004333.196136173, 'max': 3211783.5260565975, 'min': 1997614.7521290693} best=1997614.7521290693
37: neval=735{'avg': 2002512.732625808, 'max': 3152117.0759220766, 'min': 1997614.7521290693} best=1997614.7521290693
38: neval=748{'avg': 2000368.758895427, 'max': 2474023.3743521897, 'min': 1997614.7521290693} best=1997614.7521290693
39: neval=757{'avg': 2000766.973159842, 'max': 2805429.172922449, 'min': 1997614.7521290693} best=1997614.7521290693
40: neval=755{'avg': 2001721.9405040524, 'max': 2846934.9445752357, 'min': 1995520.967624947} best=1995520.967624947
41: neval=768{'avg': 2003517.917014457, 'max': 3439153.7068826696, 'min': 1983786.4681022102} best=1983786.4681022102
42: neval=744{'avg': 1999135.57842396, 'max': 3072402.96815062, 'min': 1983786.4681022102} best=1983786.4681022102
43: neval=746{'avg': 2000192.1911016826, 'max': 2733542.1815934386, 'min': 1981333.8234313617} best=1981333.8234313617
44: neval=758{'avg': 1997525.7013113229, 'max': 2952701.2253629253, 'min': 1975152.5431548692} best=1975152.5431548692
45: neval=757{'avg': 1992442.7938930788, 'max': 2581796.5441907123, 'min': 1975152.5431548692} best=1975152.5431548692
46: neval=737{'avg': 1987737.7567853217, 'max': 2585933.4387499266, 'min': 1975152.5431548692} best=1975152.5431548692
47: neval=775{'avg': 1985646.7179504477, 'max': 3067873.449329222, 'min': 1971508.6920025682} best=1971508.6920025682
48: neval=756{'avg': 1978917.9503691774, 'max': 2695061.365877899, 'min': 1971508.6920025682} best=1971508.6920025682
49: neval=750{'avg': 1978288.8160846422, 'max': 2402457.853042011, 'min': 1971508.6920025682} best=1971508.6920025682
50: neval=746{'avg': 1977516.7110046158, 'max': 2862632.7535859053, 'min': 1971508.6920025682} best=1971508.6920025682
51: neval=712{'avg': 1976666.1086329846, 'max': 2494878.811512585, 'min': 1971508.6920025682} best=1971508.6920025682
52: neval=784{'avg': 1979309.887654407, 'max': 2886497.82429627, 'min': 1971508.6920025682} best=1971508.6920025682
53: neval=723{'avg': 1978934.1115307086, 'max': 3059557.7301239963, 'min': 1971508.6920025682} best=1971508.6920025682
54: neval=753{'avg': 1977397.2518757896, 'max': 2979082.2541137054, 'min': 1971508.6920025682} best=1971508.6920025682
55: neval=764{'avg': 1976906.7681503163, 'max': 3385406.3273640433, 'min': 1971508.6920025682} best=1971508.6920025682
56: neval=777{'avg': 1973825.9572019351, 'max': 2587094.9280031375, 'min': 1971508.6920025682} best=1971508.6920025682
57: neval=765{'avg': 1977883.270538386, 'max': 2926250.926113557, 'min': 1971508.6920025682} best=1971508.6920025682
58: neval=731{'avg': 1976631.6209047579, 'max': 2810580.5982737103, 'min': 1971508.6920025682} best=1971508.6920025682
59: neval=757{'avg': 1975328.9700894207, 'max': 2674468.0711178062, 'min': 1971508.6920025682} best=1971508.6920025682
60: neval=765{'avg': 1976985.1094703192, 'max': 3168371.376668508, 'min': 1971508.6920025682} best=1971508.6920025682
61: neval=763{'avg': 1973001.3614959465, 'max': 2636038.9237808227, 'min': 1971508.6920025682} best=1971508.6920025682
62: neval=743{'avg': 1976552.7879679298, 'max': 2780195.829351235, 'min': 1971508.6920025682} best=1971508.6920025682
63: neval=750{'avg': 1973229.1029159732, 'max': 2476959.981067808, 'min': 1971508.6920025682} best=1971508.6920025682
64: neval=783{'avg': 1975553.0401724463, 'max': 3381370.087083232, 'min': 1971508.6920025682} best=1971508.6920025682
65: neval=774{'avg': 1975254.4738347838, 'max': 2855910.7156658685, 'min': 1971508.6920025682} best=1971508.6920025682
66: neval=740{'avg': 1973880.557396974, 'max': 2893032.9806275116, 'min': 1971508.6920025682} best=1971508.6920025682
67: neval=743{'avg': 1973320.2320123522, 'max': 2708976.6326274546, 'min': 1971508.6920025682} best=1971508.6920025682
68: neval=722{'avg': 1973944.1513057824, 'max': 2579123.410513653, 'min': 1970668.4590384057} best=1970668.4590384057
69: neval=756{'avg': 1977074.9292803854, 'max': 2813331.333095349, 'min': 1970668.4590384057} best=1970668.4590384057
70: neval=739{'avg': 1974473.8787341781, 'max': 2796572.659246967, 'min': 1970668.4590384057} best=1970668.4590384057
71: neval=716{'avg': 1973571.843367774, 'max': 2757164.27055943, 'min': 1970668.4590384057} best=1970668.4590384057
