----------------------  実行情報  ----------------------
実行時間＝2337秒
個体数＝800
合計世代数＝217
==============================
Total cost: 2095882.6335886084
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 16
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [409683, 83424, 83255, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 18824, 9414, 9387, 9284, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新冠町', '中標津町', '稚内市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[616821.6741077999, 0, 761992.2611693472, 717068.6983114613, 0, 0]

TC_direct: {'札幌市': 130533.81062839997, '旭川市': 62017.1254231, '函館市': 46189.80697129999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 22270.3990832, '小樽市': 25643.496399900007, '新十津川町': 36063.07543019999, '新冠町': 19660.272384800002, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 232329.82318277878, '旭川市': 69345.96658599017, '函館市': 69244.65129745883, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38913.056472289936, '小樽市': 34787.52625318436, '新十津川町': 23704.875475938217, '新冠町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73610.17678276279, '旭川市': 68329.56220033494, '函館市': 68302.98689156452, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50534.034329861366, '小樽市': 46559.00111459426, '新十津川町': 33984.343803122414, '新冠町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(229/229) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新冠町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 2732193.2095238077, 'max': 3767147.1327469284, 'min': 2229045.2408631677} best=2229045.2408631677
1: neval=617{'avg': 2536115.089926188, 'max': 3302274.7196726515, 'min': 2213227.2778901616} best=2213227.2778901616
2: neval=636{'avg': 2420983.3769394537, 'max': 3181116.871023539, 'min': 2190253.1350787184} best=2190253.1350787184
3: neval=604{'avg': 2332893.7819913146, 'max': 2778617.2682331335, 'min': 2190253.1350787184} best=2190253.1350787184
4: neval=613{'avg': 2285338.8857151917, 'max': 2872318.7627086723, 'min': 2173635.8942454695} best=2173635.8942454695
5: neval=637{'avg': 2251646.583002618, 'max': 2947301.8287911112, 'min': 2154736.294933438} best=2154736.294933438
6: neval=630{'avg': 2223161.5360369664, 'max': 2946381.9986743173, 'min': 2154736.294933438} best=2154736.294933438
7: neval=632{'avg': 2199278.0805579587, 'max': 3227800.219131331, 'min': 2119461.4789069453} best=2119461.4789069453
8: neval=659{'avg': 2188014.826778876, 'max': 3528457.6407645904, 'min': 2119461.4789069453} best=2119461.4789069453
9: neval=604{'avg': 2164651.0920004975, 'max': 3010555.9551804736, 'min': 2119461.4789069453} best=2119461.4789069453
10: neval=635{'avg': 2153278.4252570774, 'max': 3082579.6171466988, 'min': 2119461.4789069453} best=2119461.4789069453
11: neval=609{'avg': 2138170.6785192173, 'max': 2675839.0972283673, 'min': 2112617.7439263295} best=2112617.7439263295
12: neval=628{'avg': 2130411.104782252, 'max': 3425281.8362318566, 'min': 2109918.476953745} best=2109918.476953745
13: neval=623{'avg': 2121542.475947244, 'max': 2762560.1919745356, 'min': 2104420.8436975195} best=2104420.8436975195
14: neval=625{'avg': 2118179.546712083, 'max': 2954309.3972381717, 'min': 2098500.19299076} best=2098500.19299076
15: neval=611{'avg': 2108958.8493069285, 'max': 2137078.403828069, 'min': 2098500.19299076} best=2098500.19299076
16: neval=602{'avg': 2104088.264129447, 'max': 2328921.2088021776, 'min': 2098500.19299076} best=2098500.19299076
17: neval=628{'avg': 2102527.760630446, 'max': 2593335.60504693, 'min': 2098500.19299076} best=2098500.19299076
18: neval=618{'avg': 2101907.0367754716, 'max': 2578822.2481300663, 'min': 2098500.19299076} best=2098500.19299076
19: neval=627{'avg': 2100944.9584756577, 'max': 2820246.4139757226, 'min': 2098500.19299076} best=2098500.19299076
20: neval=636{'avg': 2100722.3282035016, 'max': 2683327.574589852, 'min': 2098500.19299076} best=2098500.19299076
21: neval=646{'avg': 2107894.9577153, 'max': 2965634.5545834126, 'min': 2098500.19299076} best=2098500.19299076
22: neval=634{'avg': 2101057.5591259236, 'max': 2802950.296964852, 'min': 2098500.19299076} best=2098500.19299076
23: neval=631{'avg': 2101413.209519385, 'max': 3033681.729075204, 'min': 2098500.19299076} best=2098500.19299076
24: neval=623{'avg': 2099353.12920736, 'max': 2599639.6357220267, 'min': 2098500.19299076} best=2098500.19299076
25: neval=623{'avg': 2100084.204865882, 'max': 3153333.9025520775, 'min': 2098500.19299076} best=2098500.19299076
26: neval=606{'avg': 2100971.3382548452, 'max': 3153333.9025520775, 'min': 2098500.19299076} best=2098500.19299076
27: neval=682{'avg': 2102675.8796875505, 'max': 3001135.406048892, 'min': 2098500.19299076} best=2098500.19299076
28: neval=648{'avg': 2102229.5432621813, 'max': 3029277.4856614964, 'min': 2098500.19299076} best=2098500.19299076
29: neval=640{'avg': 2107288.1812034626, 'max': 3252904.0267821327, 'min': 2098500.19299076} best=2098500.19299076
30: neval=649{'avg': 2103544.77046114, 'max': 3020647.537035999, 'min': 2098500.19299076} best=2098500.19299076
31: neval=649{'avg': 2101172.0285300184, 'max': 2676040.552971418, 'min': 2098500.19299076} best=2098500.19299076
32: neval=626{'avg': 2103362.0841650907, 'max': 3153190.537197025, 'min': 2098500.19299076} best=2098500.19299076
33: neval=624{'avg': 2106171.0636096657, 'max': 3736027.2463240344, 'min': 2098500.19299076} best=2098500.19299076
34: neval=606{'avg': 2100491.312572382, 'max': 2501425.176144858, 'min': 2098500.19299076} best=2098500.19299076
35: neval=634{'avg': 2105962.715692684, 'max': 3638236.3591358974, 'min': 2098500.19299076} best=2098500.19299076
36: neval=642{'avg': 2102629.5932430592, 'max': 3858495.9673050307, 'min': 2098500.19299076} best=2098500.19299076
37: neval=649{'avg': 2100003.341482033, 'max': 2476000.736609723, 'min': 2098500.19299076} best=2098500.19299076
38: neval=644{'avg': 2103348.230621759, 'max': 3380572.59418793, 'min': 2098500.19299076} best=2098500.19299076
39: neval=646{'avg': 2101188.976877676, 'max': 2738418.871321679, 'min': 2098500.19299076} best=2098500.19299076
40: neval=640{'avg': 2101173.333484049, 'max': 2943470.515220303, 'min': 2098500.19299076} best=2098500.19299076
41: neval=641{'avg': 2103045.885501629, 'max': 3257517.9845825373, 'min': 2098500.19299076} best=2098500.19299076
42: neval=643{'avg': 2101681.2464185297, 'max': 2953831.5917113777, 'min': 2098500.19299076} best=2098500.19299076
43: neval=639{'avg': 2102892.806561472, 'max': 3009202.7419863637, 'min': 2098500.19299076} best=2098500.19299076
44: neval=652{'avg': 2102164.6471396657, 'max': 2945239.0234009707, 'min': 2098500.19299076} best=2098500.19299076
45: neval=626{'avg': 2102212.20644271, 'max': 2934578.6283853734, 'min': 2098500.19299076} best=2098500.19299076
46: neval=618{'avg': 2100611.870740579, 'max': 2781749.1736927377, 'min': 2098500.19299076} best=2098500.19299076
47: neval=651{'avg': 2107355.6829410065, 'max': 3783861.353717973, 'min': 2098500.19299076} best=2098500.19299076
48: neval=613{'avg': 2100251.611409392, 'max': 2476509.546666325, 'min': 2098500.19299076} best=2098500.19299076
49: neval=625{'avg': 2101858.8477799143, 'max': 2813491.249507921, 'min': 2098500.19299076} best=2098500.19299076
50: neval=629{'avg': 2102306.884449673, 'max': 2787349.6117164744, 'min': 2098500.19299076} best=2098500.19299076
51: neval=647{'avg': 2100868.531639992, 'max': 2518953.1199671915, 'min': 2098500.19299076} best=2098500.19299076
52: neval=598{'avg': 2100116.324626474, 'max': 2562686.827963689, 'min': 2098500.19299076} best=2098500.19299076
53: neval=627{'avg': 2102857.0132237654, 'max': 3055208.7735979725, 'min': 2098500.19299076} best=2098500.19299076
54: neval=626{'avg': 2103322.146588322, 'max': 4219829.928574284, 'min': 2098500.19299076} best=2098500.19299076
55: neval=630{'avg': 2100923.9292181795, 'max': 3048993.806512406, 'min': 2098500.19299076} best=2098500.19299076
56: neval=633{'avg': 2100709.35472717, 'max': 2564906.0250907047, 'min': 2095882.6335886084} best=2095882.6335886084
57: neval=640{'avg': 2106057.6673410274, 'max': 2887591.245700487, 'min': 2095882.6335886084} best=2095882.6335886084
58: neval=599{'avg': 2101626.7922863504, 'max': 3161160.66663704, 'min': 2095882.6335886084} best=2095882.6335886084
59: neval=635{'avg': 2100822.218912093, 'max': 3907249.1930681914, 'min': 2095882.6335886084} best=2095882.6335886084
60: neval=631{'avg': 2103074.1364344833, 'max': 3138889.0450535915, 'min': 2095882.6335886084} best=2095882.6335886084
61: neval=632{'avg': 2099220.077795072, 'max': 2800244.3006290267, 'min': 2095882.6335886084} best=2095882.6335886084
62: neval=639{'avg': 2099173.1821679813, 'max': 3013755.148665485, 'min': 2095882.6335886084} best=2095882.6335886084
63: neval=590{'avg': 2099295.2945542024, 'max': 3558748.052977475, 'min': 2095882.6335886084} best=2095882.6335886084
64: neval=633{'avg': 2101618.9347584546, 'max': 3376373.7704082523, 'min': 2095882.6335886084} best=2095882.6335886084
65: neval=633{'avg': 2101293.9257792616, 'max': 2960160.839664902, 'min': 2095882.6335886084} best=2095882.6335886084
66: neval=622{'avg': 2099236.662239486, 'max': 2897084.4971086187, 'min': 2095882.6335886084} best=2095882.6335886084
67: neval=636{'avg': 2100112.7234775745, 'max': 2847412.521267658, 'min': 2095882.6335886084} best=2095882.6335886084
