----------------------  実行情報  ----------------------
実行時間＝11116秒
個体数＝850
合計世代数＝444
=============================
Total cost: 2042677.533294346
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 16
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416768, 97177, 83255, 61374, 46307, 45633, 42568, 34734, 33083, 32045, 9414, 9387, 8646, 8193, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '紋別市', 'せたな町', '根室市']
inc_blocks = [['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['札幌市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[58074]
trans_facility = ['江別市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '北広島市', '当別町', '新篠津村']]

arrows = [[['札幌市'], ['江別市']]]


---------------------  コスト情報  ---------------------
[488961.84796810016, 77806.35890460003, 755439.1901281889, 697297.655225739, 11980.387622496797, 11192.093445221002]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 131185.2599973, '函館市': 46189.80697129999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 12388.1703186, '紋別市': 23602.4521074, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236347.70236558595, '旭川市': 77411.17556940377, '函館市': 69244.65129745883, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 13527.39494502377, '紋別市': 13012.5604069795, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74883.18079441538, '旭川市': 69770.14594792547, '函館市': 68302.98689156452, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 20065.723419412574, '紋別市': 19306.49915684894, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 77806.35890460003}
IC_trans: {'江別市': 11980.387622496797}
OC_trans: {'江別市': 11192.093445221002}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1142) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(159/1142) t/day → receive from: 中継施設＝ 江別市(58074) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(266/266) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(24/24) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2640179.763532456, 'max': 3555549.27972677, 'min': 2176037.948609275} best=2176037.948609275
1: neval=651{'avg': 2449733.878335721, 'max': 3310989.7628697082, 'min': 2173811.386306413} best=2173811.386306413
2: neval=673{'avg': 2349086.2244516225, 'max': 3182757.3144599022, 'min': 2145357.138127013} best=2145357.138127013
3: neval=651{'avg': 2294694.5532415602, 'max': 2930171.28306748, 'min': 2145357.138127013} best=2145357.138127013
4: neval=658{'avg': 2253991.414285746, 'max': 2733126.6944281682, 'min': 2130145.4206522345} best=2130145.4206522345
5: neval=669{'avg': 2225591.513195709, 'max': 2972357.6533348975, 'min': 2130145.4206522345} best=2130145.4206522345
6: neval=669{'avg': 2202118.6083384976, 'max': 2977709.9033357454, 'min': 2111615.1622605566} best=2111615.1622605566
7: neval=682{'avg': 2179396.8483591517, 'max': 2668240.938953851, 'min': 2091313.786186956} best=2091313.786186956
8: neval=671{'avg': 2161611.606670123, 'max': 3364827.2294308227, 'min': 2091313.786186956} best=2091313.786186956
9: neval=680{'avg': 2137357.5039833044, 'max': 2738819.655980046, 'min': 2087230.7567538894} best=2087230.7567538894
10: neval=671{'avg': 2121401.0452676048, 'max': 2680117.1954821264, 'min': 2076063.7294533153} best=2076063.7294533153
11: neval=648{'avg': 2106818.2019459885, 'max': 2615931.2380406465, 'min': 2053211.6148477406} best=2053211.6148477406
12: neval=661{'avg': 2093897.3560170971, 'max': 2860985.585844194, 'min': 2053211.6148477406} best=2053211.6148477406
13: neval=688{'avg': 2086592.7430811247, 'max': 3192362.8121666177, 'min': 2053211.6148477406} best=2053211.6148477406
14: neval=702{'avg': 2079658.2996949782, 'max': 2856031.4953200556, 'min': 2046597.3100049985} best=2046597.3100049985
15: neval=679{'avg': 2071152.6766142324, 'max': 3395295.201863633, 'min': 2046597.3100049985} best=2046597.3100049985
16: neval=656{'avg': 2061187.0068606865, 'max': 2781288.538809225, 'min': 2046597.3100049985} best=2046597.3100049985
17: neval=687{'avg': 2058856.1583775599, 'max': 2892220.7657090747, 'min': 2046597.3100049985} best=2046597.3100049985
18: neval=701{'avg': 2056730.8289818603, 'max': 2853549.3670216682, 'min': 2046597.3100049985} best=2046597.3100049985
19: neval=674{'avg': 2054028.0816412005, 'max': 2736176.0057372604, 'min': 2046597.3100049985} best=2046597.3100049985
20: neval=665{'avg': 2049236.7978554997, 'max': 2519431.3015112947, 'min': 2046597.3100049985} best=2046597.3100049985
21: neval=668{'avg': 2048247.2780001145, 'max': 2544074.664904306, 'min': 2046597.3100049985} best=2046597.3100049985
22: neval=690{'avg': 2048130.420770515, 'max': 2621372.851745093, 'min': 2046597.3100049985} best=2046597.3100049985
23: neval=673{'avg': 2050082.4138742515, 'max': 2626469.213486052, 'min': 2046597.3100049985} best=2046597.3100049985
24: neval=658{'avg': 2051932.0912425064, 'max': 2714511.6172417006, 'min': 2046597.3100049985} best=2046597.3100049985
25: neval=663{'avg': 2053924.996646951, 'max': 2976344.7627073964, 'min': 2046597.3100049985} best=2046597.3100049985
26: neval=648{'avg': 2051763.9354720167, 'max': 2610090.2594096, 'min': 2046597.3100049985} best=2046597.3100049985
27: neval=678{'avg': 2052015.3520072578, 'max': 3400978.6605889685, 'min': 2046597.3100049985} best=2046597.3100049985
28: neval=680{'avg': 2051108.1680425662, 'max': 2977683.6767086764, 'min': 2046597.3100049985} best=2046597.3100049985
29: neval=663{'avg': 2049980.609104763, 'max': 2785563.348963098, 'min': 2046597.3100049985} best=2046597.3100049985
30: neval=693{'avg': 2051970.936313247, 'max': 2952643.941588729, 'min': 2046597.3100049985} best=2046597.3100049985
31: neval=678{'avg': 2049693.857229222, 'max': 2798149.005437795, 'min': 2046597.3100049985} best=2046597.3100049985
32: neval=646{'avg': 2049198.200116527, 'max': 3267198.7244677874, 'min': 2046597.3100049985} best=2046597.3100049985
33: neval=667{'avg': 2048623.9608465538, 'max': 2558359.642111034, 'min': 2046597.3100049985} best=2046597.3100049985
34: neval=671{'avg': 2050469.4611509542, 'max': 2783293.820501727, 'min': 2046597.3100049985} best=2046597.3100049985
35: neval=675{'avg': 2051582.2760460537, 'max': 2947136.558041089, 'min': 2046597.3100049985} best=2046597.3100049985
36: neval=678{'avg': 2048518.022563657, 'max': 2708055.605968408, 'min': 2046597.3100049985} best=2046597.3100049985
37: neval=668{'avg': 2051850.2296615785, 'max': 3033767.610928088, 'min': 2046597.3100049985} best=2046597.3100049985
38: neval=666{'avg': 2050198.0126791133, 'max': 2538128.0765761565, 'min': 2046597.3100049985} best=2046597.3100049985
39: neval=668{'avg': 2051905.629044751, 'max': 3001110.357882105, 'min': 2046597.3100049985} best=2046597.3100049985
40: neval=705{'avg': 2052205.3510112574, 'max': 3340638.932860476, 'min': 2046597.3100049985} best=2046597.3100049985
41: neval=685{'avg': 2051652.5717399372, 'max': 3190653.2995788804, 'min': 2046597.3100049985} best=2046597.3100049985
42: neval=658{'avg': 2049569.2991590255, 'max': 2646686.051947691, 'min': 2046597.3100049985} best=2046597.3100049985
43: neval=667{'avg': 2051705.5516153167, 'max': 3357353.6386031723, 'min': 2046597.3100049985} best=2046597.3100049985
44: neval=645{'avg': 2050354.6869835334, 'max': 2947826.870263066, 'min': 2046597.3100049985} best=2046597.3100049985
45: neval=650{'avg': 2049025.7425201267, 'max': 2937757.7720436985, 'min': 2046597.3100049985} best=2046597.3100049985
46: neval=673{'avg': 2050789.1510056125, 'max': 2788630.7982142405, 'min': 2046597.3100049985} best=2046597.3100049985
47: neval=685{'avg': 2049004.8640305845, 'max': 2560689.8463222147, 'min': 2046597.3100049985} best=2046597.3100049985
48: neval=680{'avg': 2052107.5904775802, 'max': 3041443.90373592, 'min': 2046597.3100049985} best=2046597.3100049985
49: neval=672{'avg': 2049951.1631937344, 'max': 2945332.411945836, 'min': 2046597.3100049985} best=2046597.3100049985
50: neval=661{'avg': 2052185.7879160848, 'max': 3527237.810341328, 'min': 2046597.3100049985} best=2046597.3100049985
51: neval=673{'avg': 2050724.7728212813, 'max': 2880683.2393704513, 'min': 2046597.3100049985} best=2046597.3100049985
52: neval=677{'avg': 2049462.9101592535, 'max': 2735209.3496646257, 'min': 2046597.3100049985} best=2046597.3100049985
53: neval=676{'avg': 2049379.9314160466, 'max': 2613554.1921408013, 'min': 2046597.3100049985} best=2046597.3100049985
54: neval=666{'avg': 2050018.1039576952, 'max': 2875261.9523576824, 'min': 2046597.3100049985} best=2046597.3100049985
55: neval=638{'avg': 2049309.7792296926, 'max': 2828671.432201904, 'min': 2046597.3100049985} best=2046597.3100049985
56: neval=668{'avg': 2048281.7940987158, 'max': 2836201.7004380245, 'min': 2046597.3100049985} best=2046597.3100049985
57: neval=630{'avg': 2048458.9947944528, 'max': 2901221.401305411, 'min': 2046597.3100049985} best=2046597.3100049985
58: neval=674{'avg': 2050677.2355700568, 'max': 3208760.6301680766, 'min': 2046597.3100049985} best=2046597.3100049985
59: neval=663{'avg': 2051043.2612234112, 'max': 3169587.8465588097, 'min': 2046597.3100049985} best=2046597.3100049985
60: neval=663{'avg': 2049534.4593315367, 'max': 2701993.1597662326, 'min': 2046597.3100049985} best=2046597.3100049985
61: neval=670{'avg': 2049553.553757948, 'max': 2735420.1890986795, 'min': 2046597.3100049985} best=2046597.3100049985
62: neval=663{'avg': 2049335.3238197293, 'max': 2870030.9292828613, 'min': 2046597.3100049985} best=2046597.3100049985
63: neval=666{'avg': 2050362.280694479, 'max': 3220140.348895424, 'min': 2046597.3100049985} best=2046597.3100049985
64: neval=677{'avg': 2049083.8431735146, 'max': 2769266.2627758114, 'min': 2046597.3100049985} best=2046597.3100049985
65: neval=658{'avg': 2048833.8907125047, 'max': 2932690.7544976603, 'min': 2046597.3100049985} best=2046597.3100049985
66: neval=679{'avg': 2050325.4050309863, 'max': 2919289.5774737317, 'min': 2046597.3100049985} best=2046597.3100049985
67: neval=681{'avg': 2052487.2273209149, 'max': 3098264.4086824358, 'min': 2046597.3100049985} best=2046597.3100049985
