----------------------  実行情報  ----------------------
実行時間＝10262秒
個体数＝1050
合計世代数＝298
==============================
Total cost: 1937943.5027792219
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 17
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [446410, 90339, 81041, 76201, 61374, 45633, 42568, 25875, 18470, 9414, 9063, 7532, 7466, 6869, 5595, 5428, 1818]

inc_facility = ['札幌市', '函館市', '苫小牧市', '旭川市', '帯広市', '釧路市', '室蘭市', '北見市', '滝川市', '新ひだか町', '中標津町', '網走市', '稚内市', '紋別市', '名寄市', '根室市', '中頓別町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '西興部村'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 34734, 32045, 6721]
trans_facility = ['江別市', '千歳市', '小樽市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['今金町']]]


---------------------  コスト情報  ---------------------
[324230.93191980006, 141217.92191692002, 744034.36790047, 661643.3175631992, 34324.44420853664, 32492.51927029572]

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '苫小牧市': 9005.8343331, '旭川市': 25213.1248744, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 11354.9932816, '滝川市': 27985.192604599994, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '網走市': 3098.2821753, '稚内市': 1438.8099711, '紋別市': 12949.3985756, '名寄市': 11727.340294599999, '根室市': 3623.7650524000005, '中頓別町': 6032.0392383}
IC_inc: {'札幌市': 253157.57882807998, '函館市': 73444.02406169669, '苫小牧市': 67912.0034607136, '旭川市': 64962.69474086048, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29816.531856810427, '滝川市': 23382.61181283142, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '網走市': 12246.802738366207, '稚内市': 12169.334415670593, '紋別市': 11459.630469167065, '名寄市': 9884.034523652961, '根室市': 9670.428362331331, '中頓別町': 4394.784405898217}
OC_inc: {'札幌市': 80209.13491063369, '函館市': 69227.48125204988, '苫小牧市': 67933.66921744167, '旭川市': 66985.18896262815, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 41260.46097245466, '滝川市': 33577.542196461436, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '網走市': 18168.619823905352, '稚内市': 18052.947104986346, '紋別市': 16988.63987324977, '名寄市': 14598.132196439514, '根室市': 14271.373152673736, '中頓別町': 6097.321269712679}

TC_indirect: {'江別市': 67184.99356, '千歳市': 18734.688930599998, '小樽市': 33220.423210600005, '今金町': 22077.81621572}
IC_trans: {'江別市': 11648.917781337046, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '今金町': 4465.988146924481}
OC_trans: {'江別市': 11047.661262175374, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1223) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(240/1223) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 苫小牧市(127/222) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(95/222) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 旭川市(209/209) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(51/51) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
direct 紋別市(19/19) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 名寄市(15/15) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 西興部村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 中頓別町(5/5) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝1000
0: neval=1050{'avg': 2488261.1249817945, 'max': 3285857.5837022513, 'min': 2133223.020556746} best=2133223.020556746
1: neval=806{'avg': 2354889.1356890635, 'max': 2887407.2489745426, 'min': 2121498.614416703} best=2121498.614416703
2: neval=841{'avg': 2292355.0755296117, 'max': 2887036.6218560827, 'min': 2121498.614416703} best=2121498.614416703
3: neval=842{'avg': 2260862.349738078, 'max': 3492253.3445033766, 'min': 2109354.7882495066} best=2109354.7882495066
4: neval=851{'avg': 2234396.5642115013, 'max': 2786919.6694625784, 'min': 2104696.690577932} best=2104696.690577932
5: neval=828{'avg': 2203941.2723119534, 'max': 2708868.3274014513, 'min': 2104169.1383853564} best=2104169.1383853564
6: neval=805{'avg': 2181548.80892914, 'max': 2667728.4429356935, 'min': 2081892.0935487207} best=2081892.0935487207
7: neval=834{'avg': 2165446.7921052976, 'max': 2867076.3727933024, 'min': 2049808.6233445995} best=2049808.6233445995
8: neval=805{'avg': 2141837.095049559, 'max': 2810627.2194350976, 'min': 2054584.3902090867} best=2049808.6233445995
9: neval=810{'avg': 2120824.0274001965, 'max': 2728967.7514424496, 'min': 2049194.855995153} best=2049194.855995153
10: neval=830{'avg': 2106175.525110702, 'max': 2813046.1910937736, 'min': 2030289.9601802165} best=2030289.9601802165
11: neval=841{'avg': 2090293.463343138, 'max': 2517480.0113996207, 'min': 2013022.4848789729} best=2013022.4848789729
12: neval=850{'avg': 2078953.1247869206, 'max': 2776988.253137515, 'min': 2006107.0509939862} best=2006107.0509939862
13: neval=844{'avg': 2065445.5086863462, 'max': 2606315.16688556, 'min': 2000727.1475225757} best=2000727.1475225757
14: neval=847{'avg': 2052289.7536317338, 'max': 2624783.379636004, 'min': 1990590.128813793} best=1990590.128813793
15: neval=829{'avg': 2039293.605661895, 'max': 2520984.993910745, 'min': 1980203.4608521059} best=1980203.4608521059
16: neval=819{'avg': 2029713.205124179, 'max': 2533231.388169634, 'min': 1965580.1591935868} best=1965580.1591935868
17: neval=795{'avg': 2023949.54680014, 'max': 3285064.192180579, 'min': 1965580.1591935868} best=1965580.1591935868
18: neval=849{'avg': 2011988.7647072868, 'max': 3286492.154561255, 'min': 1965580.1591935868} best=1965580.1591935868
19: neval=831{'avg': 1998388.5314180094, 'max': 2796168.4846240683, 'min': 1953804.1359382048} best=1953804.1359382048
20: neval=810{'avg': 1991190.4248686065, 'max': 2749569.250139238, 'min': 1953804.1359382048} best=1953804.1359382048
21: neval=826{'avg': 1987959.7197065344, 'max': 3432413.2604357027, 'min': 1947129.2998187381} best=1947129.2998187381
22: neval=825{'avg': 1981426.8200839532, 'max': 2766856.7728051506, 'min': 1951020.6492875838} best=1947129.2998187381
23: neval=820{'avg': 1976311.557625256, 'max': 3542588.659813781, 'min': 1953804.1359382048} best=1947129.2998187381
24: neval=829{'avg': 1971538.9442466109, 'max': 2866483.7944684876, 'min': 1950576.2387847838} best=1947129.2998187381
25: neval=831{'avg': 1965558.1685947124, 'max': 2841280.4889277844, 'min': 1948572.1994671728} best=1947129.2998187381
26: neval=811{'avg': 1962177.751950298, 'max': 2647947.034994592, 'min': 1944895.8275752328} best=1944895.8275752328
27: neval=806{'avg': 1957658.076612372, 'max': 2844368.9765532454, 'min': 1944451.4170724326} best=1944451.4170724326
28: neval=812{'avg': 1954058.824663699, 'max': 2791068.6185963857, 'min': 1944451.4170724326} best=1944451.4170724326
29: neval=811{'avg': 1951272.988535128, 'max': 2610213.342661149, 'min': 1944451.4170724326} best=1944451.4170724326
30: neval=829{'avg': 1949499.7905942344, 'max': 2519732.305018101, 'min': 1944451.4170724326} best=1944451.4170724326
31: neval=808{'avg': 1950958.6354434781, 'max': 2852546.483220197, 'min': 1944451.4170724326} best=1944451.4170724326
32: neval=813{'avg': 1952749.0729306366, 'max': 3206688.4306861064, 'min': 1944451.4170724326} best=1944451.4170724326
33: neval=827{'avg': 1949264.6584226855, 'max': 2623731.0672025774, 'min': 1944451.4170724326} best=1944451.4170724326
34: neval=844{'avg': 1947082.737867285, 'max': 2804429.2351070996, 'min': 1944451.4170724326} best=1944451.4170724326
35: neval=829{'avg': 1948396.732831324, 'max': 2614000.094096153, 'min': 1944451.4170724326} best=1944451.4170724326
36: neval=827{'avg': 1947621.7987538835, 'max': 2570583.647114729, 'min': 1944451.4170724326} best=1944451.4170724326
37: neval=841{'avg': 1946071.314452403, 'max': 2455647.2931671836, 'min': 1944451.4170724326} best=1944451.4170724326
38: neval=805{'avg': 1948391.6854396965, 'max': 2803944.755611168, 'min': 1942773.2952004026} best=1942773.2952004026
39: neval=839{'avg': 1947533.5442667603, 'max': 2837138.5914647025, 'min': 1942773.2952004026} best=1942773.2952004026
40: neval=842{'avg': 1947073.1931198312, 'max': 2996966.6868984704, 'min': 1942773.2952004026} best=1942773.2952004026
41: neval=845{'avg': 1946908.833454281, 'max': 3249385.519596567, 'min': 1942773.2952004026} best=1942773.2952004026
42: neval=841{'avg': 1946164.41951767, 'max': 2717646.4296804024, 'min': 1942773.2952004026} best=1942773.2952004026
43: neval=842{'avg': 1947461.9510881077, 'max': 3138797.5595306573, 'min': 1942773.2952004026} best=1942773.2952004026
44: neval=835{'avg': 1944869.1815821195, 'max': 2614719.132389755, 'min': 1942773.2952004026} best=1942773.2952004026
45: neval=837{'avg': 1945963.1919101556, 'max': 3184476.0640218393, 'min': 1942773.2952004026} best=1942773.2952004026
46: neval=826{'avg': 1946554.471843596, 'max': 2953244.6344102146, 'min': 1942773.2952004026} best=1942773.2952004026
47: neval=833{'avg': 1947681.3784081843, 'max': 2925297.486056456, 'min': 1942773.2952004026} best=1942773.2952004026
48: neval=843{'avg': 1947215.5230062339, 'max': 2718960.46895579, 'min': 1942773.2952004026} best=1942773.2952004026
49: neval=825{'avg': 1943969.4932382314, 'max': 2416554.3561515007, 'min': 1942773.2952004026} best=1942773.2952004026
50: neval=859{'avg': 1945029.8545751437, 'max': 2511669.1933551664, 'min': 1942773.2952004026} best=1942773.2952004026
51: neval=836{'avg': 1945800.9008300456, 'max': 3366863.9394493625, 'min': 1942773.2952004026} best=1942773.2952004026
52: neval=846{'avg': 1946785.1667409097, 'max': 2904404.0519099557, 'min': 1942773.2952004026} best=1942773.2952004026
53: neval=885{'avg': 1944408.849268317, 'max': 2609274.3662761524, 'min': 1942773.2952004026} best=1942773.2952004026
54: neval=841{'avg': 1944616.7284876436, 'max': 2447253.921415462, 'min': 1942773.2952004026} best=1942773.2952004026
55: neval=801{'avg': 1945735.6266362912, 'max': 2796438.9489255273, 'min': 1942773.2952004026} best=1942773.2952004026
56: neval=854{'avg': 1946910.5918905118, 'max': 3086689.863794155, 'min': 1942773.2952004026} best=1942773.2952004026
57: neval=801{'avg': 1947419.1337246494, 'max': 3189403.18165855, 'min': 1942773.2952004026} best=1942773.2952004026
58: neval=829{'avg': 1944856.1636203835, 'max': 2845617.1179190916, 'min': 1942773.2952004026} best=1942773.2952004026
59: neval=854{'avg': 1946957.9387437059, 'max': 2711668.8145173583, 'min': 1942773.2952004026} best=1942773.2952004026
60: neval=819{'avg': 1947321.0043670672, 'max': 2700571.487807722, 'min': 1942773.2952004026} best=1942773.2952004026
61: neval=825{'avg': 1943889.9359746568, 'max': 2388465.1608307105, 'min': 1942773.2952004026} best=1942773.2952004026
62: neval=854{'avg': 1946475.525451415, 'max': 2957244.534326934, 'min': 1942773.2952004026} best=1942773.2952004026
63: neval=825{'avg': 1948430.8953856209, 'max': 2723486.442331501, 'min': 1942773.2952004026} best=1942773.2952004026
64: neval=817{'avg': 1948726.3958059207, 'max': 3440690.5018339558, 'min': 1942773.2952004026} best=1942773.2952004026
65: neval=834{'avg': 1945148.660643117, 'max': 2538745.3252932536, 'min': 1942773.2952004026} best=1942773.2952004026
66: neval=836{'avg': 1946324.7183451948, 'max': 2922201.36788328, 'min': 1941938.626001599} best=1941938.626001599
67: neval=835{'avg': 1944486.7658712072, 'max': 2513218.6243018913, 'min': 1941938.626001599} best=1941938.626001599
68: neval=849{'avg': 1945474.2174550053, 'max': 2509736.7532897256, 'min': 1941938.626001599} best=1941938.626001599
69: neval=827{'avg': 1945258.4236971627, 'max': 2970172.0402098713, 'min': 1941938.626001599} best=1941938.626001599
70: neval=842{'avg': 1946382.6020646936, 'max': 2954856.781911652, 'min': 1941938.626001599} best=1941938.626001599
71: neval=797{'avg': 1943983.026503515, 'max': 2641942.168503402, 'min': 1941938.626001599} best=1941938.626001599
72: neval=815{'avg': 1944179.4980891566, 'max': 2766095.1149445125, 'min': 1941938.626001599} best=1941938.626001599
