----------------------  実行情報  ----------------------
実行時間＝298秒
個体数＝300
合計世代数＝66
=============================
Total cost: 2964747.046113761
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 156171, 124425, 114837, 89763]

inc_facility = ['札幌市', '帯広市', '苫小牧市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[92686]
trans_facility = ['釧路市']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['帯広市'], ['釧路市']]]


---------------------  コスト情報  ---------------------
[1350930.5291824006, 609934.7538527, 620455.0592255169, 352828.4833872154, 15375.194704043417, 15223.02576188472]

TC_direct: {'札幌市': 321913.2692861999, '帯広市': 79522.61459610001, '苫小牧市': 422528.8682818, '旭川市': 417149.9127896, '函館市': 109815.8642287}
IC_inc: {'札幌市': 258539.3252564272, '帯広市': 108982.37554388009, '苫小牧市': 92512.15622497696, '旭川市': 87315.10763239289, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 81914.25955009497, '帯広市': 63042.38920169798, '苫小牧市': 68959.32248450379, '旭川市': 69746.052090386, '函館市': 69166.46006053271}

TC_indirect: {'釧路市': 609934.7538527}
IC_trans: {'釧路市': 15375.194704043417}
OC_trans: {'釧路市': 15223.02576188472}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 帯広市(174/428) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 帯広市(254/428) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 4666302.876443037, 'max': 6485351.75902149, 'min': 3354155.922963759} best=3354155.922963759
1: neval=241{'avg': 4116637.15461181, 'max': 5674061.64979686, 'min': 3136423.0474165822} best=3136423.0474165822
2: neval=230{'avg': 3742875.827312511, 'max': 5027922.988664228, 'min': 3105373.6616123803} best=3105373.6616123803
3: neval=231{'avg': 3501776.4254575693, 'max': 4643587.114965613, 'min': 3070211.4558181227} best=3070211.4558181227
4: neval=250{'avg': 3331380.129599658, 'max': 4193769.0207430646, 'min': 3020916.1099627987} best=3020916.1099627987
5: neval=222{'avg': 3224128.4274179214, 'max': 4135974.226633454, 'min': 2964747.046113761} best=2964747.046113761
6: neval=243{'avg': 3152162.740735576, 'max': 5694503.822069509, 'min': 2964747.046113761} best=2964747.046113761
7: neval=238{'avg': 3113564.898874564, 'max': 4168186.798680249, 'min': 2964747.046113761} best=2964747.046113761
8: neval=223{'avg': 3086242.0911798757, 'max': 3516680.869658685, 'min': 2964747.046113761} best=2964747.046113761
9: neval=244{'avg': 3065881.7789761266, 'max': 3719568.6418359787, 'min': 2964747.046113761} best=2964747.046113761
10: neval=231{'avg': 3039734.33451288, 'max': 3595012.2485150667, 'min': 2964747.046113761} best=2964747.046113761
11: neval=240{'avg': 3017543.878993846, 'max': 4101840.519905057, 'min': 2964747.046113761} best=2964747.046113761
12: neval=244{'avg': 2979320.759495154, 'max': 3727118.4593159985, 'min': 2964747.046113761} best=2964747.046113761
13: neval=226{'avg': 2967173.404031349, 'max': 3562033.121329733, 'min': 2964747.046113761} best=2964747.046113761
14: neval=236{'avg': 2966230.907721612, 'max': 3409905.52846916, 'min': 2964747.046113761} best=2964747.046113761
15: neval=258{'avg': 2971962.339901023, 'max': 4569049.524615139, 'min': 2964747.046113761} best=2964747.046113761
16: neval=234{'avg': 2973249.2007816546, 'max': 4086674.243929998, 'min': 2964747.046113761} best=2964747.046113761
17: neval=222{'avg': 2967000.2715338725, 'max': 3640714.672147153, 'min': 2964747.046113761} best=2964747.046113761
18: neval=259{'avg': 2978488.2956055235, 'max': 4013160.211989842, 'min': 2964747.046113761} best=2964747.046113761
19: neval=227{'avg': 2966989.6383005828, 'max': 3637524.702160193, 'min': 2964747.046113761} best=2964747.046113761
20: neval=248{'avg': 2971300.2410312193, 'max': 3980555.838675091, 'min': 2964747.046113761} best=2964747.046113761
21: neval=231{'avg': 2969247.701975477, 'max': 3463982.4723003, 'min': 2964747.046113761} best=2964747.046113761
22: neval=236{'avg': 2964747.0461137607, 'max': 2964747.046113761, 'min': 2964747.046113761} best=2964747.046113761
23: neval=233{'avg': 2964747.0461137607, 'max': 2964747.046113761, 'min': 2964747.046113761} best=2964747.046113761
24: neval=255{'avg': 2972370.4058608348, 'max': 5251754.97023595, 'min': 2964747.046113761} best=2964747.046113761
25: neval=239{'avg': 2976331.7053723964, 'max': 4805954.325649594, 'min': 2964747.046113761} best=2964747.046113761
26: neval=241{'avg': 2969368.373263791, 'max': 3412482.723506481, 'min': 2964747.046113761} best=2964747.046113761
27: neval=233{'avg': 2964747.0461137607, 'max': 2964747.046113761, 'min': 2964747.046113761} best=2964747.046113761
28: neval=249{'avg': 2966108.3913021795, 'max': 3373150.6026393734, 'min': 2964747.046113761} best=2964747.046113761
29: neval=218{'avg': 2967660.909617688, 'max': 3470339.5582980756, 'min': 2964747.046113761} best=2964747.046113761
30: neval=240{'avg': 2964747.0461137607, 'max': 2964747.046113761, 'min': 2964747.046113761} best=2964747.046113761
31: neval=237{'avg': 2969481.7340712803, 'max': 4385153.433369601, 'min': 2964747.046113761} best=2964747.046113761
32: neval=245{'avg': 2983026.665483563, 'max': 4667985.485779167, 'min': 2964747.046113761} best=2964747.046113761
33: neval=238{'avg': 2964747.0461137607, 'max': 2964747.046113761, 'min': 2964747.046113761} best=2964747.046113761
34: neval=231{'avg': 2968160.936848049, 'max': 3988914.2664001803, 'min': 2964747.046113761} best=2964747.046113761
35: neval=229{'avg': 2973668.3062469554, 'max': 4524862.836206878, 'min': 2964747.046113761} best=2964747.046113761
36: neval=232{'avg': 2966436.740470199, 'max': 3346675.3043630295, 'min': 2964747.046113761} best=2964747.046113761
37: neval=239{'avg': 2973879.321271087, 'max': 4552890.688861662, 'min': 2964747.046113761} best=2964747.046113761
38: neval=221{'avg': 2967618.7703506597, 'max': 3826264.3171833945, 'min': 2964747.046113761} best=2964747.046113761
39: neval=229{'avg': 2966354.082714521, 'max': 3446858.0263418676, 'min': 2964747.046113761} best=2964747.046113761
40: neval=234{'avg': 2966821.6205877387, 'max': 3587119.38830711, 'min': 2964747.046113761} best=2964747.046113761
41: neval=240{'avg': 2983710.1619489314, 'max': 5195879.72285791, 'min': 2964747.046113761} best=2964747.046113761
42: neval=241{'avg': 2966790.95266249, 'max': 3577919.010732464, 'min': 2964747.046113761} best=2964747.046113761
43: neval=217{'avg': 2964747.0461137607, 'max': 2964747.046113761, 'min': 2964747.046113761} best=2964747.046113761
44: neval=230{'avg': 2968022.196624431, 'max': 3947292.199314665, 'min': 2964747.046113761} best=2964747.046113761
45: neval=224{'avg': 2966391.884678708, 'max': 3458198.615597956, 'min': 2964747.046113761} best=2964747.046113761
46: neval=224{'avg': 2968241.0096809934, 'max': 4012936.1162834773, 'min': 2964747.046113761} best=2964747.046113761
47: neval=236{'avg': 2970195.0723927007, 'max': 3985650.3930919343, 'min': 2964747.046113761} best=2964747.046113761
48: neval=238{'avg': 2966010.035545739, 'max': 3343643.8757071807, 'min': 2964747.046113761} best=2964747.046113761
49: neval=257{'avg': 2967906.436461709, 'max': 3724410.0049392395, 'min': 2964747.046113761} best=2964747.046113761
50: neval=238{'avg': 2966660.609962143, 'max': 3538816.200628478, 'min': 2964747.046113761} best=2964747.046113761
51: neval=244{'avg': 2981059.651343613, 'max': 5322722.746502553, 'min': 2964747.046113761} best=2964747.046113761
52: neval=248{'avg': 2976669.9716479215, 'max': 4607769.871540392, 'min': 2964747.046113761} best=2964747.046113761
53: neval=228{'avg': 2964747.0461137607, 'max': 2964747.046113761, 'min': 2964747.046113761} best=2964747.046113761
54: neval=240{'avg': 2966432.380296572, 'max': 3470347.300957133, 'min': 2964747.046113761} best=2964747.046113761
55: neval=228{'avg': 2966138.6494835624, 'max': 3382228.0570541737, 'min': 2964747.046113761} best=2964747.046113761
56: neval=232{'avg': 2964747.0461137607, 'max': 2964747.046113761, 'min': 2964747.046113761} best=2964747.046113761
