----------------------  実行情報  ----------------------
実行時間＝145秒
個体数＝250
合計世代数＝55
==============================
Total cost: 3784369.2737694466
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '斜里町']]

trans_size=[114361, 92686, 89144, 64827]
trans_facility = ['旭川市', '釧路市', '函館市', '帯広市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['帯広市', '釧路市', '函館市', '旭川市']]]


---------------------  コスト情報  ---------------------
[1284610.0806110003, 1676167.4471713593, 533692.3115628922, 169092.3053423035, 60522.625296968916, 60284.50378492281]

TC_direct: {'札幌市': 1284610.0806110003}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'旭川市': 512585.0205808601, '釧路市': 713919.6110231798, '函館市': 275409.97409578, '帯広市': 174252.84147154}
IC_trans: {'旭川市': 17383.492059011198, '釧路市': 15375.194704043417, '函館市': 15031.871883157102, '帯広市': 12732.066650757197}
OC_trans: {'旭川市': 17737.021781834366, '釧路市': 15223.02576188472, '函館市': 15035.365307058004, '帯広市': 12289.09093414572}


----------------------  輸送情報  ----------------------

direct 札幌市(1589/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 斜里町
indirect 札幌市(989/2578) t/day → receive from: 中継施設＝ 帯広市(64827) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(114361) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 6086545.527994389, 'max': 7710340.246559383, 'min': 4721398.304398511} best=4721398.304398511
1: neval=191{'avg': 5631042.364877586, 'max': 6662675.377409503, 'min': 4380308.33256203} best=4380308.33256203
2: neval=205{'avg': 5160290.175422941, 'max': 6505764.0339679355, 'min': 4008542.861094468} best=4008542.861094468
3: neval=197{'avg': 4801928.653132997, 'max': 6045041.394165454, 'min': 3905571.3441694947} best=3905571.3441694947
4: neval=201{'avg': 4643883.6638853615, 'max': 6908456.451544706, 'min': 3784369.2737694466} best=3784369.2737694466
5: neval=200{'avg': 4351111.838460621, 'max': 5880299.423891542, 'min': 3784369.2737694466} best=3784369.2737694466
6: neval=202{'avg': 4062830.1794514894, 'max': 5330041.820096058, 'min': 3784369.2737694466} best=3784369.2737694466
7: neval=194{'avg': 3870562.767582499, 'max': 4773261.607670539, 'min': 3784369.2737694466} best=3784369.2737694466
8: neval=189{'avg': 3806754.4334720634, 'max': 4386587.209223366, 'min': 3784369.2737694466} best=3784369.2737694466
9: neval=201{'avg': 3786039.699629246, 'max': 4201975.738719381, 'min': 3784369.2737694466} best=3784369.2737694466
10: neval=195{'avg': 3786558.881787877, 'max': 4331771.278377173, 'min': 3784369.2737694466} best=3784369.2737694466
11: neval=189{'avg': 3793058.4119013203, 'max': 4801611.866590594, 'min': 3784369.2737694466} best=3784369.2737694466
12: neval=202{'avg': 3786814.6662736204, 'max': 4227756.421769559, 'min': 3784369.2737694466} best=3784369.2737694466
13: neval=192{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
14: neval=187{'avg': 3788214.377944746, 'max': 4223039.907770502, 'min': 3784369.2737694466} best=3784369.2737694466
15: neval=200{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
16: neval=211{'avg': 3786612.0594403995, 'max': 4345065.691507843, 'min': 3784369.2737694466} best=3784369.2737694466
17: neval=195{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
18: neval=201{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
19: neval=191{'avg': 3791357.8501443975, 'max': 5274324.028398084, 'min': 3784369.2737694466} best=3784369.2737694466
20: neval=199{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
21: neval=193{'avg': 3785517.4452900407, 'max': 4071412.153918029, 'min': 3784369.2737694466} best=3784369.2737694466
22: neval=187{'avg': 3788626.2647171696, 'max': 4386042.363523629, 'min': 3784369.2737694466} best=3784369.2737694466
23: neval=198{'avg': 3797137.2521021785, 'max': 4670911.954626814, 'min': 3784369.2737694466} best=3784369.2737694466
24: neval=196{'avg': 3786626.2244220152, 'max': 4348606.936911715, 'min': 3784369.2737694466} best=3784369.2737694466
25: neval=191{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
26: neval=193{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
27: neval=190{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
28: neval=194{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
29: neval=201{'avg': 3785625.529676486, 'max': 4098433.2505293395, 'min': 3784369.2737694466} best=3784369.2737694466
30: neval=192{'avg': 3788863.4319453593, 'max': 4403530.926589906, 'min': 3784369.2737694466} best=3784369.2737694466
31: neval=220{'avg': 3786871.5749016823, 'max': 4409944.556828461, 'min': 3784369.2737694466} best=3784369.2737694466
32: neval=203{'avg': 3793613.072848308, 'max': 6095319.043484969, 'min': 3784369.2737694466} best=3784369.2737694466
33: neval=195{'avg': 3785631.9670495586, 'max': 4100042.5937975477, 'min': 3784369.2737694466} best=3784369.2737694466
34: neval=194{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
35: neval=194{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
36: neval=205{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
37: neval=209{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
38: neval=206{'avg': 3786432.339524502, 'max': 4300135.712533414, 'min': 3784369.2737694466} best=3784369.2737694466
39: neval=199{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
40: neval=205{'avg': 3786080.6600664016, 'max': 4212215.848008331, 'min': 3784369.2737694466} best=3784369.2737694466
41: neval=200{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
42: neval=195{'avg': 3784705.0128727374, 'max': 3868304.0495923185, 'min': 3784369.2737694466} best=3784369.2737694466
43: neval=212{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
44: neval=191{'avg': 3785542.5790477684, 'max': 4077695.593350052, 'min': 3784369.2737694466} best=3784369.2737694466
45: neval=208{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
46: neval=190{'avg': 3788162.1389717893, 'max': 4732585.5743553005, 'min': 3784369.2737694466} best=3784369.2737694466
47: neval=202{'avg': 3786785.309017633, 'max': 4388378.085816131, 'min': 3784369.2737694466} best=3784369.2737694466
48: neval=197{'avg': 3786801.5525484574, 'max': 4392438.968522373, 'min': 3784369.2737694466} best=3784369.2737694466
49: neval=205{'avg': 3787907.900376055, 'max': 4264292.944464472, 'min': 3784369.2737694466} best=3784369.2737694466
50: neval=193{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
51: neval=184{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
52: neval=201{'avg': 3784369.273769446, 'max': 3784369.2737694466, 'min': 3784369.2737694466} best=3784369.2737694466
53: neval=186{'avg': 3802170.1611792874, 'max': 5711725.518268545, 'min': 3784369.2737694466} best=3784369.2737694466
