----------------------  実行情報  ----------------------
実行時間＝156秒
個体数＝200
合計世代数＝70
==============================
Total cost: 4122979.3735092836
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 2
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [668746, 272350]

inc_facility = ['札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '斜里町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

trans_size=[157111, 89144]
trans_facility = ['本別町', '函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['函館市']], [['旭川市'], ['本別町']]]


---------------------  コスト情報  ---------------------
[1700706.7656880012, 1638093.8498571403, 541984.6544666181, 169092.3053423035, 36158.03207060305, 36943.766084616596]

TC_direct: {'札幌市': 1281557.4132228005, '旭川市': 419149.35246519995}
IC_inc: {'札幌市': 379243.56132470863, '旭川市': 162741.09314190948}
OC_inc: {'札幌市': 120157.56397694188, '旭川市': 48934.74136536162}

TC_indirect: {'本別町': 1362683.8757613604, '函館市': 275409.97409578}
IC_trans: {'本別町': 21126.16018744595, '函館市': 15031.871883157102}
OC_trans: {'本別町': 21908.40077755859, '函館市': 15035.365307058004}


----------------------  輸送情報  ----------------------

direct 札幌市(1588/1832) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 札幌市(244/1832) t/day → receive from: 中継施設＝ 函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(316/746) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 斜里町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(430/746) t/day → receive from: 中継施設＝ 本別町(157111) → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 6273561.5919178035, 'max': 8337732.882930568, 'min': 5151115.448355744} best=5151115.448355744
1: neval=146{'avg': 5713337.830011982, 'max': 7054911.634246073, 'min': 5050909.04670619} best=5050909.04670619
2: neval=165{'avg': 5365129.541401938, 'max': 6578117.12920658, 'min': 4185570.7671636348} best=4185570.7671636348
3: neval=154{'avg': 5096499.4314124575, 'max': 6790746.858679323, 'min': 4185570.7671636348} best=4185570.7671636348
4: neval=172{'avg': 4838740.447016143, 'max': 7275134.975426593, 'min': 4185570.7671636348} best=4185570.7671636348
5: neval=158{'avg': 4639650.841699785, 'max': 6464485.370942508, 'min': 4185570.7671636348} best=4185570.7671636348
6: neval=153{'avg': 4474562.754900357, 'max': 5419998.050907735, 'min': 4185570.7671636348} best=4185570.7671636348
7: neval=162{'avg': 4245292.100664169, 'max': 5113763.68168734, 'min': 4185570.7671636348} best=4185570.7671636348
8: neval=162{'avg': 4194188.3808187563, 'max': 4964181.771659283, 'min': 4185570.7671636348} best=4185570.7671636348
9: neval=161{'avg': 4190121.4205043255, 'max': 5095701.435301808, 'min': 4185570.7671636348} best=4185570.7671636348
10: neval=165{'avg': 4187658.7994883847, 'max': 4603177.232113569, 'min': 4185570.7671636348} best=4185570.7671636348
11: neval=150{'avg': 4185570.7671636348, 'max': 4185570.7671636348, 'min': 4185570.7671636348} best=4185570.7671636348
12: neval=166{'avg': 4190735.4316082126, 'max': 5142660.694619811, 'min': 4185570.7671636348} best=4185570.7671636348
13: neval=159{'avg': 4201964.387011398, 'max': 6851893.735023476, 'min': 4185570.7671636348} best=4185570.7671636348
14: neval=165{'avg': 4185570.7671636348, 'max': 4185570.7671636348, 'min': 4185570.7671636348} best=4185570.7671636348
15: neval=152{'avg': 4185570.7671636348, 'max': 4185570.7671636348, 'min': 4185570.7671636348} best=4185570.7671636348
16: neval=152{'avg': 4199676.892938116, 'max': 7006795.9220597055, 'min': 4185570.7671636348} best=4185570.7671636348
17: neval=157{'avg': 4194216.250122218, 'max': 5914667.358880373, 'min': 4185570.7671636348} best=4185570.7671636348
18: neval=158{'avg': 4186371.836322211, 'max': 4345784.598878886, 'min': 4185570.7671636348} best=4185570.7671636348
19: neval=158{'avg': 4185570.7671636348, 'max': 4185570.7671636348, 'min': 4185570.7671636348} best=4185570.7671636348
20: neval=169{'avg': 4185570.7671636348, 'max': 4185570.7671636348, 'min': 4185570.7671636348} best=4185570.7671636348
21: neval=151{'avg': 4188075.972149032, 'max': 4686611.764243038, 'min': 4185570.7671636348} best=4185570.7671636348
22: neval=166{'avg': 4189066.156647155, 'max': 4572318.20866473, 'min': 4185570.7671636348} best=4185570.7671636348
23: neval=165{'avg': 4185570.7671636348, 'max': 4185570.7671636348, 'min': 4185570.7671636348} best=4185570.7671636348
24: neval=157{'avg': 4185570.7671636348, 'max': 4185570.7671636348, 'min': 4185570.7671636348} best=4185570.7671636348
25: neval=163{'avg': 4185570.7671636348, 'max': 4185570.7671636348, 'min': 4185570.7671636348} best=4185570.7671636348
26: neval=171{'avg': 4185570.7671636348, 'max': 4185570.7671636348, 'min': 4185570.7671636348} best=4185570.7671636348
27: neval=168{'avg': 4185570.7671636348, 'max': 4185570.7671636348, 'min': 4185570.7671636348} best=4185570.7671636348
28: neval=156{'avg': 4185570.7671636348, 'max': 4185570.7671636348, 'min': 4185570.7671636348} best=4185570.7671636348
29: neval=155{'avg': 4186886.795601877, 'max': 4438015.41382464, 'min': 4122979.3735092836} best=4122979.3735092836
30: neval=164{'avg': 4183380.0683857324, 'max': 4185570.7671636348, 'min': 4122979.3735092836} best=4122979.3735092836
31: neval=169{'avg': 4196794.148040048, 'max': 7056160.878989881, 'min': 4122979.3735092836} best=4122979.3735092836
32: neval=162{'avg': 4186381.1703778114, 'max': 5154929.582664758, 'min': 4122979.3735092836} best=4122979.3735092836
33: neval=158{'avg': 4164602.650289427, 'max': 4185570.7671636348, 'min': 4122979.3735092836} best=4122979.3735092836
34: neval=169{'avg': 4144573.4043200337, 'max': 4185570.7671636348, 'min': 4122979.3735092836} best=4122979.3735092836
35: neval=149{'avg': 4135567.0390598015, 'max': 5552300.965061427, 'min': 4122979.3735092836} best=4122979.3735092836
36: neval=145{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
37: neval=170{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
38: neval=157{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
39: neval=166{'avg': 4123637.2823090632, 'max': 4254561.1334653655, 'min': 4122979.3735092836} best=4122979.3735092836
40: neval=159{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
41: neval=150{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
42: neval=143{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
43: neval=156{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
44: neval=151{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
45: neval=151{'avg': 4133838.2868201802, 'max': 5210159.031423876, 'min': 4122979.3735092836} best=4122979.3735092836
46: neval=145{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
47: neval=147{'avg': 4126508.4657184817, 'max': 4828797.815349042, 'min': 4122979.3735092836} best=4122979.3735092836
48: neval=142{'avg': 4126145.299983457, 'max': 4756164.668344268, 'min': 4122979.3735092836} best=4122979.3735092836
49: neval=166{'avg': 4130851.1816861453, 'max': 5697341.008881749, 'min': 4122979.3735092836} best=4122979.3735092836
50: neval=167{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
51: neval=152{'avg': 4129114.429866633, 'max': 5349990.644979257, 'min': 4122979.3735092836} best=4122979.3735092836
52: neval=161{'avg': 4128358.229091393, 'max': 5198750.489931374, 'min': 4122979.3735092836} best=4122979.3735092836
53: neval=150{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
54: neval=158{'avg': 4126826.413395945, 'max': 4892387.350841691, 'min': 4122979.3735092836} best=4122979.3735092836
55: neval=154{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
56: neval=167{'avg': 4143744.899166018, 'max': 5679115.991261749, 'min': 4122979.3735092836} best=4122979.3735092836
57: neval=166{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
58: neval=168{'avg': 4129837.5920422794, 'max': 5104332.857980143, 'min': 4122979.3735092836} best=4122979.3735092836
59: neval=147{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
60: neval=155{'avg': 4130322.0398153556, 'max': 5591512.634723786, 'min': 4122979.3735092836} best=4122979.3735092836
61: neval=148{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
62: neval=162{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
63: neval=172{'avg': 4127481.087276252, 'max': 5023322.12690311, 'min': 4122979.3735092836} best=4122979.3735092836
64: neval=154{'avg': 4134083.355389057, 'max': 5648938.050408074, 'min': 4122979.3735092836} best=4122979.3735092836
65: neval=152{'avg': 4130609.1668937765, 'max': 5648938.050408074, 'min': 4122979.3735092836} best=4122979.3735092836
66: neval=168{'avg': 4124824.0446487274, 'max': 4491913.601398099, 'min': 4122979.3735092836} best=4122979.3735092836
67: neval=155{'avg': 4124824.0446487274, 'max': 4491913.601398099, 'min': 4122979.3735092836} best=4122979.3735092836
68: neval=162{'avg': 4127123.7878761115, 'max': 4951862.246875042, 'min': 4122979.3735092836} best=4122979.3735092836
69: neval=157{'avg': 4122979.373509283, 'max': 4122979.3735092836, 'min': 4122979.3735092836} best=4122979.3735092836
