----------------------  実行情報  ----------------------
実行時間＝665秒
個体数＝400
合計世代数＝96
==============================
Total cost: 2420750.3979408927
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 107623, 88709, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198]
trans_facility = ['室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町']]

arrows = [[['苫小牧市'], ['室蘭市']]]


---------------------  コスト情報  ---------------------
[1192260.0584900999, 81029.39060226001, 659815.8303740143, 467650.2852331351, 10364.911269963075, 9629.921971419893]

TC_direct: {'札幌市': 314990.8178237999, '苫小牧市': 140631.59055779997, '旭川市': 328343.9772016001, '函館市': 97918.8629344, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258212.67763337892, '苫小牧市': 93384.3722018847, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81810.76621054493, '苫小牧市': 68775.81502100242, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {'室蘭市': 81029.39060226001}
IC_trans: {'室蘭市': 10364.911269963075}
OC_trans: {'室蘭市': 9629.921971419893}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4156409.0827281713, 'max': 5585418.6451205015, 'min': 2728187.5538665387} best=2728187.5538665387
1: neval=310{'avg': 3692138.2182562184, 'max': 5274763.22046198, 'min': 2640808.1522467975} best=2640808.1522467975
2: neval=310{'avg': 3383420.590050329, 'max': 4583077.356774917, 'min': 2640808.1522467975} best=2640808.1522467975
3: neval=319{'avg': 3123636.850944662, 'max': 4587456.032606596, 'min': 2640808.1522467975} best=2640808.1522467975
4: neval=321{'avg': 2954025.236699903, 'max': 3997248.4340645103, 'min': 2598259.1222082474} best=2598259.1222082474
5: neval=316{'avg': 2835481.6856046575, 'max': 4497545.034510504, 'min': 2513165.2078171237} best=2513165.2078171237
6: neval=313{'avg': 2754884.0354711176, 'max': 3472930.798076735, 'min': 2461518.0400878377} best=2461518.0400878377
7: neval=315{'avg': 2656909.956209845, 'max': 3019532.104225626, 'min': 2461518.0400878377} best=2461518.0400878377
8: neval=310{'avg': 2590890.8671536804, 'max': 3373267.494911072, 'min': 2433353.922599653} best=2433353.922599653
9: neval=311{'avg': 2521749.1727756946, 'max': 3651890.0172109455, 'min': 2433353.922599653} best=2433353.922599653
10: neval=310{'avg': 2484120.300695865, 'max': 3522131.4075194006, 'min': 2433353.922599653} best=2433353.922599653
11: neval=307{'avg': 2464640.060090587, 'max': 3382481.7799426923, 'min': 2433353.922599653} best=2433353.922599653
12: neval=316{'avg': 2459037.7570145964, 'max': 3519105.5061973105, 'min': 2433353.922599653} best=2433353.922599653
13: neval=291{'avg': 2451707.203287837, 'max': 3110723.109794168, 'min': 2433353.922599653} best=2433353.922599653
14: neval=313{'avg': 2463393.5045884415, 'max': 5166494.590743636, 'min': 2433353.922599653} best=2433353.922599653
15: neval=316{'avg': 2440663.88758249, 'max': 3740230.5492954603, 'min': 2420750.3979408927} best=2420750.3979408927
16: neval=324{'avg': 2439537.236199531, 'max': 3924402.6220105104, 'min': 2420750.3979408927} best=2420750.3979408927
17: neval=330{'avg': 2440266.2664154456, 'max': 4126064.5376328677, 'min': 2420750.3979408927} best=2420750.3979408927
18: neval=327{'avg': 2434684.608268417, 'max': 3192491.6339632734, 'min': 2420750.3979408927} best=2420750.3979408927
19: neval=331{'avg': 2433831.9390412243, 'max': 3005238.81393771, 'min': 2420750.3979408927} best=2420750.3979408927
20: neval=336{'avg': 2429635.8828253183, 'max': 2433353.922599653, 'min': 2420750.3979408927} best=2420750.3979408927
21: neval=328{'avg': 2432504.44750366, 'max': 4036964.212510649, 'min': 2420750.3979408927} best=2420750.3979408927
22: neval=325{'avg': 2423362.557394011, 'max': 2898455.569544133, 'min': 2420750.3979408927} best=2420750.3979408927
23: neval=296{'avg': 2425379.2477026824, 'max': 3042023.295146327, 'min': 2420750.3979408927} best=2420750.3979408927
24: neval=339{'avg': 2425031.265145808, 'max': 3243619.694219456, 'min': 2420750.3979408927} best=2420750.3979408927
25: neval=310{'avg': 2422122.0225320943, 'max': 2969400.2344215536, 'min': 2420750.3979408927} best=2420750.3979408927
26: neval=324{'avg': 2423789.0999175366, 'max': 2965899.3236696706, 'min': 2420750.3979408927} best=2420750.3979408927
27: neval=318{'avg': 2421200.5877113924, 'max': 2600826.306140972, 'min': 2420750.3979408927} best=2420750.3979408927
28: neval=335{'avg': 2421404.4026358705, 'max': 2682352.2759321285, 'min': 2420750.3979408927} best=2420750.3979408927
29: neval=313{'avg': 2430446.9458929566, 'max': 3548373.4955505165, 'min': 2420750.3979408927} best=2420750.3979408927
30: neval=313{'avg': 2430257.926932041, 'max': 4645283.20715996, 'min': 2420750.3979408927} best=2420750.3979408927
31: neval=317{'avg': 2420750.3979408927, 'max': 2420750.3979408927, 'min': 2420750.3979408927} best=2420750.3979408927
32: neval=329{'avg': 2425259.228388797, 'max': 3563118.4610842373, 'min': 2420750.3979408927} best=2420750.3979408927
33: neval=307{'avg': 2423436.8624689444, 'max': 3495336.2091616173, 'min': 2420750.3979408927} best=2420750.3979408927
34: neval=327{'avg': 2420750.3979408927, 'max': 2420750.3979408927, 'min': 2420750.3979408927} best=2420750.3979408927
35: neval=326{'avg': 2423387.6227454175, 'max': 2997935.1481476356, 'min': 2420750.3979408927} best=2420750.3979408927
36: neval=319{'avg': 2420750.3979408927, 'max': 2420750.3979408927, 'min': 2420750.3979408927} best=2420750.3979408927
37: neval=322{'avg': 2421626.31857396, 'max': 2612306.104777787, 'min': 2420750.3979408927} best=2420750.3979408927
38: neval=319{'avg': 2427546.527129818, 'max': 3783035.8600150873, 'min': 2420750.3979408927} best=2420750.3979408927
39: neval=319{'avg': 2420750.3979408927, 'max': 2420750.3979408927, 'min': 2420750.3979408927} best=2420750.3979408927
40: neval=302{'avg': 2423607.3504404556, 'max': 2888657.0954356873, 'min': 2420750.3979408927} best=2420750.3979408927
41: neval=301{'avg': 2429451.829877784, 'max': 3520654.472255547, 'min': 2420750.3979408927} best=2420750.3979408927
42: neval=305{'avg': 2428403.106254688, 'max': 3653789.9197260193, 'min': 2420750.3979408927} best=2420750.3979408927
43: neval=304{'avg': 2424426.335891568, 'max': 3090727.3553312593, 'min': 2420750.3979408927} best=2420750.3979408927
44: neval=331{'avg': 2427065.4626412713, 'max': 3221655.308197997, 'min': 2420750.3979408927} best=2420750.3979408927
45: neval=305{'avg': 2420750.3979408927, 'max': 2420750.3979408927, 'min': 2420750.3979408927} best=2420750.3979408927
46: neval=303{'avg': 2422794.8910163124, 'max': 3238547.6281088213, 'min': 2420750.3979408927} best=2420750.3979408927
47: neval=308{'avg': 2434096.2479845746, 'max': 4216513.640536802, 'min': 2420750.3979408927} best=2420750.3979408927
48: neval=329{'avg': 2424487.3780834475, 'max': 3427167.8589139157, 'min': 2420750.3979408927} best=2420750.3979408927
49: neval=315{'avg': 2428006.4733524295, 'max': 3179235.9737767316, 'min': 2420750.3979408927} best=2420750.3979408927
50: neval=311{'avg': 2422289.3239256693, 'max': 2792937.1820548377, 'min': 2420750.3979408927} best=2420750.3979408927
51: neval=308{'avg': 2429213.4580376074, 'max': 3581770.717297773, 'min': 2420750.3979408927} best=2420750.3979408927
52: neval=312{'avg': 2431001.3326632865, 'max': 3789279.2391262306, 'min': 2420750.3979408927} best=2420750.3979408927
53: neval=320{'avg': 2420978.376085752, 'max': 2511941.655884565, 'min': 2420750.3979408927} best=2420750.3979408927
54: neval=293{'avg': 2424964.3657658417, 'max': 3038829.9669102984, 'min': 2420750.3979408927} best=2420750.3979408927
55: neval=310{'avg': 2422174.181899387, 'max': 2990263.9813386104, 'min': 2420750.3979408927} best=2420750.3979408927
56: neval=307{'avg': 2428975.3593816166, 'max': 3771818.51929262, 'min': 2420750.3979408927} best=2420750.3979408927
57: neval=316{'avg': 2425894.637290682, 'max': 3120213.898835579, 'min': 2420750.3979408927} best=2420750.3979408927
58: neval=328{'avg': 2423089.026754319, 'max': 2820835.72780444, 'min': 2420750.3979408927} best=2420750.3979408927
