----------------------  実行情報  ----------------------
実行時間＝363秒
個体数＝350
合計世代数＝78
==============================
Total cost: 2791708.2694622464
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 2
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [776369, 164727]

inc_facility = ['札幌市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町']]

trans_size=[122442, 107147, 89144, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['帯広市'], ['釧路市', '北見市']]]


---------------------  コスト情報  ---------------------
[428321.06626169995, 1466440.4024273995, 553531.3039124779, 200170.33422018134, 72012.48609128364, 71232.67654920346]

TC_direct: {'札幌市': 338744.36606869986, '帯広市': 89576.70019300003}
IC_inc: {'札幌市': 440276.1952401998, '帯広市': 113255.10867227807}
OC_inc: {'札幌市': 139494.8273144279, '帯広市': 60675.506905753435}

TC_indirect: {'苫小牧市': 453300.35836494016, '旭川市': 417572.2989116201, '函館市': 275409.97409578, '釧路市': 190497.10619689996, '北見市': 129660.66485816002}
IC_trans: {'苫小牧市': 18259.43922590506, '旭川市': 16726.349125092078, '函館市': 15031.871883157102, '釧路市': 12089.806250424992, '北見市': 9905.019606704418}
OC_trans: {'苫小牧市': 18839.64479432239, '旭川市': 16672.19477953234, '函館市': 15035.365307058004, '釧路市': 11313.939416719344, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/2127) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(873/2127) t/day → receive from: 中継施設＝ 苫小牧市(122442) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(107147) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(176/451) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(275/451) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4731269.972492499, 'max': 6364487.669427658, 'min': 3139719.761353636} best=3139719.761353636
1: neval=262{'avg': 4264178.904302589, 'max': 5686496.721711403, 'min': 3139719.761353636} best=3139719.761353636
2: neval=271{'avg': 3863147.4662189423, 'max': 5047849.564315807, 'min': 3139719.761353636} best=3139719.761353636
3: neval=275{'avg': 3575512.4284441588, 'max': 5043186.020568543, 'min': 3139719.761353636} best=3139719.761353636
4: neval=279{'avg': 3399304.0779921184, 'max': 4938164.062149755, 'min': 2947928.5671879575} best=2947928.5671879575
5: neval=280{'avg': 3260212.2689635707, 'max': 4584791.4280442, 'min': 2822670.2169839614} best=2822670.2169839614
6: neval=276{'avg': 3114334.395514423, 'max': 3839871.2182096373, 'min': 2792401.67263749} best=2792401.67263749
7: neval=280{'avg': 3003587.7796855993, 'max': 3826131.6403424125, 'min': 2791708.2694622464} best=2791708.2694622464
8: neval=274{'avg': 2934532.495532895, 'max': 4957585.995123194, 'min': 2791708.2694622464} best=2791708.2694622464
9: neval=284{'avg': 2879273.777761189, 'max': 3819764.004701335, 'min': 2791708.2694622464} best=2791708.2694622464
10: neval=278{'avg': 2824013.7394669508, 'max': 3534091.1656294754, 'min': 2791708.2694622464} best=2791708.2694622464
11: neval=272{'avg': 2801727.388190794, 'max': 3326264.107290455, 'min': 2791708.2694622464} best=2791708.2694622464
12: neval=281{'avg': 2813993.1292553316, 'max': 4344044.51261881, 'min': 2791708.2694622464} best=2791708.2694622464
13: neval=269{'avg': 2801448.514171652, 'max': 4255338.10497409, 'min': 2791708.2694622464} best=2791708.2694622464
14: neval=287{'avg': 2803401.717139539, 'max': 4565534.407350502, 'min': 2791708.2694622464} best=2791708.2694622464
15: neval=285{'avg': 2804030.312017092, 'max': 4038871.905621738, 'min': 2791708.2694622464} best=2791708.2694622464
16: neval=273{'avg': 2803761.916020479, 'max': 4042897.677772905, 'min': 2791708.2694622464} best=2791708.2694622464
17: neval=275{'avg': 2803617.069188864, 'max': 4805842.203320161, 'min': 2791708.2694622464} best=2791708.2694622464
18: neval=279{'avg': 2806525.370752519, 'max': 4400199.988514182, 'min': 2791708.2694622464} best=2791708.2694622464
19: neval=284{'avg': 2794391.573615824, 'max': 3730864.723214305, 'min': 2791708.2694622464} best=2791708.2694622464
20: neval=276{'avg': 2793834.078047624, 'max': 3236645.7910529748, 'min': 2791708.2694622464} best=2791708.2694622464
21: neval=286{'avg': 2794027.6656988747, 'max': 3603496.9522821424, 'min': 2791708.2694622464} best=2791708.2694622464
22: neval=279{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
23: neval=275{'avg': 2803111.5939828735, 'max': 5529517.379248511, 'min': 2791708.2694622464} best=2791708.2694622464
24: neval=286{'avg': 2797956.8746462073, 'max': 4242027.798036695, 'min': 2791708.2694622464} best=2791708.2694622464
25: neval=265{'avg': 2800392.616852063, 'max': 3564734.468483535, 'min': 2791708.2694622464} best=2791708.2694622464
26: neval=281{'avg': 2802271.780319303, 'max': 4483924.773535319, 'min': 2791708.2694622464} best=2791708.2694622464
27: neval=276{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
28: neval=278{'avg': 2798593.528858529, 'max': 3750223.678796678, 'min': 2791708.2694622464} best=2791708.2694622464
29: neval=266{'avg': 2805030.2918854705, 'max': 5006080.544293725, 'min': 2791708.2694622464} best=2791708.2694622464
30: neval=248{'avg': 2792480.7121911347, 'max': 3062063.22457318, 'min': 2791708.2694622464} best=2791708.2694622464
31: neval=282{'avg': 2796368.7619851087, 'max': 3402342.6070214203, 'min': 2791708.2694622464} best=2791708.2694622464
32: neval=283{'avg': 2810195.138024257, 'max': 5247768.821515741, 'min': 2791708.2694622464} best=2791708.2694622464
33: neval=275{'avg': 2793197.5071446393, 'max': 3312941.4582998273, 'min': 2791708.2694622464} best=2791708.2694622464
34: neval=277{'avg': 2793632.5988827217, 'max': 3465223.5666285804, 'min': 2791708.2694622464} best=2791708.2694622464
35: neval=274{'avg': 2797290.317481511, 'max': 4218686.094983271, 'min': 2791708.2694622464} best=2791708.2694622464
36: neval=277{'avg': 2799603.0954540716, 'max': 3966464.3330477276, 'min': 2791708.2694622464} best=2791708.2694622464
37: neval=276{'avg': 2793453.300513354, 'max': 3313840.0692278473, 'min': 2791708.2694622464} best=2791708.2694622464
38: neval=277{'avg': 2798921.6559034023, 'max': 4103936.087926743, 'min': 2791708.2694622464} best=2791708.2694622464
39: neval=274{'avg': 2799094.4995490354, 'max': 4402963.6829723, 'min': 2791708.2694622464} best=2791708.2694622464
40: neval=267{'avg': 2795653.2013350404, 'max': 3579724.105015812, 'min': 2791708.2694622464} best=2791708.2694622464
41: neval=271{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
42: neval=286{'avg': 2798968.4394402574, 'max': 3690541.377256523, 'min': 2791708.2694622464} best=2791708.2694622464
43: neval=274{'avg': 2794425.2525674175, 'max': 3152031.9156243755, 'min': 2791708.2694622464} best=2791708.2694622464
44: neval=276{'avg': 2796233.1410505716, 'max': 3882639.277413324, 'min': 2791708.2694622464} best=2791708.2694622464
45: neval=274{'avg': 2796557.908218345, 'max': 3717755.8081685696, 'min': 2791708.2694622464} best=2791708.2694622464
46: neval=276{'avg': 2798841.0776192453, 'max': 3703659.744254659, 'min': 2791708.2694622464} best=2791708.2694622464
47: neval=262{'avg': 2794777.276347068, 'max': 3718410.8621858126, 'min': 2791708.2694622464} best=2791708.2694622464
48: neval=250{'avg': 2792500.7093320307, 'max': 3069062.223886754, 'min': 2791708.2694622464} best=2791708.2694622464
49: neval=283{'avg': 2793229.202204429, 'max': 3324034.7292261254, 'min': 2791708.2694622464} best=2791708.2694622464
50: neval=283{'avg': 2801081.540251843, 'max': 4334533.548991358, 'min': 2791708.2694622464} best=2791708.2694622464
51: neval=277{'avg': 2794054.923762017, 'max': 3613037.2743818867, 'min': 2791708.2694622464} best=2791708.2694622464
52: neval=275{'avg': 2802522.6911879294, 'max': 4483682.450771495, 'min': 2791708.2694622464} best=2791708.2694622464
53: neval=265{'avg': 2791708.2694622464, 'max': 2791708.2694622464, 'min': 2791708.2694622464} best=2791708.2694622464
54: neval=281{'avg': 2794258.042602048, 'max': 3684128.86839274, 'min': 2791708.2694622464} best=2791708.2694622464
55: neval=294{'avg': 2806911.205209504, 'max': 5395194.7332796, 'min': 2791708.2694622464} best=2791708.2694622464
56: neval=277{'avg': 2800672.0039855526, 'max': 3676453.2835161793, 'min': 2791708.2694622464} best=2791708.2694622464
57: neval=284{'avg': 2795765.2743635112, 'max': 3574682.5141877243, 'min': 2791708.2694622464} best=2791708.2694622464
