----------------------  実行情報  ----------------------
実行時間＝4710秒
個体数＝850
合計世代数＝199
==============================
Total cost: 1964722.2185140727
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 13
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [446410, 100266, 83618, 81041, 61374, 45633, 42568, 39952, 9414, 9387, 9284, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '千歳市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '今金町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 46307, 32045, 16842]
trans_facility = ['江別市', '苫小牧市', '小樽市', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['千歳市'], ['苫小牧市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[415956.4349739001, 152691.44293206005, 717576.6727004647, 605517.8029142786, 37892.732161789645, 35087.13283157976]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 62017.1254231, '函館市': 48439.05229159999, '千歳市': 12330.145718400001, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 253157.57882807998, '旭川市': 79177.57536904735, '函館市': 69462.19877617802, '千歳市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80209.13491063369, '旭川市': 69909.35331368833, '函館市': 68359.78917872757, '千歳市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '苫小牧市': 17574.451050480002, '小樽市': 33220.423210600005, '滝川市': 34711.575110980004}
IC_trans: {'江別市': 11648.917781337046, '苫小牧市': 10698.564776796611, '小樽市': 8901.14901254098, '滝川市': 6644.100591115007}
OC_trans: {'江別市': 11047.661262175374, '苫小牧市': 9765.817608124333, '小樽市': 8100.0350870924085, '滝川市': 6173.618874187639}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1223) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(240/1223) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(229/275) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(46/275) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(95/222) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
indirect 千歳市(127/222) t/day → receive from: 中継施設＝ 苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2696833.5682317507, 'max': 3732808.4807502157, 'min': 2127243.6563408696} best=2127243.6563408696
1: neval=678{'avg': 2539107.9995758706, 'max': 3282871.530178653, 'min': 2149789.028113952} best=2127243.6563408696
2: neval=664{'avg': 2441859.9123887112, 'max': 3108946.02095658, 'min': 2119458.583071669} best=2119458.583071669
3: neval=658{'avg': 2360073.915395366, 'max': 3163938.4940321753, 'min': 2149789.028113952} best=2119458.583071669
4: neval=656{'avg': 2305668.5507399985, 'max': 3129820.726147476, 'min': 2099775.497517174} best=2099775.497517174
5: neval=667{'avg': 2265046.288761138, 'max': 2915713.979797648, 'min': 2093212.392704767} best=2093212.392704767
6: neval=681{'avg': 2236048.6750719985, 'max': 2964497.4662258467, 'min': 2118105.2021603454} best=2093212.392704767
7: neval=686{'avg': 2204003.7620847845, 'max': 2755218.1660327218, 'min': 2091573.8617456558} best=2091573.8617456558
8: neval=669{'avg': 2178142.2106186636, 'max': 2704964.3911853964, 'min': 2031363.5435752103} best=2031363.5435752103
9: neval=677{'avg': 2152865.63131442, 'max': 2796655.593363526, 'min': 2055179.8847977698} best=2031363.5435752103
10: neval=683{'avg': 2138443.336944682, 'max': 2646356.115643072, 'min': 2053140.6396476775} best=2031363.5435752103
11: neval=671{'avg': 2122110.770272797, 'max': 3346601.6220411635, 'min': 2032980.159411133} best=2031363.5435752103
12: neval=687{'avg': 2105372.400763896, 'max': 2874630.701480721, 'min': 2026952.184456712} best=2026952.184456712
13: neval=687{'avg': 2088814.3452312674, 'max': 2776740.619530518, 'min': 2023800.9234233324} best=2023800.9234233324
14: neval=689{'avg': 2074793.2928943885, 'max': 2619827.5378261623, 'min': 2000584.814408899} best=2000584.814408899
15: neval=677{'avg': 2061631.561307273, 'max': 3107904.209850446, 'min': 1983243.9939622604} best=1983243.9939622604
16: neval=656{'avg': 2045674.304640494, 'max': 2562665.926715722, 'min': 1993005.6137790459} best=1983243.9939622604
17: neval=682{'avg': 2035004.4969133348, 'max': 3792599.8720198153, 'min': 1993005.6137790459} best=1983243.9939622604
18: neval=680{'avg': 2029992.0860557742, 'max': 2919111.6148921805, 'min': 1989402.222300517} best=1983243.9939622604
19: neval=635{'avg': 2016812.4385940444, 'max': 2780241.785223489, 'min': 1979222.353851083} best=1979222.353851083
20: neval=642{'avg': 2005365.2564305647, 'max': 2489575.25582697, 'min': 1979222.353851083} best=1979222.353851083
21: neval=696{'avg': 2003698.655011365, 'max': 2957676.098513645, 'min': 1977084.1360225647} best=1977084.1360225647
22: neval=670{'avg': 1995927.977097522, 'max': 2882908.1809548335, 'min': 1977084.1360225647} best=1977084.1360225647
23: neval=672{'avg': 1990567.443651877, 'max': 2906687.722553685, 'min': 1977084.1360225647} best=1977084.1360225647
24: neval=680{'avg': 1984710.5006703928, 'max': 2873879.964885943, 'min': 1977084.1360225647} best=1977084.1360225647
25: neval=658{'avg': 1980905.8582844099, 'max': 2531145.8656299263, 'min': 1966860.4363425903} best=1966860.4363425903
26: neval=683{'avg': 1980364.2070778343, 'max': 2816098.904873409, 'min': 1966860.4363425903} best=1966860.4363425903
27: neval=652{'avg': 1981092.6804489533, 'max': 2646028.680467682, 'min': 1966860.4363425903} best=1966860.4363425903
28: neval=673{'avg': 1979646.4690106043, 'max': 3136901.9394858456, 'min': 1964722.2185140727} best=1964722.2185140727
29: neval=679{'avg': 1982106.9678020587, 'max': 3380633.257464278, 'min': 1964722.2185140727} best=1964722.2185140727
30: neval=647{'avg': 1976129.5986712505, 'max': 2385342.4177787667, 'min': 1964722.2185140727} best=1964722.2185140727
31: neval=670{'avg': 1976355.7726742744, 'max': 2646741.306173048, 'min': 1964722.2185140727} best=1964722.2185140727
32: neval=677{'avg': 1978996.0463410495, 'max': 2862897.1517396276, 'min': 1964722.2185140727} best=1964722.2185140727
33: neval=699{'avg': 1971496.4844497817, 'max': 2364335.6196027943, 'min': 1964722.2185140727} best=1964722.2185140727
34: neval=696{'avg': 1972937.1785052046, 'max': 3038402.13942381, 'min': 1964722.2185140727} best=1964722.2185140727
35: neval=686{'avg': 1968929.1944042556, 'max': 2739615.160645116, 'min': 1964722.2185140727} best=1964722.2185140727
36: neval=694{'avg': 1969471.6979267374, 'max': 2755380.5139858103, 'min': 1964722.2185140727} best=1964722.2185140727
37: neval=669{'avg': 1968007.643610351, 'max': 2792079.6280688443, 'min': 1964722.2185140727} best=1964722.2185140727
38: neval=656{'avg': 1966081.0742806636, 'max': 2618714.4125161027, 'min': 1964722.2185140727} best=1964722.2185140727
39: neval=659{'avg': 1966904.5994324484, 'max': 2566528.374809718, 'min': 1964722.2185140727} best=1964722.2185140727
40: neval=675{'avg': 1969844.3853988182, 'max': 2881827.057414159, 'min': 1964722.2185140727} best=1964722.2185140727
41: neval=676{'avg': 1969573.7574177461, 'max': 3285551.624465051, 'min': 1964722.2185140727} best=1964722.2185140727
42: neval=673{'avg': 1966090.9972456226, 'max': 2398221.153356522, 'min': 1964722.2185140727} best=1964722.2185140727
43: neval=672{'avg': 1970558.7003059469, 'max': 3208199.7503031315, 'min': 1964722.2185140727} best=1964722.2185140727
44: neval=659{'avg': 1966101.2326850863, 'max': 2412337.133786216, 'min': 1964722.2185140727} best=1964722.2185140727
45: neval=681{'avg': 1967775.9328267495, 'max': 2668706.437407612, 'min': 1964722.2185140727} best=1964722.2185140727
46: neval=698{'avg': 1969211.1618316297, 'max': 3124532.069438712, 'min': 1964722.2185140727} best=1964722.2185140727
47: neval=686{'avg': 1967284.112735488, 'max': 3098149.469853549, 'min': 1964722.2185140727} best=1964722.2185140727
48: neval=669{'avg': 1965463.7746555747, 'max': 2172915.773563842, 'min': 1964722.2185140727} best=1964722.2185140727
49: neval=643{'avg': 1970181.110877009, 'max': 2776598.9649074986, 'min': 1964722.2185140727} best=1964722.2185140727
50: neval=658{'avg': 1970044.3697386018, 'max': 2987954.6441496275, 'min': 1964722.2185140727} best=1964722.2185140727
51: neval=677{'avg': 1970476.8050485798, 'max': 3103336.8956626235, 'min': 1964722.2185140727} best=1964722.2185140727
52: neval=673{'avg': 1969553.2027631325, 'max': 2892777.3820008757, 'min': 1964722.2185140727} best=1964722.2185140727
53: neval=663{'avg': 1968255.5052079442, 'max': 2803461.4652557718, 'min': 1964722.2185140727} best=1964722.2185140727
54: neval=676{'avg': 1970015.5065038167, 'max': 2694221.5592049593, 'min': 1964722.2185140727} best=1964722.2185140727
55: neval=682{'avg': 1969176.3377084357, 'max': 3086060.8544641156, 'min': 1964722.2185140727} best=1964722.2185140727
56: neval=681{'avg': 1970242.325786418, 'max': 2856640.765312127, 'min': 1964722.2185140727} best=1964722.2185140727
57: neval=700{'avg': 1968042.722398326, 'max': 2879511.1079015527, 'min': 1964722.2185140727} best=1964722.2185140727
58: neval=677{'avg': 1967848.4288071946, 'max': 2655138.8843648415, 'min': 1964722.2185140727} best=1964722.2185140727
59: neval=701{'avg': 1967500.1492775276, 'max': 2751916.1630650386, 'min': 1964722.2185140727} best=1964722.2185140727
60: neval=663{'avg': 1966757.0666779007, 'max': 2550094.4127499866, 'min': 1964722.2185140727} best=1964722.2185140727
61: neval=682{'avg': 1968919.1560778725, 'max': 3319603.3596032853, 'min': 1964722.2185140727} best=1964722.2185140727
62: neval=666{'avg': 1970473.6141327168, 'max': 2824497.5313167246, 'min': 1964722.2185140727} best=1964722.2185140727
63: neval=693{'avg': 1967088.5920253838, 'max': 2996710.618186376, 'min': 1964722.2185140727} best=1964722.2185140727
64: neval=682{'avg': 1968718.664751634, 'max': 2661967.533035444, 'min': 1964722.2185140727} best=1964722.2185140727
65: neval=662{'avg': 1969887.1647269027, 'max': 2644359.815162871, 'min': 1964722.2185140727} best=1964722.2185140727
66: neval=662{'avg': 1967177.8206231727, 'max': 2511353.0214164574, 'min': 1964722.2185140727} best=1964722.2185140727
67: neval=685{'avg': 1966618.1973711702, 'max': 2471785.2037996803, 'min': 1964722.2185140727} best=1964722.2185140727
68: neval=692{'avg': 1972061.7728002362, 'max': 3428086.3098905035, 'min': 1964722.2185140727} best=1964722.2185140727
69: neval=645{'avg': 1970449.9468586638, 'max': 2846301.4468090334, 'min': 1964722.2185140727} best=1964722.2185140727
