----------------------  実行情報  ----------------------
実行時間＝2258秒
個体数＝650
合計世代数＝154
==============================
Total cost: 2058741.4543867505
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416768, 133013, 97335, 88709, 62438, 60124, 40276, 32621, 9812]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '小樽市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '真狩村', '留寿都村', '喜茂別町'], ['小樽市', '寿都町', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町']]

trans_size=[58074, 43622, 34734, 14491]
trans_facility = ['江別市', '室蘭市', '千歳市', '別海町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['江別市']], [['苫小牧市'], ['千歳市', '室蘭市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------
[543944.6640868001, 228143.55462392003, 685518.0857384684, 528344.120301813, 37765.61927205187, 35025.41036369716]

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 69635.958297, '旭川市': 132655.4250863, '函館市': 97918.8629344, '帯広市': 70251.0826767, '釧路市': 15264.8987026, '北見市': 91523.56775280002, '小樽市': 30728.356431900003, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 236347.70236558595, '苫小牧市': 97072.90491711035, '旭川市': 77501.90205332394, '函館市': 72486.1591083265, '帯広市': 56271.57944045541, '釧路市': 54760.05802276098, '北見市': 41021.24089442148, '小樽市': 35237.24288673358, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 74883.18079441538, '苫小牧市': 67837.60086495461, '旭川市': 69778.82753124657, '函館市': 69048.44857431279, '帯広市': 63126.47204051285, '釧路市': 62291.18196717612, '北見市': 52418.08340504848, '小樽市': 47010.88592162508, '稚内市': 21949.439202521116}

TC_indirect: {'江別市': 77806.35890460003, '室蘭市': 75854.89885314, '千歳市': 18734.688930599998, '別海町': 55747.60793558}
IC_trans: {'江別市': 11980.387622496797, '室蘭市': 10327.697993730499, '千歳市': 9308.389267734132, '別海町': 6149.144388090442}
OC_trans: {'江別市': 11192.093445221002, '室蘭市': 9592.451570015934, '千歳市': 8291.71885962049, '別海町': 5949.146488839741}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1142) t/day → receive from: 札幌市, 石狩市, 真狩村, 留寿都村, 喜茂別町
indirect 札幌市(159/1142) t/day → receive from: 中継施設＝ 江別市(58074) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(150/364) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(215/364) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
indirect 釧路市(40/165) t/day → receive from: 中継施設＝ 別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(89/89) t/day → receive from: 小樽市, 寿都町, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 2979992.6595735853, 'max': 4166397.6339600673, 'min': 2175279.5304827876} best=2175279.5304827876
1: neval=518{'avg': 2794677.6792122982, 'max': 3725160.2133706314, 'min': 2175279.5304827876} best=2175279.5304827876
2: neval=513{'avg': 2643773.985342851, 'max': 3673214.1096357335, 'min': 2175279.5304827876} best=2175279.5304827876
3: neval=500{'avg': 2522259.0711711464, 'max': 3878938.2885590196, 'min': 2175279.5304827876} best=2175279.5304827876
4: neval=509{'avg': 2444831.5607882817, 'max': 3605600.2563063903, 'min': 2148431.8702246626} best=2148431.8702246626
5: neval=519{'avg': 2390319.857015849, 'max': 3746711.9405960524, 'min': 2148431.8702246626} best=2148431.8702246626
6: neval=525{'avg': 2349773.9108085292, 'max': 3765864.6079867687, 'min': 2148431.8702246626} best=2148431.8702246626
7: neval=515{'avg': 2311271.632859708, 'max': 3529103.468271337, 'min': 2130993.599773026} best=2130993.599773026
8: neval=508{'avg': 2274901.886349349, 'max': 2915941.2240847135, 'min': 2124563.7689233315} best=2124563.7689233315
9: neval=510{'avg': 2254818.199819812, 'max': 2912461.5274079298, 'min': 2124563.7689233315} best=2124563.7689233315
10: neval=512{'avg': 2228819.820010726, 'max': 3211440.0846319944, 'min': 2099769.913883192} best=2099769.913883192
11: neval=513{'avg': 2204863.4315972505, 'max': 2735941.9241966703, 'min': 2099769.913883192} best=2099769.913883192
12: neval=521{'avg': 2189564.4150402886, 'max': 2753588.273694121, 'min': 2099769.913883192} best=2099769.913883192
13: neval=516{'avg': 2170633.0750702308, 'max': 2887217.3009272185, 'min': 2086405.8804843007} best=2086405.8804843007
14: neval=513{'avg': 2161139.596256645, 'max': 3484276.363095954, 'min': 2086405.8804843007} best=2086405.8804843007
15: neval=526{'avg': 2138626.614597248, 'max': 2539472.691492572, 'min': 2086405.8804843007} best=2086405.8804843007
16: neval=512{'avg': 2127713.306490127, 'max': 3789552.054008011, 'min': 2075068.1702123452} best=2075068.1702123452
17: neval=521{'avg': 2109299.380865027, 'max': 3185979.5386060146, 'min': 2075068.1702123452} best=2075068.1702123452
18: neval=526{'avg': 2099138.5831944225, 'max': 2626352.1548786685, 'min': 2075068.1702123452} best=2075068.1702123452
19: neval=534{'avg': 2098353.6077760197, 'max': 3547685.700052227, 'min': 2075068.1702123452} best=2075068.1702123452
20: neval=484{'avg': 2092633.861306583, 'max': 2966156.8360181456, 'min': 2068493.8973780756} best=2068493.8973780756
21: neval=506{'avg': 2087411.3274149345, 'max': 2454944.5580801787, 'min': 2060564.9899499707} best=2060564.9899499707
22: neval=541{'avg': 2090641.7014408677, 'max': 3757447.310115204, 'min': 2060564.9899499707} best=2060564.9899499707
23: neval=527{'avg': 2084624.2110175625, 'max': 3519252.8873643246, 'min': 2058741.4543867505} best=2058741.4543867505
24: neval=529{'avg': 2084030.1746016997, 'max': 3469520.4092845395, 'min': 2058741.4543867505} best=2058741.4543867505
25: neval=498{'avg': 2079071.6432801913, 'max': 2943793.056080506, 'min': 2058741.4543867505} best=2058741.4543867505
26: neval=515{'avg': 2077717.1569940099, 'max': 3256640.72340572, 'min': 2058741.4543867505} best=2058741.4543867505
27: neval=533{'avg': 2072440.7099050442, 'max': 2747993.6929020626, 'min': 2058741.4543867505} best=2058741.4543867505
28: neval=534{'avg': 2071358.0769490947, 'max': 3417030.2826110856, 'min': 2058741.4543867505} best=2058741.4543867505
29: neval=494{'avg': 2062982.777889487, 'max': 2315876.571577207, 'min': 2058741.4543867505} best=2058741.4543867505
30: neval=528{'avg': 2062944.530784468, 'max': 3219990.154915577, 'min': 2058741.4543867505} best=2058741.4543867505
31: neval=502{'avg': 2063735.8251489478, 'max': 3110857.2603238085, 'min': 2058741.4543867505} best=2058741.4543867505
32: neval=533{'avg': 2063599.884977253, 'max': 2945203.4592172806, 'min': 2058741.4543867505} best=2058741.4543867505
33: neval=505{'avg': 2061724.6433256075, 'max': 2843409.3389258464, 'min': 2058741.4543867505} best=2058741.4543867505
34: neval=477{'avg': 2059344.6717369198, 'max': 2406715.92732843, 'min': 2058741.4543867505} best=2058741.4543867505
35: neval=524{'avg': 2059712.0725102879, 'max': 2381365.233277594, 'min': 2058741.4543867505} best=2058741.4543867505
36: neval=504{'avg': 2060486.9953036066, 'max': 2658563.1890926505, 'min': 2058741.4543867505} best=2058741.4543867505
37: neval=503{'avg': 2062845.932159156, 'max': 3089366.2991755456, 'min': 2058741.4543867505} best=2058741.4543867505
38: neval=507{'avg': 2064808.9176276522, 'max': 3342657.177734948, 'min': 2058741.4543867505} best=2058741.4543867505
39: neval=503{'avg': 2063599.6072004575, 'max': 2753513.9315278996, 'min': 2058741.4543867505} best=2058741.4543867505
40: neval=518{'avg': 2063142.5265366572, 'max': 2869444.7940212735, 'min': 2058741.4543867505} best=2058741.4543867505
41: neval=519{'avg': 2063574.1382708994, 'max': 3252019.416967736, 'min': 2058741.4543867505} best=2058741.4543867505
42: neval=491{'avg': 2060610.7535201504, 'max': 2543723.6515818047, 'min': 2058741.4543867505} best=2058741.4543867505
43: neval=526{'avg': 2065210.379653774, 'max': 2880296.32099001, 'min': 2058741.4543867505} best=2058741.4543867505
44: neval=525{'avg': 2061736.7380172524, 'max': 3009235.2661717623, 'min': 2058741.4543867505} best=2058741.4543867505
45: neval=525{'avg': 2062380.8487206583, 'max': 2808220.531573169, 'min': 2058741.4543867505} best=2058741.4543867505
46: neval=509{'avg': 2063978.693787004, 'max': 3391724.013182343, 'min': 2058741.4543867505} best=2058741.4543867505
47: neval=517{'avg': 2063757.9388596637, 'max': 2848112.8845988484, 'min': 2058741.4543867505} best=2058741.4543867505
48: neval=526{'avg': 2064985.2721387749, 'max': 2804672.935293115, 'min': 2058741.4543867505} best=2058741.4543867505
49: neval=521{'avg': 2063801.4520688907, 'max': 3333648.9442996047, 'min': 2058741.4543867505} best=2058741.4543867505
50: neval=515{'avg': 2064236.7953336232, 'max': 3105896.7342160163, 'min': 2058741.4543867505} best=2058741.4543867505
51: neval=520{'avg': 2065736.4138222947, 'max': 3223681.3623445383, 'min': 2058741.4543867505} best=2058741.4543867505
52: neval=527{'avg': 2063366.5009013338, 'max': 3230722.7791982833, 'min': 2058741.4543867505} best=2058741.4543867505
53: neval=517{'avg': 2066336.6899169104, 'max': 3573368.6156711825, 'min': 2058741.4543867505} best=2058741.4543867505
54: neval=525{'avg': 2060128.6528219462, 'max': 2569499.128372485, 'min': 2058741.4543867505} best=2058741.4543867505
55: neval=531{'avg': 2065026.0490531283, 'max': 2935750.5145261786, 'min': 2058741.4543867505} best=2058741.4543867505
56: neval=480{'avg': 2059847.8911951352, 'max': 2516095.4789251476, 'min': 2058741.4543867505} best=2058741.4543867505
57: neval=522{'avg': 2063102.530261021, 'max': 2971974.380480075, 'min': 2058741.4543867505} best=2058741.4543867505
58: neval=490{'avg': 2060276.7816103091, 'max': 2998787.7012642454, 'min': 2058741.4543867505} best=2058741.4543867505
59: neval=500{'avg': 2064573.2660675545, 'max': 3662620.353181791, 'min': 2058741.4543867505} best=2058741.4543867505
60: neval=517{'avg': 2062366.8552898131, 'max': 3479949.434652095, 'min': 2058741.4543867505} best=2058741.4543867505
61: neval=514{'avg': 2063947.3606450323, 'max': 3073267.385000758, 'min': 2058741.4543867505} best=2058741.4543867505
62: neval=498{'avg': 2061496.2379595998, 'max': 2844917.34417724, 'min': 2058741.4543867505} best=2058741.4543867505
63: neval=516{'avg': 2060273.5841157786, 'max': 2490221.0509947115, 'min': 2058741.4543867505} best=2058741.4543867505
64: neval=482{'avg': 2063856.6255511034, 'max': 3356664.1274861493, 'min': 2058741.4543867505} best=2058741.4543867505
65: neval=546{'avg': 2063203.7877399183, 'max': 2923535.59844485, 'min': 2058741.4543867505} best=2058741.4543867505
66: neval=517{'avg': 2063073.003162089, 'max': 2852315.40946347, 'min': 2058741.4543867505} best=2058741.4543867505
