----------------------  実行情報  ----------------------
実行時間＝322秒
個体数＝400
合計世代数＝87
==============================
Total cost: 2453082.0059794337
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 107623, 88709, 81857, 62985, 60124, 44198, 40276]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1252632.0057566003, 0, 678699.5367681609, 521750.4634546727, 0, 0]

TC_direct: {'札幌市': 314990.8178237999, '旭川市': 328343.9772016001, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 3989469.254065925, 'max': 5645837.954340569, 'min': 2857167.6460489645} best=2857167.6460489645
1: neval=333{'avg': 3503465.85108815, 'max': 4995883.304793336, 'min': 2776549.3895488265} best=2776549.3895488265
2: neval=319{'avg': 3227483.827126568, 'max': 4092593.2765896777, 'min': 2776549.3895488265} best=2776549.3895488265
3: neval=315{'avg': 2971635.5170700634, 'max': 3920672.196617012, 'min': 2545530.089370179} best=2545530.089370179
4: neval=301{'avg': 2831813.7634992455, 'max': 4107999.4709996437, 'min': 2514716.8139536944} best=2514716.8139536944
5: neval=305{'avg': 2732585.0671043154, 'max': 3568853.4635263355, 'min': 2514716.8139536944} best=2514716.8139536944
6: neval=316{'avg': 2647817.008921768, 'max': 3186762.4722258467, 'min': 2453082.0059794337} best=2453082.0059794337
7: neval=294{'avg': 2579336.0526483166, 'max': 2890533.957281688, 'min': 2453082.0059794337} best=2453082.0059794337
8: neval=323{'avg': 2544531.449907308, 'max': 3487098.0408573775, 'min': 2453082.0059794337} best=2453082.0059794337
9: neval=321{'avg': 2506604.9100938817, 'max': 2875918.5231071063, 'min': 2453082.0059794337} best=2453082.0059794337
10: neval=294{'avg': 2491087.6875111223, 'max': 5233174.060162484, 'min': 2453082.0059794337} best=2453082.0059794337
11: neval=315{'avg': 2474998.410363266, 'max': 3600294.522719968, 'min': 2453082.0059794337} best=2453082.0059794337
12: neval=313{'avg': 2464450.620004305, 'max': 2728434.829679856, 'min': 2453082.0059794337} best=2453082.0059794337
13: neval=323{'avg': 2462465.0045794593, 'max': 3127499.0868878434, 'min': 2453082.0059794337} best=2453082.0059794337
14: neval=308{'avg': 2456001.5146036195, 'max': 2931717.3280973425, 'min': 2453082.0059794337} best=2453082.0059794337
15: neval=311{'avg': 2461874.1401976594, 'max': 3481189.9580975105, 'min': 2453082.0059794337} best=2453082.0059794337
16: neval=297{'avg': 2455625.2284069853, 'max': 2912284.5265758377, 'min': 2453082.0059794337} best=2453082.0059794337
17: neval=322{'avg': 2458828.6100668446, 'max': 4200684.81391369, 'min': 2453082.0059794337} best=2453082.0059794337
18: neval=335{'avg': 2453411.9131098352, 'max': 2585044.8581401673, 'min': 2453082.0059794337} best=2453082.0059794337
19: neval=331{'avg': 2460856.636792164, 'max': 3771993.5962260426, 'min': 2453082.0059794337} best=2453082.0059794337
20: neval=301{'avg': 2460668.3284478677, 'max': 3506411.756026103, 'min': 2453082.0059794337} best=2453082.0059794337
21: neval=327{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
22: neval=298{'avg': 2454562.0066713803, 'max': 3045082.282758113, 'min': 2453082.0059794337} best=2453082.0059794337
23: neval=309{'avg': 2459470.9163210313, 'max': 4585428.150327608, 'min': 2453082.0059794337} best=2453082.0059794337
24: neval=304{'avg': 2459133.6717275367, 'max': 3395627.1219297945, 'min': 2453082.0059794337} best=2453082.0059794337
25: neval=322{'avg': 2468158.25476507, 'max': 4149241.5827736896, 'min': 2453082.0059794337} best=2453082.0059794337
26: neval=317{'avg': 2461801.7362834234, 'max': 3768676.9923606524, 'min': 2453082.0059794337} best=2453082.0059794337
27: neval=291{'avg': 2453709.5014563673, 'max': 2704080.196752851, 'min': 2453082.0059794337} best=2453082.0059794337
28: neval=343{'avg': 2460516.3495769664, 'max': 4011494.228222744, 'min': 2453082.0059794337} best=2453082.0059794337
29: neval=316{'avg': 2454839.6983037503, 'max': 2920154.157837837, 'min': 2453082.0059794337} best=2453082.0059794337
30: neval=311{'avg': 2455997.1381550366, 'max': 3394133.768387661, 'min': 2453082.0059794337} best=2453082.0059794337
31: neval=319{'avg': 2457860.1693732776, 'max': 3090916.959974043, 'min': 2453082.0059794337} best=2453082.0059794337
32: neval=321{'avg': 2453660.624991173, 'max': 2684529.6106750923, 'min': 2453082.0059794337} best=2453082.0059794337
33: neval=315{'avg': 2454787.169602791, 'max': 2961473.2669062563, 'min': 2453082.0059794337} best=2453082.0059794337
34: neval=313{'avg': 2458614.716932274, 'max': 3527630.9051071513, 'min': 2453082.0059794337} best=2453082.0059794337
35: neval=317{'avg': 2456324.7685806206, 'max': 3360114.3693101616, 'min': 2453082.0059794337} best=2453082.0059794337
36: neval=314{'avg': 2463548.959324348, 'max': 3841274.933782662, 'min': 2453082.0059794337} best=2453082.0059794337
37: neval=298{'avg': 2463737.8437004406, 'max': 4170925.695514084, 'min': 2453082.0059794337} best=2453082.0059794337
38: neval=332{'avg': 2465657.669790223, 'max': 5336611.92565733, 'min': 2453082.0059794337} best=2453082.0059794337
39: neval=310{'avg': 2465571.5864083837, 'max': 4076994.8771955655, 'min': 2453082.0059794337} best=2453082.0059794337
40: neval=323{'avg': 2454295.293144379, 'max': 2938396.8719574213, 'min': 2453082.0059794337} best=2453082.0059794337
41: neval=296{'avg': 2457172.801221882, 'max': 4089400.1029587816, 'min': 2453082.0059794337} best=2453082.0059794337
42: neval=309{'avg': 2459106.8761436343, 'max': 3489032.529535415, 'min': 2453082.0059794337} best=2453082.0059794337
43: neval=322{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
44: neval=322{'avg': 2458343.5100383996, 'max': 3293999.0655590994, 'min': 2453082.0059794337} best=2453082.0059794337
45: neval=312{'avg': 2456086.861840732, 'max': 3244794.701404511, 'min': 2453082.0059794337} best=2453082.0059794337
46: neval=306{'avg': 2460696.341851349, 'max': 3591924.2357561514, 'min': 2453082.0059794337} best=2453082.0059794337
47: neval=307{'avg': 2461098.1068024803, 'max': 3556012.001836515, 'min': 2453082.0059794337} best=2453082.0059794337
48: neval=311{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
49: neval=302{'avg': 2463724.733388586, 'max': 4883539.347535586, 'min': 2453082.0059794337} best=2453082.0059794337
50: neval=311{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
51: neval=315{'avg': 2456756.4438486877, 'max': 2946783.7934804265, 'min': 2453082.0059794337} best=2453082.0059794337
52: neval=318{'avg': 2455776.981682866, 'max': 3033474.1440508193, 'min': 2453082.0059794337} best=2453082.0059794337
53: neval=334{'avg': 2461343.1729304073, 'max': 3737518.622725344, 'min': 2453082.0059794337} best=2453082.0059794337
54: neval=334{'avg': 2453082.0059794337, 'max': 2453082.0059794337, 'min': 2453082.0059794337} best=2453082.0059794337
55: neval=304{'avg': 2457601.064758463, 'max': 3812798.7283913433, 'min': 2453082.0059794337} best=2453082.0059794337
56: neval=306{'avg': 2461942.956065984, 'max': 4822267.595552444, 'min': 2453082.0059794337} best=2453082.0059794337
