----------------------  実行情報  ----------------------
実行時間＝4327秒
個体数＝750
合計世代数＝413
=============================
Total cost: 2112462.006636108
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 15
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [413592, 97811, 83618, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 9812, 9414, 9387, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['浜中町', '根室市'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[677665.2849539001, 0, 749294.0483029764, 685502.6733792311, 0, 0]

TC_direct: {'札幌市': 149821.54069229998, '旭川市': 135614.30995330002, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 22270.3990832, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234546.60366627816, '旭川市': 77774.98198445758, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38913.056472289936, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74312.53001939652, '旭川市': 69803.95628373606, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50534.034329861366, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1133) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 2733678.6234933594, 'max': 3756238.104137668, 'min': 2239849.3216318274} best=2239849.3216318274
1: neval=624{'avg': 2535183.8900099928, 'max': 3213756.449260098, 'min': 2179449.696252772} best=2179449.696252772
2: neval=563{'avg': 2406805.243337079, 'max': 3181877.659020627, 'min': 2179449.696252772} best=2179449.696252772
3: neval=584{'avg': 2326013.6454663477, 'max': 3147136.33415722, 'min': 2159661.9668829357} best=2159661.9668829357
4: neval=603{'avg': 2288302.4363953476, 'max': 2969443.3478862257, 'min': 2188265.5290827686} best=2159661.9668829357
5: neval=588{'avg': 2249498.3255049186, 'max': 2796437.010535644, 'min': 2164016.310897692} best=2159661.9668829357
6: neval=607{'avg': 2223444.1611652295, 'max': 2989110.8393822145, 'min': 2162109.292928526} best=2159661.9668829357
7: neval=560{'avg': 2194413.9795299433, 'max': 2442239.339031282, 'min': 2142081.4828391634} best=2142081.4828391634
8: neval=605{'avg': 2179575.5124017955, 'max': 3275823.719200124, 'min': 2140416.3578436505} best=2140416.3578436505
9: neval=579{'avg': 2170209.007767163, 'max': 2922880.2119046194, 'min': 2132538.4808859634} best=2132538.4808859634
10: neval=592{'avg': 2156732.2466157037, 'max': 2726416.982086467, 'min': 2132538.4808859634} best=2132538.4808859634
11: neval=603{'avg': 2150708.0549057126, 'max': 2697243.979221143, 'min': 2132538.4808859634} best=2132538.4808859634
12: neval=579{'avg': 2145579.8588923477, 'max': 3415400.5074364236, 'min': 2132538.4808859634} best=2132538.4808859634
13: neval=616{'avg': 2138345.9207051042, 'max': 2736197.330067925, 'min': 2132538.4808859634} best=2132538.4808859634
14: neval=624{'avg': 2133880.0382276736, 'max': 2271922.839881326, 'min': 2132538.4808859634} best=2132538.4808859634
15: neval=591{'avg': 2137125.0444382797, 'max': 3292363.9107697606, 'min': 2132538.4808859634} best=2132538.4808859634
16: neval=594{'avg': 2134274.072540566, 'max': 3138781.297675335, 'min': 2132538.4808859634} best=2132538.4808859634
17: neval=584{'avg': 2137473.7291035675, 'max': 3007016.7048198106, 'min': 2132538.4808859634} best=2132538.4808859634
18: neval=606{'avg': 2135236.7347972826, 'max': 2780616.998055217, 'min': 2121120.1969229784} best=2121120.1969229784
19: neval=594{'avg': 2133332.1367142424, 'max': 2425046.559982986, 'min': 2131532.9692747165} best=2121120.1969229784
20: neval=606{'avg': 2136237.2406465597, 'max': 2690123.209647496, 'min': 2131532.9692747165} best=2121120.1969229784
21: neval=613{'avg': 2136113.8417296894, 'max': 3002758.4045676976, 'min': 2131532.9692747165} best=2121120.1969229784
22: neval=621{'avg': 2135923.92403781, 'max': 3139383.03470506, 'min': 2131532.9692747165} best=2121120.1969229784
23: neval=597{'avg': 2134338.5467208913, 'max': 2642785.7294279076, 'min': 2131532.9692747165} best=2121120.1969229784
24: neval=606{'avg': 2138328.821516991, 'max': 3356845.0217431923, 'min': 2131532.9692747165} best=2121120.1969229784
25: neval=593{'avg': 2132859.1176104676, 'max': 2560543.7069022167, 'min': 2131532.9692747165} best=2121120.1969229784
26: neval=597{'avg': 2139012.6276856954, 'max': 3721974.420769618, 'min': 2131532.9692747165} best=2121120.1969229784
27: neval=568{'avg': 2135915.40409062, 'max': 3320828.9464633665, 'min': 2131532.9692747165} best=2121120.1969229784
28: neval=594{'avg': 2136081.8171302495, 'max': 2973052.434663616, 'min': 2131532.9692747165} best=2121120.1969229784
29: neval=592{'avg': 2133428.023491999, 'max': 2693007.6381694647, 'min': 2131532.9692747165} best=2121120.1969229784
30: neval=594{'avg': 2135546.5968226762, 'max': 3606936.0113694156, 'min': 2131532.9692747165} best=2121120.1969229784
31: neval=602{'avg': 2134317.1568315784, 'max': 3006082.668210514, 'min': 2131532.9692747165} best=2121120.1969229784
32: neval=605{'avg': 2136490.538956985, 'max': 2915745.9537180234, 'min': 2131532.9692747165} best=2121120.1969229784
33: neval=583{'avg': 2131564.043702075, 'max': 2154838.7897936613, 'min': 2131532.9692747165} best=2121120.1969229784
34: neval=601{'avg': 2137265.740889135, 'max': 3183075.0248912447, 'min': 2131532.9692747165} best=2121120.1969229784
35: neval=586{'avg': 2135443.2878213255, 'max': 3081280.7835140247, 'min': 2131532.9692747165} best=2121120.1969229784
36: neval=577{'avg': 2135287.9823625297, 'max': 3085698.503630952, 'min': 2131532.9692747165} best=2121120.1969229784
37: neval=608{'avg': 2136547.6987218936, 'max': 2870186.164806513, 'min': 2131532.9692747165} best=2121120.1969229784
38: neval=609{'avg': 2134806.4217496673, 'max': 3068011.2058552112, 'min': 2131532.9692747165} best=2121120.1969229784
39: neval=586{'avg': 2133935.3649495696, 'max': 3263026.835716239, 'min': 2131532.9692747165} best=2121120.1969229784
40: neval=567{'avg': 2135661.3397524892, 'max': 2623504.163160895, 'min': 2131532.9692747165} best=2121120.1969229784
41: neval=589{'avg': 2133827.565247735, 'max': 2903799.4965165355, 'min': 2131532.9692747165} best=2121120.1969229784
42: neval=579{'avg': 2136174.7151921093, 'max': 2777958.2531980257, 'min': 2131532.9692747165} best=2121120.1969229784
43: neval=603{'avg': 2137914.763551226, 'max': 3735383.231717351, 'min': 2131532.9692747165} best=2121120.1969229784
44: neval=591{'avg': 2138171.2413480566, 'max': 3450193.529351794, 'min': 2131532.9692747165} best=2121120.1969229784
45: neval=587{'avg': 2143012.8997601806, 'max': 3646151.9308685972, 'min': 2120874.560010192} best=2120874.560010192
46: neval=611{'avg': 2135888.7503155996, 'max': 3274023.743210969, 'min': 2120874.560010192} best=2120874.560010192
47: neval=567{'avg': 2134403.728753403, 'max': 2771789.1771325395, 'min': 2120874.560010192} best=2120874.560010192
48: neval=592{'avg': 2133060.504202118, 'max': 2648360.117874708, 'min': 2118533.931155668} best=2118533.931155668
49: neval=605{'avg': 2129256.3587618344, 'max': 2635754.8078628224, 'min': 2119209.435014678} best=2118533.931155668
50: neval=588{'avg': 2125285.84446379, 'max': 2879246.030844871, 'min': 2119209.435014678} best=2118533.931155668
51: neval=588{'avg': 2123385.1649284265, 'max': 2674860.003340173, 'min': 2119209.435014678} best=2118533.931155668
52: neval=602{'avg': 2121230.503571508, 'max': 2436593.618063172, 'min': 2119209.435014678} best=2118533.931155668
53: neval=604{'avg': 2127585.6618880103, 'max': 3319357.7672566455, 'min': 2119209.435014678} best=2118533.931155668
54: neval=590{'avg': 2125829.561098723, 'max': 2907852.0765206125, 'min': 2119209.435014678} best=2118533.931155668
55: neval=582{'avg': 2124188.397926198, 'max': 2945276.5892045456, 'min': 2119209.435014678} best=2118533.931155668
56: neval=615{'avg': 2123569.8971011066, 'max': 3132887.80781187, 'min': 2119209.435014678} best=2118533.931155668
57: neval=576{'avg': 2120290.877734926, 'max': 2725178.462347831, 'min': 2119209.435014678} best=2118533.931155668
58: neval=576{'avg': 2122556.562080558, 'max': 2657060.56535921, 'min': 2119209.435014678} best=2118533.931155668
59: neval=611{'avg': 2122802.790736682, 'max': 3000470.92021855, 'min': 2119209.435014678} best=2118533.931155668
60: neval=569{'avg': 2120996.572260005, 'max': 2587020.5130204214, 'min': 2119209.435014678} best=2118533.931155668
61: neval=597{'avg': 2121747.6558319316, 'max': 2606106.747252907, 'min': 2119209.435014678} best=2118533.931155668
62: neval=558{'avg': 2120402.016652065, 'max': 2575995.0786358328, 'min': 2119209.435014678} best=2118533.931155668
63: neval=608{'avg': 2122071.8465483226, 'max': 2838615.9642927293, 'min': 2119209.435014678} best=2118533.931155668
64: neval=587{'avg': 2127015.299088994, 'max': 3697796.010599676, 'min': 2119209.435014678} best=2118533.931155668
