----------------------  実行情報  ----------------------
実行時間＝3398秒
個体数＝900
合計世代数＝259
==============================
Total cost: 2060443.7538697072
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 18
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [394422, 83255, 81013, 61374, 46307, 45633, 42568, 34734, 33083, 32045, 21870, 17168, 9414, 9387, 8193, 8118, 7084, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', 'せたな町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[519292.51603350014, 0, 781244.0672855525, 759907.1705506545, 0, 0]

TC_direct: {'札幌市': 78479.09264249999, '函館市': 46189.80697129999, '旭川市': 54852.668880200006, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 40234.16785109999, '小樽市': 25643.496399900007, '岩見沢市': 18351.892923199997, '滝川市': 28153.222384300007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 223675.36246170328, '函館市': 69244.65129745883, '旭川市': 67895.08518952764, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 35596.353432826516, '小樽市': 34787.52625318436, '岩見沢市': 26412.004386226585, '滝川市': 22182.13250311275, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 70868.14231249738, '函館市': 68302.98689156452, '旭川市': 67928.74422221535, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 47368.45976761472, '小樽市': 46559.00111459426, '岩見沢市': 37310.47281659539, '滝川市': 32041.98344327637, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2560538.711180103, 'max': 3508024.8028701064, 'min': 2192957.228997583} best=2192957.228997583
1: neval=718{'avg': 2393174.5711277276, 'max': 3135007.1562723783, 'min': 2181384.739306284} best=2181384.739306284
2: neval=687{'avg': 2323466.497365003, 'max': 3283199.7331470745, 'min': 2178505.022398656} best=2178505.022398656
3: neval=714{'avg': 2274023.171438288, 'max': 2826371.4635954755, 'min': 2149692.670295861} best=2149692.670295861
4: neval=706{'avg': 2243088.435196588, 'max': 2761144.771291937, 'min': 2125598.0136636905} best=2125598.0136636905
5: neval=732{'avg': 2213030.560552102, 'max': 2869967.120331034, 'min': 2122440.104479816} best=2122440.104479816
6: neval=690{'avg': 2192924.286719359, 'max': 3394679.5258379783, 'min': 2113808.5819663033} best=2113808.5819663033
7: neval=702{'avg': 2169000.4451181344, 'max': 2593197.9525974663, 'min': 2106801.957312204} best=2106801.957312204
8: neval=696{'avg': 2152800.9951936067, 'max': 3003064.0983853904, 'min': 2088934.0550783398} best=2088934.0550783398
9: neval=727{'avg': 2140159.7923538773, 'max': 3370243.5911846105, 'min': 2087793.7566513661} best=2087793.7566513661
10: neval=725{'avg': 2123115.53776496, 'max': 3014458.8250194467, 'min': 2072922.7565806238} best=2072922.7565806238
11: neval=704{'avg': 2108526.241147707, 'max': 2316812.080516967, 'min': 2071068.6015892292} best=2071068.6015892292
12: neval=689{'avg': 2096132.8950402928, 'max': 2394148.1491613947, 'min': 2071068.6015892292} best=2071068.6015892292
13: neval=736{'avg': 2091953.4614944446, 'max': 3516033.042515336, 'min': 2071068.6015892292} best=2071068.6015892292
14: neval=694{'avg': 2082347.6984106868, 'max': 3144592.204299712, 'min': 2071068.6015892292} best=2071068.6015892292
15: neval=728{'avg': 2076068.6068014342, 'max': 2663665.278180004, 'min': 2071068.6015892292} best=2071068.6015892292
16: neval=709{'avg': 2075587.8544095643, 'max': 2977815.5172210494, 'min': 2071068.6015892292} best=2071068.6015892292
17: neval=713{'avg': 2075606.6304197588, 'max': 2771274.1953296405, 'min': 2071068.6015892292} best=2071068.6015892292
18: neval=714{'avg': 2073737.9999173689, 'max': 2646764.4560744343, 'min': 2070691.6481796857} best=2070691.6481796857
19: neval=715{'avg': 2073909.6195727123, 'max': 2614019.3188346736, 'min': 2070691.6481796857} best=2070691.6481796857
20: neval=729{'avg': 2072688.2382692995, 'max': 2563324.063706079, 'min': 2070691.6481796857} best=2070691.6481796857
21: neval=722{'avg': 2075150.2966834772, 'max': 3032529.5525093675, 'min': 2070691.6481796857} best=2070691.6481796857
22: neval=735{'avg': 2073999.5998835522, 'max': 2633272.898945137, 'min': 2070691.6481796857} best=2070691.6481796857
23: neval=702{'avg': 2072076.7093454557, 'max': 2707478.815905311, 'min': 2070691.6481796857} best=2070691.6481796857
24: neval=694{'avg': 2075349.225756838, 'max': 2699436.0669628605, 'min': 2070691.6481796857} best=2070691.6481796857
25: neval=719{'avg': 2082015.4208163442, 'max': 3214272.5759605505, 'min': 2070691.6481796857} best=2070691.6481796857
26: neval=698{'avg': 2075608.4938156812, 'max': 2842141.7493263213, 'min': 2070691.6481796857} best=2070691.6481796857
27: neval=729{'avg': 2073947.5575902516, 'max': 2795927.910044738, 'min': 2070691.6481796857} best=2070691.6481796857
28: neval=717{'avg': 2074221.4485710198, 'max': 2790420.239092786, 'min': 2070691.6481796857} best=2070691.6481796857
29: neval=697{'avg': 2072738.0176572634, 'max': 3115293.188598417, 'min': 2070691.6481796857} best=2070691.6481796857
30: neval=711{'avg': 2071836.7865669178, 'max': 2468600.8487081397, 'min': 2070691.6481796857} best=2070691.6481796857
31: neval=709{'avg': 2071488.651111116, 'max': 2491329.488178716, 'min': 2070691.6481796857} best=2070691.6481796857
32: neval=736{'avg': 2074103.735993568, 'max': 2706193.2793458872, 'min': 2070691.6481796857} best=2070691.6481796857
33: neval=705{'avg': 2074662.327726159, 'max': 2756097.329115169, 'min': 2067597.2370614228} best=2067597.2370614228
34: neval=692{'avg': 2072551.4877555647, 'max': 2757526.893751143, 'min': 2067597.2370614228} best=2067597.2370614228
35: neval=696{'avg': 2071812.7342810107, 'max': 2606014.4085861165, 'min': 2067597.2370614228} best=2067597.2370614228
36: neval=699{'avg': 2074090.155036298, 'max': 2949834.5679577547, 'min': 2067597.2370614228} best=2067597.2370614228
37: neval=725{'avg': 2074644.267397734, 'max': 2640002.091991419, 'min': 2067597.2370614228} best=2067597.2370614228
38: neval=708{'avg': 2072057.0018096042, 'max': 2938675.3157208217, 'min': 2067597.2370614228} best=2067597.2370614228
39: neval=706{'avg': 2071003.6704373935, 'max': 2794180.4929310647, 'min': 2067597.2370614228} best=2067597.2370614228
40: neval=707{'avg': 2070277.5509326516, 'max': 2960563.684682983, 'min': 2067597.2370614228} best=2067597.2370614228
41: neval=699{'avg': 2073494.7244689555, 'max': 2956733.1968647884, 'min': 2067597.2370614228} best=2067597.2370614228
42: neval=693{'avg': 2069001.9926775766, 'max': 2434619.6794376182, 'min': 2067597.2370614228} best=2067597.2370614228
43: neval=695{'avg': 2068058.3719268362, 'max': 2482618.615933789, 'min': 2067597.2370614228} best=2067597.2370614228
44: neval=717{'avg': 2070324.1312384438, 'max': 2667745.186889554, 'min': 2067597.2370614228} best=2067597.2370614228
45: neval=723{'avg': 2070964.357423651, 'max': 3137968.912378313, 'min': 2067597.2370614228} best=2067597.2370614228
46: neval=729{'avg': 2071631.0603573727, 'max': 3150544.1698514186, 'min': 2067597.2370614228} best=2067597.2370614228
47: neval=749{'avg': 2073272.226856948, 'max': 3474043.5833573914, 'min': 2067597.2370614228} best=2067597.2370614228
48: neval=703{'avg': 2068634.0553796026, 'max': 2450329.8958260017, 'min': 2067597.2370614228} best=2067597.2370614228
49: neval=707{'avg': 2072480.0133006144, 'max': 2952311.3568511438, 'min': 2067597.2370614228} best=2067597.2370614228
50: neval=693{'avg': 2073723.2910355346, 'max': 2972674.610195038, 'min': 2067597.2370614228} best=2067597.2370614228
51: neval=698{'avg': 2068743.4413735832, 'max': 2521716.096010382, 'min': 2067597.2370614228} best=2067597.2370614228
52: neval=738{'avg': 2070041.6793729467, 'max': 2796956.4721554294, 'min': 2067597.2370614228} best=2067597.2370614228
53: neval=721{'avg': 2074542.068181975, 'max': 3190405.7598764603, 'min': 2067597.2370614228} best=2067597.2370614228
54: neval=718{'avg': 2071370.514444218, 'max': 3798521.38307532, 'min': 2067597.2370614228} best=2067597.2370614228
55: neval=705{'avg': 2069156.6236251604, 'max': 2656282.8494198606, 'min': 2067597.2370614228} best=2067597.2370614228
56: neval=733{'avg': 2070375.4867734585, 'max': 2588253.4650532934, 'min': 2067597.2370614228} best=2067597.2370614228
57: neval=721{'avg': 2070011.6730757495, 'max': 2720758.1484888494, 'min': 2067597.2370614228} best=2067597.2370614228
58: neval=708{'avg': 2071441.4486240377, 'max': 2784102.3482643953, 'min': 2067597.2370614228} best=2067597.2370614228
59: neval=719{'avg': 2069848.6622883044, 'max': 2545537.1104337433, 'min': 2067597.2370614228} best=2067597.2370614228
60: neval=722{'avg': 2073938.0482637014, 'max': 2925444.605887589, 'min': 2067597.2370614228} best=2067597.2370614228
61: neval=735{'avg': 2069969.8527816285, 'max': 2691040.8526993743, 'min': 2067597.2370614228} best=2067597.2370614228
62: neval=693{'avg': 2069648.4256366931, 'max': 2629598.2908799993, 'min': 2067597.2370614228} best=2067597.2370614228
63: neval=699{'avg': 2070878.5646069767, 'max': 2677266.3848778703, 'min': 2067597.2370614228} best=2067597.2370614228
64: neval=710{'avg': 2074288.358624106, 'max': 2943127.790666531, 'min': 2067597.2370614228} best=2067597.2370614228
65: neval=716{'avg': 2071103.188806794, 'max': 3369771.642313041, 'min': 2067597.2370614228} best=2067597.2370614228
66: neval=701{'avg': 2073457.4274981346, 'max': 3101301.6232133172, 'min': 2067597.2370614228} best=2067597.2370614228
67: neval=701{'avg': 2072017.0817463882, 'max': 2732961.8917051917, 'min': 2067597.2370614228} best=2067597.2370614228
68: neval=684{'avg': 2072555.6926957692, 'max': 2774672.1304702754, 'min': 2067597.2370614228} best=2067597.2370614228
