----------------------  実行情報  ----------------------
実行時間＝93257秒
個体数＝1000
合計世代数＝401
==============================
Total cost: 1976678.1171314835
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [446410, 83618, 75902, 61374, 46307, 45633, 42568, 34734, 25875, 18470, 9414, 9063, 8109, 8078, 7532, 6721, 5860, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '北見市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '士別市', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '喜茂別町', '京極町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 32045]
trans_facility = ['江別市', '小樽市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '江別市']]]


---------------------  コスト情報  ---------------------
[361254.6957765999, 100405.4167706, 763577.5713217085, 711742.670119429, 20550.066793878024, 19147.696349267782]

TC_direct: {'札幌市': 12310.204053899999, '函館市': 48439.05229159999, '旭川市': 24203.1205453, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '北見市': 11354.9932816, '滝川市': 27985.192604599994, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '紋別市': 23038.8771738, '稚内市': 5991.932362, '網走市': 3098.2821753, '今金町': 17048.270660399998, '士別市': 11772.130350899999, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 253157.57882807998, '函館市': 69462.19877617802, '旭川市': 64778.80907818037, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '北見市': 29816.531856810427, '滝川市': 23382.61181283142, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '紋別市': 12916.231244245791, '稚内市': 12880.61095892104, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '士別市': 10219.380492630766, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80209.13491063369, '函館市': 68359.78917872757, '旭川市': 66920.04407220938, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '北見市': 41260.46097245466, '滝川市': 33577.542196461436, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '紋別市': 19163.918752114772, '稚内市': 19111.154482775055, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '士別市': 15109.902127942618, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '小樽市': 33220.423210600005}
IC_trans: {'江別市': 11648.917781337046, '小樽市': 8901.14901254098}
OC_trans: {'江別市': 11047.661262175374, '小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1223) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(240/1223) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(208/208) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(51/51) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 士別市(16/16) t/day → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 2506521.7833944843, 'max': 3239574.296966306, 'min': 2183468.7611162583} best=2183468.7611162583
1: neval=774{'avg': 2385156.1351148644, 'max': 3639991.8457805975, 'min': 2176259.617090984} best=2176259.617090984
2: neval=780{'avg': 2323199.722837779, 'max': 2896485.8723095004, 'min': 2147418.740833313} best=2147418.740833313
3: neval=776{'avg': 2276233.436537187, 'max': 3373422.4321441627, 'min': 2154399.186194182} best=2147418.740833313
4: neval=771{'avg': 2236848.027530204, 'max': 2733056.7904560287, 'min': 2139557.2444623183} best=2139557.2444623183
5: neval=798{'avg': 2207802.593581145, 'max': 2713380.757800469, 'min': 2110191.2786081866} best=2110191.2786081866
6: neval=779{'avg': 2181617.0638635363, 'max': 2891090.718146037, 'min': 2097292.608951114} best=2097292.608951114
7: neval=773{'avg': 2163936.445644499, 'max': 2856535.601566149, 'min': 2095158.071162021} best=2095158.071162021
8: neval=786{'avg': 2144813.7848340604, 'max': 2942973.63821829, 'min': 2055783.5541356062} best=2055783.5541356062
9: neval=783{'avg': 2130372.529505147, 'max': 3001213.1092828205, 'min': 2050504.5368770426} best=2050504.5368770426
10: neval=779{'avg': 2117395.3795272247, 'max': 3121244.5125072924, 'min': 2047955.9571613066} best=2047955.9571613066
11: neval=797{'avg': 2104655.606829944, 'max': 3402815.6222585267, 'min': 2044107.177206136} best=2044107.177206136
12: neval=803{'avg': 2090892.6173662893, 'max': 3031468.427762855, 'min': 2024965.456634908} best=2024965.456634908
13: neval=794{'avg': 2084222.8428348962, 'max': 3327619.966297667, 'min': 2024965.456634908} best=2024965.456634908
14: neval=775{'avg': 2064915.207804691, 'max': 3196973.6994443946, 'min': 2024221.1940898935} best=2024221.1940898935
15: neval=801{'avg': 2054172.613901106, 'max': 2581995.7740852796, 'min': 2017697.5404711307} best=2017697.5404711307
16: neval=777{'avg': 2046845.9721060607, 'max': 2708332.0544100017, 'min': 2011630.013272507} best=2011630.013272507
17: neval=810{'avg': 2038509.1208096852, 'max': 2776255.3458953877, 'min': 2007104.6901502963} best=2007104.6901502963
18: neval=805{'avg': 2030518.6573312108, 'max': 2692180.606661585, 'min': 2000026.8466944965} best=2000026.8466944965
19: neval=788{'avg': 2024084.5596209867, 'max': 2592430.151545161, 'min': 1998008.4576534336} best=1998008.4576534336
20: neval=825{'avg': 2018667.9019728764, 'max': 2772275.738397782, 'min': 1998008.4576534336} best=1998008.4576534336
21: neval=784{'avg': 2012868.1799646015, 'max': 2636095.1190096037, 'min': 1998008.4576534336} best=1998008.4576534336
22: neval=814{'avg': 2007494.2970073852, 'max': 2899014.473123734, 'min': 1994168.180504862} best=1994168.180504862
23: neval=788{'avg': 2002347.650947113, 'max': 2379004.0976422075, 'min': 1994168.180504862} best=1994168.180504862
24: neval=797{'avg': 2003877.1653110343, 'max': 2976686.6840452384, 'min': 1992149.7914637993} best=1992149.7914637993
25: neval=800{'avg': 1999643.6853221583, 'max': 2790719.7558110133, 'min': 1994168.180504862} best=1992149.7914637993
26: neval=794{'avg': 1998927.9050984618, 'max': 2353265.924481866, 'min': 1992149.7914637993} best=1992149.7914637993
27: neval=829{'avg': 2000172.3038359298, 'max': 2644911.1740978425, 'min': 1992149.7914637993} best=1992149.7914637993
28: neval=776{'avg': 2000241.1303836245, 'max': 2608756.361662401, 'min': 1992149.7914637993} best=1992149.7914637993
29: neval=800{'avg': 1998945.9081478019, 'max': 2706524.916196763, 'min': 1992149.7914637993} best=1992149.7914637993
30: neval=788{'avg': 2000015.0241287125, 'max': 3222075.549030916, 'min': 1992149.7914637993} best=1992149.7914637993
31: neval=802{'avg': 2000172.6871870793, 'max': 2716604.0863245977, 'min': 1992149.7914637993} best=1992149.7914637993
32: neval=807{'avg': 1999130.610701853, 'max': 2834297.8931438085, 'min': 1992149.7914637993} best=1992149.7914637993
33: neval=794{'avg': 1997206.8714770612, 'max': 2671698.6094811806, 'min': 1992149.7914637993} best=1992149.7914637993
34: neval=767{'avg': 1996311.5943382666, 'max': 3236742.1136502493, 'min': 1992149.7914637993} best=1992149.7914637993
35: neval=763{'avg': 1992937.5993936453, 'max': 2501261.092571614, 'min': 1992149.7914637993} best=1992149.7914637993
36: neval=820{'avg': 1993768.4963843946, 'max': 2492752.253778953, 'min': 1992149.7914637993} best=1992149.7914637993
37: neval=795{'avg': 1995584.6891025954, 'max': 2670175.6832554736, 'min': 1992149.7914637993} best=1992149.7914637993
38: neval=798{'avg': 1994880.5947209278, 'max': 2690920.994549546, 'min': 1992149.7914637993} best=1992149.7914637993
39: neval=792{'avg': 1995184.3099510525, 'max': 2644899.2095300164, 'min': 1992149.7914637993} best=1992149.7914637993
40: neval=795{'avg': 1993560.107892193, 'max': 2571528.1356272143, 'min': 1992149.7914637993} best=1992149.7914637993
41: neval=797{'avg': 1993251.6569820864, 'max': 2459484.061844009, 'min': 1992149.7914637993} best=1992149.7914637993
42: neval=776{'avg': 1994942.058063879, 'max': 2855325.6307804785, 'min': 1992149.7914637993} best=1992149.7914637993
43: neval=776{'avg': 1992999.6448055597, 'max': 2312454.198366023, 'min': 1992149.7914637993} best=1992149.7914637993
44: neval=776{'avg': 1998863.5186244936, 'max': 2964272.332410174, 'min': 1992149.7914637993} best=1992149.7914637993
45: neval=800{'avg': 1996481.8371232892, 'max': 2867801.6275569573, 'min': 1992149.7914637993} best=1992149.7914637993
46: neval=786{'avg': 1996140.1177758044, 'max': 2986615.236422925, 'min': 1992149.7914637993} best=1992149.7914637993
47: neval=774{'avg': 1995396.5235124135, 'max': 2892045.813561871, 'min': 1992149.7914637993} best=1992149.7914637993
48: neval=817{'avg': 1992149.7914637995, 'max': 1992149.7914637993, 'min': 1992149.7914637993} best=1992149.7914637993
49: neval=803{'avg': 1993511.7138314466, 'max': 2615511.1130210795, 'min': 1992149.7914637993} best=1992149.7914637993
50: neval=769{'avg': 1995611.153254796, 'max': 3240683.76584572, 'min': 1992149.7914637993} best=1992149.7914637993
51: neval=799{'avg': 1996083.9650022679, 'max': 2748585.340007521, 'min': 1992149.7914637993} best=1992149.7914637993
52: neval=819{'avg': 1996187.6810436842, 'max': 3197684.4158168463, 'min': 1992149.7914637993} best=1992149.7914637993
53: neval=822{'avg': 1999075.697374959, 'max': 2834939.4937155894, 'min': 1992149.7914637993} best=1992149.7914637993
54: neval=791{'avg': 1995515.5026857548, 'max': 3200102.0700164507, 'min': 1990768.887268942} best=1990768.887268942
55: neval=784{'avg': 1997646.3471890166, 'max': 2999722.6227880577, 'min': 1990768.887268942} best=1990768.887268942
56: neval=798{'avg': 1994866.2482889672, 'max': 2619616.3888587514, 'min': 1990768.887268942} best=1990768.887268942
57: neval=792{'avg': 1994777.472156229, 'max': 2740546.4876242545, 'min': 1990768.887268942} best=1990768.887268942
58: neval=778{'avg': 1995614.0599783605, 'max': 2543645.5594981224, 'min': 1990768.887268942} best=1990768.887268942
59: neval=794{'avg': 1993113.9445642466, 'max': 2435980.45312335, 'min': 1990768.887268942} best=1990768.887268942
60: neval=760{'avg': 1994855.9863682385, 'max': 2768359.917788112, 'min': 1990768.887268942} best=1990768.887268942
61: neval=798{'avg': 1995143.2919851958, 'max': 2720549.2056111516, 'min': 1990768.887268942} best=1990768.887268942
62: neval=799{'avg': 1993218.9825975585, 'max': 2619209.3695554887, 'min': 1990768.887268942} best=1990768.887268942
63: neval=784{'avg': 1995416.4333686486, 'max': 2716958.903247481, 'min': 1990768.887268942} best=1990768.887268942
64: neval=794{'avg': 1993540.076189112, 'max': 2680246.915177985, 'min': 1990768.887268942} best=1990768.887268942
65: neval=788{'avg': 1995221.8130409708, 'max': 2855763.257776936, 'min': 1990768.887268942} best=1990768.887268942
66: neval=794{'avg': 1995797.9487228848, 'max': 2966714.4677927964, 'min': 1990768.887268942} best=1990768.887268942
67: neval=759{'avg': 1995030.4202878962, 'max': 2654009.571978815, 'min': 1990768.887268942} best=1990768.887268942
68: neval=797{'avg': 1992932.9216255245, 'max': 2536261.271084626, 'min': 1990768.887268942} best=1990768.887268942
69: neval=831{'avg': 1995124.551271173, 'max': 2745428.5344994906, 'min': 1990768.887268942} best=1990768.887268942
70: neval=793{'avg': 1993436.588026534, 'max': 2933376.3349276395, 'min': 1990768.887268942} best=1990768.887268942
71: neval=769{'avg': 1994414.296217413, 'max': 2753504.6980880327, 'min': 1990768.887268942} best=1990768.887268942
72: neval=759{'avg': 1992517.2127964043, 'max': 2716269.14551598, 'min': 1990768.887268942} best=1990768.887268942
