----------------------  実行情報  ----------------------
実行時間＝5040秒
個体数＝900
合計世代数＝206
==============================
Total cost: 1893728.1968243937
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 11
中継施設数: 7

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [529378, 98339, 90339, 61374, 45633, 42568, 39952, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[46307, 38452, 34734, 32045, 19146, 14915, 6721]
trans_facility = ['苫小牧市', '江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['苫小牧市', '白老町', 'むかわ町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '苫小牧市', '江別市', '千歳市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[386578.01859510015, 173176.86491004002, 688316.1797615322, 536560.2756865957, 56265.63793782813, 52831.21993329763]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 62017.1254231, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 300208.44686465646, '旭川市': 78077.46081980957, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 95116.48802831798, '旭川市': 69830.03525060572, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '根室市': 14271.373152673736}

TC_indirect: {'苫小牧市': 28380.665536440007, '江別市': 22341.3326571, '千歳市': 21936.416949600003, '小樽市': 33220.423210600005, '岩見沢市': 17331.61430868, '滝川市': 27888.596031899997, '今金町': 22077.81621572}
IC_trans: {'苫小牧市': 10698.564776796611, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '岩見沢市': 6908.456916668126, '滝川市': 6204.502357209121, '今金町': 4465.988146924481}
OC_trans: {'苫小牧市': 9765.817608124333, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5990.7112991525055, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1450) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(468/1450) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 旭川市(229/269) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(41/269) t/day → receive from: 中継施設＝ 滝川市(14915) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2601929.4616304575, 'max': 3504544.0021122573, 'min': 2153588.6237526443} best=2153588.6237526443
1: neval=712{'avg': 2436651.7453542766, 'max': 3481044.5876208944, 'min': 2106564.576522951} best=2106564.576522951
2: neval=707{'avg': 2358067.9476101277, 'max': 3332065.7129233414, 'min': 2132123.5644341838} best=2106564.576522951
3: neval=739{'avg': 2323419.0744128814, 'max': 3052821.54917872, 'min': 2137412.2721868134} best=2106564.576522951
4: neval=723{'avg': 2278627.8621480986, 'max': 3261876.883269446, 'min': 2109314.5219224384} best=2106564.576522951
5: neval=706{'avg': 2241116.927093251, 'max': 2910337.7873219443, 'min': 2044386.1165488109} best=2044386.1165488109
6: neval=729{'avg': 2221396.0247182716, 'max': 3121634.911977923, 'min': 2028938.7253155308} best=2028938.7253155308
7: neval=746{'avg': 2203044.044011992, 'max': 2809621.077310341, 'min': 2028938.7253155308} best=2028938.7253155308
8: neval=694{'avg': 2186133.4146648166, 'max': 3057422.9994860007, 'min': 2028938.7253155308} best=2028938.7253155308
9: neval=709{'avg': 2161240.793114949, 'max': 2769454.6774248984, 'min': 2028938.7253155308} best=2028938.7253155308
10: neval=731{'avg': 2142960.011724371, 'max': 2865259.828613291, 'min': 1982939.0861971404} best=1982939.0861971404
11: neval=698{'avg': 2119054.423049764, 'max': 3343623.9246222503, 'min': 1982939.0861971404} best=1982939.0861971404
12: neval=747{'avg': 2100951.9536081636, 'max': 3239576.3807406006, 'min': 1982939.0861971404} best=1982939.0861971404
13: neval=691{'avg': 2071840.2985354604, 'max': 2938394.3106261934, 'min': 1974355.614999296} best=1974355.614999296
14: neval=715{'avg': 2055764.1326360023, 'max': 3055301.507006623, 'min': 1974355.614999296} best=1974355.614999296
15: neval=716{'avg': 2039461.4920408444, 'max': 2581899.70918898, 'min': 1956667.9165307265} best=1956667.9165307265
16: neval=719{'avg': 2026402.075748993, 'max': 2488078.5863802205, 'min': 1928541.5304016883} best=1928541.5304016883
17: neval=698{'avg': 2010871.8228713616, 'max': 2483555.1067021936, 'min': 1925067.8761967137} best=1925067.8761967137
18: neval=708{'avg': 1993997.7302596297, 'max': 2561979.960691971, 'min': 1906176.4606147977} best=1906176.4606147977
19: neval=702{'avg': 1979448.8311777273, 'max': 2672910.41805926, 'min': 1906176.4606147977} best=1906176.4606147977
20: neval=739{'avg': 1972508.897318041, 'max': 2783883.7101906063, 'min': 1906176.4606147977} best=1906176.4606147977
21: neval=713{'avg': 1955395.5138294555, 'max': 2559568.5844173897, 'min': 1906176.4606147977} best=1906176.4606147977
22: neval=707{'avg': 1949126.0532426564, 'max': 3587633.702936316, 'min': 1894172.607327194} best=1894172.607327194
23: neval=705{'avg': 1934954.6864627774, 'max': 3105751.865257441, 'min': 1894172.607327194} best=1894172.607327194
24: neval=721{'avg': 1927125.0053940518, 'max': 2657921.451901304, 'min': 1894172.607327194} best=1894172.607327194
25: neval=714{'avg': 1917670.6039197317, 'max': 2694790.5403402857, 'min': 1893728.1968243937} best=1893728.1968243937
26: neval=686{'avg': 1908515.511373558, 'max': 2089965.2455743128, 'min': 1893728.1968243937} best=1893728.1968243937
27: neval=699{'avg': 1905841.0369636843, 'max': 2771078.594947787, 'min': 1893728.1968243937} best=1893728.1968243937
28: neval=730{'avg': 1902915.0770304876, 'max': 2645737.426504188, 'min': 1893728.1968243937} best=1893728.1968243937
29: neval=662{'avg': 1899405.304507965, 'max': 3399808.99492279, 'min': 1893728.1968243937} best=1893728.1968243937
30: neval=724{'avg': 1899285.8035055054, 'max': 2579167.752849945, 'min': 1893728.1968243937} best=1893728.1968243937
31: neval=717{'avg': 1899754.190841717, 'max': 2998806.107807931, 'min': 1893728.1968243937} best=1893728.1968243937
32: neval=689{'avg': 1896741.610978056, 'max': 2462877.0099365446, 'min': 1893728.1968243937} best=1893728.1968243937
33: neval=706{'avg': 1898019.1603605908, 'max': 2560937.974781259, 'min': 1893728.1968243937} best=1893728.1968243937
34: neval=734{'avg': 1896597.626789748, 'max': 2752506.302711898, 'min': 1893728.1968243937} best=1893728.1968243937
35: neval=702{'avg': 1899855.164269619, 'max': 2918187.4513646704, 'min': 1893728.1968243937} best=1893728.1968243937
36: neval=709{'avg': 1899264.3231290625, 'max': 2976745.270657616, 'min': 1893728.1968243937} best=1893728.1968243937
37: neval=733{'avg': 1896806.9423566845, 'max': 2639669.5385777256, 'min': 1893728.1968243937} best=1893728.1968243937
38: neval=688{'avg': 1895593.6228929746, 'max': 2413156.4812997263, 'min': 1893728.1968243937} best=1893728.1968243937
39: neval=696{'avg': 1895729.9156926754, 'max': 2374899.826397908, 'min': 1893728.1968243937} best=1893728.1968243937
40: neval=709{'avg': 1895428.3372883224, 'max': 2619391.49840792, 'min': 1893728.1968243937} best=1893728.1968243937
41: neval=725{'avg': 1901450.6617051044, 'max': 3043724.5508812615, 'min': 1893728.1968243937} best=1893728.1968243937
42: neval=704{'avg': 1897367.59502354, 'max': 2673191.4369161814, 'min': 1893728.1968243937} best=1893728.1968243937
43: neval=731{'avg': 1898303.5739939923, 'max': 2823264.700744368, 'min': 1893728.1968243937} best=1893728.1968243937
44: neval=725{'avg': 1900465.6010086224, 'max': 3536121.044363528, 'min': 1893728.1968243937} best=1893728.1968243937
45: neval=713{'avg': 1895966.4320707698, 'max': 2645889.575482503, 'min': 1893728.1968243937} best=1893728.1968243937
46: neval=719{'avg': 1899206.2186864507, 'max': 2859808.0233297693, 'min': 1893728.1968243937} best=1893728.1968243937
47: neval=723{'avg': 1901619.6772151033, 'max': 3480633.86914473, 'min': 1893728.1968243937} best=1893728.1968243937
48: neval=700{'avg': 1897150.787806503, 'max': 3089030.5616623177, 'min': 1893728.1968243937} best=1893728.1968243937
49: neval=719{'avg': 1896308.8284019285, 'max': 3001169.1509177606, 'min': 1893728.1968243937} best=1893728.1968243937
50: neval=718{'avg': 1897498.2350825055, 'max': 2558558.3397181095, 'min': 1893728.1968243937} best=1893728.1968243937
51: neval=742{'avg': 1897965.8893289396, 'max': 3345787.688991235, 'min': 1893728.1968243937} best=1893728.1968243937
52: neval=706{'avg': 1895850.3077230335, 'max': 2456938.556003612, 'min': 1893728.1968243937} best=1893728.1968243937
53: neval=690{'avg': 1900195.6476816088, 'max': 3089115.171801871, 'min': 1893728.1968243937} best=1893728.1968243937
54: neval=720{'avg': 1896919.9901945237, 'max': 2923577.3465774725, 'min': 1893728.1968243937} best=1893728.1968243937
55: neval=724{'avg': 1898779.1463815256, 'max': 3461905.919941104, 'min': 1893728.1968243937} best=1893728.1968243937
56: neval=723{'avg': 1897157.53082519, 'max': 2537591.3646734073, 'min': 1893728.1968243937} best=1893728.1968243937
57: neval=704{'avg': 1894705.8986597299, 'max': 2361942.4381952714, 'min': 1893728.1968243937} best=1893728.1968243937
58: neval=710{'avg': 1897104.297012167, 'max': 3112966.8076379113, 'min': 1893728.1968243937} best=1893728.1968243937
59: neval=715{'avg': 1896915.177968691, 'max': 2845160.991070843, 'min': 1893728.1968243937} best=1893728.1968243937
60: neval=736{'avg': 1894864.6134664863, 'max': 2334859.163919849, 'min': 1893728.1968243937} best=1893728.1968243937
61: neval=726{'avg': 1902841.6763012628, 'max': 3449683.4275658303, 'min': 1893728.1968243937} best=1893728.1968243937
62: neval=693{'avg': 1896107.369234615, 'max': 2512978.0353226196, 'min': 1893728.1968243937} best=1893728.1968243937
63: neval=707{'avg': 1895807.2981312445, 'max': 2517235.5508274194, 'min': 1893728.1968243937} best=1893728.1968243937
64: neval=746{'avg': 1897818.0733478912, 'max': 2794328.9525819365, 'min': 1893728.1968243937} best=1893728.1968243937
65: neval=701{'avg': 1895343.9714997609, 'max': 2318616.2551460196, 'min': 1893728.1968243937} best=1893728.1968243937
66: neval=700{'avg': 1897813.5408146202, 'max': 2878273.6270350628, 'min': 1893728.1968243937} best=1893728.1968243937
67: neval=687{'avg': 1897124.600268998, 'max': 2468409.388597763, 'min': 1893728.1968243937} best=1893728.1968243937
68: neval=706{'avg': 1899525.2389351616, 'max': 2829370.6387621397, 'min': 1893728.1968243937} best=1893728.1968243937
69: neval=690{'avg': 1894946.5482392735, 'max': 2495725.2592812036, 'min': 1893728.1968243937} best=1893728.1968243937
70: neval=695{'avg': 1895340.2607601953, 'max': 2443679.179524371, 'min': 1893728.1968243937} best=1893728.1968243937
