----------------------  実行情報  ----------------------
実行時間＝561秒
個体数＝300
合計世代数＝149
==============================
Total cost: 3174870.4866793198
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [783238, 157858]

inc_facility = ['札幌市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '訓子府町', '置戸町', '佐呂間町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[122442, 114016, 92686, 89144]
trans_facility = ['苫小牧市', '旭川市', '釧路市', '函館市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['苫小牧市', '函館市', '旭川市']], [['帯広市'], ['釧路市']]]


---------------------  コスト情報  ---------------------
[438357.5180195999, 1846327.0260065796, 554001.4855623196, 203328.78440132373, 66037.94172578347, 66817.73096371365]

TC_direct: {'札幌市': 338744.36606869986, '帯広市': 99613.15195090002}
IC_inc: {'札幌市': 444171.58156436385, '帯広市': 109829.90399795576}
OC_inc: {'札幌市': 140729.02132374924, '帯広市': 62599.76307757449}

TC_indirect: {'苫小牧市': 453300.35836494016, '旭川市': 507681.93969316006, '釧路市': 609934.7538527, '函館市': 275409.97409578}
IC_trans: {'苫小牧市': 18259.43922590506, '旭川市': 17371.43591267789, '釧路市': 15375.194704043417, '函館市': 15031.871883157102}
OC_trans: {'苫小牧市': 18839.64479432239, '旭川市': 17719.695100448535, '釧路市': 15223.02576188472, '函館市': 15035.365307058004}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/2146) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町
indirect 札幌市(892/2146) t/day → receive from: 中継施設＝ 苫小牧市(122442) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(114016) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(179/432) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 訓子府町, 置戸町, 佐呂間町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 帯広市(254/432) t/day → receive from: 中継施設＝ 釧路市(92686) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 4903616.774009458, 'max': 6597151.927087642, 'min': 3280987.922507338} best=3280987.922507338
1: neval=248{'avg': 4530178.859934764, 'max': 5811961.669012052, 'min': 3280987.922507338} best=3280987.922507338
2: neval=228{'avg': 4186899.9338739556, 'max': 5849861.000627846, 'min': 3280987.922507338} best=3280987.922507338
3: neval=241{'avg': 3899156.7225708994, 'max': 5767056.038030243, 'min': 3280987.922507338} best=3280987.922507338
4: neval=238{'avg': 3673783.4357567825, 'max': 5133731.19980418, 'min': 3280987.922507338} best=3280987.922507338
5: neval=238{'avg': 3443665.6213179072, 'max': 4583272.044373705, 'min': 3280987.922507338} best=3280987.922507338
6: neval=234{'avg': 3357490.5210990063, 'max': 4209038.684215554, 'min': 3234505.1415685085} best=3234505.1415685085
7: neval=242{'avg': 3300191.358372724, 'max': 4084772.924766207, 'min': 3254923.7912585824} best=3234505.1415685085
8: neval=234{'avg': 3287330.8660244984, 'max': 3819043.7550193244, 'min': 3254923.7912585824} best=3234505.1415685085
9: neval=220{'avg': 3273944.5923351925, 'max': 3819043.7550193244, 'min': 3254923.7912585824} best=3234505.1415685085
10: neval=228{'avg': 3270184.0979595836, 'max': 3636587.6760482215, 'min': 3254923.7912585824} best=3234505.1415685085
11: neval=246{'avg': 3273779.8505967665, 'max': 3926047.274628901, 'min': 3254923.7912585824} best=3234505.1415685085
12: neval=222{'avg': 3255770.1965126246, 'max': 3280987.922507338, 'min': 3254923.7912585824} best=3234505.1415685085
13: neval=236{'avg': 3259829.037600392, 'max': 3920553.8512661816, 'min': 3254923.7912585824} best=3234505.1415685085
14: neval=229{'avg': 3254953.4472933323, 'max': 3263820.601683742, 'min': 3254923.7912585824} best=3234505.1415685085
15: neval=223{'avg': 3256658.773051916, 'max': 3766521.518833704, 'min': 3254923.7912585824} best=3234505.1415685085
16: neval=235{'avg': 3259657.419428997, 'max': 4395448.923436208, 'min': 3254923.7912585824} best=3234505.1415685085
17: neval=231{'avg': 3259205.797023429, 'max': 3771241.3507798105, 'min': 3254923.7912585824} best=3234505.1415685085
18: neval=229{'avg': 3255430.128003685, 'max': 3406824.8147894163, 'min': 3254923.7912585824} best=3234505.1415685085
19: neval=229{'avg': 3254923.7912585814, 'max': 3254923.7912585824, 'min': 3254923.7912585824} best=3234505.1415685085
20: neval=240{'avg': 3257846.6559203584, 'max': 3606999.067511402, 'min': 3254923.7912585824} best=3234505.1415685085
21: neval=242{'avg': 3265468.1201817584, 'max': 5448269.755432996, 'min': 3254923.7912585824} best=3234505.1415685085
22: neval=238{'avg': 3262421.2244025012, 'max': 4515747.247414485, 'min': 3254923.7912585824} best=3234505.1415685085
23: neval=223{'avg': 3258274.223117745, 'max': 3766151.274000292, 'min': 3254923.7912585824} best=3234505.1415685085
24: neval=220{'avg': 3254923.7912585814, 'max': 3254923.7912585824, 'min': 3254923.7912585824} best=3234505.1415685085
25: neval=240{'avg': 3257813.3410958312, 'max': 4303220.404572268, 'min': 3229004.982381619} best=3229004.982381619
26: neval=239{'avg': 3262009.6931457906, 'max': 4501647.838751818, 'min': 3229004.982381619} best=3229004.982381619
27: neval=228{'avg': 3250690.385808678, 'max': 3254923.7912585824, 'min': 3229004.982381619} best=3229004.982381619
28: neval=219{'avg': 3243692.307411898, 'max': 3254923.7912585824, 'min': 3229004.982381619} best=3229004.982381619
29: neval=246{'avg': 3250307.2951458986, 'max': 5137951.939367716, 'min': 3229004.982381619} best=3229004.982381619
30: neval=250{'avg': 3238306.682630875, 'max': 5646741.79995896, 'min': 3199083.9545159037} best=3199083.9545159037
31: neval=237{'avg': 3231888.807661556, 'max': 3873658.8100419883, 'min': 3199083.9545159037} best=3199083.9545159037
32: neval=248{'avg': 3226428.813847115, 'max': 3952205.815316094, 'min': 3199083.9545159037} best=3199083.9545159037
33: neval=248{'avg': 3218602.751450514, 'max': 3549253.907607277, 'min': 3199083.9545159037} best=3199083.9545159037
34: neval=232{'avg': 3207967.8487963947, 'max': 3650096.17660012, 'min': 3199083.9545159037} best=3199083.9545159037
35: neval=257{'avg': 3202561.424431632, 'max': 3763588.483382881, 'min': 3199083.9545159037} best=3199083.9545159037
36: neval=240{'avg': 3203848.972026937, 'max': 4074412.7214535535, 'min': 3199083.9545159037} best=3199083.9545159037
37: neval=230{'avg': 3202163.3050316144, 'max': 3957756.643723551, 'min': 3199083.9545159037} best=3199083.9545159037
38: neval=243{'avg': 3199083.9545159037, 'max': 3199083.9545159037, 'min': 3199083.9545159037} best=3199083.9545159037
39: neval=219{'avg': 3199083.9545159037, 'max': 3199083.9545159037, 'min': 3199083.9545159037} best=3199083.9545159037
40: neval=234{'avg': 3200904.697726089, 'max': 3745306.917571417, 'min': 3199083.9545159037} best=3199083.9545159037
41: neval=234{'avg': 3210417.3621050306, 'max': 4800438.03134763, 'min': 3199083.9545159037} best=3199083.9545159037
42: neval=240{'avg': 3199083.9545159037, 'max': 3199083.9545159037, 'min': 3199083.9545159037} best=3199083.9545159037
43: neval=229{'avg': 3199083.9545159037, 'max': 3199083.9545159037, 'min': 3199083.9545159037} best=3199083.9545159037
44: neval=221{'avg': 3199083.9545159037, 'max': 3199083.9545159037, 'min': 3199083.9545159037} best=3199083.9545159037
45: neval=242{'avg': 3209039.7230601474, 'max': 4515242.978584661, 'min': 3199083.9545159037} best=3199083.9545159037
46: neval=231{'avg': 3202525.8083066493, 'max': 3815407.9171615033, 'min': 3199083.9545159037} best=3199083.9545159037
47: neval=240{'avg': 3204916.5263691023, 'max': 4170792.0073047434, 'min': 3199083.9545159037} best=3199083.9545159037
48: neval=238{'avg': 3199083.9545159037, 'max': 3199083.9545159037, 'min': 3199083.9545159037} best=3199083.9545159037
49: neval=235{'avg': 3199083.9545159037, 'max': 3199083.9545159037, 'min': 3199083.9545159037} best=3199083.9545159037
50: neval=224{'avg': 3199083.9545159037, 'max': 3199083.9545159037, 'min': 3199083.9545159037} best=3199083.9545159037
51: neval=225{'avg': 3199083.9545159037, 'max': 3199083.9545159037, 'min': 3199083.9545159037} best=3199083.9545159037
52: neval=248{'avg': 3200584.7713428196, 'max': 3649329.002590552, 'min': 3199083.9545159037} best=3199083.9545159037
53: neval=240{'avg': 3204046.1430250453, 'max': 4687740.507258456, 'min': 3199083.9545159037} best=3199083.9545159037
54: neval=233{'avg': 3199083.9545159037, 'max': 3199083.9545159037, 'min': 3199083.9545159037} best=3199083.9545159037
55: neval=235{'avg': 3202400.8314856375, 'max': 4194147.045436025, 'min': 3199083.9545159037} best=3199083.9545159037
