----------------------  実行情報  ----------------------
実行時間＝3963秒
個体数＝800
合計世代数＝196
==============================
Total cost: 1934251.7652139314
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 10
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [446410, 134653, 100266, 88709, 61374, 45633, 39952, 9387, 9284, 5428]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 44198, 34734, 32045, 16842, 8881]
trans_facility = ['江別市', '室蘭市', '千歳市', '小樽市', '滝川市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[382739.7048766001, 254930.11055178003, 682267.2309983723, 513976.4797298936, 51758.778575907265, 48579.460481378286]

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 11564.559623, '旭川市': 62017.1254231, '函館市': 97918.8629344, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '北見市': 89469.49027560002, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 253157.57882807998, '苫小牧市': 97934.37328260385, '旭川市': 79177.57536904735, '函館市': 72486.1591083265, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '北見市': 40783.046515400994, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80209.13491063369, '苫小牧市': 67580.86730726308, '旭川市': 69909.35331368833, '函館市': 69048.44857431279, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '北見市': 52210.185876259085, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '室蘭市': 81029.39060226001, '千歳市': 18734.688930599998, '小樽市': 33220.423210600005, '滝川市': 34711.575110980004, '新ひだか町': 20049.039137339998}
IC_trans: {'江別市': 11648.917781337046, '室蘭市': 10364.911269963075, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '滝川市': 6644.100591115007, '新ひだか町': 4891.310653217029}
OC_trans: {'江別市': 11047.661262175374, '室蘭市': 9629.921971419893, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '滝川市': 6173.618874187639, '新ひだか町': 5336.504426882487}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1223) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(240/1223) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(128/369) t/day → receive from: 苫小牧市, 白老町, むかわ町, 平取町
indirect 苫小牧市(241/369) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(229/275) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(46/275) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 2725180.8563372595, 'max': 3713083.525251344, 'min': 2173913.0997519} best=2173913.0997519
1: neval=602{'avg': 2546686.8139767353, 'max': 3466897.3388764854, 'min': 2124592.5129506984} best=2124592.5129506984
2: neval=619{'avg': 2437118.344868039, 'max': 3204700.5228763097, 'min': 2124592.5129506984} best=2124592.5129506984
3: neval=630{'avg': 2392848.1284884717, 'max': 3245370.08890386, 'min': 2128706.0312905023} best=2124592.5129506984
4: neval=634{'avg': 2337225.2720236336, 'max': 3346512.2753173094, 'min': 2132666.6967420946} best=2124592.5129506984
5: neval=638{'avg': 2290774.814768605, 'max': 3851332.3128971523, 'min': 2099038.241813303} best=2099038.241813303
6: neval=621{'avg': 2237113.3252606215, 'max': 3129007.0029582614, 'min': 2046309.583022144} best=2046309.583022144
7: neval=626{'avg': 2209874.4079659805, 'max': 2943195.5478454703, 'min': 2044586.765994743} best=2044586.765994743
8: neval=665{'avg': 2195920.5647788118, 'max': 3325230.053806023, 'min': 2046553.9088828305} best=2044586.765994743
9: neval=633{'avg': 2164257.192653919, 'max': 2821250.9390671807, 'min': 2046553.9088828305} best=2044586.765994743
10: neval=644{'avg': 2147467.6031192634, 'max': 3529323.331242658, 'min': 2025620.029089797} best=2025620.029089797
11: neval=614{'avg': 2119034.6944712307, 'max': 3012225.7423683316, 'min': 2020150.973757794} best=2020150.973757794
12: neval=619{'avg': 2101753.577288905, 'max': 2994327.7664382476, 'min': 2017389.9411398615} best=2017389.9411398615
13: neval=634{'avg': 2083574.6015898525, 'max': 3320889.1231665853, 'min': 2003674.0948406411} best=2003674.0948406411
14: neval=650{'avg': 2065080.4765612758, 'max': 2905984.4182128944, 'min': 1999832.617812154} best=1999832.617812154
15: neval=622{'avg': 2049165.1102724923, 'max': 2905955.423507604, 'min': 1988754.2842160284} best=1988754.2842160284
16: neval=642{'avg': 2035222.8424066685, 'max': 2817333.7549528796, 'min': 1985881.9684786205} best=1985881.9684786205
17: neval=641{'avg': 2022996.2200406473, 'max': 3043040.380021613, 'min': 1971217.8408887957} best=1971217.8408887957
18: neval=624{'avg': 2010189.3615226333, 'max': 2709068.304346614, 'min': 1965870.6719344377} best=1965870.6719344377
19: neval=646{'avg': 1998755.5293887479, 'max': 2900112.6459875535, 'min': 1945843.628171596} best=1945843.628171596
20: neval=621{'avg': 1983831.6794751722, 'max': 3137674.3596149287, 'min': 1945843.628171596} best=1945843.628171596
21: neval=645{'avg': 1971147.7717777926, 'max': 2851079.2201503813, 'min': 1942323.568227478} best=1942323.568227478
22: neval=621{'avg': 1962285.8466109233, 'max': 2687731.5342565835, 'min': 1935133.9792540327} best=1935133.9792540327
23: neval=645{'avg': 1955904.7355643094, 'max': 2636856.7080804417, 'min': 1935133.9792540327} best=1935133.9792540327
24: neval=615{'avg': 1950341.426380328, 'max': 2615638.2984372545, 'min': 1935133.9792540327} best=1935133.9792540327
25: neval=649{'avg': 1949271.7389796188, 'max': 2996897.683953918, 'min': 1935133.9792540327} best=1935133.9792540327
26: neval=646{'avg': 1940261.7007963671, 'max': 2319272.168084058, 'min': 1935133.9792540327} best=1935133.9792540327
27: neval=642{'avg': 1939157.379551056, 'max': 2871513.253989308, 'min': 1935133.9792540327} best=1935133.9792540327
28: neval=661{'avg': 1938768.6589705409, 'max': 2621050.9207939343, 'min': 1935133.9792540327} best=1935133.9792540327
29: neval=636{'avg': 1937817.5636323793, 'max': 2766611.886874246, 'min': 1935133.9792540327} best=1935133.9792540327
30: neval=608{'avg': 1940900.1319132, 'max': 2707768.682139013, 'min': 1935133.9792540327} best=1935133.9792540327
31: neval=636{'avg': 1939822.1809059668, 'max': 2676182.1747836536, 'min': 1935133.9792540327} best=1935133.9792540327
32: neval=645{'avg': 1941972.6354241315, 'max': 3280127.724339913, 'min': 1935133.9792540327} best=1935133.9792540327
33: neval=614{'avg': 1941484.5258158946, 'max': 2889719.817944196, 'min': 1935133.9792540327} best=1935133.9792540327
34: neval=638{'avg': 1937600.2737250268, 'max': 2388910.511453091, 'min': 1935133.9792540327} best=1935133.9792540327
35: neval=636{'avg': 1940383.9117707866, 'max': 2883225.859095778, 'min': 1934251.7652139314} best=1934251.7652139314
36: neval=612{'avg': 1940354.2399486124, 'max': 2852844.403790459, 'min': 1934251.7652139314} best=1934251.7652139314
37: neval=610{'avg': 1938535.0759696723, 'max': 2878637.59301847, 'min': 1934251.7652139314} best=1934251.7652139314
38: neval=641{'avg': 1937197.0050633848, 'max': 2510299.6614952153, 'min': 1934251.7652139314} best=1934251.7652139314
39: neval=645{'avg': 1941092.4724754838, 'max': 3050916.693369897, 'min': 1934251.7652139314} best=1934251.7652139314
40: neval=675{'avg': 1938586.2871298664, 'max': 2719385.3787751505, 'min': 1934251.7652139314} best=1934251.7652139314
41: neval=643{'avg': 1936176.40326708, 'max': 2571525.006404754, 'min': 1934251.7652139314} best=1934251.7652139314
42: neval=653{'avg': 1940149.5498094868, 'max': 2887698.723591153, 'min': 1934251.7652139314} best=1934251.7652139314
43: neval=636{'avg': 1940384.2528911645, 'max': 3650239.2020236626, 'min': 1934251.7652139314} best=1934251.7652139314
44: neval=620{'avg': 1937451.892254608, 'max': 2494242.6525407615, 'min': 1934251.7652139314} best=1934251.7652139314
45: neval=615{'avg': 1937036.8803025684, 'max': 2668529.7310075555, 'min': 1934251.7652139314} best=1934251.7652139314
46: neval=627{'avg': 1937511.6779148555, 'max': 2530036.068505379, 'min': 1934251.7652139314} best=1934251.7652139314
47: neval=643{'avg': 1940207.3649060798, 'max': 2911569.4712038524, 'min': 1934251.7652139314} best=1934251.7652139314
48: neval=642{'avg': 1940138.584530573, 'max': 2705298.512960376, 'min': 1934251.7652139314} best=1934251.7652139314
49: neval=621{'avg': 1935982.250271424, 'max': 2916935.3402517056, 'min': 1934251.7652139314} best=1934251.7652139314
50: neval=602{'avg': 1936735.0524552674, 'max': 2720153.910727316, 'min': 1934251.7652139314} best=1934251.7652139314
51: neval=641{'avg': 1938202.0721432406, 'max': 3044577.412768371, 'min': 1934251.7652139314} best=1934251.7652139314
52: neval=628{'avg': 1935531.5617060992, 'max': 2401269.1552383597, 'min': 1934251.7652139314} best=1934251.7652139314
53: neval=632{'avg': 1939727.542830889, 'max': 2662335.1638694424, 'min': 1934251.7652139314} best=1934251.7652139314
54: neval=626{'avg': 1941539.0378251232, 'max': 2856111.802706566, 'min': 1934251.7652139314} best=1934251.7652139314
55: neval=609{'avg': 1942225.6297614905, 'max': 2807153.7847678564, 'min': 1934251.7652139314} best=1934251.7652139314
56: neval=625{'avg': 1940948.9838758358, 'max': 3402674.8273893245, 'min': 1934251.7652139314} best=1934251.7652139314
57: neval=627{'avg': 1939642.9461031014, 'max': 3179333.302126886, 'min': 1934251.7652139314} best=1934251.7652139314
58: neval=645{'avg': 1937254.0617134233, 'max': 3102233.639246499, 'min': 1934251.7652139314} best=1934251.7652139314
59: neval=604{'avg': 1939241.402772634, 'max': 3358075.235404616, 'min': 1934251.7652139314} best=1934251.7652139314
60: neval=659{'avg': 1939520.5476249987, 'max': 3359461.864538528, 'min': 1934251.7652139314} best=1934251.7652139314
61: neval=639{'avg': 1937483.0947471943, 'max': 3132300.6907032584, 'min': 1934251.7652139314} best=1934251.7652139314
62: neval=654{'avg': 1939797.0830605542, 'max': 3211956.4541563885, 'min': 1934251.7652139314} best=1934251.7652139314
63: neval=639{'avg': 1936653.7959469273, 'max': 2710378.782090782, 'min': 1934251.7652139314} best=1934251.7652139314
64: neval=616{'avg': 1942321.0951133752, 'max': 2996560.980993889, 'min': 1934251.7652139314} best=1934251.7652139314
65: neval=633{'avg': 1939687.926909738, 'max': 3047327.9489901117, 'min': 1934251.7652139314} best=1934251.7652139314
66: neval=621{'avg': 1941751.1344199467, 'max': 3087189.5419863737, 'min': 1934251.7652139314} best=1934251.7652139314
67: neval=636{'avg': 1939212.0533252195, 'max': 3784896.950222734, 'min': 1934251.7652139314} best=1934251.7652139314
68: neval=612{'avg': 1938437.1230881203, 'max': 3108122.7573645674, 'min': 1934251.7652139314} best=1934251.7652139314
69: neval=605{'avg': 1935102.7361731208, 'max': 2226901.943896744, 'min': 1934251.7652139314} best=1934251.7652139314
70: neval=618{'avg': 1937468.3934437716, 'max': 3038666.732538518, 'min': 1934251.7652139314} best=1934251.7652139314
71: neval=629{'avg': 1936593.4317886236, 'max': 2707165.5203495924, 'min': 1934251.7652139314} best=1934251.7652139314
