----------------------  実行情報  ----------------------
実行時間＝2424秒
個体数＝950
合計世代数＝203
=============================
Total cost: 2049392.114568364
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 19
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [394422, 83618, 81013, 61374, 46307, 45633, 42568, 34734, 32045, 25875, 21870, 17168, 9414, 9063, 8193, 8118, 7532, 6721, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '新ひだか町', '中標津町', '紋別市', '稚内市', '網走市', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '当別町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '江別市', '北広島市', '石狩市', '喜茂別町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[491413.4896286, 0, 787133.5856043601, 770845.039335404, 0, 0]

TC_direct: {'札幌市': 78479.09264249999, '函館市': 48439.05229159999, '旭川市': 54852.668880200006, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 12330.145718400001, '小樽市': 25643.496399900007, '北見市': 11354.9932816, '岩見沢市': 18351.892923199997, '滝川市': 28153.222384300007, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 223675.36246170328, '函館市': 69462.19877617802, '旭川市': 67895.08518952764, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 36868.42616734683, '小樽市': 34787.52625318436, '北見市': 29816.531856810427, '岩見沢市': 26412.004386226585, '滝川市': 22182.13250311275, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 70868.14231249738, '函館市': 68359.78917872757, '旭川市': 67928.74422221535, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 48611.76127229874, '小樽市': 46559.00111459426, '北見市': 41260.46097245466, '岩見沢市': 37310.47281659539, '滝川市': 32041.98344327637, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1081/1081) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 岩見沢市(60/60) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 当別町, 新篠津村
direct 滝川市(47/47) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2497869.4538131454, 'max': 3349804.413192322, 'min': 2169897.008958609} best=2169897.008958609
1: neval=737{'avg': 2369067.274022609, 'max': 3009736.6503886012, 'min': 2192318.383296554} best=2169897.008958609
2: neval=762{'avg': 2295808.0027632583, 'max': 2741388.82947341, 'min': 2177952.371499172} best=2169897.008958609
3: neval=760{'avg': 2260652.094135159, 'max': 2635090.7040438754, 'min': 2141149.599203323} best=2141149.599203323
4: neval=755{'avg': 2232450.7188701504, 'max': 2610584.7722961926, 'min': 2120689.5345464936} best=2120689.5345464936
5: neval=741{'avg': 2207146.5146673284, 'max': 3238780.268865571, 'min': 2120689.5345464936} best=2120689.5345464936
6: neval=762{'avg': 2184732.895286672, 'max': 2871579.461983732, 'min': 2120689.5345464936} best=2120689.5345464936
7: neval=750{'avg': 2158343.3188618757, 'max': 2718367.827264528, 'min': 2117980.734419526} best=2117980.734419526
8: neval=747{'avg': 2142815.4789443174, 'max': 2852762.223533023, 'min': 2092334.6356638386} best=2092334.6356638386
9: neval=746{'avg': 2130554.5916868034, 'max': 2682551.8977590105, 'min': 2087997.4997156402} best=2087997.4997156402
10: neval=738{'avg': 2121035.4948323504, 'max': 2931568.109556835, 'min': 2068375.8340998047} best=2068375.8340998047
11: neval=741{'avg': 2109591.8832849218, 'max': 2921639.9567223415, 'min': 2068375.8340998047} best=2068375.8340998047
12: neval=740{'avg': 2098643.7019594726, 'max': 2685070.533122897, 'min': 2049392.114568364} best=2049392.114568364
13: neval=727{'avg': 2087117.3002385702, 'max': 2590669.588906515, 'min': 2049392.114568364} best=2049392.114568364
14: neval=779{'avg': 2077800.9876271016, 'max': 2549773.413486124, 'min': 2049392.114568364} best=2049392.114568364
15: neval=756{'avg': 2069305.5106954882, 'max': 3085438.5683271717, 'min': 2049392.114568364} best=2049392.114568364
16: neval=772{'avg': 2061696.4094298577, 'max': 2825339.644911234, 'min': 2049392.114568364} best=2049392.114568364
17: neval=760{'avg': 2054331.1229761369, 'max': 2975527.195369075, 'min': 2049392.114568364} best=2049392.114568364
18: neval=750{'avg': 2051929.849830271, 'max': 2571665.7751036, 'min': 2049392.114568364} best=2049392.114568364
19: neval=778{'avg': 2051166.353671049, 'max': 2571665.7751036, 'min': 2049392.114568364} best=2049392.114568364
20: neval=770{'avg': 2051284.46495069, 'max': 2479636.6609193683, 'min': 2049392.114568364} best=2049392.114568364
21: neval=773{'avg': 2052642.2282325183, 'max': 2923348.1767154615, 'min': 2049392.114568364} best=2049392.114568364
22: neval=743{'avg': 2053022.807594519, 'max': 2962470.467722715, 'min': 2049392.114568364} best=2049392.114568364
23: neval=737{'avg': 2051720.8538797128, 'max': 2554488.371830204, 'min': 2049392.114568364} best=2049392.114568364
24: neval=775{'avg': 2050386.7418371218, 'max': 2431660.3352770833, 'min': 2049392.114568364} best=2049392.114568364
25: neval=745{'avg': 2051393.098866021, 'max': 2489975.6425465094, 'min': 2049392.114568364} best=2049392.114568364
26: neval=761{'avg': 2052851.8974497078, 'max': 2883423.855022312, 'min': 2049392.114568364} best=2049392.114568364
27: neval=785{'avg': 2051879.542579406, 'max': 2880545.9849304957, 'min': 2049392.114568364} best=2049392.114568364
28: neval=740{'avg': 2052120.1971440476, 'max': 2900682.1177314203, 'min': 2049392.114568364} best=2049392.114568364
29: neval=758{'avg': 2052786.097070573, 'max': 2970361.7080834797, 'min': 2049392.114568364} best=2049392.114568364
30: neval=750{'avg': 2051529.8336797955, 'max': 2804217.1238772953, 'min': 2049392.114568364} best=2049392.114568364
31: neval=724{'avg': 2050905.2553461264, 'max': 2577443.371258271, 'min': 2049392.114568364} best=2049392.114568364
32: neval=769{'avg': 2052344.6925763187, 'max': 2683939.9710712703, 'min': 2049392.114568364} best=2049392.114568364
33: neval=732{'avg': 2051917.87944379, 'max': 2937193.6396718426, 'min': 2049392.114568364} best=2049392.114568364
34: neval=764{'avg': 2052682.7374254714, 'max': 2637623.818695594, 'min': 2049392.114568364} best=2049392.114568364
35: neval=762{'avg': 2053250.709588647, 'max': 3321436.552829937, 'min': 2049392.114568364} best=2049392.114568364
36: neval=748{'avg': 2054981.6686136026, 'max': 3028490.9883428183, 'min': 2049392.114568364} best=2049392.114568364
37: neval=734{'avg': 2053879.8072110885, 'max': 2977325.3924316703, 'min': 2049392.114568364} best=2049392.114568364
38: neval=748{'avg': 2058140.4146332284, 'max': 3539130.01182539, 'min': 2049392.114568364} best=2049392.114568364
39: neval=739{'avg': 2053458.7668397948, 'max': 3085365.38467714, 'min': 2049392.114568364} best=2049392.114568364
40: neval=760{'avg': 2054121.5382832251, 'max': 2952773.6328610876, 'min': 2049392.114568364} best=2049392.114568364
41: neval=752{'avg': 2057000.6487115049, 'max': 3290354.2650976134, 'min': 2049392.114568364} best=2049392.114568364
42: neval=751{'avg': 2053850.1629780084, 'max': 3730321.064559551, 'min': 2049392.114568364} best=2049392.114568364
43: neval=743{'avg': 2051688.0719073757, 'max': 2737883.5875263326, 'min': 2049392.114568364} best=2049392.114568364
44: neval=735{'avg': 2052685.8880947758, 'max': 3208602.748641905, 'min': 2049392.114568364} best=2049392.114568364
45: neval=762{'avg': 2052891.09027124, 'max': 2938097.6263281093, 'min': 2049392.114568364} best=2049392.114568364
46: neval=792{'avg': 2053565.5414247129, 'max': 2776491.3796769343, 'min': 2049392.114568364} best=2049392.114568364
47: neval=749{'avg': 2050614.0426414984, 'max': 2819527.529282219, 'min': 2049392.114568364} best=2049392.114568364
48: neval=751{'avg': 2050848.7857447404, 'max': 2784456.854140283, 'min': 2049392.114568364} best=2049392.114568364
49: neval=743{'avg': 2051426.797631123, 'max': 3069060.900707174, 'min': 2049392.114568364} best=2049392.114568364
50: neval=722{'avg': 2051476.6605933413, 'max': 2750418.5031694584, 'min': 2049392.114568364} best=2049392.114568364
51: neval=752{'avg': 2052222.993811094, 'max': 3026675.975671001, 'min': 2049392.114568364} best=2049392.114568364
52: neval=748{'avg': 2051628.4626019935, 'max': 2847631.285456678, 'min': 2049392.114568364} best=2049392.114568364
53: neval=738{'avg': 2051233.8416630714, 'max': 2878030.338943283, 'min': 2049392.114568364} best=2049392.114568364
54: neval=781{'avg': 2051923.2594509413, 'max': 2896248.5880824053, 'min': 2049392.114568364} best=2049392.114568364
55: neval=752{'avg': 2051868.2821824711, 'max': 2686028.252149217, 'min': 2049392.114568364} best=2049392.114568364
56: neval=738{'avg': 2052499.8429193413, 'max': 2637248.727807911, 'min': 2049392.114568364} best=2049392.114568364
57: neval=727{'avg': 2050617.2692705253, 'max': 2651952.588517207, 'min': 2049392.114568364} best=2049392.114568364
58: neval=734{'avg': 2051097.650286654, 'max': 3181773.2370784795, 'min': 2049392.114568364} best=2049392.114568364
59: neval=769{'avg': 2052783.6828428118, 'max': 2938612.5914941635, 'min': 2049392.114568364} best=2049392.114568364
60: neval=770{'avg': 2053046.4084612306, 'max': 2693844.1333779246, 'min': 2049392.114568364} best=2049392.114568364
61: neval=753{'avg': 2054294.998523569, 'max': 3466523.635440455, 'min': 2049392.114568364} best=2049392.114568364
62: neval=769{'avg': 2052482.6640693261, 'max': 2725108.96958998, 'min': 2049392.114568364} best=2049392.114568364
63: neval=770{'avg': 2053262.9248171274, 'max': 3292246.3000183203, 'min': 2049392.114568364} best=2049392.114568364
64: neval=752{'avg': 2050813.873829286, 'max': 2666491.151271401, 'min': 2049392.114568364} best=2049392.114568364
65: neval=755{'avg': 2056179.232611988, 'max': 3765824.230636595, 'min': 2049392.114568364} best=2049392.114568364
66: neval=732{'avg': 2052631.85931738, 'max': 2470759.313326389, 'min': 2049392.114568364} best=2049392.114568364
67: neval=741{'avg': 2054573.5867966546, 'max': 3022131.2645603786, 'min': 2049392.114568364} best=2049392.114568364
68: neval=741{'avg': 2053947.726045792, 'max': 2861358.2375144707, 'min': 2049392.114568364} best=2049392.114568364
69: neval=783{'avg': 2055933.7023878177, 'max': 2923532.9339017966, 'min': 2049392.114568364} best=2049392.114568364
70: neval=761{'avg': 2052605.700502784, 'max': 2763603.7289176616, 'min': 2049392.114568364} best=2049392.114568364
71: neval=747{'avg': 2050310.206118417, 'max': 2408985.283532071, 'min': 2049392.114568364} best=2049392.114568364
72: neval=741{'avg': 2050139.839296064, 'max': 2557365.114243421, 'min': 2049392.114568364} best=2049392.114568364
