----------------------  実行情報  ----------------------
実行時間＝8735秒
個体数＝800
合計世代数＝409
==============================
Total cost: 2002578.4334702329
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 13
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [416768, 123609, 97335, 83618, 61374, 45633, 39952, 32045, 9812, 9414, 9387, 6721, 5428]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['札幌市', '石狩市', '真狩村', '留寿都村', '喜茂別町'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[58074, 42568, 34734]
trans_facility = ['江別市', '室蘭市', '千歳市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町']]

arrows = [[['札幌市'], ['江別市']], [['苫小牧市'], ['千歳市', '室蘭市']]]


---------------------  コスト情報  ---------------------
[467791.49085750006, 163569.82856316003, 715929.0400839649, 594733.2358242199, 31547.55318357379, 29007.284957814292]

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 9005.8343331, '旭川市': 132655.4250863, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '北見市': 89469.49027560002, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236347.70236558595, '苫小牧市': 92074.31683465138, '旭川市': 77501.90205332394, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '北見市': 40783.046515400994, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74883.18079441538, '苫小牧市': 69045.88672061572, '旭川市': 69778.82753124657, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '北見市': 52210.185876259085, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 77806.35890460003, '室蘭市': 67028.78072796, '千歳市': 18734.688930599998}
IC_trans: {'江別市': 11980.387622496797, '室蘭市': 10258.77629334286, '千歳市': 9308.389267734132}
OC_trans: {'江別市': 11192.093445221002, '室蘭市': 9523.4726529728, '千歳市': 8291.71885962049}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1142) t/day → receive from: 札幌市, 石狩市, 真狩村, 留寿都村, 喜茂別町
indirect 札幌市(159/1142) t/day → receive from: 中継施設＝ 江別市(58074) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/339) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(212/339) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 2696420.5739246113, 'max': 3732461.248319167, 'min': 2198588.072233358} best=2198588.072233358
1: neval=621{'avg': 2528353.0471166545, 'max': 3530046.1322965026, 'min': 2183031.823449005} best=2183031.823449005
2: neval=630{'avg': 2434492.846332849, 'max': 3128228.7949813483, 'min': 2163307.755669223} best=2163307.755669223
3: neval=619{'avg': 2356168.4203979685, 'max': 3093754.124356868, 'min': 2178178.674044331} best=2163307.755669223
4: neval=606{'avg': 2305904.703826571, 'max': 2975757.313707056, 'min': 2131664.062913476} best=2131664.062913476
5: neval=639{'avg': 2264143.3091750615, 'max': 3220701.562219244, 'min': 2114906.7285879534} best=2114906.7285879534
6: neval=619{'avg': 2224557.958482465, 'max': 2753962.8055924852, 'min': 2114906.7285879534} best=2114906.7285879534
7: neval=640{'avg': 2206981.916952354, 'max': 3135186.140415306, 'min': 2114906.7285879534} best=2114906.7285879534
8: neval=656{'avg': 2190992.3865897343, 'max': 2851111.6409557257, 'min': 2103415.109534474} best=2103415.109534474
9: neval=632{'avg': 2172842.4091667384, 'max': 3340669.2848385056, 'min': 2084593.593045076} best=2084593.593045076
10: neval=642{'avg': 2154412.2599873827, 'max': 2782227.4302124456, 'min': 2082579.7078410173} best=2082579.7078410173
11: neval=633{'avg': 2145079.244094373, 'max': 3800517.30535343, 'min': 2063259.8463010364} best=2063259.8463010364
12: neval=587{'avg': 2126881.5980877182, 'max': 2761268.163055112, 'min': 2063259.8463010364} best=2063259.8463010364
13: neval=629{'avg': 2113132.206821458, 'max': 2543410.7266601496, 'min': 2046876.2548134027} best=2046876.2548134027
14: neval=655{'avg': 2106318.993626498, 'max': 2890436.2517537544, 'min': 2038357.9102816987} best=2038357.9102816987
15: neval=646{'avg': 2097026.4051993978, 'max': 3069311.820618142, 'min': 2038357.9102816987} best=2038357.9102816987
16: neval=638{'avg': 2084906.405369449, 'max': 2903295.1087939977, 'min': 2038357.9102816987} best=2038357.9102816987
17: neval=632{'avg': 2073841.9652576542, 'max': 2937298.3906267816, 'min': 2038357.9102816987} best=2038357.9102816987
18: neval=632{'avg': 2063439.2551175356, 'max': 2856436.9270548923, 'min': 2038357.9102816987} best=2038357.9102816987
19: neval=653{'avg': 2063503.0211123365, 'max': 3460328.051618711, 'min': 2038357.9102816987} best=2038357.9102816987
20: neval=634{'avg': 2055607.7559497014, 'max': 3260212.5445500663, 'min': 2027099.2076464137} best=2027099.2076464137
21: neval=635{'avg': 2049565.997375173, 'max': 3394402.1079252944, 'min': 2027099.2076464137} best=2027099.2076464137
22: neval=612{'avg': 2048421.9927366057, 'max': 3786393.309050183, 'min': 2027099.2076464137} best=2027099.2076464137
23: neval=647{'avg': 2037542.8962788868, 'max': 2649457.382455761, 'min': 2027099.2076464137} best=2027099.2076464137
24: neval=636{'avg': 2039118.938667993, 'max': 2931527.004466733, 'min': 2027099.2076464137} best=2027099.2076464137
25: neval=648{'avg': 2034492.05592231, 'max': 2579427.8521959996, 'min': 2027099.2076464137} best=2027099.2076464137
26: neval=662{'avg': 2032339.3072581496, 'max': 2643236.8567694034, 'min': 2027099.2076464137} best=2027099.2076464137
27: neval=620{'avg': 2029649.301910374, 'max': 2678499.9115677467, 'min': 2027099.2076464137} best=2027099.2076464137
28: neval=626{'avg': 2029789.4677512494, 'max': 2506547.661004387, 'min': 2027099.2076464137} best=2027099.2076464137
29: neval=641{'avg': 2031011.8823152406, 'max': 2724390.332451054, 'min': 2027099.2076464137} best=2027099.2076464137
30: neval=621{'avg': 2029916.5367322625, 'max': 2634066.837851223, 'min': 2027099.2076464137} best=2027099.2076464137
31: neval=632{'avg': 2029245.070508494, 'max': 2630676.6008460363, 'min': 2027099.2076464137} best=2027099.2076464137
32: neval=620{'avg': 2029724.8021319238, 'max': 2605927.3394094617, 'min': 2027099.2076464137} best=2027099.2076464137
33: neval=630{'avg': 2029066.1476692087, 'max': 2576172.4887279305, 'min': 2027099.2076464137} best=2027099.2076464137
34: neval=670{'avg': 2036391.1014909851, 'max': 3757721.132196293, 'min': 2027099.2076464137} best=2027099.2076464137
35: neval=642{'avg': 2033201.562703257, 'max': 3158158.088392255, 'min': 2027099.2076464137} best=2027099.2076464137
36: neval=606{'avg': 2029745.2450157434, 'max': 2832219.1585238245, 'min': 2027099.2076464137} best=2027099.2076464137
37: neval=615{'avg': 2029610.2893050862, 'max': 2886056.2434926867, 'min': 2027099.2076464137} best=2027099.2076464137
38: neval=632{'avg': 2033712.7856884033, 'max': 2950776.9405551427, 'min': 2027099.2076464137} best=2027099.2076464137
39: neval=617{'avg': 2030675.8584942294, 'max': 2609943.19368386, 'min': 2027099.2076464137} best=2027099.2076464137
40: neval=603{'avg': 2031862.7226272584, 'max': 3438542.534754649, 'min': 2027099.2076464137} best=2027099.2076464137
41: neval=620{'avg': 2027571.345135466, 'max': 2339316.664759117, 'min': 2027099.2076464137} best=2027099.2076464137
42: neval=633{'avg': 2030084.302543161, 'max': 2599262.971871313, 'min': 2027099.2076464137} best=2027099.2076464137
43: neval=632{'avg': 2031767.8227444428, 'max': 3009294.8877295116, 'min': 2027099.2076464137} best=2027099.2076464137
44: neval=628{'avg': 2032209.106183179, 'max': 3451938.4009186947, 'min': 2027099.2076464137} best=2027099.2076464137
45: neval=648{'avg': 2030740.7629785019, 'max': 2715583.106171267, 'min': 2026076.696185705} best=2026076.696185705
46: neval=603{'avg': 2031592.4445951113, 'max': 3748546.3074954804, 'min': 2026076.696185705} best=2026076.696185705
47: neval=636{'avg': 2030310.3093815774, 'max': 3383688.5677602408, 'min': 2026076.696185705} best=2026076.696185705
48: neval=594{'avg': 2031245.5062630328, 'max': 2994166.8907526312, 'min': 2026076.696185705} best=2026076.696185705
49: neval=604{'avg': 2028358.077419623, 'max': 2444124.8313616775, 'min': 2026076.696185705} best=2026076.696185705
50: neval=622{'avg': 2030762.9549943514, 'max': 2872869.143346796, 'min': 2026076.696185705} best=2026076.696185705
51: neval=629{'avg': 2028239.809017157, 'max': 2711482.4226238383, 'min': 2026076.696185705} best=2026076.696185705
52: neval=631{'avg': 2029737.6122090525, 'max': 2937317.1992581766, 'min': 2026076.696185705} best=2026076.696185705
53: neval=622{'avg': 2035616.2365535765, 'max': 3783093.4735426144, 'min': 2026076.696185705} best=2026076.696185705
54: neval=631{'avg': 2027761.6430743951, 'max': 2454178.2851196257, 'min': 2026076.696185705} best=2026076.696185705
55: neval=644{'avg': 2028742.6797036103, 'max': 2647447.4390372923, 'min': 2026076.696185705} best=2026076.696185705
56: neval=612{'avg': 2028036.1397840292, 'max': 3333479.841495477, 'min': 2026076.696185705} best=2026076.696185705
57: neval=622{'avg': 2029565.2812658886, 'max': 2838377.4137346735, 'min': 2026076.696185705} best=2026076.696185705
58: neval=635{'avg': 2028821.6444748566, 'max': 2689321.6241503046, 'min': 2026076.696185705} best=2026076.696185705
59: neval=643{'avg': 2036257.5203018012, 'max': 3191952.1768951947, 'min': 2026076.696185705} best=2026076.696185705
60: neval=627{'avg': 2030805.5518657328, 'max': 2872335.4802204873, 'min': 2026076.696185705} best=2026076.696185705
61: neval=630{'avg': 2035138.5870932408, 'max': 3650054.5687923604, 'min': 2026076.696185705} best=2026076.696185705
62: neval=593{'avg': 2027483.828189937, 'max': 2637195.914155163, 'min': 2026076.696185705} best=2026076.696185705
63: neval=616{'avg': 2028961.1210937405, 'max': 2648604.1051495457, 'min': 2026076.696185705} best=2026076.696185705
64: neval=626{'avg': 2029302.289511237, 'max': 2658544.3307511015, 'min': 2026076.696185705} best=2026076.696185705
65: neval=639{'avg': 2029438.475902403, 'max': 2616862.9954277226, 'min': 2026076.696185705} best=2026076.696185705
66: neval=625{'avg': 2030369.9063243011, 'max': 3048704.3606122453, 'min': 2026076.696185705} best=2026076.696185705
67: neval=629{'avg': 2029573.1188302082, 'max': 2564661.460764996, 'min': 2026076.696185705} best=2026076.696185705
