----------------------  実行情報  ----------------------
実行時間＝102253秒
個体数＝1250
合計世代数＝488
==============================
Total cost: 1913582.9686571741
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 20
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [450021, 98265, 83618, 61921, 46765, 45633, 31874, 28439, 25530, 10694, 9414, 9063, 7553, 7532, 5699, 5428, 4628, 3948, 3340, 1731]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '小樽市', '北見市', '伊達市', '新ひだか町', '中標津町', '稚内市', '網走市', '今金町', '根室市', '岩内町', '紋別市', '遠軽町', '枝幸町']
inc_blocks = [['札幌市', '石狩市'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44551, 27630, 19146, 14290, 5521]
trans_facility = ['恵庭市', '江別市', '岩見沢市', '滝川市', '名寄市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['南幌町', '長沼町', '江別市', '当別町'], ['千歳市', '恵庭市', '北広島市', '安平町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町']]

arrows = [[['札幌市'], ['岩見沢市', '恵庭市', '江別市']], [['旭川市'], ['名寄市', '滝川市']]]


---------------------  コスト情報  ---------------------
[280187.63927809993, 106631.35694280002, 761025.5979336676, 695182.7014565433, 35943.96614614276, 34611.7068999207]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 30907.4163283, '函館市': 48439.05229159999, '帯広市': 62452.76105339999, '苫小牧市': 10307.5936725, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '小樽市': 7291.6289974, '北見市': 10133.175298600003, '伊達市': 4630.7224204, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 2132.8076089, '網走市': 3098.2821753, '今金町': 10740.037899800001, '根室市': 3623.7650524000005, '岩内町': 5359.307973499999, '紋別市': 1938.8872983, '遠軽町': 2132.2899158, '枝幸町': 1681.724676}
IC_inc: {'札幌市': 255205.3645343773, '旭川市': 78035.09530584043, '函館市': 69462.19877617802, '帯広市': 55935.2467615504, '苫小牧市': 45686.0262482471, '釧路市': 44885.96457105725, '室蘭市': 34653.58370566103, '小樽市': 31918.510299783116, '北見市': 29529.359399933965, '伊達市': 15768.139655846346, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12271.41197961199, '網走市': 12246.802738366207, '今金町': 10016.159225301159, '根室市': 9670.428362331331, '岩内町': 8620.232781446843, '紋別市': 7687.025273952825, '遠軽町': 6813.83465478529, '枝幸町': 4242.116332441295}
OC_inc: {'札幌市': 80857.94471812522, '旭川市': 69826.49363927374, '函館市': 68359.78917872757, '帯広市': 62944.85401971646, '苫小牧市': 56235.39982917248, '釧路市': 55614.94013682977, '室蘭市': 46423.53292911758, '小樽市': 43568.91351497399, '北見市': 40937.34819580554, '伊達市': 23312.65269372007, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 18205.344271278856, '網走市': 18168.619823905352, '今金町': 14799.947818364668, '根室市': 14271.373152673736, '岩内町': 12656.85995895493, '紋別市': 11212.808109133597, '遠軽町': 9856.060996327624, '枝幸町': 5861.76981688426}

TC_indirect: {'恵庭市': 46710.83028984001, '江別市': 6956.856457700002, '岩見沢市': 17331.61430868, '滝川市': 21347.6099844, '名寄市': 14284.44590218}
IC_trans: {'恵庭市': 10387.563424511362, '江別市': 8335.117604594561, '岩見沢市': 6908.456916668126, '滝川市': 6122.537295709801, '名寄市': 4190.290904658912}
OC_trans: {'恵庭市': 9652.808653625543, '江別市': 7772.42994750276, '岩見沢市': 6381.252090114885, '滝川市': 5929.260275252161, '名寄市': 4875.955933425346}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1233) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(250/1233) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
恵庭市(44551) → receive from: 千歳市, 恵庭市, 北広島市, 安平町
江別市(27630) → receive from: 南幌町, 長沼町, 江別市, 当別町
direct 旭川市(215/269) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(54/269) t/day → receive from: 中継施設＝ 名寄市(5521) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町
滝川市(14290) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(128/128) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(87/87) t/day → receive from: 室蘭市, 登別市
direct 小樽市(78/78) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(70/70) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 伊達市(29/29) t/day → receive from: 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(16/16) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 岩内町(13/13) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 紋別市(11/11) t/day → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 遠軽町(9/9) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
direct 枝幸町(5/5) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝1000
0: neval=1250{'avg': 2390413.9120663153, 'max': 3008266.8245656523, 'min': 2125548.2439277773} best=2125548.2439277773
1: neval=978{'avg': 2320557.1074806536, 'max': 2806171.6625241474, 'min': 2125548.2439277773} best=2125548.2439277773
2: neval=969{'avg': 2278952.4015072426, 'max': 2728021.089352971, 'min': 2130175.2055986477} best=2125548.2439277773
3: neval=986{'avg': 2248676.989385243, 'max': 2812599.210695389, 'min': 2114137.6424269723} best=2114137.6424269723
4: neval=971{'avg': 2230528.957957823, 'max': 2973724.385721915, 'min': 2114137.6424269723} best=2114137.6424269723
5: neval=992{'avg': 2199835.7122477186, 'max': 3526054.660211097, 'min': 2091548.9841686543} best=2091548.9841686543
6: neval=986{'avg': 2176929.858757397, 'max': 2670564.084230417, 'min': 2090246.818322947} best=2090246.818322947
7: neval=971{'avg': 2153352.547758779, 'max': 2797661.500149665, 'min': 2061819.9814170909} best=2061819.9814170909
8: neval=1017{'avg': 2131244.718185898, 'max': 2481527.013044398, 'min': 2039180.9017762984} best=2039180.9017762984
9: neval=1016{'avg': 2112922.9101233617, 'max': 2574164.3131361958, 'min': 2001464.0335747618} best=2001464.0335747618
10: neval=994{'avg': 2092517.3451779683, 'max': 2477419.008651368, 'min': 1985431.7891537317} best=1985431.7891537317
11: neval=1034{'avg': 2078119.7373131844, 'max': 2600090.4852227224, 'min': 1998864.665214731} best=1985431.7891537317
12: neval=961{'avg': 2060003.6511763805, 'max': 2963669.1674543256, 'min': 1988248.580664507} best=1985431.7891537317
13: neval=1031{'avg': 2044510.1446019395, 'max': 2476424.8879270055, 'min': 1969134.8870254848} best=1969134.8870254848
14: neval=1026{'avg': 2027703.2272247071, 'max': 2762171.1199287823, 'min': 1980332.8332298084} best=1969134.8870254848
15: neval=988{'avg': 2015570.32941761, 'max': 2787428.808259914, 'min': 1961341.126177179} best=1961341.126177179
16: neval=995{'avg': 2005906.7674616484, 'max': 2540252.7585967313, 'min': 1965562.1040509779} best=1961341.126177179
17: neval=995{'avg': 1994061.1264964219, 'max': 2567339.376087177, 'min': 1951167.480036246} best=1951167.480036246
18: neval=967{'avg': 1985727.8569592496, 'max': 2536134.897582486, 'min': 1947186.9091263595} best=1947186.9091263595
19: neval=979{'avg': 1974849.4048143132, 'max': 2762500.935158432, 'min': 1946716.6777728603} best=1946716.6777728603
20: neval=967{'avg': 1967557.4498939223, 'max': 2766783.6894583674, 'min': 1943498.7701381627} best=1943498.7701381627
21: neval=982{'avg': 1961135.184624066, 'max': 2750483.91932919, 'min': 1936652.9746880108} best=1936652.9746880108
22: neval=958{'avg': 1955967.469857254, 'max': 2866454.8438588623, 'min': 1933610.6440488815} best=1933610.6440488815
23: neval=1017{'avg': 1953208.2618458024, 'max': 2733999.483269852, 'min': 1932678.908046323} best=1932678.908046323
24: neval=965{'avg': 1947989.2099348335, 'max': 2601746.5079668653, 'min': 1930438.669925149} best=1930438.669925149
25: neval=971{'avg': 1944684.9687937705, 'max': 2931506.5665867724, 'min': 1925276.9784364137} best=1925276.9784364137
26: neval=986{'avg': 1942747.876417212, 'max': 2758448.6689540353, 'min': 1924901.5259003362} best=1924901.5259003362
27: neval=1021{'avg': 1943026.8568987504, 'max': 3289364.504198807, 'min': 1922896.154758131} best=1922896.154758131
28: neval=1006{'avg': 1937187.1497962754, 'max': 2512018.7448035516, 'min': 1922896.154758131} best=1922896.154758131
29: neval=993{'avg': 1936413.5132241845, 'max': 2894789.0074468018, 'min': 1918417.8109431255} best=1918417.8109431255
30: neval=1000{'avg': 1930497.5006119104, 'max': 2545034.913574493, 'min': 1918417.8109431255} best=1918417.8109431255
31: neval=957{'avg': 1926012.909107708, 'max': 2330052.3213381534, 'min': 1918417.8109431255} best=1918417.8109431255
32: neval=966{'avg': 1924669.7083573532, 'max': 2892272.0979007874, 'min': 1918417.8109431255} best=1918417.8109431255
33: neval=981{'avg': 1923538.6140734318, 'max': 2929550.8380451347, 'min': 1918417.8109431255} best=1918417.8109431255
34: neval=981{'avg': 1923618.2759749, 'max': 2637119.036029554, 'min': 1918417.8109431255} best=1918417.8109431255
35: neval=982{'avg': 1922295.4063720116, 'max': 2672289.925181288, 'min': 1918417.8109431255} best=1918417.8109431255
36: neval=1013{'avg': 1924026.8180598072, 'max': 2888587.1819552137, 'min': 1918417.8109431255} best=1918417.8109431255
37: neval=995{'avg': 1920096.325701651, 'max': 2501408.113335795, 'min': 1918417.8109431255} best=1918417.8109431255
38: neval=990{'avg': 1923193.5930491237, 'max': 3056497.234940661, 'min': 1918417.8109431255} best=1918417.8109431255
39: neval=1019{'avg': 1921662.5355482192, 'max': 2461438.360102023, 'min': 1918417.8109431255} best=1918417.8109431255
40: neval=972{'avg': 1924060.507870848, 'max': 2816290.124957831, 'min': 1918417.8109431255} best=1918417.8109431255
41: neval=936{'avg': 1922283.9655593587, 'max': 2519514.884267202, 'min': 1918417.8109431255} best=1918417.8109431255
42: neval=987{'avg': 1920545.2038503876, 'max': 2415276.579914366, 'min': 1918417.8109431255} best=1918417.8109431255
43: neval=989{'avg': 1920811.6432183848, 'max': 2732360.620717685, 'min': 1918417.8109431255} best=1918417.8109431255
44: neval=981{'avg': 1919358.4184467567, 'max': 2332176.5092435325, 'min': 1918417.8109431255} best=1918417.8109431255
45: neval=994{'avg': 1921506.0462692108, 'max': 2869366.3751948113, 'min': 1918417.8109431255} best=1918417.8109431255
46: neval=960{'avg': 1919628.8645154373, 'max': 2279936.0811460675, 'min': 1918417.8109431255} best=1918417.8109431255
47: neval=982{'avg': 1921565.4450235742, 'max': 2556955.7890402554, 'min': 1918417.8109431255} best=1918417.8109431255
48: neval=964{'avg': 1921204.0927790904, 'max': 2971189.8593039173, 'min': 1918417.8109431255} best=1918417.8109431255
49: neval=986{'avg': 1923329.2378987828, 'max': 3283767.7107132566, 'min': 1918417.8109431255} best=1918417.8109431255
50: neval=1000{'avg': 1920313.6185742423, 'max': 2716881.1753006917, 'min': 1918417.8109431255} best=1918417.8109431255
51: neval=1012{'avg': 1922321.808334293, 'max': 2833970.6319016884, 'min': 1918417.8109431255} best=1918417.8109431255
52: neval=999{'avg': 1920922.5312251258, 'max': 2769309.5035612267, 'min': 1918417.8109431255} best=1918417.8109431255
53: neval=990{'avg': 1920961.0531470398, 'max': 2958488.7314543785, 'min': 1918417.8109431255} best=1918417.8109431255
54: neval=980{'avg': 1919660.9563374855, 'max': 2321114.508100421, 'min': 1918417.8109431255} best=1918417.8109431255
55: neval=995{'avg': 1922631.5413525738, 'max': 3095554.4755649404, 'min': 1918417.8109431255} best=1918417.8109431255
56: neval=961{'avg': 1921220.6760690399, 'max': 2852477.5719373566, 'min': 1918417.8109431255} best=1918417.8109431255
57: neval=973{'avg': 1923976.7928551415, 'max': 2783122.813331342, 'min': 1918417.8109431255} best=1918417.8109431255
58: neval=976{'avg': 1922513.5478547784, 'max': 2766665.2323438367, 'min': 1918417.8109431255} best=1918417.8109431255
59: neval=997{'avg': 1922735.1589019112, 'max': 2812426.9805964576, 'min': 1918417.8109431255} best=1918417.8109431255
60: neval=979{'avg': 1922693.8959879111, 'max': 2775451.3055970916, 'min': 1918417.8109431255} best=1918417.8109431255
61: neval=992{'avg': 1923147.4118717685, 'max': 3139414.199922426, 'min': 1918417.8109431255} best=1918417.8109431255
62: neval=1001{'avg': 1922631.1963996994, 'max': 2707106.5336492844, 'min': 1918417.8109431255} best=1918417.8109431255
63: neval=1005{'avg': 1923002.8385590485, 'max': 3039396.6083314316, 'min': 1918417.8109431255} best=1918417.8109431255
64: neval=999{'avg': 1921536.8231057625, 'max': 2798725.036788916, 'min': 1918417.8109431255} best=1918417.8109431255
65: neval=996{'avg': 1922052.5164214752, 'max': 2791079.5274905874, 'min': 1918417.8109431255} best=1918417.8109431255
66: neval=978{'avg': 1922144.935237743, 'max': 2913213.566664402, 'min': 1918417.8109431255} best=1918417.8109431255
67: neval=958{'avg': 1920651.9150700592, 'max': 2483196.762312751, 'min': 1918417.8109431255} best=1918417.8109431255
68: neval=1005{'avg': 1921362.4898653184, 'max': 2921010.019551298, 'min': 1918417.8109431255} best=1918417.8109431255
69: neval=995{'avg': 1923026.7388727108, 'max': 2793959.7245032256, 'min': 1918417.8109431255} best=1918417.8109431255
70: neval=957{'avg': 1920209.164417886, 'max': 2805379.64716099, 'min': 1918417.8109431255} best=1918417.8109431255
71: neval=972{'avg': 1922673.289304542, 'max': 2765503.508667607, 'min': 1918417.8109431255} best=1918417.8109431255
72: neval=997{'avg': 1925265.4957819043, 'max': 2598598.150122375, 'min': 1918417.8109431255} best=1918417.8109431255
73: neval=970{'avg': 1922679.3518725433, 'max': 2959579.7364141606, 'min': 1918417.8109431255} best=1918417.8109431255
74: neval=997{'avg': 1921860.9360174637, 'max': 2910114.599060759, 'min': 1918417.8109431255} best=1918417.8109431255
75: neval=1009{'avg': 1921666.2299661469, 'max': 2484407.1158522214, 'min': 1918417.8109431255} best=1918417.8109431255
76: neval=996{'avg': 1922736.7755791154, 'max': 2621325.8758303733, 'min': 1918417.8109431255} best=1918417.8109431255
77: neval=951{'avg': 1923318.4504751777, 'max': 2957864.919621234, 'min': 1918417.8109431255} best=1918417.8109431255
78: neval=975{'avg': 1922365.7088715706, 'max': 2573725.4286706694, 'min': 1918417.8109431255} best=1918417.8109431255
