----------------------  実行情報  ----------------------
実行時間＝11389秒
個体数＝900
合計世代数＝437
=============================
Total cost: 1971649.544146636
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 14
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [414365, 100192, 90339, 81041, 61374, 45633, 42568, 32738, 32045, 9414, 9387, 9284, 7288, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '新ひだか町', '中標津町', '稚内市', '遠軽町', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[55671, 34734, 16842, 6721]
trans_facility = ['江別市', '千歳市', '滝川市', '今金町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['江別市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[389856.7313301002, 142709.07381730006, 733354.9279814104, 643095.3121733236, 32067.39578711067, 30566.103057390952]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 61228.9197437, '函館市': 48439.05229159999, '苫小牧市': 9005.8343331, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 39012.34986809999, '小樽市': 25643.496399900007, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '遠軽町': 19874.7280889, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 234984.9693131815, '旭川市': 79135.43869833936, '函館市': 73444.02406169669, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 35328.319895756504, '小樽市': 34787.52625318436, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '遠軽町': 11959.444798569768, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74451.41951848015, '旭川市': 69906.76341236914, '函館市': 69227.48125204988, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 47101.84780707489, '小樽市': 46559.00111459426, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '遠軽町': 17739.044571950544, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 67184.99356, '千歳市': 18734.688930599998, '滝川市': 34711.575110980004, '今金町': 22077.81621572}
IC_trans: {'江別市': 11648.917781337046, '千歳市': 9308.389267734132, '滝川市': 6644.100591115007, '今金町': 4465.988146924481}
OC_trans: {'江別市': 11047.661262175374, '千歳市': 8291.71885962049, '滝川市': 6173.618874187639, '今金町': 5053.104061407446}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1135) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(153/1135) t/day → receive from: 中継施設＝ 江別市(55671) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(228/274) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(46/274) t/day → receive from: 中継施設＝ 滝川市(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 苫小牧市(127/222) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(95/222) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 遠軽町(20/20) t/day → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2587126.9587542303, 'max': 3521102.9393272414, 'min': 2139551.1338865943} best=2139551.1338865943
1: neval=709{'avg': 2444618.4715418518, 'max': 3151399.6563607487, 'min': 2139551.1338865943} best=2139551.1338865943
2: neval=694{'avg': 2365437.6636507483, 'max': 2938266.7603420503, 'min': 2139551.1338865943} best=2139551.1338865943
3: neval=711{'avg': 2316493.5223171227, 'max': 3144113.4585911883, 'min': 2139551.1338865943} best=2139551.1338865943
4: neval=683{'avg': 2279939.342832612, 'max': 3224990.5192583413, 'min': 2139313.868987712} best=2139313.868987712
5: neval=740{'avg': 2260751.2089720857, 'max': 3336779.734457525, 'min': 2103101.2338849627} best=2103101.2338849627
6: neval=702{'avg': 2242920.168237854, 'max': 3057276.2658903915, 'min': 2113751.310507897} best=2103101.2338849627
7: neval=716{'avg': 2216955.087997389, 'max': 2836293.2570692915, 'min': 2099034.9806854143} best=2099034.9806854143
8: neval=729{'avg': 2198815.7569133514, 'max': 2791937.9426573906, 'min': 2065725.8147669714} best=2065725.8147669714
9: neval=696{'avg': 2182806.892721965, 'max': 3529867.3173390953, 'min': 2099034.9806854143} best=2065725.8147669714
10: neval=715{'avg': 2165368.1882354678, 'max': 2806433.6436874536, 'min': 2060850.17226491} best=2060850.17226491
11: neval=716{'avg': 2160854.590931119, 'max': 2954233.4160717814, 'min': 2014780.8219695487} best=2014780.8219695487
12: neval=718{'avg': 2145545.811726635, 'max': 3347073.935223393, 'min': 2014780.8219695487} best=2014780.8219695487
13: neval=704{'avg': 2124554.635076893, 'max': 2917166.842161201, 'min': 2014780.8219695487} best=2014780.8219695487
14: neval=727{'avg': 2107919.2972566937, 'max': 2925720.9936979436, 'min': 2045717.8154182236} best=2014780.8219695487
15: neval=705{'avg': 2090775.5667803194, 'max': 2852069.3355718455, 'min': 2019554.5562201627} best=2014780.8219695487
16: neval=738{'avg': 2077333.5590998163, 'max': 3122216.573423193, 'min': 1997467.1367210802} best=1997467.1367210802
17: neval=732{'avg': 2059213.0828129007, 'max': 3170617.0977089875, 'min': 1997467.1367210802} best=1997467.1367210802
18: neval=726{'avg': 2049111.741289954, 'max': 2782162.6676497282, 'min': 1996139.2575343857} best=1996139.2575343857
19: neval=692{'avg': 2033935.6407944923, 'max': 3410325.382442733, 'min': 1991506.843454422} best=1991506.843454422
20: neval=707{'avg': 2021422.881050214, 'max': 2598488.6886227815, 'min': 1983934.9631025393} best=1983934.9631025393
21: neval=710{'avg': 2013259.1073219269, 'max': 2384912.9456435023, 'min': 1982148.9367878973} best=1982148.9367878973
22: neval=715{'avg': 2007536.8318080076, 'max': 2751634.677202011, 'min': 1981729.0089797927} best=1981729.0089797927
23: neval=674{'avg': 2001311.210807302, 'max': 2918506.126321168, 'min': 1975107.987767199} best=1975107.987767199
24: neval=730{'avg': 1997147.3434891303, 'max': 2794370.1259543654, 'min': 1975107.987767199} best=1975107.987767199
25: neval=733{'avg': 1995713.2729337262, 'max': 2924103.912742715, 'min': 1975107.987767199} best=1975107.987767199
26: neval=688{'avg': 1990763.565013815, 'max': 2835747.840692301, 'min': 1975107.987767199} best=1975107.987767199
27: neval=724{'avg': 1989236.0962486833, 'max': 2765992.6766722808, 'min': 1975107.987767199} best=1975107.987767199
28: neval=699{'avg': 1982578.1243948587, 'max': 2347212.202372952, 'min': 1975107.987767199} best=1975107.987767199
29: neval=732{'avg': 1982709.2739837402, 'max': 2841086.142415024, 'min': 1975107.987767199} best=1975107.987767199
30: neval=714{'avg': 1986786.9686087202, 'max': 3049785.637813542, 'min': 1975107.987767199} best=1975107.987767199
31: neval=701{'avg': 1979877.424428135, 'max': 2657280.2476303712, 'min': 1975107.987767199} best=1975107.987767199
32: neval=712{'avg': 1977510.1357112145, 'max': 2536074.2134245667, 'min': 1975107.987767199} best=1975107.987767199
33: neval=698{'avg': 1980622.0215174262, 'max': 2880918.0421331124, 'min': 1975107.987767199} best=1975107.987767199
34: neval=706{'avg': 1976293.356292953, 'max': 2346592.6121754735, 'min': 1975107.987767199} best=1975107.987767199
35: neval=696{'avg': 1978356.671109625, 'max': 2684838.482801513, 'min': 1975107.987767199} best=1975107.987767199
36: neval=700{'avg': 1978313.5217399518, 'max': 2900572.6162385656, 'min': 1975107.987767199} best=1975107.987767199
37: neval=722{'avg': 1978944.9676891721, 'max': 2763923.960916337, 'min': 1975107.987767199} best=1975107.987767199
38: neval=709{'avg': 1981453.4747629643, 'max': 2886516.228823954, 'min': 1975107.987767199} best=1975107.987767199
39: neval=728{'avg': 1979490.8246730915, 'max': 2932970.653898317, 'min': 1975107.987767199} best=1975107.987767199
40: neval=698{'avg': 1979676.9002567076, 'max': 2893907.574245905, 'min': 1975107.987767199} best=1975107.987767199
41: neval=704{'avg': 1977785.464809589, 'max': 2721265.446139604, 'min': 1975107.987767199} best=1975107.987767199
42: neval=709{'avg': 1976522.7845923402, 'max': 2391713.7166533843, 'min': 1975107.987767199} best=1975107.987767199
43: neval=717{'avg': 1979524.6519627671, 'max': 2535918.1010053405, 'min': 1975107.987767199} best=1975107.987767199
44: neval=737{'avg': 1978678.9620774037, 'max': 2455350.1161953676, 'min': 1975107.987767199} best=1975107.987767199
45: neval=688{'avg': 1977203.1088282547, 'max': 2536532.800286947, 'min': 1975107.987767199} best=1975107.987767199
46: neval=723{'avg': 1976550.9283629565, 'max': 2463242.9599318723, 'min': 1975107.987767199} best=1975107.987767199
47: neval=734{'avg': 1977076.8912531005, 'max': 2764748.0936261527, 'min': 1975107.987767199} best=1975107.987767199
48: neval=708{'avg': 1979405.7767672988, 'max': 2995628.1590892593, 'min': 1975107.987767199} best=1975107.987767199
49: neval=705{'avg': 1976632.0146091403, 'max': 2505951.9313422544, 'min': 1975107.987767199} best=1975107.987767199
50: neval=693{'avg': 1979449.5402230849, 'max': 3227449.2002219353, 'min': 1975107.987767199} best=1975107.987767199
51: neval=738{'avg': 1981848.454109177, 'max': 2958660.947951226, 'min': 1975107.987767199} best=1975107.987767199
52: neval=686{'avg': 1977417.155465186, 'max': 3239839.7803003094, 'min': 1975107.987767199} best=1975107.987767199
53: neval=749{'avg': 1977987.7778837662, 'max': 2920514.558612555, 'min': 1975107.987767199} best=1975107.987767199
54: neval=705{'avg': 1981279.3494672114, 'max': 3096721.582863856, 'min': 1975107.987767199} best=1975107.987767199
55: neval=726{'avg': 1976989.3137308098, 'max': 3021310.0964179337, 'min': 1975107.987767199} best=1975107.987767199
56: neval=733{'avg': 1978980.2242696774, 'max': 2681962.1527043986, 'min': 1975107.987767199} best=1975107.987767199
57: neval=693{'avg': 1979846.9420510186, 'max': 3088592.6028226307, 'min': 1975107.987767199} best=1975107.987767199
58: neval=735{'avg': 1980090.3781226657, 'max': 2837745.2077080277, 'min': 1975107.987767199} best=1975107.987767199
59: neval=708{'avg': 1980143.5884620708, 'max': 2854271.066974628, 'min': 1975107.987767199} best=1975107.987767199
60: neval=677{'avg': 1979194.1980149443, 'max': 2633400.8254531706, 'min': 1975107.987767199} best=1975107.987767199
61: neval=721{'avg': 1977044.9071553044, 'max': 2382259.9725431907, 'min': 1975107.987767199} best=1975107.987767199
62: neval=690{'avg': 1980877.7305187718, 'max': 3193467.5814497774, 'min': 1975107.987767199} best=1975107.987767199
63: neval=724{'avg': 1977356.1494787424, 'max': 2557579.4712144462, 'min': 1975107.987767199} best=1975107.987767199
64: neval=696{'avg': 1980156.0419402693, 'max': 3295639.8715753723, 'min': 1975107.987767199} best=1975107.987767199
65: neval=703{'avg': 1976317.2713961524, 'max': 2536527.0739867706, 'min': 1975107.987767199} best=1975107.987767199
66: neval=719{'avg': 1978615.7687336726, 'max': 2786084.77850108, 'min': 1975107.987767199} best=1975107.987767199
67: neval=726{'avg': 1976275.9318738517, 'max': 2676845.3399072117, 'min': 1975107.987767199} best=1975107.987767199
68: neval=711{'avg': 1979320.743162739, 'max': 2933811.851524221, 'min': 1975107.987767199} best=1975107.987767199
69: neval=677{'avg': 1976155.746931714, 'max': 2504519.3644383946, 'min': 1975107.987767199} best=1975107.987767199
70: neval=728{'avg': 1977568.735542399, 'max': 2748906.9897582713, 'min': 1975107.987767199} best=1975107.987767199
71: neval=734{'avg': 1979029.1480071698, 'max': 3163063.608713801, 'min': 1975107.987767199} best=1975107.987767199
72: neval=705{'avg': 1977697.898420415, 'max': 2582864.2682249174, 'min': 1975107.987767199} best=1975107.987767199
