----------------------  実行情報  ----------------------
実行時間＝5925秒
個体数＝950
合計世代数＝223
==============================
Total cost: 2011276.8649270115
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 17
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [415621, 95699, 83618, 61374, 46307, 45633, 42568, 35405, 32045, 28870, 9414, 9063, 8005, 7793, 7532, 6721, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '新ひだか町', '中標津町', '稚内市', '雄武町', '網走市', '今金町', '根室市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['名寄市', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[19253, 14915]
trans_facility = ['岩見沢市', '新十津川町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町']]

arrows = [[['札幌市'], ['岩見沢市']], [['旭川市'], ['新十津川町']]]


---------------------  コスト情報  ---------------------
[467605.3443626, 47219.77179103999, 761597.659841032, 709348.0114158848, 13124.726372065827, 12381.351144389078]

TC_direct: {'札幌市': 83069.27696569999, '旭川市': 42275.601268499995, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '千歳市': 13865.4745384, '小樽市': 25643.496399900007, '北見市': 27516.431895, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 5366.5822499999995, '雄武町': 37600.381359000006, '網走市': 3098.2821753, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 235697.2426023284, '旭川市': 76560.47571743134, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '千歳市': 37380.573819237616, '小樽市': 34787.52625318436, '北見市': 32266.549036049495, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12796.579867633462, '雄武町': 12551.321662505456, '網走市': 12246.802738366207, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74677.09249499893, '旭川市': 69680.65492944398, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '千歳市': 49102.061676403995, '小樽市': 46559.00111459426, '北見市': 43941.52733392558, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 18986.59128238911, '雄武町': 18622.331251590225, '網走市': 18168.619823905352, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 17466.88290324, '新十津川町': 29752.8888878}
IC_trans: {'岩見沢市': 6920.224014856706, '新十津川町': 6204.502357209121}
OC_trans: {'岩見沢市': 6390.639845236573, '新十津川町': 5990.7112991525055}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1139) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(53/1139) t/day → receive from: 中継施設＝ 岩見沢市(19253) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 新篠津村
direct 旭川市(221/262) t/day → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(41/262) t/day → receive from: 中継施設＝ 新十津川町(14915) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(97/97) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(79/79) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/22) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 雄武町(21/21) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2518544.412688202, 'max': 3337882.138604026, 'min': 2171300.462527812} best=2171300.462527812
1: neval=724{'avg': 2377950.273907522, 'max': 2907269.379069235, 'min': 2138933.0620789467} best=2138933.0620789467
2: neval=753{'avg': 2321343.864532885, 'max': 3045778.703474218, 'min': 2100924.741985262} best=2100924.741985262
3: neval=731{'avg': 2274260.946237553, 'max': 3022764.4495430496, 'min': 2100924.741985262} best=2100924.741985262
4: neval=749{'avg': 2237390.2531440696, 'max': 2765360.3726422535, 'min': 2088753.0727728773} best=2088753.0727728773
5: neval=753{'avg': 2204515.4840948205, 'max': 2816415.759895829, 'min': 2088753.0727728773} best=2088753.0727728773
6: neval=762{'avg': 2171723.8069208674, 'max': 2780769.432523714, 'min': 2070296.7524761984} best=2070296.7524761984
7: neval=756{'avg': 2145003.4384925417, 'max': 2599802.5279642115, 'min': 2070296.7524761984} best=2070296.7524761984
8: neval=736{'avg': 2122834.3022672166, 'max': 2550858.8886401854, 'min': 2068085.121157564} best=2068085.121157564
9: neval=746{'avg': 2107392.826537663, 'max': 2689345.9888173277, 'min': 2046222.3958418332} best=2046222.3958418332
10: neval=748{'avg': 2091961.6453760837, 'max': 2590658.249558081, 'min': 2046222.3958418332} best=2046222.3958418332
11: neval=755{'avg': 2082472.5156027086, 'max': 2567761.543155883, 'min': 2041003.5709911382} best=2041003.5709911382
12: neval=730{'avg': 2074995.2209858135, 'max': 2931838.450777448, 'min': 2041003.5709911382} best=2041003.5709911382
13: neval=743{'avg': 2067635.306780923, 'max': 2755741.387064399, 'min': 2033751.4824642388} best=2033751.4824642388
14: neval=728{'avg': 2062063.5252248829, 'max': 3458593.8784510773, 'min': 2026872.9903861526} best=2026872.9903861526
15: neval=751{'avg': 2054735.5700057813, 'max': 2900866.2461185125, 'min': 2018008.5322826307} best=2018008.5322826307
16: neval=741{'avg': 2047823.2943001892, 'max': 2650789.0494774804, 'min': 2015746.412304684} best=2015746.412304684
17: neval=743{'avg': 2038082.7869201098, 'max': 2598231.059451273, 'min': 2015746.412304684} best=2015746.412304684
18: neval=769{'avg': 2036840.1936886015, 'max': 3418651.5709578465, 'min': 2015746.412304684} best=2015746.412304684
19: neval=752{'avg': 2028377.47943848, 'max': 2942031.1232432607, 'min': 2015746.412304684} best=2015746.412304684
20: neval=754{'avg': 2023472.75443571, 'max': 3121573.961115136, 'min': 2015746.412304684} best=2015746.412304684
21: neval=743{'avg': 2021844.7512107992, 'max': 3060884.2750966186, 'min': 2015746.412304684} best=2015746.412304684
22: neval=742{'avg': 2019604.9824815735, 'max': 2670432.1824808503, 'min': 2015746.412304684} best=2015746.412304684
23: neval=770{'avg': 2020698.5580537068, 'max': 2950486.6325378986, 'min': 2015746.412304684} best=2015746.412304684
24: neval=772{'avg': 2020751.7374547075, 'max': 3144434.211351261, 'min': 2015746.412304684} best=2015746.412304684
25: neval=763{'avg': 2018233.1917794703, 'max': 2630919.665320845, 'min': 2012829.4119509517} best=2012829.4119509517
26: neval=735{'avg': 2018804.757621127, 'max': 2595233.1944086985, 'min': 2012829.4119509517} best=2012829.4119509517
27: neval=751{'avg': 2020139.002989093, 'max': 2810740.772776465, 'min': 2012829.4119509517} best=2012829.4119509517
28: neval=737{'avg': 2019149.305865794, 'max': 2673977.7134729167, 'min': 2012172.946876101} best=2012172.946876101
29: neval=762{'avg': 2015852.1358610445, 'max': 2385728.864456226, 'min': 2012172.946876101} best=2012172.946876101
30: neval=725{'avg': 2015083.8329291756, 'max': 2555880.6063875332, 'min': 2012172.946876101} best=2012172.946876101
31: neval=748{'avg': 2017879.7384179584, 'max': 2762080.163627515, 'min': 2012172.946876101} best=2012172.946876101
32: neval=774{'avg': 2014862.9668091869, 'max': 2823452.6729217414, 'min': 2011276.8649270115} best=2011276.8649270115
33: neval=752{'avg': 2014116.1515315066, 'max': 2773871.280275906, 'min': 2011276.8649270115} best=2011276.8649270115
34: neval=762{'avg': 2015313.8976306801, 'max': 2997029.935722618, 'min': 2011276.8649270115} best=2011276.8649270115
35: neval=750{'avg': 2014366.2568757564, 'max': 2932927.1366949994, 'min': 2011276.8649270115} best=2011276.8649270115
36: neval=763{'avg': 2016100.6383460795, 'max': 2553746.498370453, 'min': 2011276.8649270115} best=2011276.8649270115
37: neval=752{'avg': 2012210.9253255539, 'max': 2512908.179532543, 'min': 2011276.8649270115} best=2011276.8649270115
38: neval=724{'avg': 2014143.523176618, 'max': 3665287.255888958, 'min': 2011276.8649270115} best=2011276.8649270115
39: neval=738{'avg': 2014794.7956596254, 'max': 2725265.6024337066, 'min': 2011276.8649270115} best=2011276.8649270115
40: neval=773{'avg': 2015442.298822322, 'max': 2799254.419337192, 'min': 2011276.8649270115} best=2011276.8649270115
41: neval=757{'avg': 2012695.2057475755, 'max': 2433066.164574702, 'min': 2011276.8649270115} best=2011276.8649270115
42: neval=755{'avg': 2015044.0496860188, 'max': 3002131.198313672, 'min': 2011276.8649270115} best=2011276.8649270115
43: neval=756{'avg': 2014704.7315994913, 'max': 2812609.901621626, 'min': 2011276.8649270115} best=2011276.8649270115
44: neval=752{'avg': 2017387.0352037193, 'max': 3005713.161272767, 'min': 2011276.8649270115} best=2011276.8649270115
45: neval=773{'avg': 2014667.0864000623, 'max': 3095882.899546177, 'min': 2011276.8649270115} best=2011276.8649270115
46: neval=758{'avg': 2013958.6892645299, 'max': 2794483.9726664447, 'min': 2011276.8649270115} best=2011276.8649270115
47: neval=744{'avg': 2015989.8615282408, 'max': 3016543.3128889473, 'min': 2011276.8649270115} best=2011276.8649270115
48: neval=769{'avg': 2015514.4784421222, 'max': 2852101.711450447, 'min': 2011276.8649270115} best=2011276.8649270115
49: neval=736{'avg': 2013321.3383296046, 'max': 2570542.1061222064, 'min': 2011276.8649270115} best=2011276.8649270115
50: neval=697{'avg': 2015035.0711600322, 'max': 2616090.7270804998, 'min': 2011276.8649270115} best=2011276.8649270115
51: neval=749{'avg': 2016318.7803091658, 'max': 3130290.0967658577, 'min': 2011276.8649270115} best=2011276.8649270115
52: neval=743{'avg': 2011657.2426756297, 'max': 2195970.2924204767, 'min': 2011276.8649270115} best=2011276.8649270115
53: neval=745{'avg': 2016301.9213862699, 'max': 3137888.9775937656, 'min': 2011276.8649270115} best=2011276.8649270115
54: neval=757{'avg': 2015123.986763677, 'max': 3206958.851613295, 'min': 2011276.8649270115} best=2011276.8649270115
55: neval=775{'avg': 2015008.6072122303, 'max': 2913705.374685916, 'min': 2011276.8649270115} best=2011276.8649270115
56: neval=733{'avg': 2018784.1992320416, 'max': 2995125.9124754844, 'min': 2011276.8649270115} best=2011276.8649270115
57: neval=762{'avg': 2014614.7857375743, 'max': 2848026.1306024077, 'min': 2011276.8649270115} best=2011276.8649270115
58: neval=755{'avg': 2016938.6646011993, 'max': 2878397.0504666874, 'min': 2011276.8649270115} best=2011276.8649270115
59: neval=750{'avg': 2018421.0101943228, 'max': 2724237.2660386343, 'min': 2011276.8649270115} best=2011276.8649270115
60: neval=752{'avg': 2015218.8088628186, 'max': 3086664.7753016, 'min': 2011276.8649270115} best=2011276.8649270115
61: neval=766{'avg': 2013055.7780058158, 'max': 2427559.4235825795, 'min': 2011276.8649270115} best=2011276.8649270115
62: neval=721{'avg': 2013527.9219270742, 'max': 2374036.028383332, 'min': 2011276.8649270115} best=2011276.8649270115
63: neval=790{'avg': 2013242.0849390249, 'max': 2575508.059274977, 'min': 2011276.8649270115} best=2011276.8649270115
64: neval=725{'avg': 2017933.891793384, 'max': 2850764.624320931, 'min': 2011276.8649270115} best=2011276.8649270115
65: neval=776{'avg': 2015775.090305715, 'max': 2807521.6562092355, 'min': 2011276.8649270115} best=2011276.8649270115
66: neval=780{'avg': 2016293.7681627104, 'max': 3263237.278868576, 'min': 2011276.8649270115} best=2011276.8649270115
67: neval=746{'avg': 2014476.1762223202, 'max': 2707860.417796166, 'min': 2011276.8649270115} best=2011276.8649270115
68: neval=751{'avg': 2012855.3194588302, 'max': 2622431.837794636, 'min': 2011276.8649270115} best=2011276.8649270115
69: neval=747{'avg': 2013664.525656792, 'max': 2711105.432499842, 'min': 2011276.8649270115} best=2011276.8649270115
70: neval=742{'avg': 2013420.1152034102, 'max': 2638268.8334627063, 'min': 2011276.8649270115} best=2011276.8649270115
71: neval=741{'avg': 2013687.6864917153, 'max': 2604294.6655009263, 'min': 2011276.8649270115} best=2011276.8649270115
72: neval=756{'avg': 2012301.8116386433, 'max': 2424977.1152923736, 'min': 2011276.8649270115} best=2011276.8649270115
