----------------------  実行情報  ----------------------
実行時間＝342秒
個体数＝350
合計世代数＝79
=============================
Total cost: 2949071.766478645
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '豊浦町', '斜里町']]

trans_size=[123784, 107147, 89144, 62985, 60124, 40276]
trans_facility = ['苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
trans_blocks = [['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '苫小牧市', '旭川市', '北見市']]]


---------------------  コスト情報  ---------------------
[338744.36606869986, 1739566.0561591592, 533692.3115628922, 169092.3053423035, 84495.74068518763, 83480.986660402]

TC_direct: {'札幌市': 338744.36606869986}
IC_inc: {'札幌市': 533692.3115628922}
OC_inc: {'札幌市': 169092.3053423035}

TC_indirect: {'苫小牧市': 468505.26348298014, '旭川市': 417572.2989116201, '函館市': 275409.97409578, '帯広市': 151652.28298140003, '釧路市': 257950.50317721997, '北見市': 168475.73351015995}
IC_trans: {'苫小牧市': 18304.12093680212, '旭川市': 16726.349125092078, '函館市': 15031.871883157102, '帯広市': 12438.572883006906, '釧路市': 12089.806250424992, '北見市': 9905.019606704418}
OC_trans: {'苫小牧市': 18905.935598264074, '旭川市': 16672.19477953234, '函館市': 15035.365307058004, '帯広市': 12182.019307256878, '釧路市': 11313.939416719344, '北見市': 9371.532251571387}


----------------------  輸送情報  ----------------------

direct 札幌市(1254/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 豊浦町, 斜里町
indirect 札幌市(1325/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(89144) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62985) → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
苫小牧市(123784) → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(107147) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 5003425.229381063, 'max': 6936872.605739877, 'min': 4052797.268924077} best=4052797.268924077
1: neval=252{'avg': 4562953.410974585, 'max': 5907589.463441307, 'min': 3924428.597234303} best=3924428.597234303
2: neval=284{'avg': 4237321.80000956, 'max': 5552947.746566203, 'min': 3528629.0043563494} best=3528629.0043563494
3: neval=277{'avg': 4025772.2406763267, 'max': 5419011.275506019, 'min': 3386681.0788761233} best=3386681.0788761233
4: neval=273{'avg': 3821733.5394285284, 'max': 5086068.19788022, 'min': 3058345.734841298} best=3058345.734841298
5: neval=270{'avg': 3634507.870817126, 'max': 4525815.982961714, 'min': 3058345.734841298} best=3058345.734841298
6: neval=254{'avg': 3471216.650605046, 'max': 4894441.7527718665, 'min': 3014426.256208889} best=3014426.256208889
7: neval=265{'avg': 3320089.622248099, 'max': 4529574.9495829325, 'min': 3005529.4457837297} best=3005529.4457837297
8: neval=279{'avg': 3184163.9356011576, 'max': 3895508.5739188488, 'min': 2949071.766478645} best=2949071.766478645
9: neval=266{'avg': 3074625.918689609, 'max': 3717065.1441298174, 'min': 2949071.766478645} best=2949071.766478645
10: neval=276{'avg': 3025381.961087562, 'max': 3815241.701674782, 'min': 2949071.766478645} best=2949071.766478645
11: neval=278{'avg': 3015059.308195906, 'max': 3875474.1776235783, 'min': 2949071.766478645} best=2949071.766478645
12: neval=273{'avg': 3001447.222626137, 'max': 5166404.181033718, 'min': 2949071.766478645} best=2949071.766478645
13: neval=275{'avg': 2979661.5931801978, 'max': 4176076.487319662, 'min': 2949071.766478645} best=2949071.766478645
14: neval=266{'avg': 2957478.3071551216, 'max': 3505917.2285990566, 'min': 2949071.766478645} best=2949071.766478645
15: neval=287{'avg': 2955450.914005513, 'max': 3848203.5349986004, 'min': 2949071.766478645} best=2949071.766478645
16: neval=287{'avg': 2952279.195997031, 'max': 3662811.403034886, 'min': 2949071.766478645} best=2949071.766478645
17: neval=285{'avg': 2953765.700943465, 'max': 3826011.148897967, 'min': 2949071.766478645} best=2949071.766478645
18: neval=273{'avg': 2960664.915308827, 'max': 4960080.275955158, 'min': 2949071.766478645} best=2949071.766478645
19: neval=260{'avg': 2958227.532153082, 'max': 4118217.5382098467, 'min': 2949071.766478645} best=2949071.766478645
20: neval=290{'avg': 2962986.1534426687, 'max': 4595192.193149034, 'min': 2949071.766478645} best=2949071.766478645
21: neval=275{'avg': 2952730.733748979, 'max': 3838868.3027430186, 'min': 2949071.766478645} best=2949071.766478645
22: neval=265{'avg': 2954018.3242527223, 'max': 4377461.598745141, 'min': 2949071.766478645} best=2949071.766478645
23: neval=296{'avg': 2958621.8955520345, 'max': 3975127.0175913814, 'min': 2949071.766478645} best=2949071.766478645
24: neval=288{'avg': 2949156.730849943, 'max': 2978809.296432716, 'min': 2949071.766478645} best=2949071.766478645
25: neval=272{'avg': 2950463.1738203363, 'max': 3436064.336070371, 'min': 2949071.766478645} best=2949071.766478645
26: neval=288{'avg': 2963288.20646894, 'max': 4491786.27299234, 'min': 2949071.766478645} best=2949071.766478645
27: neval=260{'avg': 2950202.579724107, 'max': 3344856.4023900335, 'min': 2949071.766478645} best=2949071.766478645
28: neval=286{'avg': 2955425.194991291, 'max': 3668835.1190661844, 'min': 2949071.766478645} best=2949071.766478645
29: neval=263{'avg': 2953765.4215120124, 'max': 4264906.2485808, 'min': 2949071.766478645} best=2949071.766478645
30: neval=272{'avg': 2957621.129471753, 'max': 5223944.096070269, 'min': 2949071.766478645} best=2949071.766478645
31: neval=276{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
32: neval=284{'avg': 2954935.0405499483, 'max': 3899763.655582248, 'min': 2949071.766478645} best=2949071.766478645
33: neval=268{'avg': 2954505.446729872, 'max': 3832987.0800599316, 'min': 2949071.766478645} best=2949071.766478645
34: neval=289{'avg': 2959719.1664637234, 'max': 3892866.021173406, 'min': 2949071.766478645} best=2949071.766478645
35: neval=294{'avg': 2953610.1152015245, 'max': 4182374.9676958313, 'min': 2949071.766478645} best=2949071.766478645
36: neval=265{'avg': 2953869.874255789, 'max': 4182891.53472187, 'min': 2949071.766478645} best=2949071.766478645
37: neval=276{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
38: neval=281{'avg': 2957212.6451358143, 'max': 4846422.131641046, 'min': 2949071.766478645} best=2949071.766478645
39: neval=278{'avg': 2960078.0748537956, 'max': 5483150.45323798, 'min': 2949071.766478645} best=2949071.766478645
40: neval=282{'avg': 2954552.4649184183, 'max': 4394359.155280433, 'min': 2949071.766478645} best=2949071.766478645
41: neval=283{'avg': 2951717.6196718607, 'max': 3522172.2580936914, 'min': 2949071.766478645} best=2949071.766478645
42: neval=272{'avg': 2962820.2143050535, 'max': 6814865.379049738, 'min': 2949071.766478645} best=2949071.766478645
43: neval=282{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
44: neval=286{'avg': 2952322.79345847, 'max': 3560507.3068192834, 'min': 2949071.766478645} best=2949071.766478645
45: neval=270{'avg': 2951180.013177783, 'max': 3417919.8140050406, 'min': 2949071.766478645} best=2949071.766478645
46: neval=279{'avg': 2953623.0419134633, 'max': 4040709.092875459, 'min': 2949071.766478645} best=2949071.766478645
47: neval=268{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
48: neval=290{'avg': 2959238.1914003845, 'max': 3850549.9755452797, 'min': 2949071.766478645} best=2949071.766478645
49: neval=296{'avg': 2952410.17074787, 'max': 4117513.260707103, 'min': 2949071.766478645} best=2949071.766478645
50: neval=279{'avg': 2953032.838032728, 'max': 3513834.1919456287, 'min': 2949071.766478645} best=2949071.766478645
51: neval=267{'avg': 2949394.002472544, 'max': 3061854.364342999, 'min': 2949071.766478645} best=2949071.766478645
52: neval=288{'avg': 2962683.031657362, 'max': 5542528.899148647, 'min': 2949071.766478645} best=2949071.766478645
53: neval=262{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
54: neval=264{'avg': 2951599.0738542792, 'max': 3833629.3479502737, 'min': 2949071.766478645} best=2949071.766478645
55: neval=274{'avg': 2949071.7664786456, 'max': 2949071.766478645, 'min': 2949071.766478645} best=2949071.766478645
56: neval=278{'avg': 2959529.3421515366, 'max': 4968797.741167426, 'min': 2949071.766478645} best=2949071.766478645
57: neval=280{'avg': 2954392.695077629, 'max': 3405314.0652892073, 'min': 2949071.766478645} best=2949071.766478645
58: neval=273{'avg': 2957613.0862444835, 'max': 3593314.9795592367, 'min': 2949071.766478645} best=2949071.766478645
