----------------------  実行情報  ----------------------
実行時間＝13390秒
個体数＝900
合計世代数＝507
==============================
Total cost: 1965936.9314586457
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 15
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445523, 83266, 83255, 81041, 61374, 45633, 42568, 33083, 17729, 9414, 9387, 8193, 8118, 7084, 5428]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新十津川町', '新ひだか町', '中標津町', '紋別市', '稚内市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '喜茂別町', '京極町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[54784, 34734, 32045]
trans_facility = ['江別市', '千歳市', '小樽市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '江別市']], [['苫小牧市'], ['千歳市']]]


---------------------  コスト情報  ---------------------
[406079.47496220015, 116482.04637230001, 736580.7585428245, 649600.0036441031, 29809.006429743557, 27385.641507474516]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 60546.9603341, '函館市': 46189.80697129999, '苫小牧市': 9005.8343331, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 40234.16785109999, '新十津川町': 31740.313489199994, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '紋別市': 23602.4521074, '稚内市': 6377.425604999999, 'せたな町': 19375.727103800004, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 252654.56417244833, '旭川市': 69251.24752841082, '函館市': 69244.65129745883, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 35596.353432826516, '新十津川町': 22702.39758711948, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '紋別市': 13012.5604069795, '稚内市': 12926.565496806896, 'せたな町': 11717.129356018633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80049.76235476411, '旭川市': 68304.72355530232, '函館市': 68302.98689156452, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 47368.45976761472, '新十津川町': 32711.36055592229, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '紋別市': 19306.49915684894, '稚内市': 19179.222692084317, 'せたな町': 17375.74462509464, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 64526.93423110001, '千歳市': 18734.688930599998, '小樽市': 33220.423210600005}
IC_trans: {'江別市': 11599.468149468443, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098}
OC_trans: {'江別市': 10993.887560761617, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1221) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(238/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
江別市(54784) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 旭川市(228/228) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(127/222) t/day → receive from: 苫小牧市, 白老町, むかわ町
indirect 苫小牧市(95/222) t/day → receive from: 中継施設＝ 千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(22/22) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct せたな町(19/19) t/day → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 2579452.768625521, 'max': 3420897.744325032, 'min': 2149987.475403968} best=2149987.475403968
1: neval=738{'avg': 2449554.2004766115, 'max': 3211993.9533367907, 'min': 2165926.21618592} best=2149987.475403968
2: neval=721{'avg': 2359148.242461146, 'max': 2991007.4227186274, 'min': 2165926.21618592} best=2149987.475403968
3: neval=711{'avg': 2305295.1950439294, 'max': 3365662.596329717, 'min': 2141195.0969733754} best=2141195.0969733754
4: neval=697{'avg': 2264891.675589796, 'max': 2891487.4394854577, 'min': 2126767.6995013463} best=2126767.6995013463
5: neval=719{'avg': 2236848.089496052, 'max': 2738035.0528237675, 'min': 2088387.3647672297} best=2088387.3647672297
6: neval=707{'avg': 2215895.5011565653, 'max': 3185110.968758925, 'min': 2088387.3647672297} best=2088387.3647672297
7: neval=724{'avg': 2190797.9081260813, 'max': 2797743.9670289387, 'min': 2088387.3647672297} best=2088387.3647672297
8: neval=705{'avg': 2172058.6852238807, 'max': 2651496.1883447953, 'min': 2047953.02331417} best=2047953.02331417
9: neval=713{'avg': 2151539.8022366324, 'max': 2773333.165692821, 'min': 2041272.3763905696} best=2041272.3763905696
10: neval=728{'avg': 2139394.3568005743, 'max': 3402379.432674125, 'min': 2050928.92498757} best=2041272.3763905696
11: neval=669{'avg': 2114824.467848006, 'max': 2762620.2889800644, 'min': 2043632.0497326066} best=2041272.3763905696
12: neval=721{'avg': 2103206.16108606, 'max': 2992144.3007805403, 'min': 2027645.3505160932} best=2027645.3505160932
13: neval=725{'avg': 2094365.8508221754, 'max': 2763505.813037607, 'min': 2023158.4335920701} best=2023158.4335920701
14: neval=740{'avg': 2082654.5699441968, 'max': 3298689.5609977436, 'min': 2017800.2731832124} best=2017800.2731832124
15: neval=731{'avg': 2067671.9613389885, 'max': 2351023.4197762995, 'min': 2018088.4388025224} best=2017800.2731832124
16: neval=722{'avg': 2058006.4005370124, 'max': 2655559.175433006, 'min': 2003095.1037545395} best=2003095.1037545395
17: neval=711{'avg': 2051398.231514221, 'max': 2690311.113873466, 'min': 1984814.314251473} best=1984814.314251473
18: neval=701{'avg': 2042900.3195732906, 'max': 2664507.806088277, 'min': 1984814.314251473} best=1984814.314251473
19: neval=697{'avg': 2037939.5401248774, 'max': 3116112.562472701, 'min': 1984814.314251473} best=1984814.314251473
20: neval=696{'avg': 2031723.110244511, 'max': 2638954.7143714405, 'min': 1984814.314251473} best=1984814.314251473
21: neval=655{'avg': 2022924.0312103932, 'max': 2641182.2014787504, 'min': 1979797.9156865168} best=1979797.9156865168
22: neval=713{'avg': 2012636.015495381, 'max': 2707485.6814671527, 'min': 1979797.9156865168} best=1979797.9156865168
23: neval=712{'avg': 2006725.000656836, 'max': 2588787.1460206313, 'min': 1979797.9156865168} best=1979797.9156865168
24: neval=710{'avg': 1995438.9091698162, 'max': 2293421.8002565703, 'min': 1979797.9156865168} best=1979797.9156865168
25: neval=719{'avg': 1994632.6118812237, 'max': 3224257.522003273, 'min': 1979797.9156865168} best=1979797.9156865168
26: neval=696{'avg': 1989227.7230956808, 'max': 2953446.1756935883, 'min': 1979797.9156865168} best=1979797.9156865168
27: neval=699{'avg': 1985336.6371456767, 'max': 3140522.6193165337, 'min': 1979797.9156865168} best=1979797.9156865168
28: neval=712{'avg': 1982528.6648115555, 'max': 2382257.5473669185, 'min': 1979797.9156865168} best=1979797.9156865168
29: neval=677{'avg': 1985444.6147948473, 'max': 3008151.375725749, 'min': 1979797.9156865168} best=1979797.9156865168
30: neval=697{'avg': 1984425.2337795815, 'max': 2858779.2959242244, 'min': 1979797.9156865168} best=1979797.9156865168
31: neval=712{'avg': 1983729.4742948916, 'max': 2711064.457669767, 'min': 1979797.9156865168} best=1979797.9156865168
32: neval=706{'avg': 1983838.4288856192, 'max': 2640543.040544201, 'min': 1979797.9156865168} best=1979797.9156865168
33: neval=680{'avg': 1981155.862792453, 'max': 2721336.0604935465, 'min': 1979797.9156865168} best=1979797.9156865168
34: neval=708{'avg': 1982316.882082936, 'max': 2649718.1156888236, 'min': 1979797.9156865168} best=1979797.9156865168
35: neval=721{'avg': 1981987.7318255918, 'max': 2470251.6639770493, 'min': 1979797.9156865168} best=1979797.9156865168
36: neval=723{'avg': 1982042.1372954235, 'max': 2789692.1204591794, 'min': 1979797.9156865168} best=1979797.9156865168
37: neval=682{'avg': 1983661.8817824093, 'max': 2834914.4281611573, 'min': 1979797.9156865168} best=1979797.9156865168
38: neval=694{'avg': 1984443.5206932041, 'max': 3124059.3452031, 'min': 1979797.9156865168} best=1979797.9156865168
39: neval=720{'avg': 1987883.7384024556, 'max': 3283056.232189093, 'min': 1979797.9156865168} best=1979797.9156865168
40: neval=718{'avg': 1981284.2592080103, 'max': 2510053.4096082416, 'min': 1979797.9156865168} best=1979797.9156865168
41: neval=699{'avg': 1985045.493553766, 'max': 3321203.4869986735, 'min': 1979797.9156865168} best=1979797.9156865168
42: neval=701{'avg': 1981475.1887042893, 'max': 2476957.9458368258, 'min': 1979797.9156865168} best=1979797.9156865168
43: neval=715{'avg': 1982237.6296362898, 'max': 2708408.634687979, 'min': 1979797.9156865168} best=1979797.9156865168
44: neval=710{'avg': 1984112.145237055, 'max': 2948098.337283776, 'min': 1979797.9156865168} best=1979797.9156865168
45: neval=713{'avg': 1984390.3121431232, 'max': 3152245.1778201936, 'min': 1979797.9156865168} best=1979797.9156865168
46: neval=708{'avg': 1980606.0788101626, 'max': 2372469.5875678672, 'min': 1979797.9156865168} best=1979797.9156865168
47: neval=683{'avg': 1982184.948176251, 'max': 2705407.8463202044, 'min': 1979797.9156865168} best=1979797.9156865168
48: neval=693{'avg': 1981339.0352365621, 'max': 2869953.4894051803, 'min': 1979797.9156865168} best=1979797.9156865168
49: neval=699{'avg': 1983490.342977628, 'max': 2596260.158001416, 'min': 1979797.9156865168} best=1979797.9156865168
50: neval=692{'avg': 1983233.3276919879, 'max': 2806361.736471183, 'min': 1979797.9156865168} best=1979797.9156865168
51: neval=711{'avg': 1982517.5248043092, 'max': 2684573.5068135657, 'min': 1979797.9156865168} best=1979797.9156865168
52: neval=711{'avg': 1982673.3276506388, 'max': 3026067.3088684464, 'min': 1979797.9156865168} best=1979797.9156865168
53: neval=684{'avg': 1981263.5668381795, 'max': 2722263.422938584, 'min': 1979797.9156865168} best=1979797.9156865168
54: neval=721{'avg': 1980613.1470392763, 'max': 2301102.195902698, 'min': 1979797.9156865168} best=1979797.9156865168
55: neval=735{'avg': 1985625.3937551521, 'max': 3461503.5143427984, 'min': 1979797.9156865168} best=1979797.9156865168
56: neval=706{'avg': 1982883.3934227994, 'max': 2677568.8797399662, 'min': 1979797.9156865168} best=1979797.9156865168
57: neval=738{'avg': 1981122.114315148, 'max': 2764128.284516207, 'min': 1979797.9156865168} best=1979797.9156865168
58: neval=669{'avg': 1983091.8143852635, 'max': 2823599.6212241645, 'min': 1979797.9156865168} best=1979797.9156865168
59: neval=724{'avg': 1981828.0809972398, 'max': 2376113.428031325, 'min': 1979797.9156865168} best=1979797.9156865168
60: neval=717{'avg': 1981699.6172309993, 'max': 2783911.269796696, 'min': 1979797.9156865168} best=1979797.9156865168
61: neval=745{'avg': 1981611.854712885, 'max': 2319630.478293637, 'min': 1977874.9528064288} best=1977874.9528064288
62: neval=723{'avg': 1982714.24293407, 'max': 2929464.7426111917, 'min': 1977874.9528064288} best=1977874.9528064288
63: neval=694{'avg': 1982911.5177276554, 'max': 2880577.486561767, 'min': 1977874.9528064288} best=1977874.9528064288
64: neval=694{'avg': 1981467.8670205015, 'max': 3456662.348606081, 'min': 1977874.9528064288} best=1977874.9528064288
65: neval=723{'avg': 1982680.8787419482, 'max': 2966975.407568535, 'min': 1977874.9528064288} best=1977874.9528064288
66: neval=720{'avg': 1982129.509108503, 'max': 2639730.077006362, 'min': 1977874.9528064288} best=1977874.9528064288
67: neval=714{'avg': 1982148.6224840286, 'max': 3226350.587863943, 'min': 1977874.9528064288} best=1977874.9528064288
68: neval=697{'avg': 1980832.6472922566, 'max': 2619470.4930814537, 'min': 1977874.9528064288} best=1977874.9528064288
69: neval=713{'avg': 1979416.6754497585, 'max': 2413862.283080186, 'min': 1977874.9528064288} best=1977874.9528064288
70: neval=712{'avg': 1982331.479206947, 'max': 2999883.659287247, 'min': 1977874.9528064288} best=1977874.9528064288
