----------------------  実行情報  ----------------------
実行時間＝1644秒
個体数＝750
合計世代数＝100
============================
Total cost: 3812420.82271417
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 2
中継施設数: 13

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779322, 161774]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 81171, 60024, 46307, 39952, 34892, 32045, 31874, 17415, 17168, 13154, 9414, 9247]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '千歳市', '小樽市', '室蘭市', '豊浦町', '滝川市', '別海町', '新ひだか町', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[199418.42925649998, 2627050.8914875984, 553738.4174654252, 201551.88650954975, 118775.46065134318, 111885.73734375379]

TC_direct: {'札幌市': 162991.973349, '釧路市': 36426.45590750001}
IC_inc: {'札幌市': 441950.83140489, '釧路市': 111787.5860605352}
OC_inc: {'札幌市': 140025.41035555847, '釧路市': 61526.47615399128}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 405512.6267334999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '北見市': 262563.3680676, '千歳市': 60974.639471, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '別海町': 77561.5118946, '新ひだか町': 56577.505465099995, '稚内市': 112137.91901370001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14495.28546722572, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '北見市': 9882.834201143223, '千歳市': 9320.240353798205, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '別海町': 5967.444913269471, '新ひだか町': 5185.741765136812, '稚内市': 5156.5329353813595}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13905.959625667654, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '北見市': 9349.828681941475, '千歳市': 8302.81883772102, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '別海町': 5814.510550881311, '新ひだか町': 5401.175513801283, '稚内市': 5381.101917553693}


----------------------  輸送情報  ----------------------

direct 札幌市(1140/2135) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(995/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34892) → receive from: 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(133/443) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(310/443) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39952) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': 5352790.1694770465, 'max': 11095873.80558778, 'min': 4034440.1936897184} best=4034440.1936897184
1: neval=586{'avg': inf, 'max': inf, 'min': 4094608.4824052597} best=4034440.1936897184
2: neval=591{'avg': inf, 'max': inf, 'min': 4047378.3331498564} best=4034440.1936897184
3: neval=584{'avg': inf, 'max': inf, 'min': 4051335.717830977} best=4034440.1936897184
4: neval=614{'avg': inf, 'max': inf, 'min': 4040626.4468949516} best=4034440.1936897184
5: neval=585{'avg': 4456444.063114515, 'max': 8240429.236153305, 'min': 4033790.2631185884} best=4033790.2631185884
6: neval=607{'avg': inf, 'max': inf, 'min': 3975994.53073786} best=3975994.53073786
7: neval=587{'avg': 4221047.652745625, 'max': 7737547.692834555, 'min': 3924030.1113480157} best=3924030.1113480157
8: neval=591{'avg': 4140017.017801709, 'max': 5619587.503590358, 'min': 3889292.114868645} best=3889292.114868645
9: neval=590{'avg': 4082272.628290558, 'max': 7364409.455059445, 'min': 3889292.114868645} best=3889292.114868645
10: neval=595{'avg': 4015808.5940206675, 'max': 4649147.618974535, 'min': 3889292.114868645} best=3889292.114868645
11: neval=597{'avg': 3980739.8908745307, 'max': 4914213.421335276, 'min': 3865207.049065858} best=3865207.049065858
12: neval=596{'avg': 3945543.788163034, 'max': 4451272.919167956, 'min': 3868521.880350213} best=3865207.049065858
13: neval=616{'avg': 3930184.242571758, 'max': 6292985.09632758, 'min': 3858956.8920099284} best=3858956.8920099284
14: neval=605{'avg': 3915681.871865861, 'max': 5152619.151759592, 'min': 3858956.8920099284} best=3858956.8920099284
15: neval=600{'avg': 3895646.3675618176, 'max': 4762279.6515048295, 'min': 3856170.8588758423} best=3856170.8588758423
16: neval=587{'avg': 3888439.1119246976, 'max': 5104073.293237361, 'min': 3854770.6453080424} best=3854770.6453080424
17: neval=591{'avg': 3885699.3307778994, 'max': 5338217.222516674, 'min': 3845395.9206645214} best=3845395.9206645214
18: neval=607{'avg': 3880283.2193959937, 'max': 8659156.013167156, 'min': 3845395.9206645214} best=3845395.9206645214
19: neval=598{'avg': 3879752.3596081836, 'max': 8875648.329657776, 'min': 3845659.8102115104} best=3845395.9206645214
20: neval=587{'avg': 3866053.624349283, 'max': 5517550.412393299, 'min': 3847512.9407093492} best=3845395.9206645214
21: neval=584{'avg': 3866676.847449055, 'max': 5500365.199204175, 'min': 3845395.9206645214} best=3845395.9206645214
22: neval=606{'avg': 3880487.525070739, 'max': 9962769.072733589, 'min': 3845395.9206645214} best=3845395.9206645214
23: neval=586{'avg': 3871710.8228079267, 'max': 9164936.645601463, 'min': 3842188.065626834} best=3842188.065626834
24: neval=601{'avg': 3872863.505958019, 'max': 7241810.005676831, 'min': 3834605.3052536617} best=3834605.3052536617
25: neval=579{'avg': 3854923.3506655083, 'max': 4739550.031418891, 'min': 3839026.9558099792} best=3834605.3052536617
26: neval=581{'avg': 3852652.0696270484, 'max': 5046328.383244036, 'min': 3836909.9357651514} best=3834605.3052536617
27: neval=602{'avg': 3859590.2726474316, 'max': 5577478.426451826, 'min': 3836909.9357651514} best=3834605.3052536617
28: neval=599{'avg': 3856531.4957353794, 'max': 5046747.946778239, 'min': 3834605.3052536617} best=3834605.3052536617
29: neval=570{'avg': 3851979.3225025116, 'max': 5246640.266171634, 'min': 3834605.3052536617} best=3834605.3052536617
30: neval=581{'avg': 3844511.010710622, 'max': 4741128.23476213, 'min': 3834535.1590052615} best=3834535.1590052615
31: neval=581{'avg': 3839863.156181529, 'max': 4342968.717739555, 'min': 3834535.1590052615} best=3834535.1590052615
32: neval=592{'avg': 3839407.3393983757, 'max': 4842856.496512428, 'min': 3834535.1590052615} best=3834535.1590052615
33: neval=590{'avg': 3839244.2193849157, 'max': 4596736.58160151, 'min': 3834535.1590052615} best=3834535.1590052615
34: neval=590{'avg': 3842261.878965303, 'max': 7640953.240024878, 'min': 3834535.1590052615} best=3834535.1590052615
35: neval=611{'avg': 3838254.173150772, 'max': 4920756.894100522, 'min': 3834535.1590052615} best=3834535.1590052615
36: neval=605{'avg': 3840134.8664156515, 'max': 4728744.316279833, 'min': 3834535.1590052615} best=3834535.1590052615
37: neval=605{'avg': 3836792.258443417, 'max': 4256302.1731243525, 'min': 3834535.1590052615} best=3834535.1590052615
38: neval=592{'avg': 3840211.366239424, 'max': 4951771.79591115, 'min': 3834535.1590052615} best=3834535.1590052615
39: neval=585{'avg': 3836723.6843983624, 'max': 4400825.489251255, 'min': 3834535.1590052615} best=3834535.1590052615
40: neval=582{'avg': 3837197.2897918, 'max': 4593899.419763981, 'min': 3834535.1590052615} best=3834535.1590052615
41: neval=595{'avg': 3835084.1264400887, 'max': 4187018.136366418, 'min': 3834535.1590052615} best=3834535.1590052615
42: neval=575{'avg': 3838134.511996664, 'max': 4678089.418960665, 'min': 3834535.1590052615} best=3834535.1590052615
43: neval=624{'avg': 3840168.343626759, 'max': 5144931.998899717, 'min': 3834535.1590052615} best=3834535.1590052615
44: neval=614{'avg': 3840300.9598132744, 'max': 5804602.645276723, 'min': 3834535.1590052615} best=3834535.1590052615
45: neval=609{'avg': 3838529.653117382, 'max': 4802152.339176158, 'min': 3834535.1590052615} best=3834535.1590052615
46: neval=601{'avg': 3837361.6594783193, 'max': 5351900.322527768, 'min': 3834535.1590052615} best=3834535.1590052615
47: neval=628{'avg': 3837618.761143597, 'max': 4457938.256241474, 'min': 3834535.1590052615} best=3834535.1590052615
48: neval=605{'avg': 3840590.9289612826, 'max': 4659697.658417199, 'min': 3834535.1590052615} best=3834535.1590052615
49: neval=582{'avg': 3838225.455158765, 'max': 4407123.391384902, 'min': 3834197.8718849616} best=3834197.8718849616
50: neval=611{'avg': 3836422.478091506, 'max': 4251465.903482102, 'min': 3834197.8718849616} best=3834197.8718849616
51: neval=575{'avg': 3835396.7956919787, 'max': 4197782.1810817495, 'min': 3834197.8718849616} best=3834197.8718849616
52: neval=590{'avg': 3840186.326049724, 'max': 5291860.717396502, 'min': 3834197.8718849616} best=3834197.8718849616
53: neval=578{'avg': 3841337.470165172, 'max': 5038332.902559349, 'min': 3834197.8718849616} best=3834197.8718849616
54: neval=598{'avg': 3837191.2694857484, 'max': 4539451.326217385, 'min': 3834197.8718849616} best=3834197.8718849616
55: neval=598{'avg': 3836052.725267285, 'max': 4450924.205246714, 'min': 3834197.8718849616} best=3834197.8718849616
56: neval=589{'avg': 3838920.105925337, 'max': 4594685.637794405, 'min': 3834197.8718849616} best=3834197.8718849616
57: neval=589{'avg': 3839558.6592050157, 'max': 5029941.976809263, 'min': 3834197.8718849616} best=3834197.8718849616
58: neval=593{'avg': 3836007.6656801817, 'max': 4357469.515596091, 'min': 3834197.8718849616} best=3834197.8718849616
59: neval=597{'avg': 3837501.1452529817, 'max': 5690782.584352319, 'min': 3834197.8718849616} best=3834197.8718849616
60: neval=634{'avg': 3838296.6708899066, 'max': 4569062.606598478, 'min': 3834197.8718849616} best=3834197.8718849616
61: neval=592{'avg': 3838463.7921137684, 'max': 4645351.067687255, 'min': 3834197.8718849616} best=3834197.8718849616
62: neval=591{'avg': 3836495.5357979303, 'max': 4502251.927074731, 'min': 3834197.8718849616} best=3834197.8718849616
63: neval=603{'avg': 3837054.5739996694, 'max': 4737769.71211271, 'min': 3834197.8718849616} best=3834197.8718849616
64: neval=601{'avg': 3838246.5932549783, 'max': 4769102.786809788, 'min': 3834197.8718849616} best=3834197.8718849616
65: neval=614{'avg': 3837292.5581649374, 'max': 4354919.91117972, 'min': 3834197.8718849616} best=3834197.8718849616
66: neval=614{'avg': 3844427.6815197533, 'max': 7235524.365159615, 'min': 3834197.8718849616} best=3834197.8718849616
67: neval=593{'avg': 3835266.945385156, 'max': 4299706.723772626, 'min': 3834197.8718849616} best=3834197.8718849616
68: neval=596{'avg': 3836265.456328516, 'max': 4720624.961259118, 'min': 3834197.8718849616} best=3834197.8718849616
69: neval=590{'avg': 3838527.3715642137, 'max': 4624121.62487894, 'min': 3834197.8718849616} best=3834197.8718849616
70: neval=606{'avg': 3840580.90246257, 'max': 5227173.373536472, 'min': 3834197.8718849616} best=3834197.8718849616
