局----------------------  実行情報  ----------------------
実行時間＝4980秒
個体数＝1200
合計世代数＝100
==============================
Total cost: 1991875.3134193083
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 18
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [444284, 92744, 83618, 81041, 61374, 45633, 42568, 25875, 9414, 9063, 7553, 7532, 6869, 5699, 5595, 5428, 5075, 1731]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '網走市', '紋別市', '今金町', '名寄市', '根室市', '岩内町', '枝幸町']
inc_blocks = [['札幌市', '石狩市'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '仁木町', '赤井川村'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '西興部村'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['室蘭市', '登別市'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 27992, 19146, 11235, 10694]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '伊達市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['小樽市', '積丹町', '古平町', '余市町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市']], [['旭川市'], ['滝川市']], [['室蘭市'], ['伊達市']]]


---------------------  コスト情報  ---------------------
[302412.36665690003, 198900.71854890004, 744528.480831329, 657573.193335948, 45611.217378765934, 42849.336667465155]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '函館市': 48439.05229159999, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 17412.800095399998, '北見市': 11354.9932816, '新ひだか町': 17749.5104765, '中標津町': 12580.7732875, '稚内市': 2132.8076089, '網走市': 3098.2821753, '紋別市': 12949.3985756, '今金町': 10740.037899800001, '名寄市': 11727.340294599999, '根室市': 3623.7650524000005, '岩内町': 6780.353432599999, '枝幸町': 1681.724676}
IC_inc: {'札幌市': 251951.93152495392, '旭川市': 74848.56292972347, '函館市': 69462.19877617802, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 29816.531856810427, '新ひだか町': 14383.400785826538, '中標津町': 13994.696541128857, '稚内市': 12271.41197961199, '網走市': 12246.802738366207, '紋別市': 11459.630469167065, '今金町': 10016.159225301159, '名寄市': 9884.034523652961, '根室市': 9670.428362331331, '岩内町': 9212.760427686402, '枝幸町': 4242.116332441295}
OC_inc: {'札幌市': 79827.14386916954, '旭川市': 69456.15341708832, '函館市': 68359.78917872757, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 41260.46097245466, '新ひだか町': 21317.360971835526, '中標津町': 20750.687681722306, '稚内市': 18205.344271278856, '網走市': 18168.619823905352, '紋別市': 16988.63987324977, '今金町': 14799.947818364668, '名寄市': 14598.132196439514, '根室市': 14271.373152673736, '岩内町': 13569.34309770765, '枝幸町': 5861.76981688426}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 39393.8472534, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '伊達市': 13866.712085}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8366.488069592255, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '伊達市': 5399.270755606528}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 7799.970531234483, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '伊達市': 5549.859483008744}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1217) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(234/1217) t/day → receive from: 中継施設＝ 小樽市(27992) → receive from: 小樽市, 積丹町, 古平町, 余市町
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/254) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(31/254) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(87/117) t/day → receive from: 室蘭市, 登別市
indirect 室蘭市(29/117) t/day → receive from: 中継施設＝ 伊達市(10694) → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 紋別市(19/19) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 今金町(16/16) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 名寄市(15/15) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 西興部村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 岩内町(14/14) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 仁木町, 赤井川村
direct 枝幸町(5/5) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': 2243153.869507822} best=2243153.869507822
1: neval=951{'avg': inf, 'max': inf, 'min': 2252908.5990660824} best=2243153.869507822
2: neval=970{'avg': inf, 'max': inf, 'min': 2194628.2553467816} best=2194628.2553467816
3: neval=941{'avg': inf, 'max': inf, 'min': 2234726.9855023394} best=2194628.2553467816
4: neval=937{'avg': inf, 'max': inf, 'min': 2229352.891118215} best=2194628.2553467816
5: neval=959{'avg': inf, 'max': inf, 'min': 2196617.353017957} best=2194628.2553467816
6: neval=940{'avg': inf, 'max': inf, 'min': 2195068.2864687303} best=2194628.2553467816
7: neval=936{'avg': inf, 'max': inf, 'min': 2196617.353017957} best=2194628.2553467816
8: neval=949{'avg': inf, 'max': inf, 'min': 2131166.592719074} best=2131166.592719074
9: neval=948{'avg': inf, 'max': inf, 'min': 2131166.592719074} best=2131166.592719074
10: neval=950{'avg': inf, 'max': inf, 'min': 2131166.592719074} best=2131166.592719074
11: neval=969{'avg': inf, 'max': inf, 'min': 2131166.592719074} best=2131166.592719074
12: neval=956{'avg': inf, 'max': inf, 'min': 2131166.592719074} best=2131166.592719074
13: neval=914{'avg': inf, 'max': inf, 'min': 2131166.592719074} best=2131166.592719074
14: neval=949{'avg': inf, 'max': inf, 'min': 2116564.857936368} best=2116564.857936368
15: neval=961{'avg': inf, 'max': inf, 'min': 2099528.3751756484} best=2099528.3751756484
16: neval=967{'avg': inf, 'max': inf, 'min': 2109071.3880823646} best=2099528.3751756484
17: neval=956{'avg': inf, 'max': inf, 'min': 2099412.403740629} best=2099412.403740629
18: neval=957{'avg': inf, 'max': inf, 'min': 2092463.9845194125} best=2092463.9845194125
19: neval=947{'avg': inf, 'max': inf, 'min': 2073497.121425275} best=2073497.121425275
20: neval=927{'avg': inf, 'max': inf, 'min': 2073497.121425275} best=2073497.121425275
21: neval=953{'avg': 2118127.0775166233, 'max': 3864267.533998858, 'min': 2054852.6595479907} best=2054852.6595479907
22: neval=945{'avg': 2108353.807867596, 'max': 3273221.6812010165, 'min': 2045875.3276148923} best=2045875.3276148923
23: neval=938{'avg': 2091928.5378590596, 'max': 2856751.1412660964, 'min': 2048313.813835334} best=2045875.3276148923
24: neval=959{'avg': 2082051.5370693803, 'max': 3262100.786230003, 'min': 2024470.0158827032} best=2024470.0158827032
25: neval=952{'avg': 2069620.0464357806, 'max': 3345135.0976315304, 'min': 2024470.0158827032} best=2024470.0158827032
26: neval=946{'avg': 2059783.1383529194, 'max': 2753323.2894349056, 'min': 2014603.6579226388} best=2014603.6579226388
27: neval=949{'avg': 2052191.4592809177, 'max': 2825212.877925724, 'min': 2014603.6579226388} best=2014603.6579226388
28: neval=951{'avg': 2043655.1717167576, 'max': 2928815.719800637, 'min': 2015678.811916094} best=2014603.6579226388
29: neval=938{'avg': 2035049.2046311155, 'max': 3086036.6072418354, 'min': 2015415.5852261921} best=2014603.6579226388
30: neval=982{'avg': 2042070.7905756147, 'max': 3798968.4182725986, 'min': 2013645.1021689253} best=2013645.1021689253
31: neval=954{'avg': 2031405.2105593686, 'max': 5110510.218641598, 'min': 2013645.1021689253} best=2013645.1021689253
32: neval=931{'avg': 2025570.621865168, 'max': 3675533.231618131, 'min': 2004315.4128437028} best=2004315.4128437028
33: neval=920{'avg': 2022304.6071577605, 'max': 3097494.2229068466, 'min': 2002515.125539568} best=2002515.125539568
34: neval=940{'avg': 2023088.6266155057, 'max': 3097494.2229068466, 'min': 2002515.125539568} best=2002515.125539568
35: neval=964{'avg': 2021903.8129572805, 'max': 3175182.022446492, 'min': 2000568.4091895814} best=2000568.4091895814
36: neval=949{'avg': 2022644.7189452744, 'max': 3942986.0303012636, 'min': 2000568.4091895814} best=2000568.4091895814
37: neval=925{'avg': 2018735.692944204, 'max': 2869947.5874410504, 'min': 2000568.4091895814} best=2000568.4091895814
38: neval=991{'avg': 2019929.7005326923, 'max': 3476778.0645746156, 'min': 1998487.9146382746} best=1998487.9146382746
39: neval=956{'avg': 2020373.024624755, 'max': 3538826.47984447, 'min': 1998487.9146382746} best=1998487.9146382746
40: neval=930{'avg': 2017874.7481749891, 'max': 4308244.4078633385, 'min': 1996849.8217095633} best=1996849.8217095633
41: neval=941{'avg': 2010485.421359239, 'max': 3691719.3042708547, 'min': 1996849.8217095633} best=1996849.8217095633
42: neval=964{'avg': 2004282.5391721257, 'max': 2485625.7349332613, 'min': 1996849.8217095633} best=1996849.8217095633
43: neval=975{'avg': 2002982.1927675707, 'max': 2787428.9684446347, 'min': 1996849.8217095633} best=1996849.8217095633
44: neval=962{'avg': 1999062.3180174613, 'max': 2370270.5872008945, 'min': 1996849.8217095633} best=1996849.8217095633
45: neval=973{'avg': 2003221.8425589069, 'max': 3633120.723118041, 'min': 1996849.8217095633} best=1996849.8217095633
46: neval=931{'avg': 2000936.2287430747, 'max': 3455129.3902269974, 'min': 1996849.8217095633} best=1996849.8217095633
47: neval=981{'avg': 1999886.5518817366, 'max': 2701445.554863323, 'min': 1996849.8217095633} best=1996849.8217095633
48: neval=936{'avg': 1999543.8036827643, 'max': 3007833.9386265264, 'min': 1996849.8217095633} best=1996849.8217095633
49: neval=966{'avg': 2001811.8387771698, 'max': 3505986.697836028, 'min': 1996849.8217095633} best=1996849.8217095633
50: neval=927{'avg': 1999059.9844725358, 'max': 2408811.243276232, 'min': 1996849.8217095633} best=1996849.8217095633
51: neval=946{'avg': 1999400.8693999255, 'max': 2968902.15904302, 'min': 1996849.8217095633} best=1996849.8217095633
52: neval=951{'avg': 1999494.5148604573, 'max': 2876738.792601715, 'min': 1996849.8217095633} best=1996849.8217095633
53: neval=973{'avg': 1998317.7267373228, 'max': 2598457.502102969, 'min': 1996849.8217095633} best=1996849.8217095633
54: neval=926{'avg': 2000530.8271908355, 'max': 2793803.053971973, 'min': 1996849.8217095633} best=1996849.8217095633
55: neval=935{'avg': 2002712.1849813433, 'max': 3184470.040447849, 'min': 1996849.8217095633} best=1996849.8217095633
56: neval=971{'avg': 2000022.555199071, 'max': 2528550.760815005, 'min': 1996849.8217095633} best=1996849.8217095633
57: neval=946{'avg': 2000698.954009425, 'max': 2933978.7143842285, 'min': 1996849.8217095633} best=1996849.8217095633
58: neval=971{'avg': 2001228.1977999818, 'max': 2698251.196477303, 'min': 1996849.8217095633} best=1996849.8217095633
59: neval=949{'avg': 2000016.4628065324, 'max': 2598060.746419411, 'min': 1996849.8217095633} best=1996849.8217095633
60: neval=960{'avg': 2001881.025233717, 'max': 2811826.5313545815, 'min': 1996849.8217095633} best=1996849.8217095633
61: neval=941{'avg': 1999388.9300683697, 'max': 3124371.1267011845, 'min': 1996849.8217095633} best=1996849.8217095633
62: neval=959{'avg': 1998051.716082892, 'max': 2600230.31990374, 'min': 1996849.8217095633} best=1996849.8217095633
63: neval=949{'avg': 2003192.3624184625, 'max': 3764603.510607829, 'min': 1996849.8217095633} best=1996849.8217095633
64: neval=961{'avg': 2001299.5751034736, 'max': 3411882.368601472, 'min': 1996849.8217095633} best=1996849.8217095633
65: neval=957{'avg': 2004557.9179189308, 'max': 2961549.0689344774, 'min': 1996602.3114994967} best=1996602.3114994967
66: neval=961{'avg': 2000433.7545515248, 'max': 2794539.502451891, 'min': 1996602.3114994967} best=1996602.3114994967
67: neval=953{'avg': 2000885.8564371467, 'max': 2733018.9459820357, 'min': 1996602.3114994967} best=1996602.3114994967
68: neval=962{'avg': 2001532.4552446874, 'max': 2738151.8386104857, 'min': 1996602.3114994967} best=1996602.3114994967
69: neval=944{'avg': 1998692.271175886, 'max': 2425004.915577154, 'min': 1996602.3114994967} best=1996602.3114994967
70: neval=916{'avg': 2001092.0896905717, 'max': 2882536.9063811745, 'min': 1996602.3114994967} best=1996602.3114994967
71: neval=955{'avg': 2001569.974905769, 'max': 2690967.604861752, 'min': 1996602.3114994967} best=1996602.3114994967
72: neval=968{'avg': 2000782.7961947704, 'max': 2952151.451172661, 'min': 1996602.3114994967} best=1996602.3114994967
73: neval=911{'avg': 1998769.719033962, 'max': 2490913.6200671582, 'min': 1996602.3114994967} best=1996602.3114994967
74: neval=964{'avg': 1998829.2854664922, 'max': 2678033.827436522, 'min': 1996602.3114994967} best=1996602.3114994967
75: neval=944{'avg': 2000589.781716195, 'max': 2856717.5877614627, 'min': 1996602.3114994967} best=1996602.3114994967
76: neval=946{'avg': 2000186.5722074548, 'max': 2815528.350538416, 'min': 1996602.3114994967} best=1996602.3114994967
77: neval=971{'avg': 1998323.5717407488, 'max': 2655126.004858083, 'min': 1996602.3114994967} best=1996602.3114994967
78: neval=955{'avg': 1999610.2804409508, 'max': 2894878.198715185, 'min': 1996602.3114994967} best=1996602.3114994967
79: neval=965{'avg': 2002593.7200859059, 'max': 3027943.979400377, 'min': 1996602.3114994967} best=1996602.3114994967
80: neval=938{'avg': 1998804.7161332965, 'max': 2861093.3510536402, 'min': 1996602.3114994967} best=1996602.3114994967
81: neval=946{'avg': 1999497.237541434, 'max': 2633600.8463697336, 'min': 1996602.3114994967} best=1996602.3114994967
82: neval=915{'avg': 2000988.0099272802, 'max': 2910784.751330286, 'min': 1996602.3114994967} best=1996602.3114994967
83: neval=987{'avg': 1999876.8959672293, 'max': 2677644.0795115298, 'min': 1996602.3114994967} best=1996602.3114994967
84: neval=939{'avg': 1998833.0897850862, 'max': 2852656.411903048, 'min': 1996602.3114994967} best=1996602.3114994967
85: neval=920{'avg': 2001025.3565400792, 'max': 3343039.722165606, 'min': 1996602.3114994967} best=1996602.3114994967
86: neval=940{'avg': 2000870.238674004, 'max': 3266279.3657506607, 'min': 1996602.3114994967} best=1996602.3114994967
87: neval=970{'avg': 1998669.3655018704, 'max': 2414712.484716427, 'min': 1996602.3114994967} best=1996602.3114994967
88: neval=946{'avg': 1998100.9248012186, 'max': 3319232.3520793705, 'min': 1996602.3114994967} best=1996602.3114994967
