局----------------------  実行情報  ----------------------
実行時間＝3229秒
個体数＝1000
合計世代数＝100
=============================
Total cost: 2062419.197247297
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 10
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [416292, 98268, 90455, 88882, 61374, 60124, 44025, 40350, 32045, 9281]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[38452, 34276, 19146, 11235, 7726, 7656, 5524, 4736, 4586, 3703]
trans_facility = ['江別市', '千歳市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '士別市', '根室市', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['島牧村', '今金町', 'せたな町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[379731.85455630015, 279316.60031649994, 704392.8157019791, 582802.4020325941, 57391.68063848801, 58783.84400143578]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 58683.3835691, '北見市': 54706.9026225, '小樽市': 25643.496399900007, '稚内市': 17614.575519600003}
IC_inc: {'札幌市': 236077.76439931692, '旭川市': 78036.81299975277, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43739.884314511546, '北見市': 41075.56820500691, '小樽市': 34787.52625318436, '稚内市': 14236.597909813574}
OC_inc: {'札幌市': 74797.65504853724, '旭川市': 69826.63793592765, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54701.48208580893, '北見市': 52465.32344821266, '小樽市': 46559.00111459426, '稚内市': 21103.676653118102}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '士別市': 20695.0192451, '根室市': 18198.1425152, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '士別市': 4191.026041881543, '根室市': 3988.3449240458713, '紋別市': 3947.3510067387924, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '士別市': 4876.4217508037855, '根室市': 4749.274515721566, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1141) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(158/1141) t/day → receive from: 中継施設＝ 岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(98/111) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(13/111) t/day → receive from: 中継施設＝ 紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 2413272.2963098506} best=2413272.2963098506
1: neval=769{'avg': inf, 'max': inf, 'min': 2413272.2963098506} best=2413272.2963098506
2: neval=779{'avg': inf, 'max': inf, 'min': 2313154.3683184003} best=2313154.3683184003
3: neval=806{'avg': inf, 'max': inf, 'min': 2295349.945596821} best=2295349.945596821
4: neval=797{'avg': inf, 'max': inf, 'min': 2384733.38614999} best=2295349.945596821
5: neval=798{'avg': inf, 'max': inf, 'min': 2454931.2252241457} best=2295349.945596821
6: neval=807{'avg': inf, 'max': inf, 'min': 2348142.4060079246} best=2295349.945596821
7: neval=797{'avg': inf, 'max': inf, 'min': 2348142.4060079246} best=2295349.945596821
8: neval=793{'avg': inf, 'max': inf, 'min': 2348142.4060079246} best=2295349.945596821
9: neval=797{'avg': inf, 'max': inf, 'min': 2348142.4060079246} best=2295349.945596821
10: neval=830{'avg': inf, 'max': inf, 'min': 2348142.4060079246} best=2295349.945596821
11: neval=795{'avg': inf, 'max': inf, 'min': 2302829.813678612} best=2295349.945596821
12: neval=791{'avg': inf, 'max': inf, 'min': 2301455.4648053367} best=2295349.945596821
13: neval=778{'avg': inf, 'max': inf, 'min': 2232396.8740783683} best=2232396.8740783683
14: neval=807{'avg': inf, 'max': inf, 'min': 2257852.3682871666} best=2232396.8740783683
15: neval=807{'avg': inf, 'max': inf, 'min': 2257852.3682871666} best=2232396.8740783683
16: neval=804{'avg': 2408861.1725258795, 'max': 4040501.731707634, 'min': 2251031.0540492446} best=2232396.8740783683
17: neval=807{'avg': 2377847.771562999, 'max': 4550944.063613924, 'min': 2251031.0540492446} best=2232396.8740783683
18: neval=784{'avg': 2354208.584413867, 'max': 5239815.37785731, 'min': 2218301.2482511806} best=2218301.2482511806
19: neval=792{'avg': 2322649.253328315, 'max': 4648230.388386139, 'min': 2218551.4127716613} best=2218301.2482511806
20: neval=794{'avg': 2290382.651020872, 'max': 3491941.6606524223, 'min': 2197983.939546231} best=2197983.939546231
21: neval=741{'avg': 2278919.719744802, 'max': 4080949.0744229346, 'min': 2182574.560969751} best=2182574.560969751
22: neval=778{'avg': 2257282.708955922, 'max': 3131135.954075799, 'min': 2186296.5708093895} best=2182574.560969751
23: neval=766{'avg': 2247106.9779142225, 'max': 3229083.9344545603, 'min': 2171370.569261054} best=2171370.569261054
24: neval=786{'avg': 2233681.5119320895, 'max': 3756084.792686686, 'min': 2166669.731744596} best=2166669.731744596
25: neval=778{'avg': 2217402.4611655567, 'max': 3261224.8349739853, 'min': 2153971.0105630225} best=2153971.0105630225
26: neval=789{'avg': 2208305.6783598983, 'max': 3403266.8872600645, 'min': 2138376.1639576885} best=2138376.1639576885
27: neval=811{'avg': 2198640.799930759, 'max': 3627428.3505350747, 'min': 2120462.9579114476} best=2120462.9579114476
28: neval=808{'avg': 2192057.683749631, 'max': 3705218.861934147, 'min': 2108673.1419299133} best=2108673.1419299133
29: neval=791{'avg': 2176242.650733852, 'max': 3873708.750170587, 'min': 2108673.1419299133} best=2108673.1419299133
30: neval=779{'avg': 2159127.872592289, 'max': 3427085.5381227704, 'min': 2107967.9163842015} best=2107967.9163842015
31: neval=794{'avg': 2150567.7234148476, 'max': 3795535.810245992, 'min': 2107589.925986727} best=2107589.925986727
32: neval=789{'avg': 2141259.361503589, 'max': 2957279.168500011, 'min': 2105457.517176483} best=2105457.517176483
33: neval=798{'avg': 2131593.257160732, 'max': 3735977.5793951764, 'min': 2103430.005132595} best=2103430.005132595
34: neval=796{'avg': 2121986.721728938, 'max': 3276144.1053869347, 'min': 2101874.590593403} best=2101874.590593403
35: neval=795{'avg': 2114794.8044410837, 'max': 3296422.312325978, 'min': 2102218.2871047957} best=2101874.590593403
36: neval=796{'avg': 2114354.2123216786, 'max': 3504658.353310999, 'min': 2098407.8847312448} best=2098407.8847312448
37: neval=763{'avg': 2109695.161148564, 'max': 3144754.976772085, 'min': 2098279.3826466314} best=2098279.3826466314
38: neval=824{'avg': 2111030.585898854, 'max': 2985637.6429069936, 'min': 2097196.166703445} best=2097196.166703445
39: neval=781{'avg': 2108609.7518894896, 'max': 2923015.76464426, 'min': 2097196.166703445} best=2097196.166703445
40: neval=781{'avg': 2102426.272846678, 'max': 3047524.395813568, 'min': 2097196.166703445} best=2097196.166703445
41: neval=811{'avg': 2104595.72221078, 'max': 3139652.425973937, 'min': 2097196.166703445} best=2097196.166703445
42: neval=795{'avg': 2101753.643219197, 'max': 3015531.215188097, 'min': 2097196.166703445} best=2097196.166703445
43: neval=775{'avg': 2100664.6827513655, 'max': 2729863.0567485476, 'min': 2097196.166703445} best=2097196.166703445
44: neval=774{'avg': 2098965.9016019884, 'max': 3225149.357229238, 'min': 2097196.166703445} best=2097196.166703445
45: neval=796{'avg': 2098865.7485926356, 'max': 2739548.275069836, 'min': 2097196.166703445} best=2097196.166703445
46: neval=818{'avg': 2101681.7505540247, 'max': 3537237.1968886233, 'min': 2097196.166703445} best=2097196.166703445
47: neval=803{'avg': 2102228.5365196476, 'max': 3857954.7975357072, 'min': 2097196.166703445} best=2097196.166703445
48: neval=771{'avg': 2101557.020188343, 'max': 3184281.891142202, 'min': 2097196.166703445} best=2097196.166703445
49: neval=798{'avg': 2099587.405637073, 'max': 3299977.9608010734, 'min': 2097196.166703445} best=2097196.166703445
50: neval=750{'avg': 2100846.396707213, 'max': 3212914.8166440567, 'min': 2097196.166703445} best=2097196.166703445
51: neval=812{'avg': 2099757.1632058844, 'max': 2771952.0905258423, 'min': 2097196.166703445} best=2097196.166703445
52: neval=800{'avg': 2101664.543857227, 'max': 3432013.2966556335, 'min': 2095724.0944487874} best=2095724.0944487874
53: neval=812{'avg': 2104741.0379495574, 'max': 3144193.101191115, 'min': 2095724.0944487874} best=2095724.0944487874
54: neval=792{'avg': 2101969.887978981, 'max': 2939796.9006886226, 'min': 2095724.0944487874} best=2095724.0944487874
55: neval=804{'avg': 2100719.1942868955, 'max': 3484014.0222982205, 'min': 2095724.0944487874} best=2095724.0944487874
56: neval=806{'avg': 2104969.009081226, 'max': 4032225.686275867, 'min': 2095724.0944487874} best=2095724.0944487874
57: neval=801{'avg': 2097839.544137377, 'max': 2688304.506461117, 'min': 2095724.0944487874} best=2095724.0944487874
58: neval=806{'avg': 2097800.5916977073, 'max': 2743655.197001678, 'min': 2095724.0944487874} best=2095724.0944487874
59: neval=785{'avg': 2099573.8980958867, 'max': 3313039.4238267327, 'min': 2095724.0944487874} best=2095724.0944487874
60: neval=799{'avg': 2101406.275045983, 'max': 3668090.4094891376, 'min': 2095724.0944487874} best=2095724.0944487874
61: neval=789{'avg': 2103102.9150525657, 'max': 3134701.4560841536, 'min': 2095724.0944487874} best=2095724.0944487874
62: neval=786{'avg': 2099048.001867899, 'max': 2924705.0632630386, 'min': 2095724.0944487874} best=2095724.0944487874
63: neval=779{'avg': 2097876.961263245, 'max': 2816650.9702029726, 'min': 2095724.0944487874} best=2095724.0944487874
64: neval=751{'avg': 2099942.492187241, 'max': 3963509.134961728, 'min': 2095724.0944487874} best=2095724.0944487874
65: neval=794{'avg': 2103519.1592242406, 'max': 3613434.654404145, 'min': 2095724.0944487874} best=2095724.0944487874
