局----------------------  実行情報  ----------------------
実行時間＝2927秒
個体数＝950
合計世代数＝100
==============================
Total cost: 2095866.6072777594
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 9
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 97737, 90455, 88882, 61374, 58787, 44025, 41687, 9812]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '美幌町', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '遠軽町', '大空町', '陸別町', '弟子屈町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糠町']]

trans_size=[34276, 32045, 21514, 19659, 11235, 7726, 7656, 4736, 4586, 3703]
trans_facility = ['千歳市', '小樽市', '北見市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '根室市', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['島牧村', '今金町', 'せたな町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['北見市', '訓子府町', '置戸町', '佐呂間町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']], [['美幌町'], ['北見市', '紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[442769.89883660024, 302668.1069040999, 688152.4490504754, 543149.2039695111, 59738.86998928153, 59388.07852779145]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 77349.8421849, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 20109.775051399996, '室蘭市': 58683.3835691, '美幌町': 42841.3765951, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 77732.55276401484, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 53879.33216420587, '室蘭市': 43739.884314511546, '美幌町': 42052.406246145576, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69800.15064552081, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 61781.80951195845, '室蘭市': 54701.48208580893, '美幌町': 53303.50830379186, '稚内市': 21949.439202521116}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '北見市': 17632.5692674, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '根室市': 18198.1425152, '紋別市': 18646.1646637, 'せたな町': 16580.917770300002}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '北見市': 7359.616352220026, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '根室市': 3988.3449240458713, '紋別市': 3947.3510067387924, 'せたな町': 3686.5926736546476}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '北見市': 6584.3828347401495, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '根室市': 4749.274515721566, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(127/161) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(34/161) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 美幌町(43/114) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 遠軽町, 大空町, 陸別町, 弟子屈町
indirect 美幌町(72/114) t/day → receive from: 中継施設＝ 北見市(21514) → receive from: 北見市, 訓子府町, 置戸町, 佐呂間町
紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': 2412957.8847006774} best=2412957.8847006774
1: neval=774{'avg': inf, 'max': inf, 'min': 2412957.8847006774} best=2412957.8847006774
2: neval=740{'avg': inf, 'max': inf, 'min': 2412957.8847006774} best=2412957.8847006774
3: neval=757{'avg': inf, 'max': inf, 'min': 2408337.005260048} best=2408337.005260048
4: neval=740{'avg': inf, 'max': inf, 'min': 2408337.005260048} best=2408337.005260048
5: neval=774{'avg': inf, 'max': inf, 'min': 2384269.8113928777} best=2384269.8113928777
6: neval=737{'avg': inf, 'max': inf, 'min': 2384187.8468185454} best=2384187.8468185454
7: neval=755{'avg': inf, 'max': inf, 'min': 2361227.9805000112} best=2361227.9805000112
8: neval=757{'avg': inf, 'max': inf, 'min': 2342192.0276377043} best=2342192.0276377043
9: neval=746{'avg': inf, 'max': inf, 'min': 2342192.0276377043} best=2342192.0276377043
10: neval=706{'avg': inf, 'max': inf, 'min': 2292931.957852548} best=2292931.957852548
11: neval=752{'avg': inf, 'max': inf, 'min': 2335224.9162082695} best=2292931.957852548
12: neval=749{'avg': inf, 'max': inf, 'min': 2302837.6042902647} best=2292931.957852548
13: neval=775{'avg': 2512339.8660752303, 'max': 5133698.888689068, 'min': 2264269.942172282} best=2264269.942172282
14: neval=742{'avg': inf, 'max': inf, 'min': 2262712.3843511636} best=2262712.3843511636
15: neval=744{'avg': inf, 'max': inf, 'min': 2261628.6926741814} best=2261628.6926741814
16: neval=727{'avg': inf, 'max': inf, 'min': 2232285.808401073} best=2232285.808401073
17: neval=755{'avg': 2405369.2049263357, 'max': 5864267.285116776, 'min': 2229175.723948703} best=2229175.723948703
18: neval=766{'avg': 2350242.2083452274, 'max': 4829844.801388437, 'min': 2200088.108834618} best=2200088.108834618
19: neval=714{'avg': 2322891.7494924734, 'max': 5582888.733492767, 'min': 2187306.6489361725} best=2187306.6489361725
20: neval=751{'avg': 2288004.086115475, 'max': 4423263.756784676, 'min': 2178263.525459582} best=2178263.525459582
21: neval=732{'avg': 2260868.5467068776, 'max': 3166262.4289111826, 'min': 2167646.22497367} best=2167646.22497367
22: neval=736{'avg': 2251412.1648226115, 'max': 4696396.901895335, 'min': 2151359.6999523183} best=2151359.6999523183
23: neval=755{'avg': 2224573.9254600136, 'max': 4104985.55378513, 'min': 2131911.1942870417} best=2131911.1942870417
24: neval=743{'avg': 2203337.3697244637, 'max': 4096111.1549198614, 'min': 2143682.062175062} best=2131911.1942870417
25: neval=733{'avg': 2178638.237355672, 'max': 3109164.1526051234, 'min': 2127468.3973658523} best=2127468.3973658523
26: neval=760{'avg': 2165035.4487994616, 'max': 3054700.030524952, 'min': 2120331.431368862} best=2120331.431368862
27: neval=752{'avg': 2150593.7227404253, 'max': 3831376.721773081, 'min': 2113631.004696277} best=2113631.004696277
28: neval=727{'avg': 2136606.8973287228, 'max': 3087470.7016757233, 'min': 2104636.92371088} best=2104636.92371088
29: neval=788{'avg': 2129780.9566701637, 'max': 3603255.091145241, 'min': 2097394.293743225} best=2097394.293743225
30: neval=753{'avg': 2122461.668107436, 'max': 3295126.799640801, 'min': 2097394.293743225} best=2097394.293743225
31: neval=781{'avg': 2114147.979000559, 'max': 3520489.9131505718, 'min': 2097394.293743225} best=2097394.293743225
32: neval=780{'avg': 2111755.1313352715, 'max': 3249965.0945841554, 'min': 2097394.293743225} best=2097394.293743225
33: neval=761{'avg': 2108364.7853119583, 'max': 3492302.553648816, 'min': 2097394.293743225} best=2097394.293743225
34: neval=764{'avg': 2102385.4556667926, 'max': 2756749.113570926, 'min': 2097394.293743225} best=2097394.293743225
35: neval=751{'avg': 2104055.199960841, 'max': 2901330.5911786263, 'min': 2097394.293743225} best=2097394.293743225
36: neval=774{'avg': 2101820.547165137, 'max': 2884473.3596411827, 'min': 2097394.293743225} best=2097394.293743225
37: neval=746{'avg': 2104789.749754676, 'max': 3892225.0416066335, 'min': 2097394.293743225} best=2097394.293743225
38: neval=759{'avg': 2100437.0821188716, 'max': 3095790.6419570935, 'min': 2097394.293743225} best=2097394.293743225
39: neval=745{'avg': 2102508.0931952302, 'max': 3506530.5256920126, 'min': 2097394.293743225} best=2097394.293743225
40: neval=752{'avg': 2105054.853196355, 'max': 3610187.043063972, 'min': 2097394.293743225} best=2097394.293743225
41: neval=769{'avg': 2098396.623700558, 'max': 2524510.5254939217, 'min': 2097394.293743225} best=2097394.293743225
42: neval=743{'avg': 2105111.112579906, 'max': 3213734.729442579, 'min': 2097394.293743225} best=2097394.293743225
43: neval=719{'avg': 2100661.1376484646, 'max': 2771883.3277773554, 'min': 2097394.293743225} best=2097394.293743225
44: neval=765{'avg': 2104881.855260216, 'max': 3597386.5660953727, 'min': 2097394.293743225} best=2097394.293743225
45: neval=749{'avg': 2100599.555463448, 'max': 2776081.3508724566, 'min': 2097394.293743225} best=2097394.293743225
46: neval=758{'avg': 2097752.898887128, 'max': 2366639.931535599, 'min': 2097394.293743225} best=2097394.293743225
47: neval=752{'avg': 2101162.4598226566, 'max': 2865240.3631848036, 'min': 2097394.293743225} best=2097394.293743225
48: neval=740{'avg': 2104584.649587554, 'max': 3913204.104313002, 'min': 2097394.293743225} best=2097394.293743225
49: neval=776{'avg': 2104742.7905010777, 'max': 3763831.069453834, 'min': 2097394.293743225} best=2097394.293743225
50: neval=768{'avg': 2101554.8839934687, 'max': 3507825.2229584046, 'min': 2097394.293743225} best=2097394.293743225
51: neval=739{'avg': 2106897.3901785924, 'max': 3761902.202116966, 'min': 2097394.293743225} best=2097394.293743225
52: neval=755{'avg': 2099975.340097026, 'max': 2766441.567443514, 'min': 2097394.293743225} best=2097394.293743225
53: neval=754{'avg': 2102527.7467606626, 'max': 3675105.1179448147, 'min': 2097394.293743225} best=2097394.293743225
54: neval=758{'avg': 2101261.8305178992, 'max': 3226194.649565511, 'min': 2097394.293743225} best=2097394.293743225
55: neval=758{'avg': 2100368.010960316, 'max': 3213464.8486433886, 'min': 2097394.293743225} best=2097394.293743225
56: neval=743{'avg': 2103418.8698618137, 'max': 3197777.542242004, 'min': 2097394.293743225} best=2097394.293743225
57: neval=759{'avg': 2104443.049797059, 'max': 3083578.452906952, 'min': 2097394.293743225} best=2097394.293743225
58: neval=744{'avg': 2100743.0905405246, 'max': 2823543.049888238, 'min': 2097394.293743225} best=2097394.293743225
59: neval=749{'avg': 2101624.095896995, 'max': 3745207.1332441545, 'min': 2097394.293743225} best=2097394.293743225
60: neval=758{'avg': 2102644.6720867474, 'max': 2823666.0810635043, 'min': 2097394.293743225} best=2097394.293743225
61: neval=749{'avg': 2103818.7755854665, 'max': 3648342.353056338, 'min': 2097394.293743225} best=2097394.293743225
62: neval=758{'avg': 2098726.580502074, 'max': 2613919.7850427595, 'min': 2097394.293743225} best=2097394.293743225
63: neval=739{'avg': 2101270.4663562085, 'max': 3021588.635531969, 'min': 2097394.293743225} best=2097394.293743225
64: neval=742{'avg': 2101215.407935628, 'max': 3056049.4674113486, 'min': 2097394.293743225} best=2097394.293743225
65: neval=738{'avg': 2099883.268499619, 'max': 2809706.556817441, 'min': 2097394.293743225} best=2097394.293743225
66: neval=722{'avg': 2104457.0910563, 'max': 2914971.3817188893, 'min': 2097394.293743225} best=2097394.293743225
