局----------------------  実行情報  ----------------------
実行時間＝1490秒
個体数＝800
合計世代数＝100
=============================
Total cost: 2093075.789731219
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 16
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [409683, 83618, 83424, 61374, 46307, 45633, 42568, 39952, 37434, 32045, 18824, 9414, 9387, 9284, 6721, 5428]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[614832.7010764001, 0, 761773.7475431241, 716469.3411116948, 0, 0]

TC_direct: {'札幌市': 130533.81062839997, '函館市': 48439.05229159999, '旭川市': 62017.1254231, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 22270.3990832, '小樽市': 25643.496399900007, '新十津川町': 36063.07543019999, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 232329.82318277878, '函館市': 69462.19877617802, '旭川市': 69345.96658599017, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38913.056472289936, '小樽市': 34787.52625318436, '新十津川町': 23704.875475938217, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73610.17678276279, '函館市': 68359.78917872757, '旭川市': 68329.56220033494, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50534.034329861366, '小樽市': 46559.00111459426, '新十津川町': 33984.343803122414, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1122/1122) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(229/229) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(103/103) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(52/52) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 2681502.887994522, 'max': 3611098.1668583453, 'min': 2243420.0117031443} best=2243420.0117031443
1: neval=653{'avg': 2503982.8554823874, 'max': 3216989.718824845, 'min': 2188972.9196916223} best=2188972.9196916223
2: neval=643{'avg': 2389669.589452955, 'max': 3022372.0784237445, 'min': 2188972.9196916223} best=2188972.9196916223
3: neval=646{'avg': 2309891.571059584, 'max': 2920533.6478018207, 'min': 2184988.3003408276} best=2184988.3003408276
4: neval=636{'avg': 2270933.254989406, 'max': 3148226.379978795, 'min': 2154418.6132431068} best=2154418.6132431068
5: neval=637{'avg': 2238718.812291716, 'max': 3458553.653359485, 'min': 2159038.8377404185} best=2154418.6132431068
6: neval=652{'avg': 2214406.772522068, 'max': 3148337.126606852, 'min': 2142313.59351252} best=2142313.59351252
7: neval=653{'avg': 2190087.1149214567, 'max': 2676385.846703778, 'min': 2131913.9048470017} best=2131913.9048470017
8: neval=647{'avg': 2177263.4594696756, 'max': 2848675.114437716, 'min': 2131913.9048470017} best=2131913.9048470017
9: neval=605{'avg': 2163017.5055137253, 'max': 2837303.329761982, 'min': 2131913.9048470017} best=2131913.9048470017
10: neval=634{'avg': 2152564.69665756, 'max': 3340156.9822402755, 'min': 2131913.9048470017} best=2131913.9048470017
11: neval=627{'avg': 2144900.4368670695, 'max': 2814712.030854719, 'min': 2123717.004618191} best=2123717.004618191
12: neval=641{'avg': 2137418.5202578558, 'max': 2574639.4931114754, 'min': 2119441.5456880345} best=2119441.5456880345
13: neval=606{'avg': 2134708.4908450455, 'max': 2936693.325014838, 'min': 2110706.98201803} best=2110706.98201803
14: neval=609{'avg': 2132924.9502368346, 'max': 2898163.673509358, 'min': 2110706.98201803} best=2110706.98201803
15: neval=620{'avg': 2127928.2202658635, 'max': 2855345.0303052235, 'min': 2102510.0817892193} best=2102510.0817892193
16: neval=636{'avg': 2126172.9351445506, 'max': 3320065.3801723868, 'min': 2102199.6290361956} best=2102199.6290361956
17: neval=600{'avg': 2119867.897661081, 'max': 3112294.9122080365, 'min': 2102199.6290361956} best=2102199.6290361956
18: neval=635{'avg': 2113155.0589960353, 'max': 3175360.7375017507, 'min': 2102199.6290361956} best=2102199.6290361956
19: neval=623{'avg': 2110842.5326035977, 'max': 3460512.9813702833, 'min': 2102199.6290361956} best=2102199.6290361956
20: neval=646{'avg': 2105154.5451126816, 'max': 2828588.5582338255, 'min': 2102199.6290361956} best=2102199.6290361956
21: neval=632{'avg': 2104391.024728877, 'max': 2562627.863655028, 'min': 2102199.6290361956} best=2102199.6290361956
22: neval=636{'avg': 2105048.6433455185, 'max': 2791005.708596619, 'min': 2102199.6290361956} best=2102199.6290361956
23: neval=615{'avg': 2103453.3385987445, 'max': 2749047.8640798894, 'min': 2102199.6290361956} best=2102199.6290361956
24: neval=661{'avg': 2107732.5320420684, 'max': 3136576.001208795, 'min': 2102199.6290361956} best=2102199.6290361956
25: neval=643{'avg': 2108454.370322845, 'max': 3029131.4744874146, 'min': 2102199.6290361956} best=2102199.6290361956
26: neval=640{'avg': 2105081.0473112264, 'max': 2659872.116502509, 'min': 2102199.6290361956} best=2102199.6290361956
27: neval=663{'avg': 2104512.077173139, 'max': 3010755.263232477, 'min': 2102199.6290361956} best=2102199.6290361956
28: neval=622{'avg': 2106607.7187550915, 'max': 3283642.437409317, 'min': 2102199.6290361956} best=2102199.6290361956
29: neval=647{'avg': 2105726.5281619984, 'max': 2905754.499049982, 'min': 2102199.6290361956} best=2102199.6290361956
30: neval=619{'avg': 2107321.4479580284, 'max': 2963949.7043250194, 'min': 2102199.6290361956} best=2102199.6290361956
31: neval=624{'avg': 2103150.281200338, 'max': 2655332.591538366, 'min': 2102199.6290361956} best=2102199.6290361956
32: neval=625{'avg': 2107150.165973162, 'max': 3171728.572542863, 'min': 2102199.6290361956} best=2102199.6290361956
33: neval=632{'avg': 2105608.1223371546, 'max': 2622434.03216267, 'min': 2102199.6290361956} best=2102199.6290361956
34: neval=644{'avg': 2105435.3748685205, 'max': 2818293.5691438024, 'min': 2102199.6290361956} best=2102199.6290361956
35: neval=639{'avg': 2106025.1625406914, 'max': 2778848.334828796, 'min': 2102199.6290361956} best=2102199.6290361956
36: neval=624{'avg': 2103292.8750806497, 'max': 2514955.60280827, 'min': 2102199.6290361956} best=2102199.6290361956
37: neval=638{'avg': 2105519.7598167793, 'max': 2829885.0880458304, 'min': 2102199.6290361956} best=2102199.6290361956
38: neval=611{'avg': 2105675.625358211, 'max': 2942439.2787424633, 'min': 2102199.6290361956} best=2102199.6290361956
39: neval=616{'avg': 2105647.9651894756, 'max': 2941683.963142977, 'min': 2102199.6290361956} best=2102199.6290361956
40: neval=607{'avg': 2105223.6957050674, 'max': 3027544.161813463, 'min': 2102199.6290361956} best=2102199.6290361956
41: neval=625{'avg': 2107115.9899512758, 'max': 3145585.3939388115, 'min': 2102199.6290361956} best=2102199.6290361956
42: neval=642{'avg': 2108184.9516890524, 'max': 3237865.340885641, 'min': 2102199.6290361956} best=2102199.6290361956
43: neval=631{'avg': 2105400.931319452, 'max': 2799785.747630202, 'min': 2102199.6290361956} best=2102199.6290361956
44: neval=630{'avg': 2106868.9245958077, 'max': 3188882.651008256, 'min': 2102199.6290361956} best=2102199.6290361956
45: neval=640{'avg': 2104988.6359499358, 'max': 2493932.0038237288, 'min': 2102199.6290361956} best=2102199.6290361956
46: neval=632{'avg': 2108985.151718054, 'max': 2976201.4962391197, 'min': 2102199.6290361956} best=2102199.6290361956
47: neval=635{'avg': 2107960.139033991, 'max': 3006570.0754457857, 'min': 2102199.6290361956} best=2102199.6290361956
48: neval=606{'avg': 2106483.3156091394, 'max': 2926143.1313955016, 'min': 2102199.6290361956} best=2102199.6290361956
49: neval=618{'avg': 2105594.592668708, 'max': 2625449.6077890405, 'min': 2102199.6290361956} best=2102199.6290361956
50: neval=622{'avg': 2105973.9015580732, 'max': 3154738.470056205, 'min': 2102199.6290361956} best=2102199.6290361956
51: neval=651{'avg': 2109201.1535499827, 'max': 2921810.185516176, 'min': 2102199.6290361956} best=2102199.6290361956
52: neval=616{'avg': 2104268.4500246914, 'max': 2471295.4521806953, 'min': 2102199.6290361956} best=2102199.6290361956
53: neval=598{'avg': 2105254.8813048494, 'max': 2612319.2487120074, 'min': 2102199.6290361956} best=2102199.6290361956
54: neval=624{'avg': 2106355.425688271, 'max': 3793373.1621339563, 'min': 2102199.6290361956} best=2102199.6290361956
55: neval=626{'avg': 2104950.371973658, 'max': 2900027.5391779114, 'min': 2102199.6290361956} best=2102199.6290361956
56: neval=617{'avg': 2107768.62749709, 'max': 2897372.6894576903, 'min': 2102199.6290361956} best=2102199.6290361956
57: neval=641{'avg': 2106921.0878906245, 'max': 2706964.6406813785, 'min': 2102199.6290361956} best=2102199.6290361956
58: neval=651{'avg': 2103958.859967915, 'max': 3059957.748577725, 'min': 2102199.6290361956} best=2102199.6290361956
59: neval=623{'avg': 2104428.1393503994, 'max': 2780116.5971835847, 'min': 2102199.6290361956} best=2102199.6290361956
60: neval=618{'avg': 2103255.108565113, 'max': 2472394.801288219, 'min': 2102199.6290361956} best=2102199.6290361956
61: neval=626{'avg': 2104989.812854378, 'max': 2688610.864664352, 'min': 2102199.6290361956} best=2102199.6290361956
62: neval=633{'avg': 2103763.842100246, 'max': 2691788.7906344915, 'min': 2102199.6290361956} best=2102199.6290361956
63: neval=629{'avg': 2103869.241807865, 'max': 2503205.1484844517, 'min': 2102199.6290361956} best=2102199.6290361956
64: neval=606{'avg': 2102596.595579202, 'max': 2339865.775517647, 'min': 2102199.6290361956} best=2102199.6290361956
65: neval=617{'avg': 2106041.141439078, 'max': 3013948.174450102, 'min': 2102199.6290361956} best=2102199.6290361956
66: neval=650{'avg': 2104198.7974237576, 'max': 2650546.1691310923, 'min': 2102199.6290361956} best=2102199.6290361956
