局----------------------  実行情報  ----------------------
実行時間＝2756秒
個体数＝800
合計世代数＝100
==============================
Total cost: 2085527.4749590552
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 15
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [417180, 94763, 83618, 61374, 46307, 45633, 42568, 39952, 36894, 32045, 9812, 9414, 9387, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[20547]
trans_facility = ['岩見沢市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '新篠津村']]

arrows = [[['札幌市'], ['岩見沢市']]]


---------------------  コスト情報  ---------------------
[593073.5660693, 43938.17986800001, 749168.1082812103, 685585.7452907109, 7259.313095870797, 6502.562353962796]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 118725.05228479998, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 20605.7653832, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236581.34615151625, '旭川市': 76019.84219969384, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38507.513750049475, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74957.20728034351, '旭川市': 69616.17504082317, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50160.210223307025, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'岩見沢市': 43938.17986800001}
IC_trans: {'岩見沢市': 7259.313095870797}
OC_trans: {'岩見沢市': 6502.562353962796}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1143) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(56/1143) t/day → receive from: 中継施設＝ 岩見沢市(20547) → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(260/260) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 2807769.0834682197, 'max': 4498983.395218128, 'min': 2265595.8313660854} best=2265595.8313660854
1: neval=642{'avg': 2638562.326183666, 'max': 4134446.7701059566, 'min': 2230112.1776396986} best=2230112.1776396986
2: neval=661{'avg': 2511708.0900417804, 'max': 3969314.9929435723, 'min': 2192194.5288768285} best=2192194.5288768285
3: neval=629{'avg': 2428356.566659889, 'max': 4070290.6808472998, 'min': 2192194.5288768285} best=2192194.5288768285
4: neval=638{'avg': 2353875.2127324166, 'max': 3553015.8385740905, 'min': 2181091.463539992} best=2181091.463539992
5: neval=644{'avg': 2305796.2586453496, 'max': 4043823.2828140566, 'min': 2169333.569896676} best=2169333.569896676
6: neval=656{'avg': 2271077.78391618, 'max': 3378388.6302433345, 'min': 2163536.8359120353} best=2163536.8359120353
7: neval=625{'avg': 2233409.931469685, 'max': 3377566.4358599004, 'min': 2158812.9542411184} best=2158812.9542411184
8: neval=612{'avg': 2202136.6467726133, 'max': 2995500.380267745, 'min': 2143065.0840251436} best=2143065.0840251436
9: neval=628{'avg': 2187401.170690003, 'max': 3228916.694397321, 'min': 2140725.2637041146} best=2140725.2637041146
10: neval=655{'avg': 2180253.880210793, 'max': 3252949.6876952816, 'min': 2122122.5405773167} best=2122122.5405773167
11: neval=665{'avg': 2165020.316694501, 'max': 3252949.6876952816, 'min': 2115484.8064116333} best=2115484.8064116333
12: neval=624{'avg': 2153962.008056877, 'max': 3682064.7032537973, 'min': 2102937.026398485} best=2102937.026398485
13: neval=652{'avg': 2148336.2010638565, 'max': 3197760.91099854, 'min': 2102937.026398485} best=2102937.026398485
14: neval=619{'avg': 2132033.1457876097, 'max': 2576971.1489302097, 'min': 2096737.6257893485} best=2096737.6257893485
15: neval=633{'avg': 2123605.5013586753, 'max': 2895622.923583535, 'min': 2089153.7664705226} best=2089153.7664705226
16: neval=640{'avg': 2112961.576930462, 'max': 2584194.931580367, 'min': 2089153.7664705226} best=2089153.7664705226
17: neval=653{'avg': 2114206.932827055, 'max': 3383950.7345801154, 'min': 2089153.7664705226} best=2089153.7664705226
18: neval=646{'avg': 2100468.190945911, 'max': 2612789.2438928564, 'min': 2089153.7664705226} best=2089153.7664705226
19: neval=662{'avg': 2096541.36269861, 'max': 2704292.3976524384, 'min': 2089153.7664705226} best=2089153.7664705226
20: neval=649{'avg': 2094917.4396568923, 'max': 2717516.9409594224, 'min': 2089153.7664705226} best=2089153.7664705226
21: neval=645{'avg': 2092701.0307158416, 'max': 2650694.882628725, 'min': 2089153.7664705226} best=2089153.7664705226
22: neval=636{'avg': 2096389.4045633576, 'max': 3070048.613319723, 'min': 2089153.7664705226} best=2089153.7664705226
23: neval=647{'avg': 2094636.9052483714, 'max': 3484959.605604631, 'min': 2089153.7664705226} best=2089153.7664705226
24: neval=612{'avg': 2093714.710602058, 'max': 3027783.034187649, 'min': 2089153.7664705226} best=2089153.7664705226
25: neval=623{'avg': 2092475.1430890851, 'max': 2681065.3572633667, 'min': 2089153.7664705226} best=2089153.7664705226
26: neval=645{'avg': 2092423.7298688162, 'max': 3562704.829664759, 'min': 2089153.7664705226} best=2089153.7664705226
27: neval=615{'avg': 2091416.1800199766, 'max': 2985452.564612424, 'min': 2089153.7664705226} best=2089153.7664705226
28: neval=629{'avg': 2094833.1834941378, 'max': 4066518.825824937, 'min': 2089153.7664705226} best=2089153.7664705226
29: neval=644{'avg': 2090905.612800346, 'max': 2680870.789336726, 'min': 2089153.7664705226} best=2089153.7664705226
30: neval=637{'avg': 2090077.7116969335, 'max': 2697568.385110811, 'min': 2089153.7664705226} best=2089153.7664705226
31: neval=618{'avg': 2092020.9531156186, 'max': 3271124.45849749, 'min': 2089153.7664705226} best=2089153.7664705226
32: neval=627{'avg': 2091946.6026504794, 'max': 2899669.743580709, 'min': 2089153.7664705226} best=2089153.7664705226
33: neval=641{'avg': 2092286.0372912302, 'max': 2902805.53659587, 'min': 2089153.7664705226} best=2089153.7664705226
34: neval=619{'avg': 2094557.5725521308, 'max': 3301079.7517134757, 'min': 2089153.7664705226} best=2089153.7664705226
35: neval=645{'avg': 2091862.0508835495, 'max': 3128128.8588304305, 'min': 2089153.7664705226} best=2089153.7664705226
36: neval=647{'avg': 2096791.0931390214, 'max': 3143446.433736898, 'min': 2089153.7664705226} best=2089153.7664705226
37: neval=622{'avg': 2093917.7777114683, 'max': 3304032.2074464145, 'min': 2089153.7664705226} best=2089153.7664705226
38: neval=654{'avg': 2092787.991976476, 'max': 3135131.3477726914, 'min': 2089153.7664705226} best=2089153.7664705226
39: neval=628{'avg': 2093409.4571598575, 'max': 3099034.8179481765, 'min': 2089153.7664705226} best=2089153.7664705226
40: neval=632{'avg': 2091647.12035428, 'max': 2951888.5756903035, 'min': 2089153.7664705226} best=2089153.7664705226
41: neval=623{'avg': 2092328.775269715, 'max': 3091473.21902419, 'min': 2089153.7664705226} best=2089153.7664705226
42: neval=631{'avg': 2090155.0906670808, 'max': 2424889.33500583, 'min': 2089153.7664705226} best=2089153.7664705226
43: neval=627{'avg': 2091289.7742856545, 'max': 2562342.083207021, 'min': 2089153.7664705226} best=2089153.7664705226
44: neval=652{'avg': 2091071.120606603, 'max': 2809566.348124311, 'min': 2089153.7664705226} best=2089153.7664705226
45: neval=652{'avg': 2092611.1615515032, 'max': 3444533.2960517905, 'min': 2089153.7664705226} best=2089153.7664705226
46: neval=620{'avg': 2093394.0754415172, 'max': 3043556.1217724965, 'min': 2089153.7664705226} best=2089153.7664705226
47: neval=634{'avg': 2091622.2096602058, 'max': 3113044.015939294, 'min': 2089153.7664705226} best=2089153.7664705226
48: neval=603{'avg': 2093096.681461666, 'max': 2732366.3730279095, 'min': 2089153.7664705226} best=2089153.7664705226
49: neval=624{'avg': 2093637.894909966, 'max': 2990704.2057480216, 'min': 2089153.7664705226} best=2089153.7664705226
50: neval=619{'avg': 2091752.4930769813, 'max': 2903577.14181036, 'min': 2089153.7664705226} best=2089153.7664705226
51: neval=620{'avg': 2091678.9387305195, 'max': 2972488.9697301164, 'min': 2089153.7664705226} best=2089153.7664705226
52: neval=625{'avg': 2093854.623768283, 'max': 3072496.1692190426, 'min': 2089153.7664705226} best=2089153.7664705226
53: neval=622{'avg': 2091781.4542661125, 'max': 2912975.2325212113, 'min': 2089153.7664705226} best=2089153.7664705226
54: neval=649{'avg': 2092475.0588894957, 'max': 2591316.7348378384, 'min': 2089153.7664705226} best=2089153.7664705226
55: neval=639{'avg': 2092453.45256385, 'max': 2722055.1929453514, 'min': 2089153.7664705226} best=2089153.7664705226
56: neval=599{'avg': 2096009.3935547152, 'max': 3065574.6552846436, 'min': 2089153.7664705226} best=2089153.7664705226
57: neval=620{'avg': 2095722.8646883338, 'max': 3188254.382412739, 'min': 2089153.7664705226} best=2089153.7664705226
58: neval=641{'avg': 2092668.4647238695, 'max': 2756980.171227977, 'min': 2089153.7664705226} best=2089153.7664705226
59: neval=628{'avg': 2093025.6837408727, 'max': 2804678.7461531484, 'min': 2089153.7664705226} best=2089153.7664705226
60: neval=637{'avg': 2092683.60909963, 'max': 2707543.6898073438, 'min': 2089153.7664705226} best=2089153.7664705226
61: neval=646{'avg': 2093941.587326889, 'max': 3049316.0263468134, 'min': 2089153.7664705226} best=2089153.7664705226
62: neval=613{'avg': 2090493.3006831778, 'max': 2397063.11958747, 'min': 2089153.7664705226} best=2089153.7664705226
63: neval=624{'avg': 2096554.15046082, 'max': 3739429.5166129423, 'min': 2089153.7664705226} best=2089153.7664705226
64: neval=606{'avg': 2091779.6176277194, 'max': 2674450.408296503, 'min': 2089153.7664705226} best=2089153.7664705226
65: neval=633{'avg': 2093403.6441154212, 'max': 3162261.3997202823, 'min': 2089153.7664705226} best=2089153.7664705226
66: neval=647{'avg': 2090406.7453551237, 'max': 2448374.776584764, 'min': 2089153.7664705226} best=2089153.7664705226
67: neval=620{'avg': 2090462.8633038825, 'max': 2657796.2703866665, 'min': 2089153.7664705226} best=2089153.7664705226
