局----------------------  実行情報  ----------------------
実行時間＝2720秒
個体数＝850
合計世代数＝100
==============================
Total cost: 2076023.6204412219
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 12
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [416292, 97811, 90455, 88882, 61374, 45633, 44025, 39952, 32045, 9812, 9387, 5428]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '稚内市', '中標津町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 19659, 11235, 7656, 3703]
trans_facility = ['千歳市', '岩見沢市', '滝川市', '新ひだか町', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['函館市'], ['せたな町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[529209.2994751002, 155293.79114380004, 718571.1418060906, 612239.559406131, 30669.023540249338, 30040.8050698507]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 78138.0478643, '苫小牧市': 18456.8913974, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 58683.3835691, '北見市': 89469.49027560002, '小樽市': 25643.496399900007, '稚内市': 23656.308151200003, '中標津町': 14600.696175100002, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 236077.76439931692, '旭川市': 77774.98198445758, '苫小牧市': 73512.00649131913, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 40783.046515400994, '小樽市': 34787.52625318436, '稚内市': 14819.296049750244, '中標津町': 14353.645758448387, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 74797.65504853724, '旭川市': 69803.95628373606, '苫小牧市': 69239.47541065168, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 52210.185876259085, '小樽市': 46559.00111459426, '稚内市': 21949.439202521116, '中標津町': 21274.082725951685, '根室市': 14271.373152673736}

TC_indirect: {'千歳市': 42838.88438439999, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '新ひだか町': 31834.173747899993, 'せたな町': 16580.917770300002}
IC_trans: {'千歳市': 9273.839023359767, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '新ひだか町': 4859.522285113481, 'せたな町': 3686.5926736546476}
OC_trans: {'千歳市': 8259.444425652486, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '新ひだか町': 5180.491996255371, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1141) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(54/1141) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 2320448.4447058286} best=2320448.4447058286
1: neval=674{'avg': inf, 'max': inf, 'min': 2320448.4447058286} best=2320448.4447058286
2: neval=666{'avg': inf, 'max': inf, 'min': 2241835.5566382464} best=2241835.5566382464
3: neval=672{'avg': inf, 'max': inf, 'min': 2325286.35510326} best=2241835.5566382464
4: neval=664{'avg': inf, 'max': inf, 'min': 2298190.6842284086} best=2241835.5566382464
5: neval=663{'avg': inf, 'max': inf, 'min': 2211307.0637692423} best=2211307.0637692423
6: neval=680{'avg': inf, 'max': inf, 'min': 2211307.0637692423} best=2211307.0637692423
7: neval=672{'avg': inf, 'max': inf, 'min': 2211307.0637692423} best=2211307.0637692423
8: neval=661{'avg': inf, 'max': inf, 'min': 2148525.1131688966} best=2148525.1131688966
9: neval=673{'avg': inf, 'max': inf, 'min': 2147780.3333363393} best=2147780.3333363393
10: neval=662{'avg': inf, 'max': inf, 'min': 2147780.3333363393} best=2147780.3333363393
11: neval=692{'avg': 2335065.0437566354, 'max': 4568903.15508113, 'min': 2114394.4211554835} best=2114394.4211554835
12: neval=666{'avg': inf, 'max': inf, 'min': 2113552.2832972715} best=2113552.2832972715
13: neval=669{'avg': 2259876.773572146, 'max': 3562995.311500039, 'min': 2113552.2832972715} best=2113552.2832972715
14: neval=659{'avg': 2229799.031074226, 'max': 4099376.326363146, 'min': 2101365.6145670014} best=2101365.6145670014
15: neval=673{'avg': 2199415.311252044, 'max': 3523130.265411695, 'min': 2093985.771008822} best=2093985.771008822
16: neval=667{'avg': 2172748.618579616, 'max': 3920060.6562360823, 'min': 2093985.771008822} best=2093985.771008822
17: neval=684{'avg': 2155975.1350999945, 'max': 3314101.1929264157, 'min': 2086236.6031101816} best=2086236.6031101816
18: neval=705{'avg': 2142990.20237266, 'max': 3523899.0704611377, 'min': 2077551.3069066873} best=2077551.3069066873
19: neval=696{'avg': 2128446.5267896918, 'max': 3359556.4738009954, 'min': 2077551.3069066873} best=2077551.3069066873
20: neval=650{'avg': 2119395.4094262226, 'max': 3645573.803755286, 'min': 2077551.3069066873} best=2077551.3069066873
21: neval=666{'avg': 2103847.3788764724, 'max': 3655471.2543637156, 'min': 2077551.3069066873} best=2077551.3069066873
22: neval=670{'avg': 2092685.3579183926, 'max': 3073223.830032317, 'min': 2077551.3069066873} best=2077551.3069066873
23: neval=658{'avg': 2088079.37394982, 'max': 3710214.3226976213, 'min': 2077551.3069066873} best=2077551.3069066873
24: neval=682{'avg': 2080681.152122479, 'max': 2726780.15996465, 'min': 2077551.3069066873} best=2077551.3069066873
25: neval=672{'avg': 2079328.77630955, 'max': 2514606.225447021, 'min': 2077551.3069066873} best=2077551.3069066873
26: neval=673{'avg': 2081542.9791975925, 'max': 2938954.0386086265, 'min': 2077551.3069066873} best=2077551.3069066873
27: neval=692{'avg': 2082524.1604031366, 'max': 2728320.472771169, 'min': 2077551.3069066873} best=2077551.3069066873
28: neval=669{'avg': 2080436.8469271862, 'max': 2799022.753868902, 'min': 2077551.3069066873} best=2077551.3069066873
29: neval=656{'avg': 2084956.7132204839, 'max': 4232547.541571865, 'min': 2077551.3069066873} best=2077551.3069066873
30: neval=681{'avg': 2087404.4261324373, 'max': 3868145.745867888, 'min': 2077551.3069066873} best=2077551.3069066873
31: neval=666{'avg': 2082883.9689715104, 'max': 2926154.9204358906, 'min': 2077551.3069066873} best=2077551.3069066873
32: neval=690{'avg': 2082504.5297361761, 'max': 3525407.872872088, 'min': 2077551.3069066873} best=2077551.3069066873
33: neval=657{'avg': 2083618.3820490632, 'max': 3395920.6691768835, 'min': 2077551.3069066873} best=2077551.3069066873
34: neval=651{'avg': 2079090.1215569982, 'max': 2512607.7299717856, 'min': 2077551.3069066873} best=2077551.3069066873
35: neval=678{'avg': 2080417.3864908058, 'max': 2625121.7526975744, 'min': 2077551.3069066873} best=2077551.3069066873
36: neval=688{'avg': 2080675.7985937456, 'max': 2755188.1626747693, 'min': 2077551.3069066873} best=2077551.3069066873
37: neval=647{'avg': 2081643.4042324189, 'max': 3151076.9453592333, 'min': 2077551.3069066873} best=2077551.3069066873
38: neval=663{'avg': 2080410.601954815, 'max': 2655914.3884710693, 'min': 2077551.3069066873} best=2077551.3069066873
39: neval=674{'avg': 2078004.1938114918, 'max': 2365261.1866165623, 'min': 2077551.3069066873} best=2077551.3069066873
40: neval=669{'avg': 2084161.2495850322, 'max': 3723312.099246814, 'min': 2077551.3069066873} best=2077551.3069066873
41: neval=666{'avg': 2082044.8684974918, 'max': 2966115.3763377233, 'min': 2077551.3069066873} best=2077551.3069066873
42: neval=659{'avg': 2080042.3961773491, 'max': 2906395.491965975, 'min': 2077551.3069066873} best=2077551.3069066873
43: neval=703{'avg': 2078078.922435807, 'max': 2234268.580040356, 'min': 2077551.3069066873} best=2077551.3069066873
44: neval=698{'avg': 2080975.2329092845, 'max': 3323680.24251338, 'min': 2077551.3069066873} best=2077551.3069066873
45: neval=640{'avg': 2082026.5601644337, 'max': 3084901.0526875225, 'min': 2077551.3069066873} best=2077551.3069066873
46: neval=679{'avg': 2080524.5289882259, 'max': 2926287.6615231973, 'min': 2077551.3069066873} best=2077551.3069066873
47: neval=680{'avg': 2079713.5251085435, 'max': 2938004.277780865, 'min': 2077551.3069066873} best=2077551.3069066873
48: neval=640{'avg': 2083291.85935249, 'max': 3036217.2578365286, 'min': 2076517.1975526824} best=2076517.1975526824
49: neval=657{'avg': 2078976.1560804634, 'max': 2654426.1344120186, 'min': 2076517.1975526824} best=2076517.1975526824
50: neval=657{'avg': 2083908.5566828987, 'max': 3151027.1711539407, 'min': 2076517.1975526824} best=2076517.1975526824
51: neval=694{'avg': 2082607.9803017136, 'max': 3460994.9288663915, 'min': 2076517.1975526824} best=2076517.1975526824
52: neval=667{'avg': 2079649.3007365053, 'max': 2900176.9109335993, 'min': 2076517.1975526824} best=2076517.1975526824
53: neval=662{'avg': 2080534.5028276127, 'max': 3390930.746339513, 'min': 2076517.1975526824} best=2076517.1975526824
54: neval=673{'avg': 2079194.5430324273, 'max': 2836875.0742075937, 'min': 2076517.1975526824} best=2076517.1975526824
55: neval=659{'avg': 2080138.2265307633, 'max': 2677690.809297319, 'min': 2076517.1975526824} best=2076517.1975526824
56: neval=676{'avg': 2084364.2315429088, 'max': 3253755.6463989527, 'min': 2076517.1975526824} best=2076517.1975526824
57: neval=679{'avg': 2078498.1032868105, 'max': 3161707.411189144, 'min': 2076517.1975526824} best=2076517.1975526824
58: neval=675{'avg': 2079484.822246643, 'max': 2867683.7252748297, 'min': 2076517.1975526824} best=2076517.1975526824
59: neval=661{'avg': 2078765.9185749828, 'max': 2712435.308901385, 'min': 2076517.1975526824} best=2076517.1975526824
60: neval=660{'avg': 2078613.4252350733, 'max': 2617743.39509175, 'min': 2076517.1975526824} best=2076517.1975526824
61: neval=691{'avg': 2079493.4575155294, 'max': 3108354.5113309375, 'min': 2076517.1975526824} best=2076517.1975526824
62: neval=665{'avg': 2078932.574539364, 'max': 2799666.454249502, 'min': 2076517.1975526824} best=2076517.1975526824
63: neval=664{'avg': 2082623.234739948, 'max': 3065913.7970241997, 'min': 2076517.1975526824} best=2076517.1975526824
64: neval=657{'avg': 2081604.320672024, 'max': 2854462.908889393, 'min': 2076517.1975526824} best=2076517.1975526824
65: neval=662{'avg': 2080169.0555301604, 'max': 4180750.826515859, 'min': 2076517.1975526824} best=2076517.1975526824
66: neval=668{'avg': 2081850.046077698, 'max': 3545750.0999480705, 'min': 2076517.1975526824} best=2076517.1975526824
67: neval=647{'avg': 2080731.762738492, 'max': 2972057.366854847, 'min': 2076517.1975526824} best=2076517.1975526824
68: neval=663{'avg': 2078386.5502833845, 'max': 2835839.0265429523, 'min': 2076517.1975526824} best=2076517.1975526824
69: neval=677{'avg': 2083340.3322691098, 'max': 3464229.9229147485, 'min': 2076517.1975526824} best=2076517.1975526824
70: neval=654{'avg': 2079599.7654893794, 'max': 2830696.9231007304, 'min': 2076517.1975526824} best=2076517.1975526824
71: neval=664{'avg': 2077988.0557993327, 'max': 2582921.2157803425, 'min': 2076517.1975526824} best=2076517.1975526824
72: neval=671{'avg': 2080898.791612836, 'max': 2931541.720092452, 'min': 2076517.1975526824} best=2076517.1975526824
73: neval=692{'avg': 2080662.5497023605, 'max': 2622057.2998243026, 'min': 2076517.1975526824} best=2076517.1975526824
