局----------------------  実行情報  ----------------------
実行時間＝1446秒
個体数＝600
合計世代数＝100
==============================
Total cost: 2321405.3089003633
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 7
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [446177, 135749, 107818, 88709, 62438, 58787, 41418]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '美幌町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '滝上町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町', '弟子屈町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町']]

trans_size=[44198, 36436, 32045, 13154, 7955]
trans_facility = ['登別市', '千歳市', '小樽市', '別海町', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', '登別市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------
[696842.3706807002, 423490.32962010015, 659461.1148679877, 464651.0501365204, 39785.961050949896, 37174.482544105085]

TC_direct: {'札幌市': 151842.11712029998, '苫小牧市': 70937.7176364, '旭川市': 163171.0799018, '函館市': 97918.8629344, '帯広市': 70251.0826767, '釧路市': 15264.8987026, '美幌町': 127456.6117085}
IC_inc: {'札幌市': 253025.44532778437, '苫小牧市': 98508.45436807332, '旭川市': 83433.56387183651, '函館市': 72486.1591083265, '帯広市': 56271.57944045541, '釧路市': 53879.33216420587, '美幌町': 41856.58058730573}
OC_inc: {'札幌市': 80167.2704173782, '苫小牧市': 67401.90746827782, '旭川市': 69987.96123928817, '函館市': 69048.44857431279, '帯広市': 63126.47204051285, '釧路市': 61781.80951195845, '美幌町': 53137.18088479216}

TC_indirect: {'登別市': 163526.57878070002, '千歳市': 53105.8976892, '小樽市': 63528.13045340001, '別海町': 77561.5118946, '稚内市': 65768.2108022}
IC_trans: {'登別市': 10564.911269963075, '千歳市': 9434.275739077395, '小樽市': 8901.14901254098, '別海町': 5967.444913269471, '稚内市': 4918.180116098974}
OC_trans: {'登別市': 9629.921971419893, '千歳市': 8410.401895840067, '小樽市': 8100.0350870924085, '別海町': 5814.510550881311, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1135/1222) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1222) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(151/372) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(221/372) t/day → receive from: 中継施設＝ 千歳市(36436) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 安平町, 占冠村
登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(274/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 滝上町, 西興部村
indirect 旭川市(22/295) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/161) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(36/161) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 美幌町(113/113) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町, 弟子屈町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': 2940361.922807202} best=2940361.922807202
1: neval=482{'avg': inf, 'max': inf, 'min': 2940361.922807202} best=2940361.922807202
2: neval=467{'avg': inf, 'max': inf, 'min': 2694640.597330516} best=2694640.597330516
3: neval=463{'avg': 3352714.0170125877, 'max': 6329897.519364162, 'min': 2599351.087986897} best=2599351.087986897
4: neval=474{'avg': inf, 'max': inf, 'min': 2648449.49641839} best=2599351.087986897
5: neval=465{'avg': inf, 'max': inf, 'min': 2648449.49641839} best=2599351.087986897
6: neval=477{'avg': inf, 'max': inf, 'min': 2689097.159892502} best=2599351.087986897
7: neval=475{'avg': inf, 'max': inf, 'min': 2634351.8567989} best=2599351.087986897
8: neval=470{'avg': inf, 'max': inf, 'min': 2535592.239745163} best=2535592.239745163
9: neval=480{'avg': 2874833.278606318, 'max': 5532418.9248235095, 'min': 2478264.392533356} best=2478264.392533356
10: neval=459{'avg': inf, 'max': inf, 'min': 2478264.392533356} best=2478264.392533356
11: neval=469{'avg': 2692157.1754192645, 'max': 5461464.297083194, 'min': 2454714.614987886} best=2454714.614987886
12: neval=489{'avg': 2621318.7171641295, 'max': 4404813.892727302, 'min': 2445977.119432299} best=2445977.119432299
13: neval=475{'avg': 2565875.4506371114, 'max': 4091106.9354195176, 'min': 2375509.2197548673} best=2375509.2197548673
14: neval=459{'avg': 2528296.791676974, 'max': 4470170.181492135, 'min': 2375509.2197548673} best=2375509.2197548673
15: neval=485{'avg': 2486397.895365486, 'max': 4004558.822672475, 'min': 2373616.4509868002} best=2373616.4509868002
16: neval=476{'avg': 2443051.669330146, 'max': 3816012.2603657492, 'min': 2349936.9480061396} best=2349936.9480061396
17: neval=462{'avg': 2400331.865064162, 'max': 2691567.850387587, 'min': 2349936.9480061396} best=2349936.9480061396
18: neval=468{'avg': 2380988.906808773, 'max': 3373154.6280716346, 'min': 2349936.9480061396} best=2349936.9480061396
19: neval=475{'avg': 2364612.4759909804, 'max': 3166965.5504895253, 'min': 2349936.9480061396} best=2349936.9480061396
20: neval=489{'avg': 2356047.6730071413, 'max': 3071978.559600128, 'min': 2349936.9480061396} best=2349936.9480061396
21: neval=487{'avg': 2357996.291459422, 'max': 3459047.5180279766, 'min': 2349936.9480061396} best=2349936.9480061396
22: neval=474{'avg': 2354077.4995175553, 'max': 3592461.5406520735, 'min': 2349936.9480061396} best=2349936.9480061396
23: neval=465{'avg': 2351895.680850328, 'max': 2909047.3867541123, 'min': 2349936.9480061396} best=2349936.9480061396
24: neval=491{'avg': 2353716.066273702, 'max': 2885106.864043775, 'min': 2349936.9480061396} best=2349936.9480061396
25: neval=468{'avg': 2355156.977164371, 'max': 3587574.631762505, 'min': 2349936.9480061396} best=2349936.9480061396
26: neval=481{'avg': 2356952.683556895, 'max': 4665643.91185348, 'min': 2349936.9480061396} best=2349936.9480061396
27: neval=480{'avg': 2350677.4171995083, 'max': 2722233.3785928567, 'min': 2349936.9480061396} best=2349936.9480061396
28: neval=487{'avg': 2359573.2934842175, 'max': 3255775.836223027, 'min': 2349936.9480061396} best=2349936.9480061396
29: neval=473{'avg': 2354553.1322102845, 'max': 3108573.809233497, 'min': 2349936.9480061396} best=2349936.9480061396
30: neval=499{'avg': 2350160.9515083847, 'max': 2484339.04935314, 'min': 2349936.9480061396} best=2349936.9480061396
31: neval=479{'avg': 2351939.686423527, 'max': 2943016.150656099, 'min': 2349936.9480061396} best=2349936.9480061396
32: neval=478{'avg': 2352459.664205056, 'max': 2848517.7566108974, 'min': 2349936.9480061396} best=2349936.9480061396
33: neval=472{'avg': 2355131.1061273636, 'max': 3744958.7591656577, 'min': 2349936.9480061396} best=2349936.9480061396
34: neval=474{'avg': 2356675.8121709283, 'max': 3487430.6251910767, 'min': 2349936.9480061396} best=2349936.9480061396
35: neval=467{'avg': 2355933.395721784, 'max': 3936760.422897695, 'min': 2349936.9480061396} best=2349936.9480061396
36: neval=493{'avg': 2351035.238088905, 'max': 3008910.9976654993, 'min': 2349936.9480061396} best=2349936.9480061396
37: neval=474{'avg': 2351685.7753559607, 'max': 2872861.203235109, 'min': 2349936.9480061396} best=2349936.9480061396
38: neval=470{'avg': 2357611.2993976255, 'max': 4069899.360885063, 'min': 2349936.9480061396} best=2349936.9480061396
39: neval=483{'avg': 2354808.890676107, 'max': 3296616.0728286575, 'min': 2349936.9480061396} best=2349936.9480061396
40: neval=474{'avg': 2351382.1599239605, 'max': 2952971.9662912586, 'min': 2349936.9480061396} best=2349936.9480061396
41: neval=476{'avg': 2352198.269241062, 'max': 3129481.245590185, 'min': 2349936.9480061396} best=2349936.9480061396
42: neval=499{'avg': 2352285.9422538034, 'max': 2973592.7688368666, 'min': 2349936.9480061396} best=2349936.9480061396
43: neval=457{'avg': 2353644.258590998, 'max': 3249000.8085694513, 'min': 2346668.657232754} best=2346668.657232754
44: neval=484{'avg': 2351047.931835707, 'max': 2937971.3697973145, 'min': 2346668.657232754} best=2346668.657232754
45: neval=464{'avg': 2355416.123126468, 'max': 3991506.251767196, 'min': 2346668.657232754} best=2346668.657232754
46: neval=484{'avg': 2354880.2784618386, 'max': 4977219.066370443, 'min': 2346668.657232754} best=2346668.657232754
47: neval=478{'avg': 2351682.7686342136, 'max': 3077617.9775571898, 'min': 2346668.657232754} best=2346668.657232754
48: neval=472{'avg': 2351561.337801845, 'max': 3371818.2804277358, 'min': 2346668.657232754} best=2346668.657232754
49: neval=472{'avg': 2350811.038268486, 'max': 3042195.388912628, 'min': 2346668.657232754} best=2346668.657232754
50: neval=467{'avg': 2353385.0030418513, 'max': 4185902.996674378, 'min': 2346668.657232754} best=2346668.657232754
51: neval=486{'avg': 2349714.990950597, 'max': 3336692.955762741, 'min': 2346668.657232754} best=2346668.657232754
52: neval=461{'avg': 2348958.6960418015, 'max': 2941502.600914707, 'min': 2346668.657232754} best=2346668.657232754
53: neval=484{'avg': 2348699.6240679557, 'max': 3433371.0495426687, 'min': 2346668.657232754} best=2346668.657232754
54: neval=488{'avg': 2352885.9493332407, 'max': 3820118.490921155, 'min': 2346668.657232754} best=2346668.657232754
55: neval=477{'avg': 2350371.3628805564, 'max': 3546530.114026706, 'min': 2346668.657232754} best=2346668.657232754
56: neval=464{'avg': 2350394.9367660354, 'max': 3546530.114026706, 'min': 2346668.657232754} best=2346668.657232754
57: neval=489{'avg': 2352723.027862691, 'max': 3334467.771440112, 'min': 2346668.657232754} best=2346668.657232754
58: neval=470{'avg': 2354202.551547721, 'max': 3799719.458014887, 'min': 2346668.657232754} best=2346668.657232754
59: neval=479{'avg': 2355496.165026906, 'max': 3639363.911387533, 'min': 2346668.657232754} best=2346668.657232754
60: neval=480{'avg': 2349647.783091626, 'max': 3344550.283833384, 'min': 2346668.657232754} best=2346668.657232754
61: neval=479{'avg': 2353044.7884701476, 'max': 3314386.0637021624, 'min': 2346668.657232754} best=2346668.657232754
62: neval=478{'avg': 2347774.1525492845, 'max': 2678317.2521917745, 'min': 2346668.657232754} best=2346668.657232754
63: neval=477{'avg': 2349097.5172552196, 'max': 2990701.1325077494, 'min': 2346668.657232754} best=2346668.657232754
64: neval=474{'avg': 2348116.0165727763, 'max': 2913388.9408303723, 'min': 2346668.657232754} best=2346668.657232754
65: neval=450{'avg': 2346726.484492073, 'max': 2381365.012823933, 'min': 2346668.657232754} best=2346668.657232754
66: neval=485{'avg': 2352089.1820200505, 'max': 3278057.907249244, 'min': 2346668.657232754} best=2346668.657232754
67: neval=476{'avg': 2350140.941675395, 'max': 3524623.7652339363, 'min': 2346668.657232754} best=2346668.657232754
68: neval=479{'avg': 2351685.4664582815, 'max': 3458469.4884062293, 'min': 2346668.657232754} best=2346668.657232754
