局----------------------  実行情報  ----------------------
実行時間＝4000秒
個体数＝1100
合計世代数＝100
=============================
Total cost: 2023267.077175193
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 13
中継施設数: 9

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 98268, 88882, 81041, 61374, 45633, 44025, 25875, 14491, 9414, 8115, 8109, 7532]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '新ひだか町', '稚内市', '紋別市', '網走市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 11140, 5524, 4736, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '伊達市', '士別市', '根室市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '今金町', 'せたな町'], ['根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['室蘭市'], ['伊達市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['中標津町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[305645.6013291, 274834.1316057, 718907.8146534872, 608207.6371027686, 58282.36106211898, 57389.531422018394]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '函館市': 59564.06951239999, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 25661.6152199, '北見市': 11354.9932816, '中標津町': 16690.2882935, '新ひだか町': 17749.5104765, '稚内市': 6346.437687, '紋別市': 23038.8771738, '網走市': 3098.2821753}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 78036.81299975277, '函館市': 72588.05359916264, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 43739.884314511546, '北見市': 29816.531856810427, '中標津町': 19630.090560384357, '新ひだか町': 14383.400785826538, '稚内市': 12923.121101290519, '紋別市': 12916.231244245791, '網走市': 12246.802738366207}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69826.63793592765, '函館市': 69068.38508818335, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 54701.48208580893, '北見市': 41260.46097245466, '中標津町': 28673.086283606874, '新ひだか町': 21317.360971835526, '稚内市': 19174.12211358526, '紋別市': 19163.918752114772, '網走市': 18168.619823905352}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '伊達市': 16789.634142400002, '士別市': 20695.0192451, '根室市': 11600.270784, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '伊達市': 5669.789856428793, '士別市': 4191.026041881543, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '伊達市': 5599.725350132205, '士別市': 4876.4217508037855, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(90/121) t/day → receive from: 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 長万部町
indirect 室蘭市(31/121) t/day → receive from: 中継施設＝ 伊達市(11140) → receive from: 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 中標津町(27/40) t/day → receive from: 浜中町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(13/40) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(22/22) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': 2348990.4232892096} best=2348990.4232892096
1: neval=853{'avg': inf, 'max': inf, 'min': 2207432.437582594} best=2207432.437582594
2: neval=865{'avg': inf, 'max': inf, 'min': 2207432.437582594} best=2207432.437582594
3: neval=886{'avg': inf, 'max': inf, 'min': 2207432.437582594} best=2207432.437582594
4: neval=866{'avg': inf, 'max': inf, 'min': 2207432.437582594} best=2207432.437582594
5: neval=882{'avg': inf, 'max': inf, 'min': 2207432.437582594} best=2207432.437582594
6: neval=895{'avg': inf, 'max': inf, 'min': 2316831.9673066083} best=2207432.437582594
7: neval=845{'avg': inf, 'max': inf, 'min': 2311343.8457846697} best=2207432.437582594
8: neval=888{'avg': inf, 'max': inf, 'min': 2287369.181517247} best=2207432.437582594
9: neval=858{'avg': inf, 'max': inf, 'min': 2265830.2991340295} best=2207432.437582594
10: neval=881{'avg': inf, 'max': inf, 'min': 2265830.2991340295} best=2207432.437582594
11: neval=843{'avg': inf, 'max': inf, 'min': 2197299.998950942} best=2197299.998950942
12: neval=849{'avg': inf, 'max': inf, 'min': 2195189.0526137683} best=2195189.0526137683
13: neval=859{'avg': 2414180.088161977, 'max': 4998792.942337283, 'min': 2195189.0526137683} best=2195189.0526137683
14: neval=840{'avg': inf, 'max': inf, 'min': 2195189.0526137683} best=2195189.0526137683
15: neval=861{'avg': inf, 'max': inf, 'min': 2195189.0526137683} best=2195189.0526137683
16: neval=828{'avg': inf, 'max': inf, 'min': 2181584.2563442625} best=2181584.2563442625
17: neval=870{'avg': 2310093.0976865967, 'max': 3916059.452696464, 'min': 2175822.841525358} best=2175822.841525358
18: neval=871{'avg': 2272764.828934264, 'max': 3638414.4551619776, 'min': 2125438.7398136347} best=2125438.7398136347
19: neval=834{'avg': 2257053.4033526983, 'max': 4163038.423216453, 'min': 2125438.7398136347} best=2125438.7398136347
20: neval=882{'avg': inf, 'max': inf, 'min': 2122883.7392596467} best=2122883.7392596467
21: neval=865{'avg': 2200544.221761132, 'max': 4571201.886590197, 'min': 2107859.6809498724} best=2107859.6809498724
22: neval=877{'avg': 2174411.933817931, 'max': 2932962.4469126244, 'min': 2107859.6809498724} best=2107859.6809498724
23: neval=892{'avg': 2155229.7544260775, 'max': 3530223.6922174506, 'min': 2090687.056652536} best=2090687.056652536
24: neval=883{'avg': 2135652.2949412614, 'max': 3028711.856678042, 'min': 2090687.056652536} best=2090687.056652536
25: neval=870{'avg': 2122640.189811165, 'max': 3061215.7167293048, 'min': 2073451.910755107} best=2073451.910755107
26: neval=851{'avg': 2108358.671395506, 'max': 3055702.2095050076, 'min': 2074124.5658601741} best=2073451.910755107
27: neval=872{'avg': 2101836.1398381735, 'max': 3587880.569467299, 'min': 2071837.25155816} best=2071837.25155816
28: neval=875{'avg': 2093185.1167889063, 'max': 3516468.983160726, 'min': 2060691.582897904} best=2060691.582897904
29: neval=842{'avg': 2093418.2366837908, 'max': 4768000.270445283, 'min': 2052182.2386244764} best=2052182.2386244764
30: neval=875{'avg': 2077133.3278828391, 'max': 2809146.058975703, 'min': 2047870.3155864545} best=2047870.3155864545
31: neval=870{'avg': 2072256.0880727884, 'max': 3271311.2061245153, 'min': 2040198.9492969674} best=2040198.9492969674
32: neval=891{'avg': 2064226.5017445963, 'max': 3559689.395652819, 'min': 2035171.1243836242} best=2035171.1243836242
33: neval=864{'avg': 2058691.53549063, 'max': 3665437.61228237, 'min': 2029907.9115682046} best=2029907.9115682046
34: neval=878{'avg': 2050654.85260613, 'max': 3107160.9514897685, 'min': 2029907.9115682046} best=2029907.9115682046
35: neval=859{'avg': 2044625.7820049971, 'max': 3463228.4630814586, 'min': 2029907.9115682046} best=2029907.9115682046
36: neval=854{'avg': 2039576.9146916529, 'max': 2746567.870911382, 'min': 2029907.9115682046} best=2029907.9115682046
37: neval=874{'avg': 2038974.4493625225, 'max': 2760757.278371359, 'min': 2029907.9115682046} best=2029907.9115682046
38: neval=861{'avg': 2035812.7755910163, 'max': 2776606.4258775106, 'min': 2029907.9115682046} best=2029907.9115682046
39: neval=886{'avg': 2036226.1602679696, 'max': 2998331.3472927213, 'min': 2029907.9115682046} best=2029907.9115682046
40: neval=865{'avg': 2033525.0509950668, 'max': 2896944.466115894, 'min': 2029907.9115682046} best=2029907.9115682046
41: neval=846{'avg': 2032857.5571015961, 'max': 2586083.152063328, 'min': 2029907.9115682046} best=2029907.9115682046
42: neval=844{'avg': 2031594.4196801549, 'max': 2717318.0403015567, 'min': 2029907.9115682046} best=2029907.9115682046
43: neval=839{'avg': 2033683.3700490335, 'max': 2953571.2919564657, 'min': 2029907.9115682046} best=2029907.9115682046
44: neval=870{'avg': 2030726.422031373, 'max': 2722669.7612042343, 'min': 2029907.9115682046} best=2029907.9115682046
45: neval=878{'avg': 2033360.0664185584, 'max': 3116157.861884493, 'min': 2029907.9115682046} best=2029907.9115682046
46: neval=885{'avg': 2036625.2988693549, 'max': 2937644.56057848, 'min': 2029907.9115682046} best=2029907.9115682046
47: neval=879{'avg': 2032654.1547707592, 'max': 2609744.852871597, 'min': 2029907.9115682046} best=2029907.9115682046
48: neval=860{'avg': 2033183.2997715755, 'max': 2993503.826562959, 'min': 2029907.9115682046} best=2029907.9115682046
49: neval=887{'avg': 2033698.7834436109, 'max': 3026090.662591408, 'min': 2029907.9115682046} best=2029907.9115682046
50: neval=870{'avg': 2032997.6635590605, 'max': 3512645.0774133787, 'min': 2029907.9115682046} best=2029907.9115682046
51: neval=841{'avg': 2030902.6955338193, 'max': 2679986.2461629757, 'min': 2029907.9115682046} best=2029907.9115682046
52: neval=877{'avg': 2037614.9234727265, 'max': 3642720.415271768, 'min': 2029907.9115682046} best=2029907.9115682046
53: neval=873{'avg': 2035656.7639841088, 'max': 3192599.687364044, 'min': 2029907.9115682046} best=2029907.9115682046
54: neval=880{'avg': 2032333.8448100176, 'max': 2828282.887268912, 'min': 2029907.9115682046} best=2029907.9115682046
55: neval=864{'avg': 2033416.3297413497, 'max': 3353252.804235723, 'min': 2029907.9115682046} best=2029907.9115682046
56: neval=837{'avg': 2032129.547139785, 'max': 2826363.8553992803, 'min': 2029907.9115682046} best=2029907.9115682046
57: neval=860{'avg': 2033194.187231508, 'max': 3399772.8931290926, 'min': 2029907.9115682046} best=2029907.9115682046
58: neval=874{'avg': 2032679.1336783522, 'max': 3097806.6890855455, 'min': 2029907.9115682046} best=2029907.9115682046
59: neval=846{'avg': 2031161.2322130667, 'max': 2902960.3182390695, 'min': 2029907.9115682046} best=2029907.9115682046
60: neval=896{'avg': 2034235.839974759, 'max': 2885595.6232672073, 'min': 2029907.9115682046} best=2029907.9115682046
61: neval=864{'avg': 2033166.9935698023, 'max': 2683068.92053023, 'min': 2029907.9115682046} best=2029907.9115682046
62: neval=856{'avg': 2033068.81206563, 'max': 3414778.0398059003, 'min': 2029907.9115682046} best=2029907.9115682046
63: neval=897{'avg': 2034427.25467732, 'max': 3127883.998338577, 'min': 2029907.9115682046} best=2029907.9115682046
64: neval=844{'avg': 2033421.9889122217, 'max': 2747060.5852575446, 'min': 2029907.9115682046} best=2029907.9115682046
65: neval=843{'avg': 2032152.9874201715, 'max': 2612718.4768202724, 'min': 2029907.9115682046} best=2029907.9115682046
66: neval=867{'avg': 2032915.1832432253, 'max': 2794870.9983341685, 'min': 2029907.9115682046} best=2029907.9115682046
67: neval=857{'avg': 2035260.3015625693, 'max': 3297034.4030061015, 'min': 2029907.9115682046} best=2029907.9115682046
68: neval=873{'avg': 2033822.4625806562, 'max': 4004176.773435363, 'min': 2029907.9115682046} best=2029907.9115682046
69: neval=851{'avg': 2034612.0456668334, 'max': 3480583.9787883316, 'min': 2029907.9115682046} best=2029907.9115682046
70: neval=870{'avg': 2034260.692262692, 'max': 3264850.80800639, 'min': 2029907.9115682046} best=2029907.9115682046
71: neval=870{'avg': 2031609.9632289722, 'max': 2839256.8801724617, 'min': 2029907.9115682046} best=2029907.9115682046
72: neval=883{'avg': 2032304.851984109, 'max': 2614244.9704230935, 'min': 2029907.9115682046} best=2029907.9115682046
73: neval=856{'avg': 2032983.421579015, 'max': 3111278.751930357, 'min': 2029907.9115682046} best=2029907.9115682046
74: neval=866{'avg': 2033040.2070210965, 'max': 2770274.612961649, 'min': 2029907.9115682046} best=2029907.9115682046
75: neval=867{'avg': 2032252.542233735, 'max': 3112232.1089160843, 'min': 2029907.9115682046} best=2029907.9115682046
76: neval=886{'avg': 2034749.9063819912, 'max': 3182579.8346451055, 'min': 2029907.9115682046} best=2029907.9115682046
77: neval=845{'avg': 2034587.6444192266, 'max': 2963542.384505128, 'min': 2029907.9115682046} best=2029907.9115682046
78: neval=864{'avg': 2031538.5066746739, 'max': 2703889.9121398497, 'min': 2029907.9115682046} best=2029907.9115682046
79: neval=867{'avg': 2034233.3098797998, 'max': 3153252.616315712, 'min': 2029907.9115682046} best=2029907.9115682046
80: neval=899{'avg': 2034288.3485991869, 'max': 3590072.5540091, 'min': 2029907.9115682046} best=2029907.9115682046
81: neval=893{'avg': 2032570.051588662, 'max': 3079436.4267127546, 'min': 2029907.9115682046} best=2029907.9115682046
82: neval=881{'avg': 2032144.825857426, 'max': 2837118.967257025, 'min': 2029907.9115682046} best=2029907.9115682046
83: neval=875{'avg': 2031962.53626573, 'max': 2628687.4068770357, 'min': 2029907.9115682046} best=2029907.9115682046
84: neval=895{'avg': 2034956.2219090497, 'max': 3035808.565449201, 'min': 2029907.9115682046} best=2029907.9115682046
85: neval=880{'avg': 2035028.0929645598, 'max': 3058291.859328336, 'min': 2029907.9115682046} best=2029907.9115682046
86: neval=858{'avg': 2033273.8431467386, 'max': 3127126.9339841874, 'min': 2029907.9115682046} best=2029907.9115682046
87: neval=841{'avg': 2033447.1008301722, 'max': 2714554.8692548955, 'min': 2029907.9115682046} best=2029907.9115682046
88: neval=884{'avg': 2034398.8645156275, 'max': 3426088.526136679, 'min': 2029907.9115682046} best=2029907.9115682046
89: neval=865{'avg': 2030213.9280770614, 'max': 2321785.526969535, 'min': 2029907.9115682046} best=2029907.9115682046
90: neval=902{'avg': 2034119.442044318, 'max': 3001416.0591371516, 'min': 2029907.9115682046} best=2029907.9115682046
91: neval=856{'avg': 2034373.733545188, 'max': 2938505.4843564634, 'min': 2029907.9115682046} best=2029907.9115682046
92: neval=885{'avg': 2031279.0709368885, 'max': 2881352.5024322057, 'min': 2029907.9115682046} best=2029907.9115682046
93: neval=859{'avg': 2032854.611109055, 'max': 3385739.26542064, 'min': 2029907.9115682046} best=2029907.9115682046
94: neval=899{'avg': 2032734.8539487491, 'max': 3296542.6483248407, 'min': 2029907.9115682046} best=2029907.9115682046
95: neval=866{'avg': 2031875.7380018062, 'max': 2567358.68366452, 'min': 2029907.9115682046} best=2029907.9115682046
96: neval=884{'avg': 2032906.434421962, 'max': 2772642.8748651003, 'min': 2029907.9115682046} best=2029907.9115682046
97: neval=874{'avg': 2032496.9781916277, 'max': 2736011.865636925, 'min': 2029907.9115682046} best=2029907.9115682046
98: neval=858{'avg': 2034769.704451483, 'max': 2736282.9983433844, 'min': 2029907.9115682046} best=2029907.9115682046
99: neval=865{'avg': 2033198.11821356, 'max': 2918966.3470195285, 'min': 2029907.9115682046} best=2029907.9115682046


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 69, 70, 87, 118, 125, 126, 127, 143, 162, 172]
best_individual.trans_facility = [1, 6, 25, 26, 88, 32, 55, 86, 170]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2023267.077175193,)
