局----------------------  実行情報  ----------------------
実行時間＝3880秒
個体数＝1150
合計世代数＝100
==============================
Total cost: 2105377.3008714495
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 8
中継施設数: 15

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [447712, 107549, 92102, 88882, 61374, 60124, 43003, 40350]
inc_facility = ['札幌市', '旭川市', '千歳市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '日高町', '平取町', '占冠村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['北見市', '美幌町', '津別町', '斜里町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[46307, 38452, 28439, 17499, 11235, 7726, 7656, 7532, 7516, 5558, 4736, 4628, 4586, 3703, 1731]
trans_facility = ['苫小牧市', '江別市', '小樽市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '網走市', '稚内市', '士別市', '根室市', '岩内町', '紋別市', 'せたな町', '枝幸町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['寿都町', '黒松内町', '共和町', '岩内町', '泊村', '神恵内村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['網走市', '清里町', '小清水町', '大空町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '岩内町', '江別市']], [['千歳市'], ['新ひだか町', '苫小牧市']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '枝幸町', '稚内市', '滝川市']], [['北見市'], ['網走市', '紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[308237.3531235002, 427647.88675940025, 678661.6230061213, 520508.8524909081, 83173.30705023743, 87148.2784412831]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '千歳市': 29360.3873636, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '室蘭市': 50476.7101363, '北見市': 23773.650575800002}
IC_inc: {'札幌市': 253895.93855934532, '旭川市': 83283.4266564332, '千歳市': 74474.63461224284, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43005.39984401928, '北見市': 41075.56820500691}
OC_inc: {'札幌市': 80443.07298024153, '旭川市': 69991.33101234255, '千歳市': 69399.19814698683, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54100.776567381, '北見市': 52465.32344821266}

TC_indirect: {'苫小牧市': 51848.91792000001, '江別市': 40466.7595131, '小樽市': 40913.1333771, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 34548.0152079, '網走市': 13655.4745749, '稚内市': 59274.068305500004, '士別市': 21089.0321044, '根室市': 18198.1425152, '岩内町': 19061.129993100003, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002, '枝幸町': 10692.2878281}
IC_trans: {'苫小牧市': 10698.564776796611, '江別市': 9778.587459954684, '小樽市': 8404.86666897948, '岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '網走市': 4834.763768829587, '稚内市': 4831.550079262756, '士別市': 4199.339713761686, '根室市': 3988.3449240458713, '岩内町': 3958.915148116202, '紋別市': 3947.3510067387924, 'せたな町': 3686.5926736546476, '枝幸町': 2705.2107166392557}
OC_trans: {'苫小牧市': 9765.817608124333, '江別市': 9248.58092778556, '小樽市': 7833.798897229466, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '網走市': 5164.051789072328, '稚内市': 5161.920950864255, '士別市': 4881.692072771253, '根室市': 4749.274515721566, '岩内町': 4731.022672140293, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502, '枝幸町': 4109.294896949765}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1227) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(244/1227) t/day → receive from: 中継施設＝ 小樽市(28439) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
岩内町(4628) → receive from: 寿都町, 黒松内町, 共和町, 岩内町, 泊村, 神恵内村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/295) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(71/295) t/day → receive from: 中継施設＝ 士別市(5558) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村
枝幸町(1731) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
稚内市(7516) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 千歳市(104/252) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 日高町, 平取町, 占冠村
indirect 千歳市(148/252) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(118/118) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(77/111) t/day → receive from: 北見市, 美幌町, 津別町, 斜里町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(33/111) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': 2520646.019292051} best=2520646.019292051
1: neval=900{'avg': inf, 'max': inf, 'min': 2520646.019292051} best=2520646.019292051
2: neval=895{'avg': inf, 'max': inf, 'min': 2519847.5785065256} best=2519847.5785065256
3: neval=909{'avg': inf, 'max': inf, 'min': 2520646.019292051} best=2519847.5785065256
4: neval=914{'avg': inf, 'max': inf, 'min': 2497971.0395340077} best=2497971.0395340077
5: neval=917{'avg': inf, 'max': inf, 'min': 2572456.814497413} best=2497971.0395340077
6: neval=911{'avg': inf, 'max': inf, 'min': 2510308.7356349807} best=2497971.0395340077
7: neval=935{'avg': inf, 'max': inf, 'min': 2482085.262022885} best=2482085.262022885
8: neval=883{'avg': inf, 'max': inf, 'min': 2447338.2177737635} best=2447338.2177737635
9: neval=864{'avg': inf, 'max': inf, 'min': 2405660.0031812405} best=2405660.0031812405
10: neval=865{'avg': inf, 'max': inf, 'min': 2364726.4761764896} best=2364726.4761764896
11: neval=908{'avg': inf, 'max': inf, 'min': 2345255.2264181343} best=2345255.2264181343
12: neval=892{'avg': inf, 'max': inf, 'min': 2345255.2264181343} best=2345255.2264181343
13: neval=870{'avg': 2570338.041709142, 'max': 5647500.029130893, 'min': 2364581.7156915055} best=2345255.2264181343
14: neval=881{'avg': 2509340.181898284, 'max': 5705329.202479067, 'min': 2290897.2678997344} best=2290897.2678997344
15: neval=899{'avg': 2479579.413944252, 'max': 4686477.187561612, 'min': 2279684.59343345} best=2279684.59343345
16: neval=874{'avg': 2445192.3746674256, 'max': 5322256.784819486, 'min': 2269716.8194779465} best=2269716.8194779465
17: neval=930{'avg': 2404816.9390321216, 'max': 4997884.711414526, 'min': 2239496.783748324} best=2239496.783748324
18: neval=907{'avg': 2376377.6927868687, 'max': 5430134.154273905, 'min': 2239496.783748324} best=2239496.783748324
19: neval=919{'avg': 2350410.9281453704, 'max': 4395358.433348146, 'min': 2191966.2320121047} best=2191966.2320121047
20: neval=912{'avg': 2313271.118066252, 'max': 4110765.2919367324, 'min': 2191058.0415157704} best=2191058.0415157704
21: neval=903{'avg': 2299247.8738341862, 'max': 4738316.022889138, 'min': 2179780.1538707805} best=2179780.1538707805
22: neval=879{'avg': 2274675.44423447, 'max': 3676933.4685974745, 'min': 2181079.14711551} best=2179780.1538707805
23: neval=928{'avg': 2259277.7890547286, 'max': 3900469.4232115396, 'min': 2181079.14711551} best=2179780.1538707805
24: neval=908{'avg': 2236703.8919189544, 'max': 3178496.0657577915, 'min': 2176906.3562408467} best=2176906.3562408467
25: neval=913{'avg': 2221701.4206593563, 'max': 4540450.145240133, 'min': 2168116.094311036} best=2168116.094311036
26: neval=899{'avg': 2202650.730696213, 'max': 3224968.2487093853, 'min': 2159890.641785808} best=2159890.641785808
27: neval=922{'avg': 2191649.6645363965, 'max': 2852410.51348065, 'min': 2154722.515425871} best=2154722.515425871
28: neval=909{'avg': 2181404.297432591, 'max': 2880156.870161207, 'min': 2153617.0849190024} best=2153617.0849190024
29: neval=897{'avg': 2172618.89644884, 'max': 2990267.3930478175, 'min': 2141881.686700883} best=2141881.686700883
30: neval=897{'avg': 2167821.4010473113, 'max': 3634869.793656295, 'min': 2131519.297740784} best=2131519.297740784
31: neval=896{'avg': 2161326.57841504, 'max': 4765530.874592128, 'min': 2137125.1455489} best=2131519.297740784
32: neval=924{'avg': 2155083.3604594446, 'max': 3864358.9720861968, 'min': 2134292.0309390565} best=2131519.297740784
33: neval=890{'avg': 2147732.27086532, 'max': 3062220.2419263017, 'min': 2127525.1372146253} best=2127525.1372146253
34: neval=930{'avg': 2146010.6944470075, 'max': 2878840.127910321, 'min': 2127349.9465959277} best=2127349.9465959277
35: neval=891{'avg': 2140979.3480947907, 'max': 2843771.555411916, 'min': 2124388.842871435} best=2124388.842871435
36: neval=916{'avg': 2140003.8149592956, 'max': 3514661.4561666665, 'min': 2120118.5180257307} best=2120118.5180257307
37: neval=886{'avg': 2133943.520872345, 'max': 2761092.7313167774, 'min': 2119928.652975436} best=2119928.652975436
38: neval=895{'avg': 2134655.3406380527, 'max': 3237976.8669017083, 'min': 2119928.652975436} best=2119928.652975436
39: neval=911{'avg': 2130983.334273989, 'max': 3182623.0277777403, 'min': 2119928.652975436} best=2119928.652975436
40: neval=895{'avg': 2127137.929144988, 'max': 3312387.892960253, 'min': 2119928.652975436} best=2119928.652975436
41: neval=851{'avg': 2127723.755827272, 'max': 3566127.8722702623, 'min': 2119928.652975436} best=2119928.652975436
42: neval=902{'avg': 2121638.2945171655, 'max': 2813631.6273915004, 'min': 2119928.652975436} best=2119928.652975436
43: neval=894{'avg': 2121244.1573924045, 'max': 2611999.0985010164, 'min': 2119928.652975436} best=2119928.652975436
44: neval=900{'avg': 2125820.694943275, 'max': 3181579.6484374763, 'min': 2119928.652975436} best=2119928.652975436
45: neval=893{'avg': 2126599.461453592, 'max': 2984841.8796703485, 'min': 2119928.652975436} best=2119928.652975436
46: neval=919{'avg': 2124256.361158698, 'max': 3385478.9618184115, 'min': 2119928.652975436} best=2119928.652975436
47: neval=870{'avg': 2122185.5633736337, 'max': 3318056.052215129, 'min': 2119928.652975436} best=2119928.652975436
48: neval=934{'avg': 2120447.0205027563, 'max': 2517812.440616698, 'min': 2119928.652975436} best=2119928.652975436
49: neval=891{'avg': 2124183.7188784946, 'max': 3356120.0156427706, 'min': 2119928.652975436} best=2119928.652975436
50: neval=892{'avg': 2125813.177850965, 'max': 3897968.009319493, 'min': 2119928.652975436} best=2119928.652975436
51: neval=925{'avg': 2122546.118390831, 'max': 2892160.7000908824, 'min': 2119928.652975436} best=2119928.652975436
52: neval=923{'avg': 2124925.6118244915, 'max': 3913324.3568713074, 'min': 2119928.652975436} best=2119928.652975436
53: neval=927{'avg': 2122347.605928412, 'max': 2938596.306035167, 'min': 2119928.652975436} best=2119928.652975436
54: neval=911{'avg': 2123959.951937429, 'max': 3092078.5337580075, 'min': 2119928.652975436} best=2119928.652975436
55: neval=908{'avg': 2123087.205367014, 'max': 3325235.4447134607, 'min': 2119928.652975436} best=2119928.652975436
56: neval=900{'avg': 2121092.958664778, 'max': 2605581.1203253567, 'min': 2119928.652975436} best=2119928.652975436
57: neval=928{'avg': 2125024.7074171393, 'max': 3458561.6394965453, 'min': 2119928.652975436} best=2119928.652975436
58: neval=938{'avg': 2123851.223297713, 'max': 3422711.688702535, 'min': 2119928.652975436} best=2119928.652975436
59: neval=905{'avg': 2126105.4548271215, 'max': 3187319.3472059118, 'min': 2119928.652975436} best=2119928.652975436
60: neval=934{'avg': 2124184.741854163, 'max': 3017674.331955946, 'min': 2119928.652975436} best=2119928.652975436
61: neval=943{'avg': 2122075.8338784906, 'max': 2818530.193959788, 'min': 2119928.652975436} best=2119928.652975436
62: neval=903{'avg': 2123555.7649274818, 'max': 2874610.5371532966, 'min': 2119928.652975436} best=2119928.652975436
63: neval=889{'avg': 2123582.9160186634, 'max': 3464294.72580532, 'min': 2119928.652975436} best=2119928.652975436
64: neval=911{'avg': 2121743.732364905, 'max': 2738987.8962401776, 'min': 2119928.652975436} best=2119928.652975436
65: neval=895{'avg': 2122291.6516972524, 'max': 3170798.134791616, 'min': 2114079.8559189797} best=2114079.8559189797
66: neval=897{'avg': 2123046.8725769417, 'max': 2874378.68971832, 'min': 2114079.8559189797} best=2114079.8559189797
67: neval=891{'avg': 2123972.495924648, 'max': 3244088.7020920934, 'min': 2114079.8559189797} best=2114079.8559189797
68: neval=932{'avg': 2123435.196960964, 'max': 3244092.6952668456, 'min': 2114079.8559189797} best=2114079.8559189797
69: neval=863{'avg': 2125074.1552481293, 'max': 3071077.585608419, 'min': 2114079.8559189797} best=2114079.8559189797
70: neval=920{'avg': 2121269.2781987633, 'max': 2944010.890406267, 'min': 2110586.933722765} best=2110586.933722765
71: neval=910{'avg': 2120719.2367008864, 'max': 3427348.847369325, 'min': 2110586.933722765} best=2110586.933722765
72: neval=889{'avg': 2118562.620781533, 'max': 3244125.3544319654, 'min': 2110586.933722765} best=2110586.933722765
73: neval=915{'avg': 2117021.28556061, 'max': 3125193.2153803115, 'min': 2110586.933722765} best=2110586.933722765
74: neval=887{'avg': 2115716.744084808, 'max': 2834462.2487015957, 'min': 2110586.933722765} best=2110586.933722765
75: neval=905{'avg': 2120107.475375498, 'max': 3628908.7462684666, 'min': 2110586.933722765} best=2110586.933722765
