局----------------------  実行情報  ----------------------
実行時間＝1744秒
個体数＝750
合計世代数＝100
=============================
Total cost: 3035192.466348772
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 3
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [689732, 161774, 89590]
inc_facility = ['札幌市', '釧路市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[81171, 60024, 46307, 42741, 39952, 34734, 32045, 19659, 17168, 13154, 9414, 9247]
trans_facility = ['旭川市', '帯広市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '岩見沢市', '滝川市', '別海町', '新ひだか町', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[235218.36355539996, 1763954.2733300002, 575936.7163167188, 254602.37440355658, 105997.98762306887, 99482.75112002759]

TC_direct: {'札幌市': 91415.2012478, '釧路市': 36426.45590750001, '函館市': 107376.7064001}
IC_inc: {'札幌市': 391144.64989639394, '釧路市': 111787.5860605352, '函館市': 73004.48035978973}
OC_inc: {'札幌市': 123928.24318492234, '釧路市': 61526.47615399128, '函館市': 69147.65506464297}

TC_indirect: {'旭川市': 405512.6267334999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '室蘭市': 223857.27478390004, '北見市': 262563.3680676, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 77456.3929427, '別海町': 77561.5118946, '新ひだか町': 56577.505465099995, '稚内市': 112137.91901370001}
IC_trans: {'旭川市': 14495.28546722572, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '室蘭市': 10270.163558650707, '北見市': 9882.834201143223, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 6682.862421144354, '別海町': 5967.444913269471, '新ひだか町': 5185.741765136812, '稚内市': 5156.5329353813595}
OC_trans: {'旭川市': 13905.959625667654, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '室蘭市': 9534.831964530833, '北見市': 9349.828681941475, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 6203.67615522971, '別海町': 5814.510550881311, '新ひだか町': 5401.175513801283, '稚内市': 5381.101917553693}


----------------------  輸送情報  ----------------------

direct 札幌市(1088/1890) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(801/1890) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(133/443) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(310/443) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39952) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': 3514258.321801384} best=3514258.321801384
1: neval=628{'avg': inf, 'max': inf, 'min': 3409170.1046571513} best=3409170.1046571513
2: neval=602{'avg': inf, 'max': inf, 'min': 3319316.912208092} best=3319316.912208092
3: neval=577{'avg': inf, 'max': inf, 'min': 3319316.912208092} best=3319316.912208092
4: neval=612{'avg': inf, 'max': inf, 'min': 3319316.912208092} best=3319316.912208092
5: neval=584{'avg': inf, 'max': inf, 'min': 3319316.912208092} best=3319316.912208092
6: neval=583{'avg': 3820218.5861745854, 'max': 9187155.354248064, 'min': 3319316.912208092} best=3319316.912208092
7: neval=592{'avg': 3716442.980498258, 'max': 7305179.989176284, 'min': 3318185.263894824} best=3318185.263894824
8: neval=581{'avg': 3611288.5305510582, 'max': 8610748.77545918, 'min': 3276947.9133811835} best=3276947.9133811835
9: neval=571{'avg': 3505633.623662127, 'max': 5711110.824601507, 'min': 3276947.9133811835} best=3276947.9133811835
10: neval=582{'avg': 3464887.506808824, 'max': 7499921.665868734, 'min': 3251033.4326347294} best=3251033.4326347294
11: neval=574{'avg': inf, 'max': inf, 'min': 3201641.674483027} best=3201641.674483027
12: neval=595{'avg': 3391501.7601068765, 'max': 10638322.947752832, 'min': 3191118.7395688323} best=3191118.7395688323
13: neval=597{'avg': 3333872.8671196294, 'max': 5176302.455352306, 'min': 3185387.6599298515} best=3185387.6599298515
14: neval=597{'avg': inf, 'max': inf, 'min': 3154232.908826865} best=3154232.908826865
15: neval=620{'avg': 3288266.5520952735, 'max': 7509068.061959519, 'min': 3146333.875207946} best=3146333.875207946
16: neval=590{'avg': 3257413.7519004745, 'max': 6896778.932341964, 'min': 3119458.3185238084} best=3119458.3185238084
17: neval=577{'avg': 3228690.93107291, 'max': 5057697.03629351, 'min': 3127604.763011622} best=3119458.3185238084
18: neval=563{'avg': 3222094.2618449135, 'max': 6644056.71553023, 'min': 3098403.8991028923} best=3098403.8991028923
19: neval=606{'avg': 3201732.773548407, 'max': 5564364.357310116, 'min': 3083205.425758869} best=3083205.425758869
20: neval=612{'avg': inf, 'max': inf, 'min': 3091642.080636922} best=3083205.425758869
21: neval=587{'avg': 3168659.7295222357, 'max': 7063731.283633113, 'min': 3078240.5585896787} best=3078240.5585896787
22: neval=573{'avg': inf, 'max': inf, 'min': 3071675.883024398} best=3071675.883024398
23: neval=561{'avg': 3116415.1560754133, 'max': 3884695.427035614, 'min': 3059503.0220814743} best=3059503.0220814743
24: neval=572{'avg': 3105301.465440089, 'max': 4991033.6902158, 'min': 3064448.7336142724} best=3059503.0220814743
25: neval=580{'avg': 3093978.395182925, 'max': 4029254.7903709323, 'min': 3064448.7336142724} best=3059503.0220814743
26: neval=591{'avg': 3085188.0340362764, 'max': 3982786.5880199512, 'min': 3053670.0386048127} best=3053670.0386048127
27: neval=580{'avg': 3083955.1377542764, 'max': 5139242.146389383, 'min': 3053005.2759813494} best=3053005.2759813494
28: neval=588{'avg': 3079850.8711753236, 'max': 4544391.582767817, 'min': 3053005.2759813494} best=3053005.2759813494
29: neval=563{'avg': 3074242.755626128, 'max': 3979890.862774404, 'min': 3046101.742679785} best=3046101.742679785
30: neval=597{'avg': 3069606.906849732, 'max': 3894305.898571996, 'min': 3049179.356960784} best=3046101.742679785
31: neval=602{'avg': 3076371.332842418, 'max': 6655470.399681147, 'min': 3045987.179122636} best=3045987.179122636
32: neval=613{'avg': 3078289.1995044313, 'max': 4693070.369578719, 'min': 3037611.6604174105} best=3037611.6604174105
33: neval=597{'avg': 3072085.4473814047, 'max': 6365284.4323042715, 'min': 3045987.179122636} best=3037611.6604174105
34: neval=593{'avg': 3069323.41055346, 'max': 4903013.09901012, 'min': 3037497.096860261} best=3037497.096860261
35: neval=571{'avg': 3082322.796895991, 'max': 5262864.902563826, 'min': 3037497.096860261} best=3037497.096860261
36: neval=608{'avg': 3073259.6473100423, 'max': 5269011.960658852, 'min': 3037497.096860261} best=3037497.096860261
37: neval=593{'avg': 3049927.8264738587, 'max': 3591790.5424220907, 'min': 3037497.096860261} best=3037497.096860261
38: neval=590{'avg': 3051984.1439657854, 'max': 5026180.742866459, 'min': 3037497.096860261} best=3037497.096860261
39: neval=615{'avg': 3043589.799360302, 'max': 4086808.400323483, 'min': 3037497.096860261} best=3037497.096860261
40: neval=617{'avg': 3040393.523252849, 'max': 3699012.228787646, 'min': 3037497.096860261} best=3037497.096860261
41: neval=624{'avg': 3043246.526255735, 'max': 4334857.28409704, 'min': 3037497.096860261} best=3037497.096860261
42: neval=588{'avg': 3040820.0105302404, 'max': 3550210.0080608362, 'min': 3037497.096860261} best=3037497.096860261
43: neval=591{'avg': 3042769.636469631, 'max': 4821550.716716331, 'min': 3037497.096860261} best=3037497.096860261
44: neval=600{'avg': 3044878.777636154, 'max': 4481137.011615728, 'min': 3037497.096860261} best=3037497.096860261
45: neval=584{'avg': 3042051.5933445944, 'max': 4028314.838619416, 'min': 3037497.096860261} best=3037497.096860261
46: neval=595{'avg': 3041046.4964001975, 'max': 4182298.8074454917, 'min': 3037497.096860261} best=3037497.096860261
47: neval=601{'avg': 3045208.239685931, 'max': 4487289.084732808, 'min': 3037497.096860261} best=3037497.096860261
48: neval=614{'avg': 3042565.5319011244, 'max': 4825501.766357514, 'min': 3037497.096860261} best=3037497.096860261
49: neval=582{'avg': 3046539.22430382, 'max': 6899991.425452351, 'min': 3037497.096860261} best=3037497.096860261
50: neval=579{'avg': 3038696.7738254247, 'max': 3795220.7941432297, 'min': 3037497.096860261} best=3037497.096860261
51: neval=581{'avg': 3045897.41829333, 'max': 4998177.049968043, 'min': 3037497.096860261} best=3037497.096860261
52: neval=577{'avg': 3038567.6146452567, 'max': 3360699.469502464, 'min': 3037497.096860261} best=3037497.096860261
53: neval=577{'avg': 3040803.790149353, 'max': 4948623.235320547, 'min': 3037497.096860261} best=3037497.096860261
54: neval=600{'avg': 3041706.177070249, 'max': 3571762.1131789326, 'min': 3037497.096860261} best=3037497.096860261
55: neval=576{'avg': 3042425.4916584943, 'max': 4781340.144146141, 'min': 3037497.096860261} best=3037497.096860261
56: neval=586{'avg': 3042284.445581229, 'max': 4478813.871528881, 'min': 3037497.096860261} best=3037497.096860261
57: neval=589{'avg': 3041586.8793386635, 'max': 4972681.856686299, 'min': 3037497.096860261} best=3037497.096860261
58: neval=596{'avg': 3038883.8665155373, 'max': 3628341.897565451, 'min': 3037497.096860261} best=3037497.096860261
59: neval=595{'avg': 3040853.742887152, 'max': 4396897.4736287985, 'min': 3037497.096860261} best=3037497.096860261
60: neval=588{'avg': 3045518.9178430378, 'max': 4514603.049809217, 'min': 3037497.096860261} best=3037497.096860261
61: neval=587{'avg': 3040766.4925788282, 'max': 4200809.228072097, 'min': 3037497.096860261} best=3037497.096860261
62: neval=604{'avg': 3043043.4850718104, 'max': 4961750.030393009, 'min': 3037497.096860261} best=3037497.096860261
63: neval=592{'avg': 3043714.9119592337, 'max': 4668504.724907198, 'min': 3037497.096860261} best=3037497.096860261
64: neval=598{'avg': 3042774.7188563435, 'max': 3624140.6048896224, 'min': 3037497.096860261} best=3037497.096860261
65: neval=597{'avg': 3039271.371392543, 'max': 3579847.5621956345, 'min': 3037497.096860261} best=3037497.096860261
66: neval=591{'avg': 3041783.4924127236, 'max': 4749786.830423536, 'min': 3037497.096860261} best=3037497.096860261
67: neval=627{'avg': 3042065.9414311536, 'max': 4671870.871792954, 'min': 3037497.096860261} best=3037497.096860261
68: neval=607{'avg': 3041425.3433644464, 'max': 4034935.066446207, 'min': 3037497.096860261} best=3037497.096860261
69: neval=597{'avg': 3040449.685939548, 'max': 4029374.5798387746, 'min': 3037497.096860261} best=3037497.096860261
70: neval=596{'avg': 3039692.1632507574, 'max': 3488509.6045818073, 'min': 3037497.096860261} best=3037497.096860261
71: neval=595{'avg': 3041027.091237339, 'max': 3667682.0962199415, 'min': 3037497.096860261} best=3037497.096860261
72: neval=568{'avg': 3042099.3488321356, 'max': 3762373.2184290434, 'min': 3037497.096860261} best=3037497.096860261
73: neval=590{'avg': 3040175.241799933, 'max': 3638360.0918332865, 'min': 3037497.096860261} best=3037497.096860261
