----------------------  実行情報  ----------------------
実行時間＝2919秒
個体数＝850
合計世代数＝100
==============================
Total cost: 2063579.1048731494
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 14
中継施設数: 3

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [446177, 97811, 83618, 61374, 46307, 45633, 42568, 39952, 36894, 9812, 9414, 9387, 6721, 5428]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '稚内市', '新ひだか町', '中標津町', '今金町', '根室市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[32045, 17499, 11235]
trans_facility = ['小樽市', '岩見沢市', '滝川市']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[526843.0652489002, 118479.95027570003, 732579.8209890579, 644424.5885560642, 21307.461687398827, 19944.21811602818]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 78138.0478643, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '千歳市': 20605.7653832, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '今金町': 17048.270660399998, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 253025.44532778437, '旭川市': 77774.98198445758, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '千歳市': 38507.513750049475, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '今金町': 11281.06825107633, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 80167.2704173782, '旭川市': 69803.95628373606, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '千歳市': 50160.210223307025, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '今金町': 16719.58513816527, '根室市': 14271.373152673736}

TC_indirect: {'小樽市': 63528.13045340001, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208}
IC_trans: {'小樽市': 8901.14901254098, '岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573}
OC_trans: {'小樽市': 8100.0350870924085, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1222) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(136/1222) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(101/101) t/day → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': 2255181.857251961} best=2255181.857251961
1: neval=671{'avg': inf, 'max': inf, 'min': 2255181.857251961} best=2255181.857251961
2: neval=688{'avg': inf, 'max': inf, 'min': 2222532.4410132766} best=2222532.4410132766
3: neval=677{'avg': inf, 'max': inf, 'min': 2235977.146149365} best=2222532.4410132766
4: neval=685{'avg': inf, 'max': inf, 'min': 2234009.7264577723} best=2222532.4410132766
5: neval=665{'avg': inf, 'max': inf, 'min': 2217446.173705666} best=2217446.173705666
6: neval=670{'avg': inf, 'max': inf, 'min': 2213544.42857286} best=2213544.42857286
7: neval=666{'avg': inf, 'max': inf, 'min': 2194701.837007838} best=2194701.837007838
8: neval=687{'avg': inf, 'max': inf, 'min': 2141567.8874028125} best=2141567.8874028125
9: neval=676{'avg': 2307301.833872124, 'max': 3900770.150349552, 'min': 2119504.767602629} best=2119504.767602629
10: neval=670{'avg': 2261870.088141952, 'max': 3315978.3989617093, 'min': 2119504.767602629} best=2119504.767602629
11: neval=650{'avg': inf, 'max': inf, 'min': 2119504.767602629} best=2119504.767602629
12: neval=667{'avg': 2212326.296595939, 'max': 4753743.148201408, 'min': 2134817.6960564726} best=2119504.767602629
13: neval=683{'avg': 2198524.5831544995, 'max': 4546166.164148322, 'min': 2100658.765499696} best=2100658.765499696
14: neval=647{'avg': 2172610.2320721946, 'max': 3892950.3046531584, 'min': 2096986.3330226482} best=2096986.3330226482
15: neval=660{'avg': 2165383.3679265357, 'max': 4414765.236231758, 'min': 2093894.640184307} best=2093894.640184307
16: neval=678{'avg': 2149717.6609293194, 'max': 3945541.8409040123, 'min': 2087687.5506338056} best=2087687.5506338056
17: neval=685{'avg': 2137856.7479311195, 'max': 3570070.4585582223, 'min': 2078273.7144866849} best=2078273.7144866849
18: neval=664{'avg': 2136388.720178879, 'max': 3844296.7145888777, 'min': 2064475.1868222386} best=2064475.1868222386
19: neval=687{'avg': 2116207.7145081502, 'max': 3996555.391595768, 'min': 2064475.1868222386} best=2064475.1868222386
20: neval=668{'avg': 2105056.7286590454, 'max': 3681290.3321893495, 'min': 2064475.1868222386} best=2064475.1868222386
21: neval=677{'avg': 2092242.895049632, 'max': 3027542.809420962, 'min': 2064475.1868222386} best=2064475.1868222386
22: neval=668{'avg': 2098712.697350234, 'max': 5192156.530911834, 'min': 2064475.1868222386} best=2064475.1868222386
23: neval=670{'avg': 2078451.8738357367, 'max': 3401088.4980530515, 'min': 2064475.1868222386} best=2064475.1868222386
24: neval=686{'avg': 2069474.121044964, 'max': 2462382.4031987987, 'min': 2064475.1868222386} best=2064475.1868222386
25: neval=662{'avg': 2070635.6280808765, 'max': 3038517.445939094, 'min': 2064475.1868222386} best=2064475.1868222386
26: neval=693{'avg': 2070716.064284715, 'max': 2986330.057032072, 'min': 2064475.1868222386} best=2064475.1868222386
27: neval=688{'avg': 2068899.668250691, 'max': 3021791.656921476, 'min': 2064475.1868222386} best=2064475.1868222386
28: neval=664{'avg': 2067247.884371077, 'max': 2864062.2392992, 'min': 2064475.1868222386} best=2064475.1868222386
29: neval=697{'avg': 2067770.27365201, 'max': 3204796.5807736297, 'min': 2064475.1868222386} best=2064475.1868222386
30: neval=656{'avg': 2069797.2523967524, 'max': 3207341.7801560396, 'min': 2064475.1868222386} best=2064475.1868222386
31: neval=656{'avg': 2071072.0985252885, 'max': 3164998.906828871, 'min': 2064475.1868222386} best=2064475.1868222386
32: neval=667{'avg': 2066930.2704386043, 'max': 2867693.995309713, 'min': 2064475.1868222386} best=2064475.1868222386
33: neval=649{'avg': 2065712.8928991745, 'max': 2767723.5664594895, 'min': 2064475.1868222386} best=2064475.1868222386
34: neval=697{'avg': 2068224.5951721466, 'max': 2787773.6004684237, 'min': 2064475.1868222386} best=2064475.1868222386
35: neval=665{'avg': 2067909.1370559137, 'max': 3180797.7714511096, 'min': 2064475.1868222386} best=2064475.1868222386
36: neval=674{'avg': 2066683.9338655462, 'max': 2482948.9339299737, 'min': 2064475.1868222386} best=2064475.1868222386
37: neval=668{'avg': 2067609.7531785998, 'max': 2859352.7788310307, 'min': 2064475.1868222386} best=2064475.1868222386
38: neval=675{'avg': 2071719.2935933433, 'max': 4148374.302214224, 'min': 2064475.1868222386} best=2064475.1868222386
39: neval=644{'avg': 2072591.743373499, 'max': 3201850.374564072, 'min': 2064475.1868222386} best=2064475.1868222386
40: neval=669{'avg': 2065780.2337141882, 'max': 2497766.1456369623, 'min': 2064475.1868222386} best=2064475.1868222386
41: neval=685{'avg': 2070163.578515464, 'max': 3595723.69471939, 'min': 2064475.1868222386} best=2064475.1868222386
42: neval=665{'avg': 2069911.6227123647, 'max': 3493597.4548018416, 'min': 2064475.1868222386} best=2064475.1868222386
43: neval=655{'avg': 2070117.8700412223, 'max': 3020089.235511085, 'min': 2064475.1868222386} best=2064475.1868222386
44: neval=697{'avg': 2071083.6177129247, 'max': 3075327.743035903, 'min': 2064475.1868222386} best=2064475.1868222386
45: neval=662{'avg': 2069209.9196118456, 'max': 3197852.058269079, 'min': 2064475.1868222386} best=2064475.1868222386
46: neval=665{'avg': 2070404.9177749224, 'max': 3476286.896490502, 'min': 2064475.1868222386} best=2064475.1868222386
47: neval=692{'avg': 2069567.9482793997, 'max': 2830286.9659408596, 'min': 2064475.1868222386} best=2064475.1868222386
48: neval=676{'avg': 2066741.4626423405, 'max': 3002116.5676712017, 'min': 2064475.1868222386} best=2064475.1868222386
49: neval=683{'avg': 2068920.7286929053, 'max': 3499633.2676291433, 'min': 2064475.1868222386} best=2064475.1868222386
50: neval=697{'avg': 2067049.7805580476, 'max': 2733042.9274663613, 'min': 2064475.1868222386} best=2064475.1868222386
51: neval=657{'avg': 2066352.6025699067, 'max': 2910583.2740116264, 'min': 2064475.1868222386} best=2064475.1868222386
52: neval=641{'avg': 2066393.2639336956, 'max': 2409858.808076634, 'min': 2064475.1868222386} best=2064475.1868222386
53: neval=671{'avg': 2067207.2135491448, 'max': 2625074.330052379, 'min': 2064475.1868222386} best=2064475.1868222386
54: neval=672{'avg': 2070508.872450454, 'max': 3292866.9558599154, 'min': 2064475.1868222386} best=2064475.1868222386
55: neval=685{'avg': 2068679.193180698, 'max': 2639379.298620894, 'min': 2064475.1868222386} best=2064475.1868222386
56: neval=652{'avg': 2069595.9118258818, 'max': 3224278.5083154016, 'min': 2064475.1868222386} best=2064475.1868222386
57: neval=695{'avg': 2069238.8137588415, 'max': 3444300.98261265, 'min': 2064475.1868222386} best=2064475.1868222386
58: neval=664{'avg': 2066177.122064665, 'max': 2876198.212610846, 'min': 2064475.1868222386} best=2064475.1868222386
59: neval=654{'avg': 2068606.7353183548, 'max': 3294302.5630860766, 'min': 2064475.1868222386} best=2064475.1868222386
60: neval=656{'avg': 2067184.2885872638, 'max': 2847578.576297242, 'min': 2064475.1868222386} best=2064475.1868222386
61: neval=663{'avg': 2067105.8989197647, 'max': 2593257.6343780067, 'min': 2064475.1868222386} best=2064475.1868222386
62: neval=678{'avg': 2065618.7368716483, 'max': 2677996.137969945, 'min': 2064475.1868222386} best=2064475.1868222386
63: neval=672{'avg': 2069255.7096681078, 'max': 3042308.149775166, 'min': 2064475.1868222386} best=2064475.1868222386
64: neval=683{'avg': 2067512.223693989, 'max': 2576088.915943647, 'min': 2064475.1868222386} best=2064475.1868222386
65: neval=650{'avg': 2067632.0960785004, 'max': 2943792.4365833285, 'min': 2064475.1868222386} best=2064475.1868222386
66: neval=652{'avg': 2067665.0966288745, 'max': 2799336.919778608, 'min': 2064475.1868222386} best=2064475.1868222386
67: neval=698{'avg': 2066777.1165533336, 'max': 2549529.4094107263, 'min': 2064475.1868222386} best=2064475.1868222386
68: neval=697{'avg': 2068475.2271539795, 'max': 3010604.2056166595, 'min': 2064475.1868222386} best=2064475.1868222386
69: neval=675{'avg': 2066203.2687410214, 'max': 2745544.3283972694, 'min': 2064475.1868222386} best=2064475.1868222386
70: neval=650{'avg': 2066107.987949166, 'max': 2702077.4642693866, 'min': 2064475.1868222386} best=2064475.1868222386
71: neval=676{'avg': 2066148.0377378957, 'max': 2786670.50879355, 'min': 2064475.1868222386} best=2064475.1868222386
