局----------------------  実行情報  ----------------------
実行時間＝1874秒
個体数＝800
合計世代数＝100
============================
Total cost: 3785604.03730077
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 2
中継施設数: 14

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779322, 161774]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 81171, 60024, 46307, 39952, 34734, 32045, 31874, 19659, 17415, 17168, 13154, 9414, 9247]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '北見市', '千歳市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '別海町', '新ひだか町', '稚内市']
trans_blocks = [['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['室蘭市', '登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[120919.20569289998, 2665165.714924198, 553738.4174654252, 201551.88650954975, 125928.10396981599, 118300.70873888061]

TC_direct: {'札幌市': 84492.7497854, '釧路市': 36426.45590750001}
IC_inc: {'札幌市': 441950.83140489, '釧路市': 111787.5860605352}
OC_inc: {'札幌市': 140025.41035555847, '釧路市': 61526.47615399128}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 405512.6267334999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '北見市': 262563.3680676, '千歳市': 60361.5018744, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 38727.96103320001, '豊浦町': 116744.9561875, '滝川市': 77456.3929427, '別海町': 77561.5118946, '新ひだか町': 56577.505465099995, '稚内市': 112137.91901370001}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 14495.28546722572, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '北見市': 9882.834201143223, '千歳市': 9308.389267734132, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7164.49440453687, '豊浦町': 6711.917019193648, '滝川市': 6682.862421144354, '別海町': 5967.444913269471, '新ひだか町': 5185.741765136812, '稚内市': 5156.5329353813595}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13905.959625667654, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '北見市': 9349.828681941475, '千歳市': 8291.71885962049, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6426.071373227339, '豊浦町': 6226.29260274751, '滝川市': 6203.67615522971, '別海町': 5814.510550881311, '新ひだか町': 5401.175513801283, '稚内市': 5381.101917553693}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/2135) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(1048/2135) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 釧路市(133/443) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(310/443) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(39952) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': 4121557.0049500014} best=4121557.0049500014
1: neval=624{'avg': inf, 'max': inf, 'min': 4149430.344608201} best=4121557.0049500014
2: neval=632{'avg': inf, 'max': inf, 'min': 4108016.4179368624} best=4108016.4179368624
3: neval=655{'avg': inf, 'max': inf, 'min': 3991352.495835258} best=3991352.495835258
4: neval=662{'avg': inf, 'max': inf, 'min': 3942124.1895062113} best=3942124.1895062113
5: neval=614{'avg': 4345639.931753613, 'max': 5601751.3519024225, 'min': 3942124.1895062113} best=3942124.1895062113
6: neval=632{'avg': inf, 'max': inf, 'min': 3903839.073067643} best=3903839.073067643
7: neval=656{'avg': 4126054.8163746865, 'max': 7991563.502840839, 'min': 3903839.073067643} best=3903839.073067643
8: neval=607{'avg': 4042175.429251431, 'max': 8238108.084337832, 'min': 3887404.4039233397} best=3887404.4039233397
9: neval=658{'avg': 3990716.3229803992, 'max': 7317495.143960403, 'min': 3882576.6139739547} best=3882576.6139739547
10: neval=602{'avg': 3953918.80207072, 'max': 6558490.586493656, 'min': 3871298.887393559} best=3871298.887393559
11: neval=633{'avg': 3926814.7898962023, 'max': 4924350.470290023, 'min': 3846337.2838738738} best=3846337.2838738738
12: neval=640{'avg': 3902337.419296367, 'max': 6043388.012898188, 'min': 3846337.2838738738} best=3846337.2838738738
13: neval=654{'avg': 3888308.526042791, 'max': 4643504.721883195, 'min': 3842364.3799675703} best=3842364.3799675703
14: neval=641{'avg': 3869342.81707425, 'max': 4692303.130202217, 'min': 3812488.259874087} best=3812488.259874087
15: neval=638{'avg': 3850099.8698831117, 'max': 4808194.4563092915, 'min': 3812488.259874087} best=3812488.259874087
16: neval=634{'avg': 3837867.2330905306, 'max': 4426196.956753074, 'min': 3812059.95620036} best=3812059.95620036
17: neval=644{'avg': 3828202.6978307213, 'max': 5003965.832200154, 'min': 3805492.9874785743} best=3805492.9874785743
18: neval=635{'avg': 3817886.845820996, 'max': 4211718.082147877, 'min': 3805492.9874785743} best=3805492.9874785743
19: neval=634{'avg': 3814391.2429805547, 'max': 4542438.542745864, 'min': 3805492.9874785743} best=3805492.9874785743
20: neval=615{'avg': 3812117.243328563, 'max': 4536989.630557546, 'min': 3805492.9874785743} best=3805492.9874785743
21: neval=628{'avg': 3810822.702055225, 'max': 4469183.903565767, 'min': 3805492.9874785743} best=3805492.9874785743
22: neval=649{'avg': 3810714.5837588846, 'max': 4953688.018684645, 'min': 3805492.9874785743} best=3805492.9874785743
23: neval=633{'avg': 3809304.9854535316, 'max': 4506798.602177415, 'min': 3805492.9874785743} best=3805492.9874785743
24: neval=640{'avg': 3809576.228311877, 'max': 5338292.475385483, 'min': 3805492.9874785743} best=3805492.9874785743
25: neval=631{'avg': 3808741.8793583857, 'max': 4877835.902551113, 'min': 3805492.9874785743} best=3805492.9874785743
26: neval=642{'avg': 3807201.981050496, 'max': 4213966.1769969, 'min': 3805492.9874785743} best=3805492.9874785743
27: neval=622{'avg': 3809718.5019517527, 'max': 4453235.475729264, 'min': 3805492.9874785743} best=3805492.9874785743
28: neval=628{'avg': 3808108.985776275, 'max': 4505064.725782584, 'min': 3805492.9874785743} best=3805492.9874785743
29: neval=629{'avg': 3808581.1459360905, 'max': 4461726.761722814, 'min': 3805492.9874785743} best=3805492.9874785743
30: neval=636{'avg': 3808640.296825665, 'max': 4325965.976195554, 'min': 3805492.9874785743} best=3805492.9874785743
31: neval=641{'avg': 3809436.44917119, 'max': 4602102.439079933, 'min': 3805492.9874785743} best=3805492.9874785743
32: neval=629{'avg': 3807685.3985213023, 'max': 4471529.884913589, 'min': 3805492.9874785743} best=3805492.9874785743
33: neval=614{'avg': 3807474.9151764284, 'max': 4260121.7234233245, 'min': 3805492.9874785743} best=3805492.9874785743
34: neval=642{'avg': 3805784.4669158286, 'max': 4038676.537281862, 'min': 3805492.9874785743} best=3805492.9874785743
35: neval=655{'avg': 3812668.2374949204, 'max': 5081028.976511511, 'min': 3805492.9874785743} best=3805492.9874785743
36: neval=633{'avg': 3808813.740166782, 'max': 4386191.67883641, 'min': 3805492.9874785743} best=3805492.9874785743
37: neval=629{'avg': 3813562.668561594, 'max': 5174933.5588609455, 'min': 3805492.9874785743} best=3805492.9874785743
38: neval=619{'avg': 3807903.1635894203, 'max': 4234066.30924619, 'min': 3805492.9874785743} best=3805492.9874785743
39: neval=615{'avg': 3809667.575242977, 'max': 6391470.284305279, 'min': 3805492.9874785743} best=3805492.9874785743
40: neval=642{'avg': 3806600.3034307826, 'max': 4207531.571745245, 'min': 3805492.9874785743} best=3805492.9874785743
41: neval=643{'avg': 3807362.36747813, 'max': 4667350.122009608, 'min': 3805492.9874785743} best=3805492.9874785743
42: neval=597{'avg': 3809771.790431307, 'max': 7133619.957846485, 'min': 3805492.9874785743} best=3805492.9874785743
43: neval=640{'avg': 3809341.219998068, 'max': 4603182.776061875, 'min': 3805492.9874785743} best=3805492.9874785743
44: neval=631{'avg': 3807227.729499919, 'max': 4418520.09322994, 'min': 3805492.9874785743} best=3805492.9874785743
45: neval=654{'avg': 3808899.208358175, 'max': 4894333.510191, 'min': 3805492.9874785743} best=3805492.9874785743
46: neval=640{'avg': 3807338.4378779526, 'max': 4629283.03623405, 'min': 3805492.9874785743} best=3805492.9874785743
47: neval=636{'avg': 3810311.883885143, 'max': 4472072.001579994, 'min': 3805492.9874785743} best=3805492.9874785743
48: neval=640{'avg': 3808478.5649916693, 'max': 4377806.159289801, 'min': 3805492.9874785743} best=3805492.9874785743
49: neval=628{'avg': 3807418.0616784715, 'max': 4149592.698578136, 'min': 3805492.9874785743} best=3805492.9874785743
50: neval=647{'avg': 3808253.9073976697, 'max': 4383239.878911097, 'min': 3805492.9874785743} best=3805492.9874785743
51: neval=658{'avg': 3809847.5300459955, 'max': 4894923.088403017, 'min': 3805492.9874785743} best=3805492.9874785743
52: neval=601{'avg': 3811612.870248605, 'max': 5291645.269832896, 'min': 3805492.9874785743} best=3805492.9874785743
53: neval=643{'avg': 3810508.0207679924, 'max': 5097654.944717788, 'min': 3805492.9874785743} best=3805492.9874785743
54: neval=642{'avg': 3806786.5125425635, 'max': 4217194.199335168, 'min': 3805492.9874785743} best=3805492.9874785743
55: neval=629{'avg': 3808895.4328473713, 'max': 4333222.697136448, 'min': 3805492.9874785743} best=3805492.9874785743
56: neval=656{'avg': 3808809.492659488, 'max': 4446930.006036973, 'min': 3805492.9874785743} best=3805492.9874785743
57: neval=599{'avg': 3808693.4154876596, 'max': 4603559.223872581, 'min': 3805492.9874785743} best=3805492.9874785743
58: neval=640{'avg': 3808112.7698560073, 'max': 4343985.182802771, 'min': 3805492.9874785743} best=3805492.9874785743
59: neval=625{'avg': 3807590.351257385, 'max': 5248698.257049157, 'min': 3805492.9874785743} best=3805492.9874785743
60: neval=626{'avg': 3807447.8678199267, 'max': 4208323.999611597, 'min': 3805492.9874785743} best=3805492.9874785743
61: neval=637{'avg': 3809056.768334495, 'max': 4324731.625470421, 'min': 3805492.9874785743} best=3805492.9874785743
62: neval=626{'avg': 3810604.36301095, 'max': 5215490.64983928, 'min': 3805492.9874785743} best=3805492.9874785743
63: neval=642{'avg': 3809140.6817943775, 'max': 4774120.427537393, 'min': 3805492.9874785743} best=3805492.9874785743
64: neval=620{'avg': 3808807.069002254, 'max': 4359808.313550356, 'min': 3805492.9874785743} best=3805492.9874785743
65: neval=634{'avg': 3806986.529395324, 'max': 4420621.263008368, 'min': 3805492.9874785743} best=3805492.9874785743
66: neval=637{'avg': 3809961.771320849, 'max': 5198433.510786639, 'min': 3805492.9874785743} best=3805492.9874785743
67: neval=629{'avg': 3810709.667815721, 'max': 4460275.170596429, 'min': 3805492.9874785743} best=3805492.9874785743
68: neval=615{'avg': 3812253.8856957485, 'max': 4860966.351215198, 'min': 3805492.9874785743} best=3805492.9874785743
69: neval=620{'avg': 3810245.0293355584, 'max': 4439480.245782513, 'min': 3805492.9874785743} best=3805492.9874785743
70: neval=638{'avg': 3807577.892412007, 'max': 4461342.161661227, 'min': 3805492.9874785743} best=3805492.9874785743
71: neval=647{'avg': 3808151.9744080184, 'max': 4739531.841464761, 'min': 3805492.9874785743} best=3805492.9874785743
72: neval=626{'avg': 3807047.016734723, 'max': 4501659.6155150635, 'min': 3805492.9874785743} best=3805492.9874785743
