----------------------  実行情報  ----------------------
実行時間＝510秒
個体数＝350
合計世代数＝77
=============================
Total cost: 2751461.131461056
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455900, 124425, 108172, 99711, 89763, 63125]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[39263]
trans_facility = ['北見市']
trans_blocks = [['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町']]

arrows = [[['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------
[1412604.0964330006, 253075.72009450002, 643367.2030145738, 423275.36215958855, 9835.268429915073, 9303.481329478085]

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 334884.6931906001, '釧路市': 147879.7246525, '函館市': 109815.8642287, '帯広市': 75581.67679320001}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 83630.98306209917, '釧路市': 78861.33830446952, '函館市': 73106.09456783977, '帯広市': 56717.30559876116}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69982.84928798511, '釧路市': 69889.04528224484, '函館市': 69166.46006053271, '帯広市': 63363.42549422712}

TC_indirect: {'北見市': 253075.72009450002}
IC_trans: {'北見市': 9835.268429915073}
OC_trans: {'北見市': 9303.481329478085}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(296/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(166/273) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(108/273) t/day → receive from: 中継施設＝ 北見市(39263) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 4583466.804593075, 'max': 6161393.770232827, 'min': 3271091.6112103313} best=3271091.6112103313
1: neval=274{'avg': 4136188.248043048, 'max': 5473599.84329021, 'min': 2978043.387917618} best=2978043.387917618
2: neval=286{'avg': 3834486.4266259465, 'max': 5797068.913968102, 'min': 2978043.387917618} best=2978043.387917618
3: neval=270{'avg': 3516911.0899305576, 'max': 4649248.141171574, 'min': 2915320.5951032704} best=2915320.5951032704
4: neval=297{'avg': 3279618.6340944087, 'max': 4250519.703600324, 'min': 2860332.9636101504} best=2860332.9636101504
5: neval=271{'avg': 3060627.8097807285, 'max': 4038110.600445773, 'min': 2793228.8378517507} best=2793228.8378517507
6: neval=277{'avg': 2942525.507462806, 'max': 4084513.989955655, 'min': 2751461.131461056} best=2751461.131461056
7: neval=268{'avg': 2869498.5268041966, 'max': 4465251.785628202, 'min': 2751461.131461056} best=2751461.131461056
8: neval=276{'avg': 2817951.6625417955, 'max': 3206257.912722062, 'min': 2751461.131461056} best=2751461.131461056
9: neval=266{'avg': 2803349.0812145635, 'max': 4136223.5146899354, 'min': 2751461.131461056} best=2751461.131461056
10: neval=284{'avg': 2791424.078504353, 'max': 4286802.546360756, 'min': 2751461.131461056} best=2751461.131461056
11: neval=271{'avg': 2810146.0666341647, 'max': 5155144.412125008, 'min': 2751461.131461056} best=2751461.131461056
12: neval=267{'avg': 2791935.716405667, 'max': 4378075.7911169445, 'min': 2751461.131461056} best=2751461.131461056
13: neval=283{'avg': 2795372.936819785, 'max': 7217405.577417427, 'min': 2751461.131461056} best=2751461.131461056
14: neval=273{'avg': 2756151.066088564, 'max': 3543661.3425402935, 'min': 2751461.131461056} best=2751461.131461056
15: neval=289{'avg': 2755364.115392904, 'max': 3276730.5722597144, 'min': 2751461.131461056} best=2751461.131461056
16: neval=274{'avg': 2759940.608179632, 'max': 3795546.849322362, 'min': 2751461.131461056} best=2751461.131461056
17: neval=270{'avg': 2756216.233118059, 'max': 3621136.1278764396, 'min': 2751461.131461056} best=2751461.131461056
18: neval=277{'avg': 2751461.1314610555, 'max': 2751461.131461056, 'min': 2751461.131461056} best=2751461.131461056
19: neval=280{'avg': 2754120.759925385, 'max': 3502401.6078190864, 'min': 2751461.131461056} best=2751461.131461056
20: neval=276{'avg': 2753577.6296485593, 'max': 3181266.3808013937, 'min': 2751461.131461056} best=2751461.131461056
21: neval=285{'avg': 2751461.1314610555, 'max': 2751461.131461056, 'min': 2751461.131461056} best=2751461.131461056
22: neval=272{'avg': 2754342.892963473, 'max': 3286348.1470277593, 'min': 2751461.131461056} best=2751461.131461056
23: neval=288{'avg': 2754156.434003185, 'max': 3480827.0890588597, 'min': 2751461.131461056} best=2751461.131461056
24: neval=292{'avg': 2755983.5189879797, 'max': 3560698.279231324, 'min': 2751461.131461056} best=2751461.131461056
25: neval=267{'avg': 2751461.1314610555, 'max': 2751461.131461056, 'min': 2751461.131461056} best=2751461.131461056
26: neval=266{'avg': 2753958.120965557, 'max': 3265670.2325516446, 'min': 2751461.131461056} best=2751461.131461056
27: neval=301{'avg': 2754885.847593973, 'max': 3597773.099281989, 'min': 2751461.131461056} best=2751461.131461056
28: neval=283{'avg': 2757183.8652505903, 'max': 3561158.1608980084, 'min': 2751461.131461056} best=2751461.131461056
29: neval=280{'avg': 2762181.917583286, 'max': 5149596.0370693635, 'min': 2751461.131461056} best=2751461.131461056
30: neval=282{'avg': 2752791.9825177668, 'max': 3217259.0013100696, 'min': 2751461.131461056} best=2751461.131461056
31: neval=277{'avg': 2755151.280237035, 'max': 3534363.6888163798, 'min': 2751461.131461056} best=2751461.131461056
32: neval=277{'avg': 2762117.944418302, 'max': 4508184.26150615, 'min': 2751461.131461056} best=2751461.131461056
33: neval=267{'avg': 2757443.2686618934, 'max': 4371613.012174561, 'min': 2751461.131461056} best=2751461.131461056
34: neval=281{'avg': 2758556.7582071414, 'max': 3439467.1446366515, 'min': 2751461.131461056} best=2751461.131461056
35: neval=273{'avg': 2752279.5370871346, 'max': 3037903.100588832, 'min': 2751461.131461056} best=2751461.131461056
36: neval=276{'avg': 2758670.235516706, 'max': 3939267.6313297134, 'min': 2751461.131461056} best=2751461.131461056
37: neval=274{'avg': 2756770.6405025087, 'max': 4401535.937888128, 'min': 2751461.131461056} best=2751461.131461056
38: neval=265{'avg': 2755764.0750531866, 'max': 3346288.7384174117, 'min': 2751461.131461056} best=2751461.131461056
39: neval=274{'avg': 2758104.0236289306, 'max': 3717876.5146777662, 'min': 2751461.131461056} best=2751461.131461056
40: neval=278{'avg': 2759087.0087367212, 'max': 4522136.458062201, 'min': 2751461.131461056} best=2751461.131461056
41: neval=290{'avg': 2760214.509413688, 'max': 4373786.5496018855, 'min': 2751461.131461056} best=2751461.131461056
42: neval=277{'avg': 2759210.8531232406, 'max': 4504673.611093021, 'min': 2751461.131461056} best=2751461.131461056
43: neval=293{'avg': 2753059.4517021915, 'max': 3248213.3248496316, 'min': 2751461.131461056} best=2751461.131461056
44: neval=267{'avg': 2751461.1314610555, 'max': 2751461.131461056, 'min': 2751461.131461056} best=2751461.131461056
45: neval=275{'avg': 2755109.3036316014, 'max': 3532166.252842117, 'min': 2751461.131461056} best=2751461.131461056
46: neval=264{'avg': 2759527.374424948, 'max': 4435943.405279635, 'min': 2751461.131461056} best=2751461.131461056
47: neval=282{'avg': 2752060.210214434, 'max': 2961138.69514369, 'min': 2751461.131461056} best=2751461.131461056
48: neval=294{'avg': 2755938.3572671004, 'max': 4162492.557256163, 'min': 2751461.131461056} best=2751461.131461056
49: neval=290{'avg': 2751906.838907686, 'max': 2907458.737781663, 'min': 2751461.131461056} best=2751461.131461056
50: neval=279{'avg': 2754259.424663303, 'max': 3730863.7522476343, 'min': 2751461.131461056} best=2751461.131461056
51: neval=270{'avg': 2751461.1314610555, 'max': 2751461.131461056, 'min': 2751461.131461056} best=2751461.131461056
52: neval=265{'avg': 2757822.2326022824, 'max': 4439560.89279897, 'min': 2751461.131461056} best=2751461.131461056
53: neval=277{'avg': 2752020.0947285364, 'max': 2947098.275079397, 'min': 2751461.131461056} best=2751461.131461056
54: neval=272{'avg': 2751461.1314610555, 'max': 2751461.131461056, 'min': 2751461.131461056} best=2751461.131461056
55: neval=257{'avg': 2757998.109257074, 'max': 4549952.636222307, 'min': 2751461.131461056} best=2751461.131461056
56: neval=277{'avg': 2753782.929902967, 'max': 3181896.330867904, 'min': 2751461.131461056} best=2751461.131461056
57: neval=287{'avg': 2761217.1551428786, 'max': 4446488.41589435, 'min': 2751461.131461056} best=2751461.131461056
58: neval=274{'avg': 2752038.4668128164, 'max': 2953528.504577396, 'min': 2751461.131461056} best=2751461.131461056
59: neval=273{'avg': 2756972.7108495296, 'max': 3867641.153576492, 'min': 2751461.131461056} best=2751461.131461056
60: neval=279{'avg': 2764385.425858247, 'max': 4476743.754256186, 'min': 2751461.131461056} best=2751461.131461056
61: neval=296{'avg': 2754497.9226100594, 'max': 3301740.8285385324, 'min': 2751461.131461056} best=2751461.131461056
62: neval=262{'avg': 2755894.648684823, 'max': 3511123.4605847886, 'min': 2751461.131461056} best=2751461.131461056
63: neval=284{'avg': 2766270.9632958937, 'max': 4606567.117790117, 'min': 2751461.131461056} best=2751461.131461056
64: neval=248{'avg': 2752773.0601406735, 'max': 3210636.169327324, 'min': 2751461.131461056} best=2751461.131461056
65: neval=287{'avg': 2751461.1314610555, 'max': 2751461.131461056, 'min': 2751461.131461056} best=2751461.131461056
66: neval=285{'avg': 2756081.276647326, 'max': 3505450.2936037467, 'min': 2751461.131461056} best=2751461.131461056
67: neval=283{'avg': 2752939.0047858995, 'max': 3268716.795156448, 'min': 2751461.131461056} best=2751461.131461056
68: neval=270{'avg': 2752842.5668960884, 'max': 3234963.53372262, 'min': 2751461.131461056} best=2751461.131461056
69: neval=291{'avg': 2755086.606781584, 'max': 3533333.549547687, 'min': 2751461.131461056} best=2751461.131461056
70: neval=288{'avg': 2751461.1314610555, 'max': 2751461.131461056, 'min': 2751461.131461056} best=2751461.131461056
71: neval=290{'avg': 2754063.088697178, 'max': 3662146.1641038037, 'min': 2751461.131461056} best=2751461.131461056
72: neval=294{'avg': 2753844.8733402337, 'max': 3186499.6545609324, 'min': 2751461.131461056} best=2751461.131461056
73: neval=284{'avg': 2764296.5648065084, 'max': 5379287.528838234, 'min': 2751461.131461056} best=2751461.131461056
74: neval=284{'avg': 2752838.201523217, 'max': 3060436.594527054, 'min': 2751461.131461056} best=2751461.131461056
75: neval=267{'avg': 2753601.8539502826, 'max': 3500714.00269051, 'min': 2751461.131461056} best=2751461.131461056
76: neval=272{'avg': 2752874.563937333, 'max': 3246162.498158149, 'min': 2751461.131461056} best=2751461.131461056


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 53, 70, 87, 143, 162]
best_individual.trans_facility = [125]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (2751461.131461056,)
