局----------------------  実行情報  ----------------------
実行時間＝933秒
個体数＝700
合計世代数＝100
==============================
Total cost: 2147174.4145658365
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 9
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [451385, 94763, 90455, 88709, 61374, 60124, 44198, 40276, 9812]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[34276, 32045, 22707, 13154, 7656]
trans_facility = ['千歳市', '小樽市', '岩見沢市', '別海町', '新ひだか町']
trans_blocks = [['千歳市', '恵庭市', '安平町', '占冠村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------
[576409.5062147999, 268788.8757672, 688039.7722227356, 543217.0110609944, 36681.399959340466, 34037.84934076612]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 118725.05228479998, '苫小牧市': 18456.8913974, '函館市': 97918.8629344, '帯広市': 58324.53919889999, '釧路市': 23648.6240526, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002, '稚内市': 23656.308151200003}
IC_inc: {'札幌市': 255978.88425284575, '旭川市': 76019.84219969384, '苫小牧市': 73512.00649131913, '函館市': 72486.1591083265, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148, '稚内市': 14819.296049750244}
OC_inc: {'札幌市': 81103.02269580963, '旭川市': 69616.17504082317, '苫小牧市': 69239.47541065168, '函館市': 69048.44857431279, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848, '稚内市': 21949.439202521116}

TC_indirect: {'千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 53026.17528690001, '別海町': 77561.5118946, '新ひだか町': 31834.173747899993}
IC_trans: {'千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7679.444725056766, '別海町': 5967.444913269471, '新ひだか町': 4859.522285113481}
OC_trans: {'千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6683.367280884548, '別海町': 5814.510550881311, '新ひだか町': 5180.491996255371}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1237) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町, 京極町
indirect 札幌市(150/1237) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(22707) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新篠津村
direct 旭川市(260/260) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 2385641.388430648} best=2385641.388430648
1: neval=566{'avg': inf, 'max': inf, 'min': 2385641.388430648} best=2385641.388430648
2: neval=535{'avg': inf, 'max': inf, 'min': 2385641.388430648} best=2385641.388430648
3: neval=551{'avg': inf, 'max': inf, 'min': 2385641.388430648} best=2385641.388430648
4: neval=567{'avg': inf, 'max': inf, 'min': 2442392.9527753256} best=2385641.388430648
5: neval=536{'avg': inf, 'max': inf, 'min': 2442392.9527753256} best=2385641.388430648
6: neval=567{'avg': inf, 'max': inf, 'min': 2383270.532679725} best=2383270.532679725
7: neval=544{'avg': inf, 'max': inf, 'min': 2319202.4735875414} best=2319202.4735875414
8: neval=551{'avg': inf, 'max': inf, 'min': 2361238.6144911237} best=2319202.4735875414
9: neval=571{'avg': 2562116.2760504074, 'max': 4533677.945105961, 'min': 2318703.7476858655} best=2318703.7476858655
10: neval=546{'avg': 2518152.5707114167, 'max': 4647071.042724477, 'min': 2299827.135903344} best=2299827.135903344
11: neval=550{'avg': 2470292.7506751246, 'max': 4865788.404774363, 'min': 2289546.2601005356} best=2289546.2601005356
12: neval=545{'avg': 2420637.145633438, 'max': 3937036.369670511, 'min': 2289546.2601005356} best=2289546.2601005356
13: neval=550{'avg': 2378313.1329618585, 'max': 4304979.140067615, 'min': 2248499.7945260443} best=2248499.7945260443
14: neval=540{'avg': 2346445.9815531825, 'max': 3979626.2690024828, 'min': 2248499.7945260443} best=2248499.7945260443
15: neval=553{'avg': 2319085.28404202, 'max': 3535101.220521134, 'min': 2224127.395115294} best=2224127.395115294
16: neval=564{'avg': 2292822.450302864, 'max': 2748650.2912991256, 'min': 2245008.9142829073} best=2224127.395115294
17: neval=569{'avg': 2277343.526240069, 'max': 2822029.9183055474, 'min': 2220302.0136968372} best=2220302.0136968372
18: neval=563{'avg': 2262022.8158082273, 'max': 2742686.6912788735, 'min': 2220302.0136968372} best=2220302.0136968372
19: neval=574{'avg': 2258904.746612949, 'max': 3839066.440289315, 'min': 2215054.4829115896} best=2215054.4829115896
20: neval=560{'avg': 2258660.759486672, 'max': 4533490.568003905, 'min': 2211755.761394118} best=2211755.761394118
21: neval=554{'avg': 2240876.4971342697, 'max': 3048689.4095271784, 'min': 2204370.428870423} best=2204370.428870423
22: neval=544{'avg': 2234006.9320466854, 'max': 3023484.351325416, 'min': 2188285.2274294537} best=2188285.2274294537
23: neval=554{'avg': 2222999.149995911, 'max': 3076857.4646217595, 'min': 2175359.9180949046} best=2175359.9180949046
24: neval=532{'avg': 2211779.0064519006, 'max': 3080463.5140778, 'min': 2175359.9180949046} best=2175359.9180949046
25: neval=543{'avg': 2212789.3143382035, 'max': 3568928.633551617, 'min': 2172186.384599495} best=2172186.384599495
26: neval=563{'avg': 2204385.682757717, 'max': 3082211.7983945333, 'min': 2172186.384599495} best=2172186.384599495
27: neval=552{'avg': 2190407.976737037, 'max': 2790529.9494085563, 'min': 2172186.384599495} best=2172186.384599495
28: neval=548{'avg': 2180704.2486819853, 'max': 3096913.4148512725, 'min': 2172186.384599495} best=2172186.384599495
29: neval=571{'avg': 2175169.5885008643, 'max': 3156107.1608710014, 'min': 2172186.384599495} best=2172186.384599495
30: neval=563{'avg': 2175054.926051512, 'max': 3412655.2854170934, 'min': 2172186.384599495} best=2172186.384599495
31: neval=536{'avg': 2175365.221445518, 'max': 3343395.8781292466, 'min': 2172186.384599495} best=2172186.384599495
32: neval=540{'avg': 2176608.644400238, 'max': 3028545.4401335213, 'min': 2172186.384599495} best=2172186.384599495
33: neval=543{'avg': 2174824.449317276, 'max': 3090836.051076577, 'min': 2170587.512133348} best=2170587.512133348
34: neval=545{'avg': 2174299.5649140864, 'max': 3115483.8605964445, 'min': 2170587.512133348} best=2170587.512133348
35: neval=542{'avg': 2178194.5622221096, 'max': 3283012.8354158276, 'min': 2170587.512133348} best=2170587.512133348
36: neval=561{'avg': 2180175.7720727837, 'max': 3210909.4263009964, 'min': 2170587.512133348} best=2170587.512133348
37: neval=534{'avg': 2172134.616240601, 'max': 2763480.733095538, 'min': 2170587.512133348} best=2170587.512133348
38: neval=535{'avg': 2174182.090494693, 'max': 2982676.505815538, 'min': 2170587.512133348} best=2170587.512133348
39: neval=540{'avg': 2174397.8329320704, 'max': 2876936.261069182, 'min': 2170587.512133348} best=2170587.512133348
40: neval=555{'avg': 2175216.801279208, 'max': 3519688.71473616, 'min': 2170587.512133348} best=2170587.512133348
41: neval=546{'avg': 2177056.466023501, 'max': 3389840.013118837, 'min': 2170587.512133348} best=2170587.512133348
42: neval=561{'avg': 2179457.80870686, 'max': 3930416.1183910575, 'min': 2170587.512133348} best=2170587.512133348
43: neval=526{'avg': 2174919.2913127067, 'max': 2958979.1554838936, 'min': 2170587.512133348} best=2170587.512133348
44: neval=557{'avg': 2178869.4594096676, 'max': 3725137.570590199, 'min': 2170587.512133348} best=2170587.512133348
45: neval=558{'avg': 2178624.748206832, 'max': 4026673.9282623213, 'min': 2170587.512133348} best=2170587.512133348
46: neval=544{'avg': 2176135.2032083366, 'max': 3871949.6228467175, 'min': 2169133.0863330476} best=2169133.0863330476
47: neval=552{'avg': 2173475.614895865, 'max': 2970839.053215047, 'min': 2169133.0863330476} best=2169133.0863330476
48: neval=572{'avg': 2179664.2119548614, 'max': 3326141.9267102005, 'min': 2169133.0863330476} best=2169133.0863330476
49: neval=539{'avg': 2173642.4680888373, 'max': 3236858.1274953615, 'min': 2169133.0863330476} best=2169133.0863330476
50: neval=555{'avg': 2173448.160842679, 'max': 3191532.104794728, 'min': 2169133.0863330476} best=2169133.0863330476
51: neval=500{'avg': 2169515.861546474, 'max': 2232001.697889442, 'min': 2169133.0863330476} best=2169133.0863330476
52: neval=559{'avg': 2169168.4081024835, 'max': 2170587.512133348, 'min': 2169133.0863330476} best=2169133.0863330476
53: neval=559{'avg': 2176888.772797476, 'max': 4263700.451036833, 'min': 2169133.0863330476} best=2169133.0863330476
54: neval=550{'avg': 2175484.3952447516, 'max': 3550216.926768919, 'min': 2169133.0863330476} best=2169133.0863330476
55: neval=536{'avg': 2174485.8613762558, 'max': 4582602.0220207125, 'min': 2169133.0863330476} best=2169133.0863330476
56: neval=539{'avg': 2170149.05689657, 'max': 2880312.4807989877, 'min': 2169133.0863330476} best=2169133.0863330476
57: neval=547{'avg': 2171578.6562861563, 'max': 2809180.577103446, 'min': 2169133.0863330476} best=2169133.0863330476
58: neval=558{'avg': 2172372.0033657528, 'max': 3071781.031053021, 'min': 2169133.0863330476} best=2169133.0863330476
59: neval=582{'avg': 2177538.4192144675, 'max': 3301162.3761775033, 'min': 2169133.0863330476} best=2169133.0863330476
60: neval=544{'avg': 2171614.221241643, 'max': 2668710.5617941977, 'min': 2169133.0863330476} best=2169133.0863330476
61: neval=542{'avg': 2176499.9657906834, 'max': 3793294.7588044824, 'min': 2169133.0863330476} best=2169133.0863330476
62: neval=544{'avg': 2169729.3370617656, 'max': 2375455.0348515725, 'min': 2169133.0863330476} best=2169133.0863330476
63: neval=569{'avg': 2172244.303801184, 'max': 2673258.0965440664, 'min': 2169133.0863330476} best=2169133.0863330476
64: neval=571{'avg': 2172590.5601069354, 'max': 3159087.4156060508, 'min': 2169133.0863330476} best=2169133.0863330476
65: neval=536{'avg': 2171148.146373473, 'max': 3579675.1146307345, 'min': 2169133.0863330476} best=2169133.0863330476
66: neval=540{'avg': 2170802.273867344, 'max': 2665877.8468160736, 'min': 2169133.0863330476} best=2169133.0863330476
67: neval=565{'avg': 2170789.3330982355, 'max': 2822642.360822647, 'min': 2169133.0863330476} best=2169133.0863330476
68: neval=564{'avg': 2173078.0125305373, 'max': 3500895.85396587, 'min': 2169133.0863330476} best=2169133.0863330476
69: neval=544{'avg': 2174046.1349477116, 'max': 3613610.633467181, 'min': 2169133.0863330476} best=2169133.0863330476
70: neval=581{'avg': 2179463.921935329, 'max': 3891764.6497566425, 'min': 2169133.0863330476} best=2169133.0863330476
71: neval=537{'avg': 2173851.7772419793, 'max': 3415495.1425394863, 'min': 2169133.0863330476} best=2169133.0863330476
