----------------------  実行情報  ----------------------
実行時間＝769秒
個体数＝400
合計世代数＝92
=============================
Total cost: 2548837.957320375
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [535839, 107623, 88709, 64327, 60124, 44198, 40276]
inc_facility = ['札幌市', '旭川市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[53773]
trans_facility = ['苫小牧市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町']]

arrows = [[['札幌市'], ['苫小牧市']]]


---------------------  コスト情報  ---------------------
[1232160.3003474004, 168787.3186397, 656822.3209946688, 468593.2631271585, 11542.473706626999, 10932.280504820348]

TC_direct: {'札幌市': 419953.30731059995, '旭川市': 328343.9772016001, '函館市': 97918.8629344, '帯広市': 89576.70019300003, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 303872.45778916136, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '帯広市': 57493.92470364781, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 96277.37425545807, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '帯広市': 63766.12503325058, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848}

TC_indirect: {'苫小牧市': 168787.3186397}
IC_trans: {'苫小牧市': 11542.473706626999}
OC_trans: {'苫小牧市': 10932.280504820348}


----------------------  輸送情報  ----------------------

direct 札幌市(1321/1468) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町
indirect 札幌市(147/1468) t/day → receive from: 中継施設＝ 苫小牧市(53773) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(176/176) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': 4227900.349068999, 'max': 5968086.848742449, 'min': 2772341.852418218} best=2772341.852418218
1: neval=332{'avg': 3786096.5313318036, 'max': 5810864.987772543, 'min': 2772341.852418218} best=2772341.852418218
2: neval=306{'avg': 3406685.503143632, 'max': 5828337.6526610805, 'min': 2665123.700448195} best=2665123.700448195
3: neval=314{'avg': 3144644.8447476304, 'max': 4449644.343173753, 'min': 2665123.700448195} best=2665123.700448195
4: neval=306{'avg': 2979863.0895068813, 'max': 7920877.4193290565, 'min': 2583212.2395422747} best=2583212.2395422747
5: neval=318{'avg': 2863684.3400978376, 'max': 4285815.3870451115, 'min': 2583212.2395422747} best=2583212.2395422747
6: neval=306{'avg': 2796583.1415332663, 'max': 5163888.3284729095, 'min': 2583212.2395422747} best=2583212.2395422747
7: neval=322{'avg': 2731976.428377322, 'max': 4252368.400524122, 'min': 2583212.2395422747} best=2583212.2395422747
8: neval=315{'avg': 2694155.149689126, 'max': 6315471.692929102, 'min': 2564382.7911690557} best=2564382.7911690557
9: neval=330{'avg': 2666633.2853797777, 'max': 4904704.982710734, 'min': 2564382.7911690557} best=2564382.7911690557
10: neval=314{'avg': 2623579.8439163766, 'max': 4232319.11909776, 'min': 2564382.7911690557} best=2564382.7911690557
11: neval=314{'avg': 2598905.479854716, 'max': 4448561.652162441, 'min': 2548837.957320375} best=2548837.957320375
12: neval=301{'avg': 2586565.019773654, 'max': 5548883.183492179, 'min': 2548837.957320375} best=2548837.957320375
13: neval=332{'avg': 2564830.9523308068, 'max': 2841738.65582284, 'min': 2548837.957320375} best=2548837.957320375
14: neval=305{'avg': 2557632.4266626947, 'max': 3109426.32515094, 'min': 2548837.957320375} best=2548837.957320375
15: neval=297{'avg': 2552183.0929918555, 'max': 3066623.888737161, 'min': 2548837.957320375} best=2548837.957320375
16: neval=293{'avg': 2550518.5063803787, 'max': 3174423.0797760505, 'min': 2548837.957320375} best=2548837.957320375
17: neval=307{'avg': 2555489.96103256, 'max': 4212187.534611759, 'min': 2548837.957320375} best=2548837.957320375
18: neval=319{'avg': 2557064.9747928884, 'max': 3686829.381035442, 'min': 2548837.957320375} best=2548837.957320375
19: neval=315{'avg': 2550552.7293737624, 'max': 3234746.7786755324, 'min': 2548837.957320375} best=2548837.957320375
20: neval=305{'avg': 2555252.64959751, 'max': 3755545.2989688884, 'min': 2548837.957320375} best=2548837.957320375
21: neval=305{'avg': 2548837.9573203744, 'max': 2548837.957320375, 'min': 2548837.957320375} best=2548837.957320375
22: neval=318{'avg': 2563405.7742282213, 'max': 5476310.567902803, 'min': 2548837.957320375} best=2548837.957320375
23: neval=319{'avg': 2550110.53536229, 'max': 2833437.104904554, 'min': 2548837.957320375} best=2548837.957320375
24: neval=309{'avg': 2555266.612209743, 'max': 3766208.970338105, 'min': 2548837.957320375} best=2548837.957320375
25: neval=330{'avg': 2552216.877638824, 'max': 3152924.1618179204, 'min': 2548837.957320375} best=2548837.957320375
26: neval=299{'avg': 2551396.637367615, 'max': 3572309.97621662, 'min': 2548837.957320375} best=2548837.957320375
27: neval=299{'avg': 2549920.907509915, 'max': 2982018.033136675, 'min': 2548837.957320375} best=2548837.957320375
28: neval=318{'avg': 2554642.7401748183, 'max': 3546050.405873265, 'min': 2548837.957320375} best=2548837.957320375
29: neval=320{'avg': 2548837.9573203744, 'max': 2548837.957320375, 'min': 2548837.957320375} best=2548837.957320375
30: neval=321{'avg': 2552346.7608987363, 'max': 3952359.3886651113, 'min': 2548837.957320375} best=2548837.957320375
31: neval=316{'avg': 2550343.5077388803, 'max': 3151058.1247228547, 'min': 2548837.957320375} best=2548837.957320375
32: neval=322{'avg': 2557218.8986504246, 'max': 5158967.28739004, 'min': 2548837.957320375} best=2548837.957320375
33: neval=324{'avg': 2550529.3344136453, 'max': 2888921.0956692114, 'min': 2548837.957320375} best=2548837.957320375
34: neval=311{'avg': 2550961.684520223, 'max': 3127423.20263016, 'min': 2548837.957320375} best=2548837.957320375
35: neval=307{'avg': 2550250.4078182913, 'max': 3113818.156487062, 'min': 2548837.957320375} best=2548837.957320375
36: neval=326{'avg': 2549111.80659838, 'max': 2658377.668522715, 'min': 2548837.957320375} best=2548837.957320375
37: neval=320{'avg': 2554914.1429516077, 'max': 4149536.5192139926, 'min': 2548837.957320375} best=2548837.957320375
38: neval=323{'avg': 2552717.000998515, 'max': 3745286.51873085, 'min': 2548837.957320375} best=2548837.957320375
39: neval=329{'avg': 2556254.9830102716, 'max': 3626317.9405829776, 'min': 2548837.957320375} best=2548837.957320375
40: neval=315{'avg': 2548837.9573203744, 'max': 2548837.957320375, 'min': 2548837.957320375} best=2548837.957320375
41: neval=311{'avg': 2553087.7857394833, 'max': 3387905.6880619205, 'min': 2548837.957320375} best=2548837.957320375
42: neval=302{'avg': 2548837.9573203744, 'max': 2548837.957320375, 'min': 2548837.957320375} best=2548837.957320375
43: neval=327{'avg': 2550220.579657293, 'max': 3101886.8920877655, 'min': 2548837.957320375} best=2548837.957320375
44: neval=328{'avg': 2551138.136310962, 'max': 3297533.5416392167, 'min': 2548837.957320375} best=2548837.957320375
45: neval=314{'avg': 2554576.904551564, 'max': 3463246.0300717787, 'min': 2548837.957320375} best=2548837.957320375
46: neval=315{'avg': 2548837.9573203744, 'max': 2548837.957320375, 'min': 2548837.957320375} best=2548837.957320375
47: neval=313{'avg': 2553047.697306011, 'max': 3736121.33315347, 'min': 2548837.957320375} best=2548837.957320375
48: neval=315{'avg': 2560970.3181181117, 'max': 3911408.380476652, 'min': 2548837.957320375} best=2548837.957320375
49: neval=328{'avg': 2557160.0616135946, 'max': 3519155.0278733475, 'min': 2548837.957320375} best=2548837.957320375
50: neval=315{'avg': 2549304.1551735317, 'max': 2735317.0985833094, 'min': 2548837.957320375} best=2548837.957320375
51: neval=322{'avg': 2557855.2674894803, 'max': 4022009.2932829172, 'min': 2548837.957320375} best=2548837.957320375
52: neval=315{'avg': 2554653.151226037, 'max': 4206571.449032736, 'min': 2548837.957320375} best=2548837.957320375
53: neval=300{'avg': 2549173.95300046, 'max': 2683236.229354525, 'min': 2548837.957320375} best=2548837.957320375
54: neval=309{'avg': 2550391.6346930265, 'max': 3170308.906381198, 'min': 2548837.957320375} best=2548837.957320375
55: neval=307{'avg': 2552233.7629363555, 'max': 3907160.2037128364, 'min': 2548837.957320375} best=2548837.957320375
56: neval=323{'avg': 2556823.925024513, 'max': 4098344.3677657046, 'min': 2548837.957320375} best=2548837.957320375
57: neval=323{'avg': 2563256.5670453073, 'max': 3961705.9516339093, 'min': 2548837.957320375} best=2548837.957320375
58: neval=314{'avg': 2552393.2355700093, 'max': 3183188.116258138, 'min': 2548837.957320375} best=2548837.957320375
59: neval=335{'avg': 2566432.1183133824, 'max': 3924287.65089469, 'min': 2548837.957320375} best=2548837.957320375
