----------------------  実行情報  ----------------------
実行時間＝2870秒
個体数＝900
合計世代数＝100
==============================
Total cost: 2058322.6387554116
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 12
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 97811, 83618, 81041, 61374, 45633, 42568, 39952, 14815, 9812, 9414, 6721]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '新ひだか町', '今金町']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['清里町', '斜里町', '浜中町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[38452, 34276, 32045, 19146, 11235, 4736]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['根室市']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市']], [['旭川市'], ['滝川市']], [['中標津町'], ['根室市']]]


---------------------  コスト情報  ---------------------
[436551.30003640015, 220768.56044790003, 713767.7428277716, 600151.26669715, 44734.952490154, 42348.816256035905]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 78138.0478643, '函館市': 48439.05229159999, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 89469.49027560002, '中標津町': 18710.211181100003, '稚内市': 23656.308151200003, '新ひだか町': 17749.5104765, '今金町': 17048.270660399998}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 77774.98198445758, '函館市': 69462.19877617802, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 40783.046515400994, '中標津町': 19945.562192717163, '稚内市': 14819.296049750244, '新ひだか町': 14383.400785826538, '今金町': 11281.06825107633}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69803.95628373606, '函館市': 68359.78917872757, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52210.185876259085, '中標津町': 29097.152410768187, '稚内市': 21949.439202521116, '新ひだか町': 21317.360971835526, '今金町': 16719.58513816527}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '根室市': 11600.270784}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '根室市': 3988.3449240458713}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 中標津町(28/41) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
indirect 中標津町(13/41) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': 2358256.0031550513} best=2358256.0031550513
1: neval=710{'avg': inf, 'max': inf, 'min': 2284784.036199792} best=2284784.036199792
2: neval=719{'avg': inf, 'max': inf, 'min': 2284784.036199792} best=2284784.036199792
3: neval=713{'avg': inf, 'max': inf, 'min': 2233041.565669428} best=2233041.565669428
4: neval=706{'avg': inf, 'max': inf, 'min': 2233041.565669428} best=2233041.565669428
5: neval=685{'avg': inf, 'max': inf, 'min': 2235023.5157797774} best=2233041.565669428
6: neval=730{'avg': inf, 'max': inf, 'min': 2235023.5157797774} best=2233041.565669428
7: neval=719{'avg': inf, 'max': inf, 'min': 2238605.4054529113} best=2233041.565669428
8: neval=735{'avg': inf, 'max': inf, 'min': 2249662.6726477207} best=2233041.565669428
9: neval=701{'avg': inf, 'max': inf, 'min': 2225711.803727987} best=2225711.803727987
10: neval=690{'avg': 2377300.496501974, 'max': 3957085.4095570366, 'min': 2221561.082189231} best=2221561.082189231
11: neval=692{'avg': 2345750.0212747017, 'max': 3552466.51712705, 'min': 2188855.618383728} best=2188855.618383728
12: neval=737{'avg': 2324587.259204262, 'max': 3989736.384951903, 'min': 2162091.409873971} best=2162091.409873971
13: neval=716{'avg': 2294814.682213167, 'max': 4625726.590376213, 'min': 2162091.409873971} best=2162091.409873971
14: neval=756{'avg': 2266923.0206757253, 'max': 2937992.508948333, 'min': 2155180.770187762} best=2155180.770187762
15: neval=723{'avg': inf, 'max': inf, 'min': 2155180.770187762} best=2155180.770187762
16: neval=721{'avg': 2228756.9790338273, 'max': 4433731.289718224, 'min': 2144058.2983923983} best=2144058.2983923983
17: neval=739{'avg': 2209300.370647507, 'max': 3501225.4678244195, 'min': 2143469.7268360523} best=2143469.7268360523
18: neval=718{'avg': 2195337.0227991547, 'max': 4131191.7638960127, 'min': 2139341.1041823593} best=2139341.1041823593
19: neval=716{'avg': 2182441.3196189865, 'max': 3991488.8962375526, 'min': 2132027.054696856} best=2132027.054696856
20: neval=694{'avg': 2168244.3687306233, 'max': 3249675.510314832, 'min': 2116322.571673722} best=2116322.571673722
21: neval=701{'avg': 2158208.000415727, 'max': 2760959.1265930706, 'min': 2116322.571673722} best=2116322.571673722
22: neval=722{'avg': 2154100.1217667707, 'max': 3400901.2136547724, 'min': 2098325.830263305} best=2098325.830263305
23: neval=678{'avg': 2141201.566402297, 'max': 3452799.950410772, 'min': 2089245.142553038} best=2089245.142553038
24: neval=689{'avg': 2128194.568563441, 'max': 2633684.399920085, 'min': 2085109.0471561225} best=2085109.0471561225
25: neval=723{'avg': 2124385.9014165495, 'max': 3099670.9388846513, 'min': 2085109.0471561225} best=2085109.0471561225
26: neval=699{'avg': 2117196.725339133, 'max': 3552854.112588718, 'min': 2070401.3139938086} best=2070401.3139938086
27: neval=727{'avg': 2105524.1757747536, 'max': 3593168.1057149554, 'min': 2070401.3139938086} best=2070401.3139938086
28: neval=717{'avg': 2105131.289273411, 'max': 5340625.766884775, 'min': 2066265.218596893} best=2066265.218596893
29: neval=704{'avg': 2090955.7194458214, 'max': 2884515.090736677, 'min': 2066265.218596893} best=2066265.218596893
30: neval=691{'avg': 2090348.358470776, 'max': 3079690.2880519126, 'min': 2066265.218596893} best=2066265.218596893
31: neval=686{'avg': 2085158.1429064525, 'max': 3087041.6021716543, 'min': 2066265.218596893} best=2066265.218596893
32: neval=705{'avg': 2083560.7548440902, 'max': 2867764.169398121, 'min': 2063592.2645295493} best=2063592.2645295493
33: neval=688{'avg': 2084382.8398283322, 'max': 3340125.25142555, 'min': 2058322.6387554116} best=2058322.6387554116
34: neval=703{'avg': 2080883.6315010278, 'max': 4205105.482950125, 'min': 2058322.6387554116} best=2058322.6387554116
35: neval=707{'avg': 2071095.1654283535, 'max': 3065472.5748404614, 'min': 2058322.6387554116} best=2058322.6387554116
36: neval=759{'avg': 2073014.7017074819, 'max': 3383392.9924844834, 'min': 2058322.6387554116} best=2058322.6387554116
37: neval=677{'avg': 2070877.2744150218, 'max': 2792488.515817779, 'min': 2058322.6387554116} best=2058322.6387554116
38: neval=743{'avg': 2065292.1935527786, 'max': 3340201.426013476, 'min': 2058322.6387554116} best=2058322.6387554116
39: neval=713{'avg': 2064421.8960752874, 'max': 2675945.833661751, 'min': 2058322.6387554116} best=2058322.6387554116
40: neval=720{'avg': 2065107.526970873, 'max': 3500669.329817446, 'min': 2058322.6387554116} best=2058322.6387554116
41: neval=688{'avg': 2061126.232323966, 'max': 3045880.765537535, 'min': 2058322.6387554116} best=2058322.6387554116
42: neval=695{'avg': 2061483.560820284, 'max': 3016089.1996465633, 'min': 2058322.6387554116} best=2058322.6387554116
43: neval=697{'avg': 2063468.228430951, 'max': 3089069.076006045, 'min': 2058322.6387554116} best=2058322.6387554116
44: neval=709{'avg': 2059581.0786669771, 'max': 2787525.5439866763, 'min': 2058322.6387554116} best=2058322.6387554116
45: neval=737{'avg': 2059716.0145313626, 'max': 2831137.012572118, 'min': 2058322.6387554116} best=2058322.6387554116
46: neval=728{'avg': 2065450.3976506256, 'max': 3491975.396157797, 'min': 2058322.6387554116} best=2058322.6387554116
47: neval=705{'avg': 2064155.023446453, 'max': 3283653.1430136287, 'min': 2058322.6387554116} best=2058322.6387554116
48: neval=672{'avg': 2060402.3962424092, 'max': 2714682.2421458405, 'min': 2058322.6387554116} best=2058322.6387554116
49: neval=720{'avg': 2061826.5616119904, 'max': 2947561.719306125, 'min': 2058322.6387554116} best=2058322.6387554116
50: neval=730{'avg': 2064399.8802003057, 'max': 3414352.7190420516, 'min': 2058322.6387554116} best=2058322.6387554116
51: neval=699{'avg': 2062330.200368629, 'max': 3275726.273009419, 'min': 2058322.6387554116} best=2058322.6387554116
52: neval=697{'avg': 2064702.756176831, 'max': 3607691.485560669, 'min': 2058322.6387554116} best=2058322.6387554116
53: neval=721{'avg': 2060749.772781289, 'max': 2605525.2426221687, 'min': 2058322.6387554116} best=2058322.6387554116
54: neval=712{'avg': 2063987.079674598, 'max': 2651581.4132296005, 'min': 2058322.6387554116} best=2058322.6387554116
55: neval=731{'avg': 2063361.0622755259, 'max': 3415830.7049665367, 'min': 2058322.6387554116} best=2058322.6387554116
56: neval=689{'avg': 2062933.8113316344, 'max': 3199136.3473083484, 'min': 2058322.6387554116} best=2058322.6387554116
57: neval=704{'avg': 2061348.8380726974, 'max': 2980139.0588751263, 'min': 2058322.6387554116} best=2058322.6387554116
58: neval=702{'avg': 2066170.1317690657, 'max': 3273974.3566653198, 'min': 2058322.6387554116} best=2058322.6387554116
59: neval=698{'avg': 2059902.2719896857, 'max': 2571563.3487679907, 'min': 2058322.6387554116} best=2058322.6387554116
60: neval=736{'avg': 2065228.2206231945, 'max': 3191952.8000357747, 'min': 2058322.6387554116} best=2058322.6387554116
61: neval=686{'avg': 2069222.5405134503, 'max': 4070531.6416449295, 'min': 2058322.6387554116} best=2058322.6387554116
62: neval=699{'avg': 2062648.4674561652, 'max': 3156781.091248009, 'min': 2058322.6387554116} best=2058322.6387554116
63: neval=697{'avg': 2061512.0268250818, 'max': 2754081.9114490584, 'min': 2058322.6387554116} best=2058322.6387554116
64: neval=714{'avg': 2061058.8011457303, 'max': 2667156.092444605, 'min': 2058322.6387554116} best=2058322.6387554116
65: neval=695{'avg': 2060860.4745103137, 'max': 2919253.6464445814, 'min': 2058322.6387554116} best=2058322.6387554116
66: neval=746{'avg': 2062683.1436239148, 'max': 3654773.199201605, 'min': 2058322.6387554116} best=2058322.6387554116
67: neval=736{'avg': 2061704.8326250538, 'max': 2678645.041577397, 'min': 2058322.6387554116} best=2058322.6387554116
68: neval=706{'avg': 2061902.1578514592, 'max': 2967425.95136793, 'min': 2058322.6387554116} best=2058322.6387554116
69: neval=710{'avg': 2060386.9994632786, 'max': 2529676.4566794573, 'min': 2058322.6387554116} best=2058322.6387554116
70: neval=734{'avg': 2059748.1218070078, 'max': 2495232.0175804496, 'min': 2058322.6387554116} best=2058322.6387554116
71: neval=717{'avg': 2060424.5651287579, 'max': 2705000.653476963, 'min': 2058322.6387554116} best=2058322.6387554116
72: neval=695{'avg': 2062347.1846277432, 'max': 2685928.9405747377, 'min': 2058322.6387554116} best=2058322.6387554116
73: neval=727{'avg': 2061318.0022437219, 'max': 2818647.2859133617, 'min': 2058322.6387554116} best=2058322.6387554116
74: neval=686{'avg': 2062009.6092200503, 'max': 2829740.8395026997, 'min': 2058322.6387554116} best=2058322.6387554116
75: neval=722{'avg': 2064939.766323321, 'max': 3578243.166305277, 'min': 2058322.6387554116} best=2058322.6387554116
76: neval=702{'avg': 2061321.6807005634, 'max': 2880872.2895608107, 'min': 2058322.6387554116} best=2058322.6387554116
77: neval=720{'avg': 2063066.4183278037, 'max': 3366820.8006856684, 'min': 2058322.6387554116} best=2058322.6387554116
78: neval=699{'avg': 2062450.5650217796, 'max': 3233555.2777125067, 'min': 2058322.6387554116} best=2058322.6387554116
79: neval=703{'avg': 2061907.726949407, 'max': 3169033.4317022143, 'min': 2058322.6387554116} best=2058322.6387554116
80: neval=722{'avg': 2059667.0176560807, 'max': 2745825.5274266805, 'min': 2058322.6387554116} best=2058322.6387554116
81: neval=702{'avg': 2063357.991593015, 'max': 3197253.0435921703, 'min': 2058322.6387554116} best=2058322.6387554116
82: neval=693{'avg': 2059564.8740445636, 'max': 2599403.713550192, 'min': 2058322.6387554116} best=2058322.6387554116
83: neval=701{'avg': 2060337.658442224, 'max': 2675713.387581342, 'min': 2058322.6387554116} best=2058322.6387554116
84: neval=733{'avg': 2061950.7036213572, 'max': 3351503.5275014457, 'min': 2058322.6387554116} best=2058322.6387554116
85: neval=726{'avg': 2063063.63167414, 'max': 2818864.1170340474, 'min': 2058322.6387554116} best=2058322.6387554116
86: neval=723{'avg': 2061488.608170505, 'max': 2861570.6753210584, 'min': 2058322.6387554116} best=2058322.6387554116
87: neval=718{'avg': 2061245.820489265, 'max': 3031870.7904749312, 'min': 2058322.6387554116} best=2058322.6387554116
88: neval=694{'avg': 2059910.8150643546, 'max': 2558991.1334279883, 'min': 2058322.6387554116} best=2058322.6387554116
89: neval=694{'avg': 2064981.8237546738, 'max': 3579075.0819660113, 'min': 2058322.6387554116} best=2058322.6387554116
90: neval=723{'avg': 2061787.6853414932, 'max': 2993612.2225954817, 'min': 2058322.6387554116} best=2058322.6387554116
91: neval=711{'avg': 2062321.967405046, 'max': 3008447.894277635, 'min': 2058322.6387554116} best=2058322.6387554116
92: neval=709{'avg': 2060886.4642888142, 'max': 3516014.7981482963, 'min': 2058322.6387554116} best=2058322.6387554116
93: neval=689{'avg': 2062016.0074509918, 'max': 3206616.5274495473, 'min': 2058322.6387554116} best=2058322.6387554116
94: neval=694{'avg': 2062061.9357895965, 'max': 3587190.2447926053, 'min': 2058322.6387554116} best=2058322.6387554116
95: neval=703{'avg': 2065433.0351830514, 'max': 3151729.1221384685, 'min': 2058322.6387554116} best=2058322.6387554116
96: neval=710{'avg': 2060689.8006220823, 'max': 2646002.0363715203, 'min': 2058322.6387554116} best=2058322.6387554116
97: neval=680{'avg': 2061488.1814313314, 'max': 2687275.8194312924, 'min': 2058322.6387554116} best=2058322.6387554116
98: neval=725{'avg': 2059119.307345905, 'max': 2291748.1507516056, 'min': 2058322.6387554116} best=2058322.6387554116
99: neval=713{'avg': 2060869.8692471378, 'max': 2655073.6858783034, 'min': 2058322.6387554116} best=2058322.6387554116


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 69, 70, 85, 87, 118, 125, 143, 162, 172]
best_individual.trans_facility = [1, 6, 25, 26, 32, 170]
best_individual.unused_cities = {0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (2058322.6387554116,)
