局----------------------  実行情報  ----------------------
実行時間＝2679秒
個体数＝1000
合計世代数＝100
==============================
Total cost: 3721192.5945788855
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 2
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [779871, 161225]
inc_facility = ['札幌市', '釧路市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[83618, 75902, 60024, 46307, 38452, 34734, 32195, 32045, 31874, 19146, 17415, 16543, 9414, 8078, 7726, 7649, 7532, 4736]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '江別市', '千歳市', '北見市', '小樽市', '室蘭市', '岩見沢市', '豊浦町', '滝川市', '新ひだか町', '稚内市', '中標津町', '士別市', '網走市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '小清水町', '大空町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新ひだか町', '滝川市', '函館市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '江別市', '千歳市', '士別市']], [['釧路市'], ['根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  コスト情報  ---------------------
[50173.749346200006, 2628853.0977870985, 553776.1016792594, 201804.81720759906, 146344.35017339885, 140240.47838532954]

TC_direct: {'札幌市': 12310.204053899999, '釧路市': 37863.545292300005}
IC_inc: {'札幌市': 442262.16742060776, '釧路市': 111513.93425865175}
OC_inc: {'札幌市': 140124.0524448171, '釧路市': 61680.764762781975}

TC_indirect: {'函館市': 860378.6205434001, '旭川市': 350726.1848218999, '帯広市': 279790.0907181, '苫小牧市': 105879.99034980002, '江別市': 40466.7595131, '千歳市': 60361.5018744, '北見市': 194234.92463500006, '小樽市': 63528.13045340001, '室蘭市': 147945.1396472, '岩見沢市': 37022.66110500001, '豊浦町': 116744.9561875, '滝川市': 69336.5527327, '新ひだか町': 56577.505465099995, '稚内市': 88848.31198340001, '中標津町': 29369.3088606, '士別市': 71577.8597412, '網走市': 37866.456640100005, '根室市': 18198.1425152}
IC_trans: {'函館市': 14600.765121767236, '旭川市': 13861.011676323846, '帯広市': 12284.524899508608, '苫小牧市': 10698.564776796611, '江別市': 9778.587459954684, '千歳市': 9308.389267734132, '北見市': 8912.997841480508, '小樽市': 8901.14901254098, '室蘭市': 8887.597764436949, '岩見沢市': 7108.456916668126, '豊浦町': 6711.917019193648, '滝川市': 6608.122634361862, '新ひだか町': 5185.741765136812, '稚内市': 4941.898648395126, '中標津町': 4873.385153486525, '士別市': 4858.13152273773, '網走市': 4834.763768829587, '根室市': 3988.3449240458713}
OC_trans: {'函館市': 14038.837697321975, '旭川市': 13616.265145559184, '帯広市': 11308.023782357044, '苫小牧市': 9765.817608124333, '江別市': 9248.58092778556, '千歳市': 8291.71885962049, '北見市': 8110.8719399183365, '小樽市': 8100.0350870924085, '室蘭市': 8087.659283314365, '岩見沢市': 6381.252090114885, '豊浦町': 6226.29260274751, '滝川市': 6145.83776868778, '新ひだか町': 5401.175513801283, '稚内市': 5235.500504471536, '中標津町': 5189.715901674769, '士別市': 5179.567367944208, '網走市': 5164.051789072328, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(983/2137) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1154/2137) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
新ひだか町(9414) → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
滝川市(16543) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
旭川市(75902) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
千歳市(34734) → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
士別市(7649) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(134/442) t/day → receive from: 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(307/442) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(60024) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(32195) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': 4006040.967307802} best=4006040.967307802
1: neval=799{'avg': 4823261.6982419435, 'max': 12331572.518513585, 'min': 3948217.485675224} best=3948217.485675224
2: neval=790{'avg': inf, 'max': inf, 'min': 3890592.211438059} best=3890592.211438059
3: neval=813{'avg': inf, 'max': inf, 'min': 3890592.211438059} best=3890592.211438059
4: neval=779{'avg': inf, 'max': inf, 'min': 3882018.2717990587} best=3882018.2717990587
5: neval=788{'avg': inf, 'max': inf, 'min': 3890592.211438059} best=3882018.2717990587
6: neval=781{'avg': inf, 'max': inf, 'min': 3863783.6197168753} best=3863783.6197168753
7: neval=800{'avg': 4066194.10709234, 'max': 7573565.028527911, 'min': 3891600.1637010896} best=3863783.6197168753
8: neval=790{'avg': 4015325.280529956, 'max': 6720913.720945922, 'min': 3857401.4791176254} best=3857401.4791176254
9: neval=802{'avg': 3973911.7561246413, 'max': 4791334.781509175, 'min': 3813910.1053303042} best=3813910.1053303042
10: neval=816{'avg': 3945882.899110447, 'max': 5322952.366607882, 'min': 3810174.4339620164} best=3810174.4339620164
11: neval=760{'avg': 3911230.9710521842, 'max': 4862144.056759842, 'min': 3810684.3778602667} best=3810174.4339620164
12: neval=779{'avg': 3892182.63469376, 'max': 6204274.416500904, 'min': 3806283.073708036} best=3806283.073708036
13: neval=810{'avg': 3872233.396452647, 'max': 5128615.283037884, 'min': 3789329.013881137} best=3789329.013881137
14: neval=781{'avg': 3850119.4158291724, 'max': 5094659.492468352, 'min': 3789329.013881137} best=3789329.013881137
15: neval=796{'avg': 3835186.1724214526, 'max': 8619593.863909816, 'min': 3755519.9772172365} best=3755519.9772172365
16: neval=798{'avg': 3818022.002235348, 'max': 6240810.925143037, 'min': 3755519.9772172365} best=3755519.9772172365
17: neval=760{'avg': 3800090.1894200896, 'max': 5867352.428637041, 'min': 3735264.666866941} best=3735264.666866941
18: neval=775{'avg': 3784670.138109009, 'max': 4220650.505869377, 'min': 3735264.666866941} best=3735264.666866941
19: neval=792{'avg': 3771518.2081009396, 'max': 4391438.791889521, 'min': 3734894.3742637555} best=3734894.3742637555
20: neval=800{'avg': 3760693.46197442, 'max': 4490411.992600272, 'min': 3734894.3742637555} best=3734894.3742637555
21: neval=786{'avg': 3750481.510931825, 'max': 5465120.872954862, 'min': 3734237.330016437} best=3734237.330016437
22: neval=797{'avg': 3742101.399305102, 'max': 4182176.386036213, 'min': 3731554.294131032} best=3731554.294131032
23: neval=797{'avg': 3739813.5984932985, 'max': 5414354.467093554, 'min': 3731554.294131032} best=3731554.294131032
24: neval=771{'avg': 3737404.986339411, 'max': 4878602.174053421, 'min': 3731554.294131032} best=3731554.294131032
25: neval=798{'avg': 3737156.6227418785, 'max': 5741935.268356863, 'min': 3731554.294131032} best=3731554.294131032
26: neval=797{'avg': 3735359.6457745875, 'max': 4273436.897880453, 'min': 3731404.423443532} best=3731404.423443532
27: neval=788{'avg': 3735021.6546032983, 'max': 4330589.632754577, 'min': 3731404.423443532} best=3731404.423443532
28: neval=782{'avg': 3733112.617588125, 'max': 4084743.5603568233, 'min': 3731404.423443532} best=3731404.423443532
29: neval=812{'avg': 3739793.1645865086, 'max': 7602165.011334971, 'min': 3731404.423443532} best=3731404.423443532
30: neval=812{'avg': 3733689.225062483, 'max': 4693435.462832425, 'min': 3731404.423443532} best=3731404.423443532
31: neval=810{'avg': 3734150.026552662, 'max': 4177108.1046452518, 'min': 3731404.423443532} best=3731404.423443532
32: neval=788{'avg': 3735142.225583209, 'max': 4218652.5907115415, 'min': 3731404.423443532} best=3731404.423443532
33: neval=759{'avg': 3737764.9202322667, 'max': 5383858.375412295, 'min': 3731404.423443532} best=3731404.423443532
34: neval=798{'avg': 3734668.1144785807, 'max': 4898373.35577249, 'min': 3731404.423443532} best=3731404.423443532
35: neval=781{'avg': 3736174.1487114346, 'max': 5134572.986331129, 'min': 3731404.423443532} best=3731404.423443532
36: neval=783{'avg': 3735282.931692837, 'max': 4753783.950020011, 'min': 3731404.423443532} best=3731404.423443532
37: neval=799{'avg': 3741468.080920062, 'max': 5915600.974544885, 'min': 3731404.423443532} best=3731404.423443532
38: neval=801{'avg': 3734074.7276918967, 'max': 4771281.534950504, 'min': 3731404.423443532} best=3731404.423443532
39: neval=795{'avg': 3733315.94130065, 'max': 4262252.059648129, 'min': 3731404.423443532} best=3731404.423443532
40: neval=780{'avg': 3737457.9593727062, 'max': 5391131.113581232, 'min': 3731404.423443532} best=3731404.423443532
41: neval=789{'avg': 3733661.7307114145, 'max': 4411173.165236744, 'min': 3731404.423443532} best=3731404.423443532
42: neval=784{'avg': 3734491.595224487, 'max': 4685043.264354733, 'min': 3731404.423443532} best=3731404.423443532
43: neval=777{'avg': 3733834.040061393, 'max': 4192271.239326405, 'min': 3731404.423443532} best=3731404.423443532
44: neval=800{'avg': 3736004.3684254345, 'max': 4648891.182016484, 'min': 3731404.423443532} best=3731404.423443532
45: neval=810{'avg': 3735272.726541188, 'max': 5290938.458868979, 'min': 3731404.423443532} best=3731404.423443532
46: neval=791{'avg': 3734403.269677641, 'max': 4357380.190942836, 'min': 3731404.423443532} best=3731404.423443532
47: neval=772{'avg': 3734107.844807929, 'max': 4328543.745460287, 'min': 3731404.423443532} best=3731404.423443532
48: neval=775{'avg': 3733989.253421314, 'max': 4412483.264162526, 'min': 3731404.423443532} best=3731404.423443532
49: neval=785{'avg': 3737242.4875587053, 'max': 5169956.76469696, 'min': 3731404.423443532} best=3731404.423443532
50: neval=814{'avg': 3735731.679338145, 'max': 4673599.948086408, 'min': 3731404.423443532} best=3731404.423443532
51: neval=782{'avg': 3735208.199905586, 'max': 4713876.343973625, 'min': 3731404.423443532} best=3731404.423443532
52: neval=783{'avg': 3736682.707601385, 'max': 5372808.435600214, 'min': 3731404.423443532} best=3731404.423443532
53: neval=775{'avg': 3734355.9660962103, 'max': 4537585.119974477, 'min': 3731404.423443532} best=3731404.423443532
54: neval=807{'avg': 3737707.0439586313, 'max': 4863621.174667605, 'min': 3731404.423443532} best=3731404.423443532
55: neval=813{'avg': 3737638.7481035283, 'max': 5362965.83422974, 'min': 3731404.423443532} best=3731404.423443532
56: neval=775{'avg': 3734769.9762230967, 'max': 4606041.449810638, 'min': 3731404.423443532} best=3731404.423443532
57: neval=789{'avg': 3732077.023957256, 'max': 4015567.96984006, 'min': 3731404.423443532} best=3731404.423443532
58: neval=797{'avg': 3734227.4145119037, 'max': 4494778.886327715, 'min': 3731404.423443532} best=3731404.423443532
59: neval=793{'avg': 3733320.8081619963, 'max': 4538422.739288523, 'min': 3731404.423443532} best=3731404.423443532
60: neval=796{'avg': 3736728.3994451007, 'max': 4735872.869680859, 'min': 3731404.423443532} best=3731404.423443532
61: neval=792{'avg': 3737089.5724486914, 'max': 4827343.151973802, 'min': 3731404.423443532} best=3731404.423443532
62: neval=784{'avg': 3735132.494511852, 'max': 4687415.340458456, 'min': 3731404.423443532} best=3731404.423443532
63: neval=803{'avg': 3732253.69622176, 'max': 3990453.216199413, 'min': 3731404.423443532} best=3731404.423443532
64: neval=817{'avg': 3732927.8536909544, 'max': 4402774.572222339, 'min': 3731404.423443532} best=3731404.423443532
65: neval=784{'avg': 3739790.5518622366, 'max': 6188974.343794996, 'min': 3731404.423443532} best=3731404.423443532
66: neval=794{'avg': 3732629.3670018455, 'max': 4231109.79040015, 'min': 3731404.423443532} best=3731404.423443532
67: neval=799{'avg': 3734051.166687401, 'max': 4286414.825312279, 'min': 3731404.423443532} best=3731404.423443532
68: neval=798{'avg': 3735639.368837459, 'max': 4863884.607060388, 'min': 3731404.423443532} best=3731404.423443532
69: neval=780{'avg': 3733133.174579239, 'max': 4063615.3074639863, 'min': 3731404.423443532} best=3731404.423443532
