----------------------  実行情報  ----------------------
実行時間＝1152秒
個体数＝500
合計世代数＝100
==============================
Total cost: 2311484.1042962368
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 8
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [455324, 107623, 88709, 81857, 62985, 60124, 44198, 40276]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町', '枝幸町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[32045, 7955]
trans_facility = ['小樽市', '稚内市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['小樽市']], [['旭川市'], ['稚内市']]]


---------------------  コスト情報  ---------------------
[954598.7855631999, 129296.34125560001, 678699.5367681609, 521750.4634546727, 13819.329128639954, 13319.648125963813]

TC_direct: {'札幌市': 184053.01135719998, '旭川市': 161248.5634748, '函館市': 97918.8629344, '苫小牧市': 140631.59055779997, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '室蘭市': 60371.94726650001, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258212.67763337892, '旭川市': 83324.73877988312, '函館市': 72486.1591083265, '苫小牧市': 68404.33689956398, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '室蘭市': 43863.74169646742, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81810.76621054493, '旭川市': 69990.44840764525, '函館市': 69048.44857431279, '苫小牧市': 68074.39175827276, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '室蘭市': 54801.601484267245, '北見市': 52418.08340504848}

TC_indirect: {'小樽市': 63528.13045340001, '稚内市': 65768.2108022}
IC_trans: {'小樽市': 8901.14901254098, '稚内市': 4918.180116098974}
OC_trans: {'小樽市': 8100.0350870924085, '稚内市': 5219.613038871405}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(88/1247) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(273/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町, 枝幸町, 西興部村
indirect 旭川市(22/295) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': 2622853.1580929062} best=2622853.1580929062
1: neval=381{'avg': 3566486.306829876, 'max': 5049033.819489652, 'min': 2622853.1580929062} best=2622853.1580929062
2: neval=393{'avg': 3268474.0329591995, 'max': 4813305.486803778, 'min': 2491397.159731549} best=2491397.159731549
3: neval=398{'avg': 3062572.6266769706, 'max': 5462600.610423066, 'min': 2415850.792734082} best=2415850.792734082
4: neval=402{'avg': 2914875.9554876713, 'max': 5462623.001844252, 'min': 2415850.792734082} best=2415850.792734082
5: neval=378{'avg': 2705746.9356116666, 'max': 3758132.9061218514, 'min': 2326457.732860422} best=2326457.732860422
6: neval=393{'avg': 2626485.3425913434, 'max': 4424464.666505544, 'min': 2326457.732860422} best=2326457.732860422
7: neval=394{'avg': 2531910.7546363804, 'max': 3634193.222905646, 'min': 2326457.732860422} best=2326457.732860422
8: neval=409{'avg': 2508809.40395713, 'max': 4742554.576125904, 'min': 2326457.732860422} best=2326457.732860422
9: neval=369{'avg': 2454160.474528777, 'max': 3934599.1458717356, 'min': 2326457.732860422} best=2326457.732860422
10: neval=407{'avg': 2444769.7274644068, 'max': 6016086.377862283, 'min': 2326457.732860422} best=2326457.732860422
11: neval=377{'avg': 2407438.762436152, 'max': 3640465.8335135453, 'min': 2326457.732860422} best=2326457.732860422
12: neval=393{'avg': 2387187.0364851905, 'max': 5592563.571727319, 'min': 2326457.732860422} best=2326457.732860422
13: neval=402{'avg': 2365008.639089782, 'max': 4293733.709828272, 'min': 2326457.732860422} best=2326457.732860422
14: neval=408{'avg': 2349574.352891103, 'max': 4951229.734660732, 'min': 2326457.732860422} best=2326457.732860422
15: neval=403{'avg': 2332834.995994345, 'max': 3403728.5450042337, 'min': 2326457.732860422} best=2326457.732860422
16: neval=398{'avg': 2332274.04596778, 'max': 3435798.528384124, 'min': 2326457.732860422} best=2326457.732860422
17: neval=394{'avg': 2335313.650991144, 'max': 4668583.264415581, 'min': 2326457.732860422} best=2326457.732860422
18: neval=397{'avg': 2333151.383241119, 'max': 3445024.022335002, 'min': 2326457.732860422} best=2326457.732860422
19: neval=383{'avg': 2329760.058911733, 'max': 3297975.2961175623, 'min': 2326457.732860422} best=2326457.732860422
20: neval=379{'avg': 2337715.7838241654, 'max': 4559847.648919017, 'min': 2326457.732860422} best=2326457.732860422
21: neval=399{'avg': 2331674.5214535673, 'max': 3079717.585510699, 'min': 2326457.732860422} best=2326457.732860422
22: neval=374{'avg': 2330772.6242370848, 'max': 3626206.523907078, 'min': 2326457.732860422} best=2326457.732860422
23: neval=396{'avg': 2326457.7328604227, 'max': 2326457.732860422, 'min': 2326457.732860422} best=2326457.732860422
24: neval=398{'avg': 2327851.410446271, 'max': 3023296.5257846634, 'min': 2326457.732860422} best=2326457.732860422
25: neval=406{'avg': 2329906.4540024204, 'max': 3016157.210302488, 'min': 2326457.732860422} best=2326457.732860422
26: neval=404{'avg': 2332692.2122762287, 'max': 3716251.9395821057, 'min': 2326457.732860422} best=2326457.732860422
27: neval=390{'avg': 2330240.4410411143, 'max': 3054107.790826084, 'min': 2326457.732860422} best=2326457.732860422
28: neval=382{'avg': 2328977.0495217866, 'max': 3046020.8423700607, 'min': 2326457.732860422} best=2326457.732860422
29: neval=384{'avg': 2329094.0932452637, 'max': 3066313.9580978723, 'min': 2326457.732860422} best=2326457.732860422
30: neval=414{'avg': 2332067.760329628, 'max': 3392558.649664395, 'min': 2326457.732860422} best=2326457.732860422
31: neval=393{'avg': 2328150.2786649703, 'max': 2796089.9820161886, 'min': 2326457.732860422} best=2326457.732860422
32: neval=412{'avg': 2332818.856075955, 'max': 4367885.9754113685, 'min': 2326457.732860422} best=2326457.732860422
33: neval=401{'avg': 2329250.8363905046, 'max': 2927520.5587776722, 'min': 2326457.732860422} best=2326457.732860422
34: neval=394{'avg': 2332504.23573696, 'max': 3989159.113939947, 'min': 2326457.732860422} best=2326457.732860422
35: neval=367{'avg': 2330619.3868553955, 'max': 3098697.111185177, 'min': 2326457.732860422} best=2326457.732860422
36: neval=373{'avg': 2329211.702479068, 'max': 2832008.926163819, 'min': 2326457.732860422} best=2326457.732860422
37: neval=384{'avg': 2331604.2893104353, 'max': 3478404.2148886696, 'min': 2326457.732860422} best=2326457.732860422
38: neval=396{'avg': 2332551.8836981067, 'max': 3627287.8549532657, 'min': 2326457.732860422} best=2326457.732860422
39: neval=361{'avg': 2329816.0246904343, 'max': 3730465.238432095, 'min': 2326457.732860422} best=2326457.732860422
40: neval=414{'avg': 2332865.6623132336, 'max': 3646301.565034967, 'min': 2326457.732860422} best=2326457.732860422
41: neval=405{'avg': 2329646.102264224, 'max': 2916249.631132461, 'min': 2326457.732860422} best=2326457.732860422
42: neval=387{'avg': 2329278.09565095, 'max': 3736639.128124135, 'min': 2326457.732860422} best=2326457.732860422
43: neval=377{'avg': 2330369.2027862044, 'max': 3973063.7335157036, 'min': 2326457.732860422} best=2326457.732860422
44: neval=393{'avg': 2330613.10795229, 'max': 3297254.8797236276, 'min': 2326457.732860422} best=2326457.732860422
45: neval=409{'avg': 2330436.263337605, 'max': 3174785.125823493, 'min': 2326457.732860422} best=2326457.732860422
46: neval=373{'avg': 2331339.5614911667, 'max': 3440928.2713470003, 'min': 2326457.732860422} best=2326457.732860422
47: neval=396{'avg': 2329020.3895938788, 'max': 3089401.7939377786, 'min': 2326457.732860422} best=2326457.732860422
48: neval=401{'avg': 2332997.025732599, 'max': 3770343.936805101, 'min': 2326457.732860422} best=2326457.732860422
49: neval=413{'avg': 2329080.0957822576, 'max': 3621981.138009081, 'min': 2326457.732860422} best=2326457.732860422
50: neval=387{'avg': 2331225.7918138765, 'max': 3153027.127608388, 'min': 2326457.732860422} best=2326457.732860422
51: neval=416{'avg': 2330299.208333678, 'max': 2992646.905656283, 'min': 2326457.732860422} best=2326457.732860422
52: neval=400{'avg': 2327680.060485829, 'max': 2685201.296089856, 'min': 2326457.732860422} best=2326457.732860422
53: neval=407{'avg': 2337059.167239212, 'max': 3827314.5819884934, 'min': 2326457.732860422} best=2326457.732860422
54: neval=415{'avg': 2327713.6154819056, 'max': 2663315.4324122383, 'min': 2326457.732860422} best=2326457.732860422
55: neval=393{'avg': 2333749.1050070655, 'max': 3732142.6697641164, 'min': 2326457.732860422} best=2326457.732860422
56: neval=387{'avg': 2329862.0083491514, 'max': 2825950.4437587867, 'min': 2326457.732860422} best=2326457.732860422
57: neval=394{'avg': 2332189.7142585334, 'max': 3639464.511358548, 'min': 2326457.732860422} best=2326457.732860422
58: neval=401{'avg': 2335456.381086204, 'max': 3275977.340467172, 'min': 2326457.732860422} best=2326457.732860422
59: neval=401{'avg': 2337849.8336355262, 'max': 4339961.126148511, 'min': 2326457.732860422} best=2326457.732860422
60: neval=389{'avg': 2327723.6720957677, 'max': 2883800.0691967057, 'min': 2326457.732860422} best=2326457.732860422
61: neval=403{'avg': 2331656.2664803094, 'max': 3335109.1211989014, 'min': 2326457.732860422} best=2326457.732860422
62: neval=398{'avg': 2328744.024433864, 'max': 3024811.3204867463, 'min': 2326457.732860422} best=2326457.732860422
63: neval=397{'avg': 2340817.8539202046, 'max': 4061445.9859658037, 'min': 2326457.732860422} best=2326457.732860422
