局----------------------  実行情報  ----------------------
実行時間＝1412秒
個体数＝1050
合計世代数＝100
=============================
Total cost: 2047692.195666909
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 11
中継施設数: 10

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 98268, 88882, 81041, 61374, 46970, 44025, 40350, 13154, 9414, 9281]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '根室市', '新ひだか町', '稚内市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '斜里町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糠町'], ['浜中町', '根室市']]

trans_size=[38452, 34276, 32045, 19146, 11235, 7726, 7532, 5524, 4586, 3703]
trans_facility = ['江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '中標津町', '網走市', '士別市', '紋別市', 'せたな町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['網走市', '清里町', '小清水町', '大空町'], ['島牧村', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['網走市', '紋別市']], [['根室市'], ['中標津町']]]


---------------------  コスト情報  ---------------------
[331534.2075649001, 302883.3348943, 705938.3147963429, 582938.447835043, 62279.72621069922, 62118.164365623576]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '函館市': 59564.06951239999, '苫小牧市': 10307.5936725, '帯広市': 58324.53919889999, '釧路市': 23648.6240526, '室蘭市': 58683.3835691, '北見市': 23773.650575800002, '根室市': 3623.7650524000005, '新ひだか町': 17749.5104765, '稚内市': 17614.575519600003}
IC_inc: {'札幌市': 254250.37391421536, '旭川市': 78036.81299975277, '函館市': 72588.05359916264, '苫小牧市': 67912.0034607136, '帯広市': 55578.54350715017, '釧路市': 45830.332919415116, '室蘭市': 43739.884314511546, '北見市': 41075.56820500691, '根室市': 18306.74318077466, '新ひだか町': 14383.400785826538, '稚内市': 14236.597909813574}
OC_inc: {'札幌市': 80555.37044069076, '旭川市': 69826.63793592765, '函館市': 69068.38508818335, '苫小牧市': 67933.66921744167, '帯広市': 62749.58328038413, '釧路市': 56345.80785929021, '室蘭市': 54701.48208580893, '北見市': 52465.32344821266, '根室市': 26871.150854149942, '新ひだか町': 21317.360971835526, '稚内市': 21103.676653118102}

TC_indirect: {'江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '中標津町': 25784.7546732, '網走市': 13655.4745749, '士別市': 20695.0192451, '紋別市': 16998.878966900003, 'せたな町': 16580.917770300002}
IC_trans: {'江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '中標津町': 4873.385153486525, '網走市': 4834.763768829587, '士別市': 4191.026041881543, '紋別市': 3947.3510067387924, 'せたな町': 3686.5926736546476}
OC_trans: {'江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '網走市': 5164.051789072328, '士別市': 4876.4217508037855, '紋別市': 4723.865118711862, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 苫小牧市(128/222) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町
indirect 苫小牧市(94/222) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/129) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糠町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(77/111) t/day → receive from: 北見市, 美幌町, 津別町, 斜里町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 陸別町
indirect 北見市(33/111) t/day → receive from: 中継施設＝ 網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
紋別市(4586) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/36) t/day → receive from: 浜中町, 根室市
indirect 根室市(21/36) t/day → receive from: 中継施設＝ 中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 稚内市(25/25) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 2386256.111306439} best=2386256.111306439
1: neval=847{'avg': inf, 'max': inf, 'min': 2335981.1487025414} best=2335981.1487025414
2: neval=830{'avg': inf, 'max': inf, 'min': 2335981.1487025414} best=2335981.1487025414
3: neval=832{'avg': inf, 'max': inf, 'min': 2335981.1487025414} best=2335981.1487025414
4: neval=824{'avg': inf, 'max': inf, 'min': 2335981.1487025414} best=2335981.1487025414
5: neval=840{'avg': inf, 'max': inf, 'min': 2360864.5922807683} best=2335981.1487025414
6: neval=828{'avg': inf, 'max': inf, 'min': 2325959.4619558486} best=2325959.4619558486
7: neval=835{'avg': inf, 'max': inf, 'min': 2303282.5406618817} best=2303282.5406618817
8: neval=798{'avg': inf, 'max': inf, 'min': 2272705.002870159} best=2272705.002870159
9: neval=801{'avg': inf, 'max': inf, 'min': 2272705.002870159} best=2272705.002870159
10: neval=834{'avg': inf, 'max': inf, 'min': 2272705.002870159} best=2272705.002870159
11: neval=837{'avg': inf, 'max': inf, 'min': 2272705.002870159} best=2272705.002870159
12: neval=814{'avg': inf, 'max': inf, 'min': 2272705.002870159} best=2272705.002870159
13: neval=821{'avg': 2535622.194586254, 'max': 4231309.556604592, 'min': 2272705.002870159} best=2272705.002870159
14: neval=836{'avg': inf, 'max': inf, 'min': 2261657.0100033344} best=2261657.0100033344
15: neval=827{'avg': inf, 'max': inf, 'min': 2261657.0100033344} best=2261657.0100033344
16: neval=856{'avg': inf, 'max': inf, 'min': 2189313.5175078535} best=2189313.5175078535
17: neval=813{'avg': inf, 'max': inf, 'min': 2206331.9070851747} best=2189313.5175078535
18: neval=798{'avg': inf, 'max': inf, 'min': 2178001.377935113} best=2178001.377935113
19: neval=820{'avg': 2322447.871340106, 'max': 4264361.911802825, 'min': 2178001.377935113} best=2178001.377935113
20: neval=819{'avg': 2295068.0322534214, 'max': 4239787.801117782, 'min': 2148177.042488927} best=2148177.042488927
21: neval=814{'avg': 2263996.6950433394, 'max': 4274451.328147398, 'min': 2146488.863501997} best=2146488.863501997
22: neval=819{'avg': 2248009.7540376275, 'max': 4189083.7647371334, 'min': 2156079.3555604503} best=2146488.863501997
23: neval=832{'avg': 2220179.112963337, 'max': 2924457.946315081, 'min': 2139997.7118668356} best=2139997.7118668356
24: neval=843{'avg': inf, 'max': inf, 'min': 2139997.7118668356} best=2139997.7118668356
25: neval=834{'avg': 2211708.6759690056, 'max': 4669909.269381042, 'min': 2118646.980926157} best=2118646.980926157
26: neval=838{'avg': 2197355.522641755, 'max': 4769558.028305465, 'min': 2118646.980926157} best=2118646.980926157
27: neval=856{'avg': inf, 'max': inf, 'min': 2119941.2555739065} best=2118646.980926157
28: neval=798{'avg': 2174459.940172291, 'max': 3792687.004885791, 'min': 2108260.1944349105} best=2108260.1944349105
29: neval=833{'avg': 2165238.4756475957, 'max': 3134463.278434425, 'min': 2101167.256052969} best=2101167.256052969
30: neval=818{'avg': 2154165.8709750953, 'max': 3820287.550402765, 'min': 2098292.89256711} best=2098292.89256711
31: neval=857{'avg': 2141540.2041195733, 'max': 3824492.271672257, 'min': 2089518.91008119} best=2089518.91008119
32: neval=833{'avg': 2127942.210759035, 'max': 3814668.861057753, 'min': 2086959.2209735452} best=2086959.2209735452
33: neval=806{'avg': 2116683.4244458424, 'max': 3890247.9727331786, 'min': 2073010.8608593706} best=2073010.8608593706
34: neval=808{'avg': 2108244.565586516, 'max': 3875936.985452394, 'min': 2073010.8608593706} best=2073010.8608593706
35: neval=817{'avg': 2100743.598132819, 'max': 2803459.903462266, 'min': 2073010.8608593706} best=2073010.8608593706
36: neval=810{'avg': 2100080.1967389984, 'max': 3237043.15431213, 'min': 2073010.8608593706} best=2073010.8608593706
37: neval=827{'avg': 2095434.8599859718, 'max': 3647506.509524108, 'min': 2067066.5000585052} best=2067066.5000585052
38: neval=833{'avg': 2094997.793275543, 'max': 3850537.0945697445, 'min': 2066515.3783595504} best=2066515.3783595504
39: neval=806{'avg': 2082965.50633258, 'max': 3215583.152339071, 'min': 2064616.6199454102} best=2064616.6199454102
40: neval=789{'avg': 2073422.7022124312, 'max': 2602228.3899874524, 'min': 2061206.7247636986} best=2061206.7247636986
41: neval=817{'avg': 2074379.3217750245, 'max': 4172262.685891415, 'min': 2061206.7247636986} best=2061206.7247636986
42: neval=814{'avg': 2072804.4808527266, 'max': 3353043.8389876117, 'min': 2059765.1539580987} best=2059765.1539580987
43: neval=827{'avg': 2066749.2885542035, 'max': 2759745.4917736547, 'min': 2059633.1096511234} best=2059633.1096511234
44: neval=822{'avg': 2064832.1114862887, 'max': 2681376.81001265, 'min': 2058330.4180402851} best=2058330.4180402851
45: neval=832{'avg': 2063411.7526806109, 'max': 2875363.750659457, 'min': 2053787.1821588601} best=2053787.1821588601
46: neval=819{'avg': 2066642.0337970112, 'max': 3006805.949434052, 'min': 2053021.7644444334} best=2053021.7644444334
47: neval=812{'avg': 2061930.2364147669, 'max': 3075345.010585767, 'min': 2051522.1057273792} best=2051522.1057273792
48: neval=829{'avg': 2061473.8734263016, 'max': 2604391.357189952, 'min': 2052345.6113532595} best=2051522.1057273792
49: neval=851{'avg': 2063240.7884289033, 'max': 3418208.295092043, 'min': 2052345.6113532595} best=2051522.1057273792
50: neval=852{'avg': 2060648.8111484533, 'max': 3491395.5138828577, 'min': 2051522.1057273792} best=2051522.1057273792
51: neval=798{'avg': 2058595.5789048385, 'max': 3819928.90880763, 'min': 2051522.1057273792} best=2051522.1057273792
52: neval=810{'avg': 2055738.0082236575, 'max': 2938580.18984401, 'min': 2051522.1057273792} best=2051522.1057273792
53: neval=815{'avg': 2055055.7855775848, 'max': 4134082.7359108385, 'min': 2051522.1057273792} best=2051522.1057273792
54: neval=827{'avg': 2058285.4015469193, 'max': 3187108.6040925155, 'min': 2051522.1057273792} best=2051522.1057273792
55: neval=836{'avg': 2053807.6137416926, 'max': 2696935.219526075, 'min': 2051522.1057273792} best=2051522.1057273792
56: neval=828{'avg': 2058251.853420857, 'max': 3082673.698759148, 'min': 2051522.1057273792} best=2051522.1057273792
57: neval=831{'avg': 2053290.1733196666, 'max': 2800863.1054846677, 'min': 2051522.1057273792} best=2051522.1057273792
58: neval=842{'avg': 2053617.992789417, 'max': 2721668.1414995138, 'min': 2051522.1057273792} best=2051522.1057273792
59: neval=825{'avg': 2056699.8424057253, 'max': 3813691.889732022, 'min': 2051522.1057273792} best=2051522.1057273792
60: neval=797{'avg': 2053674.8282676153, 'max': 2653001.823323725, 'min': 2051522.1057273792} best=2051522.1057273792
61: neval=859{'avg': 2054638.7312145873, 'max': 3863735.6447943426, 'min': 2051522.1057273792} best=2051522.1057273792
62: neval=811{'avg': 2058034.374280559, 'max': 2922962.474948978, 'min': 2051522.1057273792} best=2051522.1057273792
63: neval=828{'avg': 2053870.3618349074, 'max': 2793113.009891337, 'min': 2051522.1057273792} best=2051522.1057273792
64: neval=837{'avg': 2056197.813897518, 'max': 2921579.6590621644, 'min': 2051522.1057273792} best=2051522.1057273792
65: neval=830{'avg': 2053930.886521283, 'max': 2680146.4696743973, 'min': 2051522.1057273792} best=2051522.1057273792
66: neval=830{'avg': 2056166.3871979704, 'max': 2803831.3967967713, 'min': 2051522.1057273792} best=2051522.1057273792
67: neval=839{'avg': 2055508.711703096, 'max': 2733763.62614926, 'min': 2051522.1057273792} best=2051522.1057273792
68: neval=800{'avg': 2053720.8705640766, 'max': 2783545.34714469, 'min': 2051522.1057273792} best=2051522.1057273792
69: neval=829{'avg': 2056935.3496713648, 'max': 3441839.6812746795, 'min': 2051522.1057273792} best=2051522.1057273792
70: neval=831{'avg': 2053424.4051832794, 'max': 2509245.155552168, 'min': 2051522.1057273792} best=2051522.1057273792
71: neval=823{'avg': 2055262.0969443002, 'max': 3258277.471647091, 'min': 2051522.1057273792} best=2051522.1057273792
72: neval=840{'avg': 2054998.866996243, 'max': 2782455.386476187, 'min': 2051522.1057273792} best=2051522.1057273792
73: neval=825{'avg': 2055477.9050471452, 'max': 3034586.2535381215, 'min': 2051522.1057273792} best=2051522.1057273792
74: neval=850{'avg': 2056977.7121309144, 'max': 3397962.408592182, 'min': 2051522.1057273792} best=2051522.1057273792
75: neval=798{'avg': 2056500.128203907, 'max': 3436595.0251494823, 'min': 2051522.1057273792} best=2051522.1057273792
