局----------------------  実行情報  ----------------------
実行時間＝1601秒
個体数＝700
合計世代数＝100
=============================
Total cost: 3069929.299255644
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 3
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [686779, 164727, 89590]
inc_facility = ['札幌市', '帯広市', '函館市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '初山別村'], ['黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '斜里町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町']]

trans_size=[81171, 53315, 45633, 42741, 40136, 34187, 32045, 19659, 17168, 14491, 9247]
trans_facility = ['旭川市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '岩見沢市', '滝川市', '別海町', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '厚真町', '安平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '滝川市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市']], [['帯広市'], ['釧路市', '別海町', '北見市']]]


---------------------  コスト情報  ---------------------
[289570.9801029001, 1757510.0096769996, 575729.6027637718, 253220.82211418817, 100154.88269112603, 93743.00190665892]

TC_direct: {'札幌市': 91415.2012478, '帯広市': 90779.07245500003, '函館市': 107376.7064001}
IC_inc: {'札幌市': 389470.0137317039, '帯広市': 113255.10867227807, '函館市': 73004.48035978973}
OC_inc: {'札幌市': 123397.66014379177, '帯広市': 60675.506905753435, '函館市': 69147.65506464297}

TC_indirect: {'旭川市': 405512.6267334999, '苫小牧市': 166527.42417050002, '釧路市': 189926.14167910002, '室蘭市': 223857.27478390004, '北見市': 280885.4133396, '千歳市': 55987.1948941, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 77456.3929427, '別海町': 142963.53063330005, '稚内市': 112137.91901370001}
IC_trans: {'旭川市': 14495.28546722572, '苫小牧市': 11516.427394038466, '釧路市': 10656.284937884833, '室蘭市': 10270.163558650707, '北見市': 9895.447453017827, '千歳市': 9267.090718614474, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 6682.862421144354, '別海町': 6149.144388090442, '稚内市': 5156.5329353813595}
OC_trans: {'旭川市': 13905.959625667654, '苫小牧市': 10904.258036745261, '釧路市': 9722.604465654746, '室蘭市': 9534.831964530833, '北見市': 9362.161232262339, '千歳市': 8253.155559855182, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 6203.67615522971, '別海町': 5949.146488839741, '稚内市': 5381.101917553693}


----------------------  輸送情報  ----------------------

direct 札幌市(1088/1882) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 初山別村
indirect 札幌市(793/1882) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(17168) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(42741) → receive from: 島牧村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
苫小牧市(53315) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
稚内市(9247) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(34187) → receive from: 千歳市, 恵庭市, 厚真町, 安平町
direct 帯広市(177/451) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 帯広市(275/451) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(40136) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
direct 函館市(245/245) t/day → receive from: 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': 3820004.1956492406} best=3820004.1956492406
1: neval=522{'avg': 4567586.226759311, 'max': 7237305.2515182085, 'min': 3554542.352219987} best=3554542.352219987
2: neval=553{'avg': 4410370.162375839, 'max': 8822757.068026708, 'min': 3554542.352219987} best=3554542.352219987
3: neval=549{'avg': inf, 'max': inf, 'min': 3457949.116180015} best=3457949.116180015
4: neval=559{'avg': inf, 'max': inf, 'min': 3341814.519101126} best=3341814.519101126
5: neval=557{'avg': inf, 'max': inf, 'min': 3341814.519101126} best=3341814.519101126
6: neval=546{'avg': inf, 'max': inf, 'min': 3307445.7390580424} best=3307445.7390580424
7: neval=560{'avg': inf, 'max': inf, 'min': 3242564.7436165684} best=3242564.7436165684
8: neval=557{'avg': inf, 'max': inf, 'min': 3217461.494694909} best=3217461.494694909
9: neval=542{'avg': 3553516.614286115, 'max': 7242887.356478486, 'min': 3137600.508043753} best=3137600.508043753
10: neval=551{'avg': 3437591.798946597, 'max': 6120080.762850709, 'min': 3168155.1848986465} best=3137600.508043753
11: neval=543{'avg': 3345174.536573847, 'max': 4251452.027038968, 'min': 3127990.9057352375} best=3127990.9057352375
12: neval=572{'avg': 3284372.4967183657, 'max': 4352182.664829647, 'min': 3127990.9057352375} best=3127990.9057352375
13: neval=562{'avg': 3233278.873212049, 'max': 4524212.346487111, 'min': 3127990.9057352375} best=3127990.9057352375
14: neval=550{'avg': 3189894.3836662946, 'max': 4251874.533077551, 'min': 3116240.710872602} best=3116240.710872602
15: neval=523{'avg': 3166357.0912187863, 'max': 6228592.789467589, 'min': 3095577.1914502424} best=3095577.1914502424
16: neval=542{'avg': 3149309.4386777375, 'max': 4533752.613571952, 'min': 3095333.9749699174} best=3095333.9749699174
17: neval=541{'avg': 3132649.4010630567, 'max': 4575952.937981807, 'min': 3095577.1914502424} best=3095333.9749699174
18: neval=536{'avg': 3115356.8033353295, 'max': 3609519.092854565, 'min': 3087190.0066194427} best=3087190.0066194427
19: neval=577{'avg': 3117371.734405531, 'max': 5087475.03186429, 'min': 3087190.0066194427} best=3087190.0066194427
20: neval=530{'avg': 3104574.5633984273, 'max': 4841947.017204385, 'min': 3076777.931484018} best=3076777.931484018
21: neval=549{'avg': 3093837.57244604, 'max': 3576590.80610775, 'min': 3076777.931484018} best=3076777.931484018
22: neval=561{'avg': 3093758.679396956, 'max': 4319019.864276135, 'min': 3076663.36792687} best=3076663.36792687
23: neval=543{'avg': 3087780.166281128, 'max': 3733245.855305918, 'min': 3073585.75364587} best=3073585.75364587
24: neval=549{'avg': 3083245.1481719357, 'max': 3494144.8481447347, 'min': 3073585.75364587} best=3073585.75364587
25: neval=554{'avg': 3079852.8646909823, 'max': 3517525.2111264905, 'min': 3073585.75364587} best=3073585.75364587
26: neval=561{'avg': 3081291.5577275413, 'max': 4761572.671387679, 'min': 3073585.75364587} best=3073585.75364587
27: neval=533{'avg': 3081709.4307331215, 'max': 4684555.563503008, 'min': 3073585.75364587} best=3073585.75364587
28: neval=571{'avg': 3077199.9046164765, 'max': 3640699.8937371834, 'min': 3073585.75364587} best=3073585.75364587
29: neval=547{'avg': 3077590.425149005, 'max': 4964783.107316074, 'min': 3073471.1900887215} best=3073471.1900887215
30: neval=539{'avg': 3075790.1062496123, 'max': 3914854.2518297625, 'min': 3073471.1900887215} best=3073471.1900887215
31: neval=555{'avg': 3076325.0368077448, 'max': 3639543.798977971, 'min': 3073471.1900887215} best=3073471.1900887215
32: neval=559{'avg': 3077699.2243804503, 'max': 3831101.029580988, 'min': 3073471.1900887215} best=3073471.1900887215
33: neval=554{'avg': 3076637.8680680795, 'max': 3692127.5117056346, 'min': 3073471.1900887215} best=3073471.1900887215
34: neval=547{'avg': 3074191.7400963046, 'max': 3362173.8242340954, 'min': 3073471.1900887215} best=3073471.1900887215
35: neval=530{'avg': 3074524.973037695, 'max': 3442098.9146055905, 'min': 3073471.1900887215} best=3073471.1900887215
36: neval=577{'avg': 3081071.002668342, 'max': 4178133.0231698975, 'min': 3073471.1900887215} best=3073471.1900887215
37: neval=564{'avg': 3080862.312109448, 'max': 6070543.979426934, 'min': 3073471.1900887215} best=3073471.1900887215
38: neval=546{'avg': 3078766.2261333778, 'max': 5375172.4690818675, 'min': 3073471.1900887215} best=3073471.1900887215
39: neval=547{'avg': 3076939.0682179043, 'max': 3708671.109764459, 'min': 3073471.1900887215} best=3073471.1900887215
40: neval=561{'avg': 3080010.3664598926, 'max': 4730779.481307632, 'min': 3073471.1900887215} best=3073471.1900887215
41: neval=566{'avg': 3076545.6749818176, 'max': 4444961.380588857, 'min': 3073471.1900887215} best=3073471.1900887215
42: neval=561{'avg': 3076939.0011995924, 'max': 3710844.901815768, 'min': 3073471.1900887215} best=3073471.1900887215
43: neval=544{'avg': 3078104.6683853613, 'max': 4735641.788212964, 'min': 3073471.1900887215} best=3073471.1900887215
44: neval=550{'avg': 3074836.4636973953, 'max': 3473339.505912052, 'min': 3073471.1900887215} best=3073471.1900887215
45: neval=551{'avg': 3076227.507125316, 'max': 4264520.037122415, 'min': 3073471.1900887215} best=3073471.1900887215
46: neval=552{'avg': 3078504.4386601597, 'max': 4597074.345558471, 'min': 3073471.1900887215} best=3073471.1900887215
47: neval=549{'avg': 3081457.4395313617, 'max': 4701689.045738581, 'min': 3073471.1900887215} best=3073471.1900887215
48: neval=559{'avg': 3076613.07944194, 'max': 3732078.9843545323, 'min': 3073471.1900887215} best=3073471.1900887215
