局----------------------  実行情報  ----------------------
実行時間＝3466秒
個体数＝1050
合計世代数＝100
=============================
Total cost: 2079461.437429703
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 10
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [446690, 98268, 92102, 88882, 61374, 58787, 44025, 34744, 8115, 8109]
inc_facility = ['札幌市', '旭川市', '千歳市', '函館市', '帯広市', '釧路市', '室蘭市', '美幌町', '稚内市', '紋別市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町', '京極町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '日高町', '平取町', '占冠村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '陸別町', '弟子屈町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '鶴居村', '白糠町']]

trans_size=[46307, 38452, 32045, 21514, 17499, 11235, 7726, 7656, 5524, 4736, 3703]
trans_facility = ['苫小牧市', '江別市', '小樽市', '北見市', '岩見沢市', '滝川市', '中標津町', '新ひだか町', '士別市', '根室市', 'せたな町']
trans_blocks = [['岩見沢市', '美唄市', '三笠市', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['苫小牧市', '白老町', 'むかわ町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '今金町', 'せたな町'], ['北見市', '訓子府町', '置戸町', '佐呂間町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['千歳市'], ['新ひだか町', '苫小牧市']], [['函館市'], ['せたな町']], [['旭川市'], ['士別市', '滝川市']], [['美幌町'], ['北見市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[341722.4934558, 347819.60057530005, 694329.0583286824, 554743.7119991884, 70743.10135455221, 70103.47171618023]

TC_direct: {'札幌市': 12310.204053899999, '旭川市': 45934.29188119999, '千歳市': 29360.3873636, '函館市': 59564.06951239999, '帯広市': 58324.53919889999, '釧路市': 20109.775051399996, '室蘭市': 58683.3835691, '美幌町': 28050.527964500005, '稚内市': 6346.437687, '紋別市': 23038.8771738}
IC_inc: {'札幌市': 253316.36586706177, '旭川市': 78036.81299975277, '千歳市': 74474.63461224284, '函館市': 72588.05359916264, '帯広市': 55578.54350715017, '釧路市': 53879.33216420587, '室蘭市': 43739.884314511546, '美幌町': 36876.07891905867, '稚内市': 12923.121101290519, '紋別市': 12916.231244245791}
OC_inc: {'札幌市': 80259.44417291493, '旭川市': 69826.63793592765, '千歳市': 69399.19814698683, '函館市': 69068.38508818335, '帯広市': 62749.58328038413, '釧路市': 61781.80951195845, '室蘭市': 54701.48208580893, '美幌町': 48619.13091132412, '稚内市': 19174.12211358526, '紋別市': 19163.918752114772}

TC_indirect: {'苫小牧市': 51848.91792000001, '江別市': 40466.7595131, '小樽市': 63528.13045340001, '北見市': 17632.5692674, '岩見沢市': 29639.965614300003, '滝川市': 25311.854208, '中標津町': 29369.3088606, '新ひだか町': 34548.0152079, '士別市': 20695.0192451, '根室市': 18198.1425152, 'せたな町': 16580.917770300002}
IC_trans: {'苫小牧市': 10698.564776796611, '江別市': 9778.587459954684, '小樽市': 8901.14901254098, '北見市': 7359.616352220026, '岩見沢市': 6721.737521273274, '滝川市': 5684.575153584573, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '士別市': 4191.026041881543, '根室市': 3988.3449240458713, 'せたな町': 3686.5926736546476}
OC_trans: {'苫小牧市': 9765.817608124333, '江別市': 9248.58092778556, '小樽市': 8100.0350870924085, '北見市': 6584.3828347401495, '岩見沢市': 6233.953819266773, '滝川市': 5610.229209668999, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '士別市': 4876.4217508037855, '根室市': 4749.274515721566, 'せたな町': 4564.568065046502}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1224) t/day → receive from: 札幌市, 石狩市, 喜茂別町, 京極町
indirect 札幌市(241/1224) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(17499) → receive from: 岩見沢市, 美唄市, 三笠市, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 旭川市(223/269) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(46/269) t/day → receive from: 中継施設＝ 士別市(5524) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 千歳市(104/252) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 日高町, 平取町, 占冠村
indirect 千歳市(148/252) t/day → receive from: 中継施設＝ 新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
苫小牧市(46307) → receive from: 苫小牧市, 白老町, むかわ町
direct 函館市(233/244) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(10/244) t/day → receive from: 中継施設＝ せたな町(3703) → receive from: 島牧村, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(127/161) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糠町
indirect 釧路市(34/161) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 美幌町(36/95) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 陸別町, 弟子屈町
indirect 美幌町(59/95) t/day → receive from: 中継施設＝ 北見市(21514) → receive from: 北見市, 訓子府町, 置戸町, 佐呂間町
direct 稚内市(22/22) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 紋別市(22/22) t/day → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': 2329642.7951310766} best=2329642.7951310766
1: neval=858{'avg': inf, 'max': inf, 'min': 2352517.184486257} best=2329642.7951310766
2: neval=813{'avg': inf, 'max': inf, 'min': 2352517.184486257} best=2329642.7951310766
3: neval=834{'avg': inf, 'max': inf, 'min': 2433654.1205016626} best=2329642.7951310766
4: neval=825{'avg': inf, 'max': inf, 'min': 2389226.5244240677} best=2329642.7951310766
5: neval=830{'avg': inf, 'max': inf, 'min': 2389226.5244240677} best=2329642.7951310766
6: neval=804{'avg': inf, 'max': inf, 'min': 2383357.4875632185} best=2329642.7951310766
7: neval=826{'avg': inf, 'max': inf, 'min': 2335953.9905008194} best=2329642.7951310766
8: neval=858{'avg': inf, 'max': inf, 'min': 2243468.3413367546} best=2243468.3413367546
9: neval=824{'avg': inf, 'max': inf, 'min': 2335647.187164443} best=2243468.3413367546
10: neval=836{'avg': inf, 'max': inf, 'min': 2300682.0561624053} best=2243468.3413367546
11: neval=822{'avg': inf, 'max': inf, 'min': 2288614.589946885} best=2243468.3413367546
12: neval=804{'avg': inf, 'max': inf, 'min': 2288649.3665773575} best=2243468.3413367546
13: neval=827{'avg': inf, 'max': inf, 'min': 2250211.1714197006} best=2243468.3413367546
14: neval=819{'avg': inf, 'max': inf, 'min': 2250211.1714197006} best=2243468.3413367546
15: neval=812{'avg': inf, 'max': inf, 'min': 2227187.3562992383} best=2227187.3562992383
16: neval=825{'avg': 2398974.7092182124, 'max': 3925041.8681711713, 'min': 2227187.3562992383} best=2227187.3562992383
17: neval=829{'avg': 2365363.0572613846, 'max': 3744993.778527084, 'min': 2220210.8406954985} best=2220210.8406954985
18: neval=832{'avg': 2342953.2409309098, 'max': 5812220.258948018, 'min': 2177461.004374586} best=2177461.004374586
19: neval=830{'avg': 2315397.318991137, 'max': 4919358.38949129, 'min': 2175030.1341351587} best=2175030.1341351587
20: neval=839{'avg': 2281267.098518803, 'max': 3011219.7794063813, 'min': 2177461.004374586} best=2175030.1341351587
21: neval=843{'avg': 2247610.2476989115, 'max': 3000247.8529231716, 'min': 2157443.0975722442} best=2157443.0975722442
22: neval=810{'avg': 2228739.5253172903, 'max': 3237243.414024632, 'min': 2157913.0253919945} best=2157443.0975722442
23: neval=818{'avg': 2212764.8286593915, 'max': 3011607.4782650974, 'min': 2144260.572546164} best=2144260.572546164
24: neval=805{'avg': 2198463.1071009, 'max': 3772838.364220599, 'min': 2144260.572546164} best=2144260.572546164
25: neval=843{'avg': inf, 'max': inf, 'min': 2118546.2433185317} best=2118546.2433185317
26: neval=812{'avg': 2168365.3152131373, 'max': 2761292.3019003146, 'min': 2115463.366381575} best=2115463.366381575
27: neval=791{'avg': 2160166.032412234, 'max': 3267827.0044083237, 'min': 2115463.366381575} best=2115463.366381575
28: neval=829{'avg': 2148275.2445961973, 'max': 3587748.5420009643, 'min': 2106035.01984754} best=2106035.01984754
29: neval=807{'avg': 2141071.3406525147, 'max': 3608821.469957042, 'min': 2102689.3858915656} best=2102689.3858915656
30: neval=814{'avg': 2125785.040478565, 'max': 2821853.5460992195, 'min': 2102689.3858915656} best=2102689.3858915656
31: neval=818{'avg': 2116520.0977051016, 'max': 2778916.9911211496, 'min': 2097208.3816960678} best=2097208.3816960678
32: neval=800{'avg': 2111249.382062387, 'max': 2762545.719117023, 'min': 2089544.3903150007} best=2089544.3903150007
33: neval=837{'avg': 2107567.5783509775, 'max': 2902112.492145199, 'min': 2089544.3903150007} best=2089544.3903150007
34: neval=845{'avg': 2102695.0016553923, 'max': 2592057.81564318, 'min': 2089544.3903150007} best=2089544.3903150007
35: neval=842{'avg': 2101309.0645256694, 'max': 3097440.179804769, 'min': 2089544.3903150007} best=2089544.3903150007
36: neval=830{'avg': 2096436.1175156494, 'max': 2712580.978545175, 'min': 2089544.3903150007} best=2089544.3903150007
37: neval=806{'avg': 2097689.6062017763, 'max': 3570129.7026582933, 'min': 2089544.3903150007} best=2089544.3903150007
38: neval=839{'avg': 2096282.7911907437, 'max': 2968310.788605471, 'min': 2089544.3903150007} best=2089544.3903150007
39: neval=819{'avg': 2091617.3293008613, 'max': 2795496.7025732314, 'min': 2089544.3903150007} best=2089544.3903150007
40: neval=819{'avg': 2092478.0551005849, 'max': 2896769.421641501, 'min': 2089544.3903150007} best=2089544.3903150007
41: neval=831{'avg': 2091525.4895433157, 'max': 2491583.3907565493, 'min': 2089544.3903150007} best=2089544.3903150007
42: neval=806{'avg': 2091763.3841053962, 'max': 2909983.5125896772, 'min': 2089544.3903150007} best=2089544.3903150007
43: neval=851{'avg': 2097800.909278673, 'max': 3253847.888948689, 'min': 2089544.3903150007} best=2089544.3903150007
44: neval=824{'avg': 2092786.6328442346, 'max': 2991192.2093013744, 'min': 2089544.3903150007} best=2089544.3903150007
45: neval=821{'avg': 2092417.519124498, 'max': 2840949.7219744823, 'min': 2089544.3903150007} best=2089544.3903150007
46: neval=848{'avg': 2095358.0303180285, 'max': 3389105.6722092945, 'min': 2089544.3903150007} best=2089544.3903150007
47: neval=840{'avg': 2092574.0360950928, 'max': 2932672.934942294, 'min': 2089544.3903150007} best=2089544.3903150007
48: neval=824{'avg': 2095587.0342146829, 'max': 3583964.279389572, 'min': 2089544.3903150007} best=2089544.3903150007
49: neval=820{'avg': 2092830.567772245, 'max': 2854158.8750324785, 'min': 2089544.3903150007} best=2089544.3903150007
50: neval=800{'avg': 2092227.7971038322, 'max': 2818368.55220731, 'min': 2089544.3903150007} best=2089544.3903150007
51: neval=853{'avg': 2094440.30575676, 'max': 3180473.666158587, 'min': 2089544.3903150007} best=2089544.3903150007
52: neval=815{'avg': 2094451.1300627517, 'max': 3330013.124388768, 'min': 2089544.3903150007} best=2089544.3903150007
53: neval=839{'avg': 2091128.2036350423, 'max': 2941819.783332029, 'min': 2089544.3903150007} best=2089544.3903150007
54: neval=813{'avg': 2091696.2257370686, 'max': 2699810.941815166, 'min': 2089544.3903150007} best=2089544.3903150007
55: neval=825{'avg': 2090295.1941400473, 'max': 2472967.3496517977, 'min': 2089544.3903150007} best=2089544.3903150007
56: neval=853{'avg': 2090318.1065610421, 'max': 2572355.68578826, 'min': 2089544.3903150007} best=2089544.3903150007
57: neval=853{'avg': 2097311.787714702, 'max': 3398104.8779057744, 'min': 2089544.3903150007} best=2089544.3903150007
58: neval=814{'avg': 2092469.64150142, 'max': 2931856.0142780626, 'min': 2089544.3903150007} best=2089544.3903150007
59: neval=821{'avg': 2093414.8995868897, 'max': 2762361.48224722, 'min': 2089544.3903150007} best=2089544.3903150007
60: neval=822{'avg': 2090935.1343245152, 'max': 2496917.141465697, 'min': 2089544.3903150007} best=2089544.3903150007
61: neval=824{'avg': 2094600.2925240535, 'max': 3146443.820685019, 'min': 2089544.3903150007} best=2089544.3903150007
62: neval=849{'avg': 2093420.5353535626, 'max': 3164317.901116957, 'min': 2089544.3903150007} best=2089544.3903150007
63: neval=806{'avg': 2092478.6898487636, 'max': 3161310.448200364, 'min': 2089544.3903150007} best=2089544.3903150007
64: neval=834{'avg': 2092193.5658278833, 'max': 3215900.8440808253, 'min': 2089544.3903150007} best=2089544.3903150007
65: neval=849{'avg': 2093772.353037418, 'max': 3218195.768970419, 'min': 2089544.3903150007} best=2089544.3903150007
66: neval=857{'avg': 2098593.759548349, 'max': 3424238.6041211914, 'min': 2089544.3903150007} best=2089544.3903150007
67: neval=848{'avg': 2092307.7812222163, 'max': 2716239.1818561396, 'min': 2089544.3903150007} best=2089544.3903150007
